#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
41700.93 42583.79 39993.13 46161.35 59561.91 48558.5 48593.99 43613.86 44343.4 54355.74 65464.87 96010.5 57982.61 107453.9 137436.6 135021.7 118302.2 119058.1 190257.5 163205.2 162886.5 141222.1 154555.9 222574.9 128458 188551.3 286424.1 277812 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
30628.05 27757.88 38697.05 37520.19 33979.69 49867.67 21668.21 33889.46 43575.73 50031.12 53728 64263.67 63588.5 58192.82 69685.41 53359.61 65405.46 80263.22 82321.29 90969.94 90181.91 113988.9 101220 157590.2 104297.5 175244.4 123194.3 185442.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
24578.63 23133.03 19188.28 22795.5 27946.23 30499.97 29816.16 32277.2 34960.61 38409.85 48413.76 42775.88 44746.28 47418.75 53814.75 53595.28 70305.15 59483.46 67952.79 75715.15 80254.45 81113.17 84763.33 67764.28 99111.67 96984.08 83193.93 92331.07 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
6.064156e-06 0.0002852287 0.009289712 0.2095065 3.271747 35.37938 264.9207 1373.738 4934.244 12288.25 21300.22 26084.39 23812.57 18831.44 15827.31 13933 10843.63 7081.331 4098.081 2191.457 1057.613 445.3858 161.9183 50.36557 13.12424 
5.611417e-06 0.000263934 0.008596158 0.1938652 3.027486 32.73812 245.1453 1271.241 4566.77 11379.79 19771.25 24426.99 22984.82 19577.83 18010.66 16503.4 12653.42 7782.772 4111.747 2031.872 949.9944 402.4159 148.7169 46.68109 12.14345 
6.545746e-06 0.0003078803 0.01002746 0.2261446 3.531574 38.18904 285.9591 1482.824 5325.962 13262.75 22982.38 28111.18 25555.57 19982.04 16505.75 14304.28 10934.16 6923.295 3819.257 1931.221 882.4457 353.1637 123.1226 37.29981 9.597845 
7.139747e-06 0.0003358193 0.01093741 0.2466664 3.852052 41.6546 311.9105 1617.419 5809.761 14471.12 25100.91 30818.11 28384.77 22946.56 19785.11 17461.55 13171.06 7989.81 4128.359 1972.078 882.5959 354.9341 123.9103 36.80095 9.129357 
8.237761e-06 0.0003874646 0.01261947 0.2846009 4.444454 48.06057 359.8772 1866.127 6702.766 16691.96 28929.31 35406.85 32255.79 25353.27 21062.68 18221.18 13731.1 8420.088 4415.885 2114.582 924.4543 356.1142 119.0043 34.30307 8.365341 
8.295451e-06 0.000390178 0.01270784 0.2865941 4.475581 48.39722 362.3998 1879.244 6750.389 16815.6 29178.02 35873.15 33197.8 27158.31 23775.94 21163.19 15993.35 9676.631 4953.579 2317.434 1001.59 384.3692 127.3083 35.90058 8.48005 
1.114189e-05 0.0005240608 0.01706832 0.3849337 6.011293 65.00365 486.7442 2523.933 9064.665 22565.81 39054.73 47541.92 42486.77 31690.03 24348.35 19993.22 14774.09 8994.987 4693.194 2233.12 967.0256 366.4516 119.1508 33.03062 7.685781 
9.482925e-06 0.0004460311 0.01452694 0.3276193 5.11625 55.32517 414.2767 2148.257 7716.741 19223.21 33358.15 41024 37999.34 31145.5 27284.22 24158.23 17958.63 10471.15 5023.557 2174.263 885.2005 328.4829 106.6525 29.53113 6.816455 
9.399442e-06 0.0004421045 0.01439905 0.3247351 5.071208 54.83807 410.6282 2129.315 7648.386 19049.82 33036.1 40528.78 37227.97 29895.63 25576.26 22535.75 17108.08 10522 5505.967 2595.361 1091.543 393.5979 120.3245 31.46266 7.00367 
