#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6310.889 8077.68 11473.24 10210.64 14996.77 12681.1 18642.79 25881.47 55780.28 57206.08 78115.8 72131.33 203639.5 218339.9 112059.2 74075.9 104482 94248.15 103256.1 124150.2 194622.9 134697.3 148806.9 147473.2 195169.7 127005.5 120950.2 141231.5 111379 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4597.984 8448.481 4946.723 9681.462 10024.47 10687.09 13304.56 17974 34441.54 51786.46 68480.63 133224.1 130545.9 163736.6 155852.4 133623 88335.1 81880.29 113561.5 72850.72 85551.58 117726.4 108573.9 146066.6 165746 170408.8 181765.1 98733.32 169511 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4834.538 5465.349 6015.244 5016.924 5841.411 10183.89 10303.3 11546.12 17524.03 33861.94 39076.02 61626.44 72160.82 95897.53 113340.7 91978.57 84340.4 85168.17 82650.79 80712.9 90310.14 92345.68 99566.19 100755.2 119387.1 117645.7 115623.7 104281.9 169577.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.451395e-35 2.66808e-28 3.002166e-22 7.76632e-17 4.618921e-12 6.31554e-08 0.0001985296 0.1434777 23.83903 910.6202 7997.066 16146.31 7513.973 1312.93 3153.253 4411.035 1599.624 734.4552 539.6382 193.5713 77.9588 22.59394 4.771857 0.6245407 0.04211835 
5.523328e-35 2.703286e-28 3.041781e-22 7.8688e-17 4.67987e-12 6.398877e-08 0.0002011493 0.145371 24.1536 922.6363 8102.592 16359.37 7613.052 1328.352 3183.235 4452.34 1606.522 712.3534 518.7221 182.9734 72.56722 20.96425 4.364149 0.554229 0.0359992 
7.206555e-35 3.527109e-28 3.96876e-22 1.026681e-16 6.106054e-12 8.348926e-08 0.0002624492 0.1896726 31.51437 1203.808 10571.85 21344.81 9926.723 1563.273 3115.817 4348.818 1567 687.9636 498.5747 172.1035 66.48273 18.85135 3.87056 0.4851209 0.0307292 
5.318253e-35 2.602916e-28 2.928843e-22 7.57664e-17 4.506111e-12 6.161293e-08 0.0001936808 0.1399735 23.2568 888.3797 7801.751 15752.01 7336.35 1437.428 4032.286 5644.616 1980.101 700.5837 483.054 165.4571 63.08208 17.45323 3.48634 0.4287579 0.02674227 
7.935697e-35 3.883974e-28 4.370309e-22 1.130558e-16 6.72385e-12 9.19365e-08 0.0002890032 0.2088632 34.70292 1325.607 11641.48 23504.39 10927.57 1628.14 2861.339 3989.941 1482.299 789.8249 583.2938 177.5435 58.74599 15.80317 3.087987 0.3692923 0.02250761 
1.318841e-34 6.454812e-28 7.263058e-22 1.878884e-16 1.117443e-11 1.527901e-07 0.0004802971 0.3471117 57.67311 2203.038 19347.08 39062.15 18157.73 2628.758 4284.507 5957.741 2060.529 635.1494 428.2903 164.5621 67.32085 16.52079 2.878099 0.3307212 0.01962543 
1.294884e-34 6.337558e-28 7.131122e-22 1.844754e-16 1.097144e-11 1.500147e-07 0.0004715723 0.3408063 56.62546 2163.019 18995.64 38352.73 17845.84 3057.777 7118.159 9941.65 3415.011 973.9327 615.8427 174.736 54.33616 15.8207 3.07906 0.3257206 0.01794317 
1.356455e-34 6.638909e-28 7.470207e-22 1.932472e-16 1.149313e-11 1.571478e-07 0.0004939956 0.3570117 59.318 2265.871 19898.88 40176.35 18689.42 3070.639 6647.404 9285.369 3320.048 1374.718 958.1875 261.2217 69.84244 15.27485 2.613215 0.3056967 0.01696943 
