#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8512.155 6470.769 7353.114 11835.03 15967 16623.79 24982.82 27039.24 27729.92 67420.39 70142.74 99475.12 139650.3 174048.2 152240.8 133780 75901.65 99356.6 125105.4 102085.2 122001.5 134820.4 91917.35 156696.3 121637.8 120758.9 146701.8 174942.5 124354.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8306.649 5477.881 6020.466 5845.26 8869.413 17747.68 31980.4 35491.5 49341.21 70353.54 61706.03 120678.3 89983.13 110595.2 134659.9 131152.4 97247.55 106252.1 106225.8 122179.8 103234.9 98612.14 119899.3 104417.1 129353.5 165522.1 151191.2 164852.2 121926.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5269.702 4123.655 3648.243 3163.2 4135.284 6531.761 13583.49 16033.15 22441.93 33787.81 32764.24 53190.13 56858.92 80278.54 90863.61 130059.9 110786.7 91576.7 86832.05 95537.79 97499.81 91571.49 78623.77 105621.4 108058.2 99041.82 124081.2 136163 94421.19 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.450858e-07 2.367838e-05 0.001348729 0.04529355 0.8967905 10.46908 72.07675 293.0428 708.6572 1058.09 1147.252 1300.264 1671.222 1919.244 1947.099 1822.286 1516.143 1116.913 732.2544 410.4239 184.7353 62.4389 14.86647 2.368061 0.2432805 
2.741129e-07 2.554332e-05 0.001403343 0.0454559 0.8680844 9.774829 64.9226 254.8637 597.8363 885.5055 1027.488 1328.564 1794.641 2025.369 1989.692 1810.341 1472.168 1057.648 671.1542 360.6027 153.3401 48.21177 10.57461 1.546117 0.1457072 
2.539492e-08 2.278542e-06 0.0001205346 0.003759568 0.06916403 0.7518296 4.875527 19.80212 61.17197 202.0872 670.4973 1615.985 2551.89 2844.825 2639.84 2243.593 1705.646 1153.468 694.7197 354.4602 142.0618 41.66735 8.447835 1.134584 0.09790026 
1.534568e-07 1.323565e-05 0.0006730433 0.02017808 0.3566643 3.717077 22.84596 82.91747 178.9675 238.7221 238.3248 306.2732 621.961 1253.409 1869.494 1903.854 1382.953 809.6174 423.6063 195.1813 72.23421 19.64319 3.680941 0.4549776 0.03600647 
1.174057e-06 9.719146e-05 0.004743579 0.1364979 2.315802 23.16907 136.8217 479.3086 1022.327 1494.282 2056.37 3110.007 3799.75 3070.486 1761.089 1059.694 843.2165 620.7939 347.3239 148.2367 48.83379 11.94203 2.038278 0.2307043 0.01673344 
7.488489e-06 0.0005941297 0.02779118 0.7664301 12.4619 119.4743 675.6467 2258.704 4515.047 5713.746 5693.49 6296.645 7155.196 6607.987 4967.232 3083.87 1494.28 599.968 241.324 94.80296 29.72446 6.659818 1.021953 0.1041257 0.006842603 
2.140061e-05 0.00162505 0.07275217 1.92028 29.88322 274.1944 1483.842 4743.579 9033.888 10698.23 9421.575 8912.858 9537.086 9220.432 7716.867 5334.185 2783.528 1074.835 325.5332 84.9789 19.89327 3.820646 0.5296555 0.04895419 0.002905439 
3.902164e-05 0.00283231 0.1212034 3.057939 45.48724 398.9636 2064.198 6314.834 11563.92 13469.23 12517.3 13030.05 13962.5 12497.52 9521.495 6206.66 3219.196 1284.347 394.7108 92.93879 16.77036 2.347057 0.2513018 0.0194384 0.00101479 
9.044282e-05 0.006267282 0.2560491 6.167474 87.58691 733.4299 3623.071 10585.49 18539.32 20785.13 18936.82 19558.35 20705.35 18493.64 14038.7 8814.651 4257.66 1571.839 457.2368 103.9495 17.65409 2.153253 0.1849889 0.01108751 0.000456996 
