#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7548.657 8694.882 9641.83 8994.734 15108.32 19334.43 25101.4 31965.94 56139.23 80555.02 76117.09 111759.6 166192.2 171135.2 159398.7 109897 105592 165667.2 117800 152608 158242 179958.6 160109.6 272932.3 257463 258623.7 230096.3 235350.6 397576.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10352.69 7671.562 7488.369 11117.78 11873.78 26115.77 36633.16 37282.83 74659.86 61946.98 77754.02 115542.5 172495.8 179404.1 149841.1 139576 134992.3 121222.1 214748.3 139925.5 191329.7 143616.9 149286 297241.3 260139.3 290213.5 299322.2 269476.3 265600.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3905.261 5185.479 3519.839 2884.674 4599.377 9987.342 12803.64 20087.29 31940.33 37557.45 54447.09 73853.9 104323.3 130667.9 120832 144874.9 117505.6 112962.7 134768.6 112969.3 112137.2 162299.3 195790.4 157446.1 178482.1 161769.1 233769.4 205383.5 227224.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.063402e-07 1.15473e-05 0.0007392676 0.02790373 0.6209626 8.147567 63.04283 287.9569 780.4339 1287.512 1446.933 1510.488 1818.438 2109.543 2179.344 2029.419 1639.053 1151.951 725.3262 400.1611 180.7535 61.75445 14.87445 2.394818 0.2483877 
1.064259e-07 1.15566e-05 0.0007398636 0.02792625 0.6214656 8.154289 63.09934 288.3121 782.6211 1300.119 1498.499 1640.578 2012.632 2274.825 2249.278 2037.953 1642.966 1150.096 698.8731 360.3529 149.6664 46.78243 10.30479 1.518623 0.1443274 
8.077685e-09 8.771433e-07 5.615601e-05 0.002119719 0.04718324 0.6198354 4.824821 22.68815 70.14797 183.4159 510.2562 1240.621 2116.038 2540.64 2447.182 2086.576 1563.183 1024.329 591.0542 288.4625 111.3184 31.83235 6.374966 0.8538376 0.0738693 
1.105989e-07 1.200974e-05 0.0007688732 0.02902115 0.6458231 8.473342 65.54692 299.0038 804.9683 1284.321 1243.306 843.812 736.9341 1197.056 1856.629 2042.699 1604.944 989.492 519.7146 232.1061 82.5144 21.66637 3.957178 0.4811917 0.03775035 
3.386249e-07 3.677068e-05 0.002354091 0.08885554 1.977381 25.94565 200.78 917.4888 2490.526 4127.836 4665.282 4712.127 4902.099 4155.341 2513.009 1360.663 949.399 697.861 405.5094 176.6945 57.72114 13.75326 2.280324 0.2517923 0.01792393 
6.833836e-07 7.420742e-05 0.004750822 0.1793204 3.990564 52.36015 405.1519 1850.55 5011.885 8216.736 8891.91 8161.495 8149.41 7861.758 6357.422 4162.2 2087.466 815.1881 295.2617 107.7694 33.24415 7.417131 1.125072 0.1125609 0.007250838 
1.208076e-06 0.0001311828 0.008398437 0.317 7.054446 92.56039 716.1751 3270.273 8844.716 14402.55 15136.83 12797.91 11661.53 11001.81 9218.171 6461.932 3516.833 1413.515 427.6915 105.042 22.51567 4.069612 0.5492172 0.05013467 0.002944403 
1.602547e-06 0.0001740177 0.01114077 0.4205102 9.357988 122.7877 950.1526 4340.59 11761.44 19300.15 20857.39 18807.27 18005 16618.4 13032.22 8551.557 4491.326 1802.269 548.2352 126.4138 22.0083 2.90906 0.2918639 0.02144551 0.001084946 
2.325439e-06 0.0002525153 0.01616625 0.6101982 13.5793 178.1771 1378.781 6298.812 17066.42 27980.51 30072.79 26651.91 25122.97 23476.06 18913.68 12441.73 6272.584 2343.622 660.5576 142.8713 23.23069 2.732507 0.2259887 0.01294989 0.0005084332 
