#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13912.47 16113.59 15707.14 13109.73 20997.51 25173.91 20460.23 35973.46 31385.22 57766.97 93479.02 102427 72932.91 121342.1 89424.01 66862.46 66039.06 83391.34 51836.86 57212.55 68485.95 124113.5 96291.92 120482.9 139015.2 130615.5 83671.77 118502.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10147.19 8826.585 7087.109 11785.28 18767.69 29051.99 20257.57 22482.5 32293.85 54605.5 64282.86 81762.98 182501.6 122184.2 135301.4 98982.41 82789.91 92646.03 88407.51 100839.3 104549.6 94337.97 96032.14 176863.4 128800.6 180365.9 99425 105302.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7461.144 7576.966 7655.313 9311.771 10869.89 13402.47 15611.66 19410.79 24903.1 36746.83 51582.92 54015.56 74437.33 98190.94 104342.3 93276.92 79980.09 77957.54 82321.24 78049.1 81268.37 86146.77 84117.94 101630.5 103170.9 120718.6 105538.9 95622.64 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.983631e-37 2.753148e-29 4.618978e-22 9.367194e-16 2.296257e-10 6.80423e-06 0.02437165 10.55208 552.2539 3493.759 2693.337 1410.224 7557.762 6379.411 4368.265 4218.404 1719.076 639.205 134.1995 15.5569 0.7436765 0.01070565 3.476238e-05 2.066612e-08 1.966202e-12 
2.413284e-37 3.34948e-29 5.619447e-22 1.139613e-15 2.793626e-10 8.278024e-06 0.02965054 12.83766 671.872 4250.51 3276.743 1631.847 8130.422 6531.803 4588.93 4068.9 1592.795 538.4798 101.3161 10.08392 0.3901203 0.004301747 1.031896e-05 4.436838e-09 3.015522e-13 
4.43729e-37 6.158666e-29 1.033244e-21 2.095398e-15 5.136621e-10 1.522075e-05 0.05451824 23.60452 1235.366 7815.35 6008.619 2074.884 8712.875 6650.384 4753.399 3855.025 1445.193 440.7619 73.09323 6.127883 0.1903974 0.001604038 2.834212e-06 8.789233e-10 4.259898e-14 
4.745119e-37 6.585912e-29 1.104923e-21 2.240762e-15 5.492965e-10 1.627666e-05 0.05830035 25.24204 1321.068 8357.601 6450.636 3221.814 14052.99 9809.096 5139.968 3621.227 1280.142 348.658 50.37115 3.494604 0.0857639 0.0005485461 7.135345e-07 1.595679e-10 5.510691e-15 
8.266596e-37 1.147349e-28 1.924916e-21 3.903691e-15 9.569438e-10 2.8356e-05 0.1015666 43.97482 2301.467 14559.9 11198.22 3670.053 13154.54 9226.083 7473.931 4774.903 1215.482 267.5121 32.96868 1.865713 0.03560684 0.0001707919 1.627317e-07 2.623899e-11 6.464025e-16 
1.184457e-36 1.643948e-28 2.758064e-21 5.593298e-15 1.371131e-09 4.062912e-05 0.1455269 63.00813 3297.595 20861.86 16068.42 5877.88 20349.39 12723.79 7108.531 4277.126 1392.609 256.9564 22.16337 0.9663971 0.01412304 5.022848e-05 3.474855e-08 4.02053e-12 7.056762e-17 
1.293816e-36 1.795732e-28 3.012712e-21 6.10972e-15 1.497726e-09 4.438036e-05 0.1589632 68.82559 3602.057 22788.19 17598.14 7693.45 26051.01 15833.67 10337.65 5246.138 1204.35 213.208 17.40006 0.5305177 0.005437317 1.402001e-05 6.979894e-09 5.757022e-13 7.164788e-18 
2.027515e-36 2.814057e-28 4.721164e-21 9.574426e-15 2.347058e-09 6.954762e-05 0.2491083 107.8553 5644.716 35710.76 27507.58 9040.649 25834.71 15737.58 12588.1 6043.107 1394.423 187.9471 11.87369 0.3102472 0.002277027 3.941667e-06 1.359325e-09 7.891377e-14 6.921655e-19 
3.571349e-36 4.956797e-28 8.316055e-21 1.686479e-14 4.134206e-09 0.0001225041 0.4387897 189.9808 9942.838 62902.49 48440.72 14652.3 37266.87 20163.13 12406.59 5597.79 1406.122 176.6969 8.965411 0.1700053 0.0009561005 1.194982e-06 2.771566e-10 1.080499e-14 6.499703e-20 
5.130991e-36 7.121478e-28 1.194776e-20 2.422981e-14 5.939653e-09 0.0001760028 0.6304133 272.9472 14284.97 90373.45 69748.97 24110.99 59511 29969.59 16688.7 6110.862 1141.115 130.8973 6.166196 0.09238308 0.0003686893 3.290934e-07 5.464599e-11 1.472472e-15 5.965217e-21 
6.303046e-36 8.748212e-28 1.467694e-20 2.976454e-14 7.296427e-09 0.0002162065 0.7744164 335.2956 17548.04 111018.6 85924.18 33962.9 80629.89 40496.27 25217.15 8119.13 1235.301 103.3379 3.752857 0.04765527 0.00014884 9.452245e-08 1.086534e-11 2.045882e-16 5.805175e-22 
7.153365e-36 9.928398e-28 1.665695e-20 3.377996e-14 8.280758e-09 0.000245374 0.8788898 380.5289 19915.37 125997.6 97778.1 42115.05 94191.44 47895.94 32312.9 9796.073 1466.752 99.11015 2.536965 0.02273119 5.423694e-05 2.637782e-08 2.201668e-12 2.888813e-17 5.642224e-23 
1.433377e-35 1.989433e-27 3.337686e-20 6.76876e-14 1.659282e-08 0.0004916756 1.761102 762.4963 39906.03 252466.9 194884.8 56591.19 100908.5 51367.13 35014.16 9983.045 1465.432 89.41587 1.88156 0.01182676 1.89157e-05 6.470288e-09 3.955702e-13 3.799916e-18 5.313219e-24 
1.564444e-35 2.171345e-27 3.642882e-20 7.387691e-14 1.811006e-08 0.0005366341 1.922136 832.2185 43555.02 275568.1 215042.6 103169.7 197644.7 79449.14 36314.2 9414.472 1308.911 72.50454 1.343679 0.006785356 7.78564e-06 1.778826e-09 7.270938e-14 4.828223e-19 4.797163e-25 
1.265912e-35 1.757002e-27 2.947736e-20 5.977949e-14 1.465424e-08 0.0004342319 1.555348 673.412 35243.73 222999.8 176095.2 114138.7 214649.4 107186.9 64914.52 12689.88 1193.545 55.90786 0.9026468 0.003816256 3.463586e-06 5.829131e-10 1.648579e-14 7.327655e-20 4.864537e-26 
9.492099e-36 1.317441e-27 2.21028e-20 4.482404e-14 1.098808e-08 0.0003255971 1.166236 504.9398 26426.57 167221.8 133162.8 96849.04 171890.3 101424 67369.46 14990.29 1552.704 51.35237 0.5805782 0.001946813 1.413596e-06 1.84888e-10 3.918736e-15 1.256541e-20 5.819657e-27 
1.328183e-35 1.84343e-27 3.092736e-20 6.272006e-14 1.537508e-08 0.0004555919 1.631856 706.5373 36977.39 233968.2 183599.6 84962.45 127794 80098.09 51974.58 12517.22 1409.274 48.81322 0.4647425 0.001062855 5.455409e-07 5.360087e-11 8.618336e-16 2.071787e-21 7.072803e-28 
1.221438e-35 1.695275e-27 2.844176e-20 5.767931e-14 1.41394e-08 0.0004189764 1.500705 649.7536 34005.59 215198.4 172135.6 115506.3 166467.2 73012.37 35652.15 8196.17 896.6359 31.67586 0.2977964 0.00059706 2.265087e-07 1.515664e-11 1.691625e-16 2.928612e-22 7.330696e-29 
1.336393e-35 1.854825e-27 3.111854e-20 6.310778e-14 1.547013e-08 0.0004584082 1.641944 710.9049 37206.04 235459.4 188298.7 115692.4 154661.1 85968.53 40800.12 6381.598 528.027 16.86285 0.1478428 0.000273293 9.026113e-08 4.805606e-12 3.896121e-17 4.649239e-23 7.963408e-30 
1.352918e-35 1.877761e-27 3.150333e-20 6.388813e-14 1.566142e-08 0.0004640766 1.662247 719.6955 37666.16 238404.2 192783 130833.8 161803.2 81378.35 35351.11 5856.918 395.3718 8.52375 0.05777593 9.051032e-05 2.560315e-08 1.147473e-12 7.566951e-18 7.018543e-24 8.905829e-31 
1.620099e-35 2.248591e-27 3.772478e-20 7.650509e-14 1.875432e-08 0.0005557249 1.990516 861.8248 45104.71 285496.8 230540.3 140622.5 158901.9 82883.67 32145.18 4498.494 271.006 4.998552 0.02391221 2.605127e-05 5.583121e-09 1.986689e-13 1.050202e-18 7.763306e-25 7.747437e-32 
1.703921e-35 2.36493e-27 3.967661e-20 8.046337e-14 1.972465e-08 0.0005844774 2.093503 906.4146 47438.52 300343.9 246709.9 173072.1 181806.4 84398.65 28827.65 3723.215 187.793 2.821511 0.01093031 8.8104e-06 1.296381e-09 3.202819e-14 1.229971e-19 6.832167e-26 5.203941e-33 
1.961352e-35 2.722227e-27 4.567101e-20 9.261988e-14 2.270467e-08 0.000672781 2.409792 1043.357 54605.73 345768 285178.9 192125.2 189561.7 94065.95 28621.53 3061.437 128.849 1.587774 0.004797414 2.967831e-06 3.268813e-10 5.765911e-15 1.526349e-20 5.82245e-27 3.100325e-34 
2.194565e-35 3.045911e-27 5.110148e-20 1.036328e-13 2.540436e-08 0.0007527775 2.696327 1167.417 61098.88 386991.3 323274.8 226973.8 207156.8 95293.65 26230.28 2597.165 89.66933 0.8581014 0.002005301 9.411954e-07 7.71223e-11 1.002794e-15 1.934688e-21 5.277779e-28 1.969417e-35 
2.59099e-35 3.596123e-27 6.033243e-20 1.22353e-13 2.999339e-08 0.0008887589 3.18339 1378.298 72136.15 457015.5 384731 265336.5 226850 102651.3 24842.41 2119.221 62.43647 0.4880792 0.0008669687 3.011242e-07 1.81826e-11 1.73091e-16 2.426661e-22 4.788198e-29 1.288076e-36 
2.976587e-35 4.131306e-27 6.931123e-20 1.405618e-13 3.445707e-08 0.001021026 3.657149 1583.42 82872.4 525266.3 449260.6 321777.9 256745.1 108554.6 23308.12 1741.126 42.09992 0.2635647 0.0003673435 9.638679e-08 4.252325e-12 2.91783e-17 2.942578e-23 4.175369e-30 8.064902e-38 
2.519278e-35 3.496591e-27 5.866257e-20 1.189665e-13 2.916324e-08 0.0008641601 3.095281 1340.151 70142.21 445176.6 402483.1 367912.2 286337.3 116858.9 21915.19 1387.884 27.56245 0.1369479 0.0001464945 2.904155e-08 9.553796e-13 4.804595e-18 3.494104e-24 3.539689e-31 4.862691e-39 
2.407769e-35 3.341825e-27 5.606604e-20 1.137008e-13 2.787241e-08 0.0008259106 2.958277 1280.833 67037.1 425306.8 377577.5 316972.8 268397.2 125796.3 23020.41 1335.507 23.09889 0.09733783 8.703058e-05 1.422472e-08 3.820961e-13 1.562903e-18 9.221585e-25 7.548688e-32 8.332527e-40 
#survey length counts 
8.595264e-37 1.192966e-28 2.001448e-21 4.058896e-15 9.949906e-10 2.948339e-05 0.1056047 45.72319 2392.97 15138.66 11610.17 2872.361 11716.01 9812.974 6179.43 5856.882 2307.971 831.1888 167.4423 18.66674 0.8504956 0.01163528 3.609168e-05 2.064658e-08 1.901773e-12 
