#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3924.401 8874.318 9196.648 14118.18 21971.14 40388.79 29307.24 34482.87 54609.56 58105.98 70997.64 89417.97 139095 126116 89372.5 102822.2 85367.96 106155.2 84934.84 109966 98505.44 105875 201094 130148.2 165786.5 148340.6 145774.2 128712.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6012.454 7861.513 10542.27 14060.16 14895.91 34851.93 20369.44 31563.6 67534.19 69625.93 147721.4 133146.2 116217 177703 140117.6 139597.5 120362.4 98026.24 128523.4 111035.6 115040.3 135560.7 180745 170960.7 155050.1 147744.5 170354.5 127002.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4190.438 4430.583 5636.678 6465.85 8867.762 19814.85 18046.04 21233.23 30044.93 38622.28 45824.98 58727.07 87287.88 97651.72 103104.1 102072.9 78590.39 82186.07 81277.35 78468 76528.1 87741.92 93097.34 103411.3 99941.42 117490.3 106580.7 100847.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.757981e-37 7.991697e-29 1.340773e-21 2.719061e-15 6.665457e-10 1.975097e-05 0.07074476 30.63004 1603.054 10141.39 7768.112 1453.247 5077.05 4301.82 1217.735 938.3855 286.9794 91.57441 18.4116 2.221771 0.1171546 0.001967989 7.848098e-06 5.961935e-09 7.450307e-13 
5.841358e-37 8.10742e-29 1.360188e-21 2.758434e-15 6.761976e-10 2.003697e-05 0.07176917 31.07357 1626.267 10288.25 7882.104 1512.541 5105.298 4093.499 1178.412 853.6328 251.6092 74.77062 13.64186 1.433343 0.06252939 0.0008201314 2.440458e-06 1.345417e-09 1.201579e-13 
1.163922e-36 1.615447e-28 2.710247e-21 5.496326e-15 1.34736e-09 3.992473e-05 0.1430039 61.91575 3240.424 20499.85 15693.41 2309.135 5262.27 3977.597 1173.104 796.7716 226.2914 62.53244 10.35286 0.9352454 0.03334322 0.0003403296 7.570237e-07 3.035237e-10 1.939562e-14 
9.694459e-37 1.345527e-28 2.257401e-21 4.577963e-15 1.122234e-09 3.325384e-05 0.1191098 51.57045 2698.992 17074.66 13094.88 2994.09 10222.34 7172.728 1417.101 719.0931 196.3056 50.22941 7.516806 0.581417 0.0167628 0.0001319911 2.191047e-07 6.405454e-11 2.938541e-15 
1.633477e-36 2.267158e-28 3.803628e-21 7.71368e-15 1.890918e-09 5.603135e-05 0.2006952 86.89409 4547.691 28770.05 22038.15 3690.344 8863.464 5992.473 2159.729 1264.787 230.2361 43.4366 5.784507 0.3809767 0.008838874 5.334124e-05 6.573655e-08 1.399561e-11 4.618255e-16 
4.500627e-36 6.246573e-28 1.047992e-20 2.125307e-14 5.20994e-09 0.0001543801 0.5529642 239.4144 12530 79268.42 60688.56 8541.874 14658.62 9036.096 2064.334 1020.15 286.3338 52.59534 4.550397 0.2341665 0.004334581 1.999142e-05 1.823813e-08 2.820053e-12 6.684576e-17 
1.988074e-36 2.759316e-28 4.629325e-21 9.388179e-15 2.301402e-09 6.819474e-05 0.2442625 105.7572 5534.911 35016.08 27001.05 11036.38 39500.61 22496.45 3756.097 1348.78 248.8315 45.96362 4.435252 0.1583175 0.002052268 7.076926e-06 4.770526e-09 5.354818e-13 9.110105e-18 
4.621757e-36 6.414695e-28 1.076198e-20 2.182508e-14 5.350162e-09 0.0001585351 0.5678468 245.8581 12867.23 81402.06 62367.01 9939.062 17974.63 10858.87 6934.975 3175.922 404.7276 46.12281 3.558605 0.1228009 0.001172249 2.705198e-06 1.28592e-09 1.038823e-13 1.268054e-18 
5.519495e-36 7.660695e-28 1.28524e-20 2.606442e-14 6.389385e-09 0.0001893292 0.6781463 293.6139 15366.58 97214.42 74658.37 17261.5 41053.67 20336.34 3982.611 1770.304 607.6248 75.0948 3.423878 0.08215919 0.0006553262 1.139343e-06 3.654689e-10 1.994721e-14 1.694673e-19 
7.374996e-36 1.023601e-27 1.717303e-20 3.482655e-14 8.53732e-09 0.0002529764 0.9061203 392.3188 20532.4 129895.4 99780.57 22696.38 49262.38 23711.13 7475.926 2513.87 375.2769 66.16365 4.337326 0.07171716 0.0003614598 4.662234e-07 1.124026e-10 4.318683e-15 2.480007e-20 
8.924098e-36 1.238606e-27 2.078019e-20 4.21418e-14 1.033057e-08 0.0003061136 1.096449 474.7245 24845.19 157180.6 120895.6 30459.46 64838.37 28952.27 8638.804 2874.887 497.6546 50.45674 2.980012 0.06078104 0.0002491518 2.041321e-07 3.300557e-11 9.124052e-16 3.788602e-21 
1.328106e-35 1.843324e-27 3.092558e-20 6.271646e-14 1.53742e-08 0.0004555657 1.631762 706.4967 36975.23 233920.2 179883.8 42032.79 78474.7 33246.54 10854.62 3276.952 531.2286 52.89188 2.222183 0.03483648 0.0001426634 1.030575e-07 1.175761e-11 2.115368e-16 5.878588e-22 
1.742286e-35 2.418179e-27 4.056996e-20 8.227507e-14 2.016877e-08 0.0005976374 2.14064 926.8232 48506.24 306873 236434.5 62796.26 115785.6 44973.25 12901.9 3578.237 570.7185 50.6865 1.872922 0.02174057 6.411043e-05 3.881623e-08 3.844322e-12 5.487934e-17 1.085576e-22 
2.123456e-35 2.947217e-27 4.944569e-20 1.002749e-13 2.45812e-08 0.000728386 2.60896 1129.59 59118.23 374014 288776.1 85233.59 151519.1 56586.13 17995.91 4394.505 598.4415 47.81214 1.528107 0.01443928 3.156673e-05 1.341537e-08 9.820998e-13 1.109097e-17 1.767197e-23 
2.12443e-35 2.948569e-27 4.946837e-20 1.003209e-13 2.459248e-08 0.0007287201 2.610157 1130.108 59145.36 374194.8 290141.1 103883.2 182267.1 65604.41 22219.31 5207.091 684.4986 45.14177 1.188818 0.009157406 1.559188e-05 4.901476e-09 2.5357e-13 2.003984e-18 2.294319e-24 
1.642151e-35 2.279197e-27 3.823826e-20 7.754641e-14 1.900959e-08 0.0005632889 2.017609 873.5552 45718.43 289259.6 225886.5 103268.7 178129.5 64471.56 24733.49 5579.821 720.6502 43.16547 0.9241883 0.005505107 7.226197e-06 1.720247e-09 6.568341e-14 3.732885e-19 3.008982e-25 
1.888107e-35 2.620568e-27 4.396547e-20 8.916108e-14 2.185679e-08 0.0006476566 2.319801 1004.394 52565.99 332580 258698.4 93764.04 138467.3 53104.1 23569.09 5436.835 714.5536 39.66678 0.7326814 0.003442462 3.377645e-06 5.948415e-10 1.677404e-14 6.989367e-20 4.085907e-26 
1.852134e-35 2.57064e-27 4.312782e-20 8.746236e-14 2.144037e-08 0.0006353173 2.275603 985.2576 51564.51 326259.7 255303.2 107835.2 151239.9 48973.82 17312.01 4215.897 582.7013 31.24752 0.5104082 0.001970318 1.492712e-06 1.942151e-10 3.967915e-15 1.193661e-20 5.041868e-27 
1.793054e-35 2.48864e-27 4.17521e-20 8.467242e-14 2.075645e-08 0.0006150515 2.203014 953.8292 49919.69 315868.1 248331.7 112141.6 146405.9 48642.14 17228.79 3297.189 406.1778 21.49276 0.3200461 0.001042309 6.282986e-07 6.238339e-11 9.42772e-16 2.054079e-21 6.21334e-28 
1.810521e-35 2.512884e-27 4.215885e-20 8.54973e-14 2.095866e-08 0.0006210433 2.224476 963.1214 50406.03 318961.3 251664.9 115550.5 138324.7 45577.71 15872.21 2940.655 300.1112 12.9501 0.1708071 0.0004786402 2.350054e-07 1.823058e-11 2.089937e-16 3.380936e-22 7.471063e-29 
2.064763e-35 2.865755e-27 4.807899e-20 9.750323e-14 2.390177e-08 0.0007082531 2.536848 1098.367 57484.32 363765.3 287402 125944.1 135838.3 43212.41 14099.61 2485.638 231.537 8.108454 0.08274302 0.0001871447 7.473838e-08 4.603834e-12 4.079485e-17 4.993471e-23 8.216468e-30 
2.299346e-35 3.19134e-27 5.354135e-20 1.085808e-13 2.66173e-08 0.0007887193 2.825064 1223.155 64015.31 405131.2 322084.2 149272.1 148428.6 43653.72 12664.06 2028.097 168.7003 5.041405 0.04019596 6.781523e-05 2.044448e-08 9.689764e-13 6.62257e-18 6.195622e-24 7.695735e-31 
2.729508e-35 3.788377e-27 6.355788e-20 1.288941e-13 3.159687e-08 0.0009362731 3.353578 1451.984 75991.4 480961.6 383691.5 175255.2 158876.6 46193.88 12342.32 1697.771 119.4915 2.979074 0.01903914 2.442445e-05 5.393979e-09 1.857655e-13 9.31228e-19 6.462065e-25 5.989134e-32 
2.890143e-35 4.011327e-27 6.729834e-20 1.364797e-13 3.345639e-08 0.0009913739 3.55094 1537.435 80463.83 509374.2 411643.8 213666.4 181977.1 50232.89 12257.9 1522.746 88.46356 1.747779 0.008742351 8.604149e-06 1.420126e-09 3.568795e-14 1.286152e-19 6.388035e-26 4.250133e-33 
3.314379e-35 4.600139e-27 7.717687e-20 1.565131e-13 3.836736e-08 0.001136895 4.072173 1763.11 92275.1 584210.6 473484.1 235425.6 183853.4 53028.14 12265.9 1344.958 65.80816 1.02415 0.003866069 2.843755e-06 3.489451e-10 6.461299e-15 1.697054e-20 6.078746e-27 2.892984e-34 
3.708307e-35 5.146886e-27 8.634969e-20 1.751154e-13 4.292749e-08 0.00127202 4.556169 1972.664 103242.9 653830.5 536544.6 285996 207158.1 56249.93 12138.16 1255.911 52.05206 0.6424204 0.001834543 9.899453e-07 8.820486e-11 1.184944e-15 2.257499e-21 5.853938e-28 2.009952e-35 
3.709225e-35 5.14816e-27 8.637106e-20 1.751588e-13 4.293811e-08 0.001272335 4.557296 1973.153 103269.4 654263.7 545995.3 317032.7 216006.8 58066.71 11362.27 1042.232 37.59987 0.3765094 0.0008198807 3.265034e-07 2.105416e-11 2.026049e-16 2.756197e-22 5.105863e-29 1.254131e-36 
3.3552e-35 4.656796e-27 7.812742e-20 1.584408e-13 3.883991e-08 0.001150897 4.122328 1784.827 93414.15 592187.8 505648.9 325028.3 211135.1 58270.61 10720.55 874.2505 26.34808 0.2141973 0.0003637734 1.084581e-07 5.103803e-12 3.534713e-17 3.432577e-23 4.517671e-30 7.866206e-38 
#survey length counts 
8.061562e-37 1.118892e-28 1.877173e-21 3.806869e-15 9.332091e-10 2.765269e-05 0.09904744 42.88412 2244.384 14198.63 10875.32 2002.598 6887.597 5833.911 1635.923 1252.402 376.9497 117.3783 22.72918 2.644014 0.1342633 0.002162556 8.252639e-06 6.016353e-09 7.251173e-13 
1.570524e-36 2.179784e-28 3.65704e-21 7.416404e-15 1.818044e-09 5.387197e-05 0.1929606 83.54529 4372.428 27661.23 21172.83 3034.9 7029.355 5626.978 1614.029 1165.213 337.8529 98.3806 17.40049 1.755642 0.07354954 0.0009296031 2.667391e-06 1.419171e-09 1.226183e-13 
