#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8551.677 3832.375 3388.371 4905.09 7427.735 9381.098 17327.85 21406.04 35071.55 36408.33 33327.24 86517.99 75846.88 114960 91728.06 88434.23 67140.59 66724.47 92343.04 92799.9 87982.47 82651.37 87829.17 100717.2 102255.8 106099.2 83884.35 113029.3 87948.68 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6467.064 5832.143 3053.329 5026.472 7421.4 14345 17574.98 23690.21 25099.74 36853.68 58397.39 53356.55 85085.15 88169.26 85070.54 97701.1 123516.9 114124.6 88890.09 109986.2 77379.82 85496.45 100911.5 115233.8 121289.3 111715.3 77354.93 106343.2 83764.07 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4547.367 3677.031 2899.592 2849.152 4147.752 6510.325 11887.49 12082.64 18888.92 30294.06 39183.67 54357.92 60537.43 75967.83 112539.6 78201.93 83894.17 70817.22 84552.46 85471.72 77918.63 79680.91 84719.61 91154.97 101217.3 95836.24 114004 93272.92 86754.98 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.069093e-06 0.0001032879 0.00588331 0.1975754 3.911873 45.66529 314.3312 1276.612 3069.478 4448.15 4237.715 3530.255 3397.791 3083.22 2248.559 1435.02 842.5667 438.9624 202.3431 81.43107 26.89371 6.793424 1.240157 0.1565412 0.01318792 
1.343021e-06 0.00012515 0.006875705 0.2227116 4.253144 47.88879 317.9755 1246.292 2898.867 4114.623 4045.255 3838.671 4066.53 3601.223 2373.582 1328.772 717.2946 360.8547 158.2458 58.19797 17.30045 3.959843 0.6593472 0.07588683 0.005809479 
6.718042e-07 6.0277e-05 0.003188595 0.09944599 1.828619 19.82668 126.8225 479.9498 1090.913 1603.37 1968.85 2716.746 3479.215 3213.048 2174.275 1247.922 649.6313 295.7069 116.4385 39.13099 10.62601 2.193822 0.3276205 0.03391221 0.002345402 
3.750214e-06 0.000323456 0.01644798 0.4931158 8.716148 90.83321 558.1292 2022.709 4330.988 5529.499 4412.89 2681.101 1839.082 1504.375 1196.614 858.4468 510.1817 240.0479 90.75992 27.78931 6.73814 1.242742 0.166166 0.01539512 0.0009532818 
6.162632e-06 0.0005101585 0.02489904 0.7164719 12.15508 121.5834 717.1901 2497.44 5162.954 6523.5 5736.158 4870.959 4505.701 3311.153 1622.158 571.7119 197.1763 81.80724 32.6786 10.24432 2.372471 0.3984376 0.04751726 0.003911186 0.0002156184 
1.921528e-05 0.001524522 0.07131144 1.966634 31.97633 306.5379 1732.775 5779.391 11412.83 13585.61 10622.2 7197.812 5506.705 3819.23 1949.023 765.1497 254.067 71.04027 17.05392 3.880804 0.8047799 0.129383 0.01453127 0.00109437 5.420094e-05 
3.725105e-05 0.002828649 0.1266363 3.342541 52.01612 477.2664 2582.536 8251.479 15669.8 18289.14 15162.92 12474.68 10989.67 7561.141 3518.214 1187.111 340.2187 87.86606 19.07647 3.317696 0.4657391 0.05375451 0.004941397 0.0003324701 1.51345e-05 
8.889717e-05 0.006452427 0.2761194 6.966426 103.6253 908.8312 4700.692 14355.91 26054.6 29038.61 22908.23 17847.51 14996.45 10034.68 4711.751 1686.187 509.951 127.2318 24.61751 3.689654 0.4330692 0.03900511 0.002623285 0.000129612 4.60851e-06 
0.0002151451 0.01490859 0.6090883 14.67112 208.3481 1744.532 8614.655 25120.57 43552.5 46471.48 35357.1 26738.95 21490.12 13422.79 5663.008 1726.699 442.483 100.7013 18.9662 2.770245 0.3022271 0.02392818 0.001349677 5.35631e-05 1.474711e-06 
