#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9399.806 6873.218 5921.681 7947.713 10461.01 12760.51 26076.85 25366.52 51697.49 68013.66 74447.26 143957.3 133403.3 190946.4 201418.1 146869.6 295683.7 168124 150742.8 244466.3 164041.4 133872.8 283086 242577 364187.6 247951.1 192828.1 309382.8 176145.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7672.334 6220.647 3468.895 9866.459 8568.822 12379.73 21277.02 24491.38 46937.24 61070.56 81161.79 126361.6 180858.3 181699.9 149733.3 241006.7 207547 233259.6 158004.3 240073.4 183792 172019.1 271614.7 282204.7 374543.2 256903.7 193102.9 216185 268207.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4406.55 4876.584 3687.218 3700.771 4633.662 7328.193 10878.47 15209.41 29211.43 45582.22 52800.25 97629.5 99581.13 114336.8 159756.4 131450.9 143556.2 203058.4 172784.9 157242.5 163770.5 166090.8 199810.8 180895.5 287189.7 288123.6 245293 201247.2 230312.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.040999e-07 3.302167e-05 0.002114075 0.07979594 1.775755 23.29918 180.2701 823.1698 2227.692 3648.11 3968.986 3777.753 3946.976 3666.933 2583.723 1535.309 890.5781 494.5971 241.1434 97.48779 31.49154 7.827899 1.427931 0.1818409 0.01548901 
3.849065e-07 4.179631e-05 0.002675835 0.1009996 2.247609 29.48988 228.1538 1041.46 2813.274 4563.989 4759.097 4011.947 3676.104 3294.493 2405.289 1496.723 839.1161 415.6758 181.626 68.66161 20.96133 4.823133 0.7968412 0.09104752 0.006962319 
1.260784e-07 1.369064e-05 0.0008764868 0.03308323 0.736241 9.661098 74.79084 342.4362 938.7724 1630.254 2184.66 3028.008 4008.301 3894.524 2656.793 1455.262 741.5272 351.1719 144.5349 49.51968 13.61022 2.855501 0.4322124 0.04496681 0.003105429 
4.942098e-07 5.366537e-05 0.003435701 0.1296807 2.885856 37.86323 292.9031 1336.26 3599.087 5753.564 5599.635 3702.563 2273.277 1701.587 1354.437 974.8065 573.6107 264.7646 99.03452 30.74211 7.65236 1.44295 0.1960114 0.01838638 0.001149187 
5.917125e-07 6.425302e-05 0.004113532 0.1552657 3.455238 45.33524 350.7629 1601.474 4329.43 7041.625 7382.663 6192.743 5347.167 4154.356 2283.305 875.6747 294.0059 111.9541 42.73658 13.15963 3.036949 0.5148437 0.06245102 0.005231453 0.0002926424 
1.063757e-06 0.0001155115 0.007395143 0.2791303 6.211669 81.50053 630.5349 2877.862 7767.065 12530.91 12676.03 9506.463 7019.831 5076.869 2847.791 1176.195 387.9665 107.336 25.37934 5.498471 1.083054 0.1696638 0.01893333 0.001432215 7.165877e-05 
1.552016e-06 0.0001685307 0.01078948 0.4072499 9.062833 118.9113 920.0306 4200.473 11352.14 18422.19 19065.83 15240.57 12157.6 8938.559 4806.314 1812.108 531.1777 133.5831 28.35687 4.832183 0.658125 0.07284392 0.006421545 0.0004198336 1.885156e-05 
2.58489e-06 0.0002806886 0.01796992 0.6782765 15.09417 198.046 1532.263 6994.631 18889.11 30535.9 31058.01 23444.96 17071.1 11774.19 6107.279 2223.608 615.6701 141.1703 26.54909 3.928638 0.4500193 0.03929545 0.002558356 0.0001220662 4.189841e-06 
