#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12311.47 7881.661 5981.227 14496.06 13029.46 20833.98 37194.08 52548.66 55466.06 61293.89 124392 123653.1 149461.1 146950.5 153581.8 102948.2 114427.9 239065.6 197510.9 107564.7 205258.2 186309.8 250472.2 309424.9 284854.6 332751.3 278281.2 248355 287325.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6143.201 5799.655 6182.469 7525.483 6897.946 21009.12 26230.15 40886.73 70517.71 63705.58 85467.86 143316.7 153672.1 162598.2 156357.7 154894.1 144477.8 200210.8 163468.3 108985.4 163373.2 168271.4 347763.7 248651.6 257443.8 279184.3 210867.3 292669.6 228640.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4585.133 4393.246 4741.09 3902.651 4569.599 9369.69 15635.4 18659.14 35392.47 53478.66 81232.65 64732.56 103695.3 136401.7 135913.3 128050.9 124467.2 130361.3 153017.7 123012.1 133235.3 153662.9 152871.6 136981.5 190501.5 206284.7 212809.8 188760.3 186699.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.102182e-07 1.19684e-05 0.000766227 0.02892131 0.6436074 8.444672 65.34115 298.4416 808.668 1332.599 1490.345 1535.287 1813.576 2050.329 2050.863 1872.766 1519.679 1093.935 709.7427 399.7905 181.5421 61.65875 14.71052 2.348984 0.2423325 
9.81328e-08 1.065607e-05 0.0006822106 0.02575013 0.5730399 7.518964 58.18588 265.926 722.7248 1207.525 1423.072 1630.017 2060.405 2332.88 2275.175 2018.983 1594.977 1105.839 678.2723 357.3654 151.2989 47.72399 10.51341 1.542182 0.1456979 
7.613395e-09 8.267269e-07 5.292831e-05 0.001997889 0.04447199 0.584258 4.549402 21.42721 66.69359 177.467 502.9413 1235.503 2131.338 2616.546 2603.075 2273.602 1710.615 1110.158 634.4659 310.2367 121.2112 35.16348 7.113472 0.9569006 0.08278001 
1.118163e-07 1.214194e-05 0.0007773369 0.02934061 0.6529321 8.566607 66.26812 302.2878 813.7318 1297.698 1253.442 842.9113 726.0312 1185.627 1856.83 2062.715 1639.057 1020.029 536.6239 238.8583 84.91206 22.43136 4.134981 0.5072489 0.04004614 
3.001004e-07 3.258737e-05 0.002086272 0.07874668 1.752421 22.994 177.9421 813.2044 2208.425 3667.66 4176.862 4287.967 4518.573 3841.319 2309.825 1227.923 843.5205 620.7701 362.9804 158.85 51.96225 12.39273 2.060782 0.2287211 0.01638224 
6.9857e-07 7.585648e-05 0.004856397 0.1833053 4.079237 53.52333 414.1412 1891.37 5119.411 8370.488 8961.638 8004.965 7787.577 7478.66 6094.447 4024.064 2026.225 791.0489 286.2555 104.7271 32.4242 7.253956 1.102392 0.1105065 0.007137537 
1.273315e-06 0.0001382671 0.008851976 0.3341189 7.435402 97.55866 754.8414 3446.682 9319.916 15162.19 15872.7 13258.25 11843.68 10932.1 8936.712 6131.551 3290.636 1309.921 393.0832 95.90025 20.49529 3.707239 0.501385 0.04586315 0.002698344 
1.553992e-06 0.0001687453 0.01080322 0.4077694 9.074461 119.0678 921.3775 4209.349 11408.42 18739.36 20327.1 18490.74 17825.94 16402.34 12697.22 8155.434 4158.848 1607.504 470.029 104.958 17.89961 2.339687 0.2336339 0.01715239 0.0008685452 
2.800062e-06 0.0003040539 0.01946579 0.7347393 16.35078 214.5391 1660.052 7581.581 20515.82 33451.21 35198.63 29521.57 26176.7 23919.78 19290.51 12746.29 6426.493 2381.753 658.1598 138.0685 21.69711 2.476778 0.2003517 0.01131892 0.0004409268 
