#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9925.575 6347.129 7400.899 9420.162 14735.37 12082.6 27596.67 33883.79 35039.62 54951.55 93562.61 97436.25 86568.19 103358.1 115244.9 138705.7 116165.7 95253.25 83488.02 92653.32 83067.5 142977.5 120888.7 114479.8 101579.1 136580.2 109457.4 99810.59 101942.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8159.623 7090.221 5330.143 4580.55 7028.87 21352.97 26007.22 43097.11 35872.74 45235.36 50432.96 113879.4 94504.6 83606.55 144718.6 111706.7 109372.8 103574.5 120890.6 130176.5 102445.6 91371.34 115895.9 107321.8 117242 86494.76 100593.1 103773.3 117295.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3860.771 5017.913 4358.979 2725.742 3985.021 7576.452 10677.1 12967.66 19914.05 34793.3 37767.41 62078.1 72561.22 100237.4 89018.3 94383.84 78556.27 80755.42 95340.83 86784.08 78812.3 68757.96 88824.67 95285.28 105923.7 91256.53 91779.28 84833.66 120136.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.649497e-07 2.559749e-05 0.001458041 0.04896453 0.9694738 11.31755 77.91716 316.7644 765.7148 1140.953 1227.201 1371.157 1753.725 2030.622 2093.414 1983.561 1643.64 1179.919 750.0431 415.9421 188.9203 64.64911 15.50933 2.479484 0.2553422 
2.812115e-07 2.620481e-05 0.001439686 0.04663308 0.8905666 10.02807 66.60751 261.5406 614.2778 915.5171 1085.03 1443.75 1970.965 2217.33 2159.947 1951.955 1580.403 1125.403 700.8595 368.3144 154.5788 48.56606 10.71596 1.577274 0.1493847 
2.108289e-08 1.891648e-06 0.000100068 0.003121206 0.05742089 0.6242191 4.049375 16.47455 51.20494 170.7933 569.9106 1379.483 2198.184 2497.871 2370.931 2022.212 1503.617 983.9008 575.9955 287.386 113.0888 32.76212 6.608581 0.8880649 0.0768942 
1.760608e-07 1.518524e-05 0.0007721813 0.02315027 0.4091993 4.264534 26.20906 95.09045 204.8554 270.5369 258.3006 302.5648 587.0006 1179.566 1778.173 1851.623 1390.436 837.8901 439.7829 198.8865 71.96964 19.22308 3.557832 0.4365211 0.03443269 
9.758046e-07 8.077963e-05 0.003942576 0.113449 1.924784 19.25836 113.7697 399.3395 860.3493 1311.129 1973.957 3182.821 3955.114 3181.187 1763.611 980.0996 745.538 553.4873 315.9091 136.2931 44.68193 10.77041 1.810033 0.2023039 0.01454107 
7.526324e-06 0.0005971315 0.02793159 0.7703021 12.52483 120.0763 679.0114 2269.241 4528.664 5685.773 5516.639 5900.693 6710.643 6431.439 5110.653 3305 1619.714 641.8435 253.924 99.79862 31.49741 7.065575 1.077967 0.1087625 0.007072422 
2.16287e-05 0.00164237 0.07352757 1.940747 30.20173 277.1172 1499.668 4794.324 9132.034 10822.92 9555.271 9050.962 9595.605 9081.249 7450.575 5156.349 2759.229 1107.217 346.8363 91.88135 21.53614 4.137657 0.5741518 0.05300976 0.003133824 
3.809706e-05 0.002765201 0.1183316 2.985484 44.40951 389.5128 2015.352 6166.237 11299.77 13205.94 12409.85 13113.48 14161.41 12718.92 9681.797 6255.042 3195.142 1259.771 388.5047 93.26675 17.23238 2.451832 0.2643959 0.0204928 0.001070085 
9.567625e-05 0.006629936 0.2708652 6.52435 92.65491 775.8621 3832.524 11195.02 19584.86 21841.69 19569.01 19816.84 20910.34 18843.51 14457.87 9104.756 4364.221 1583.634 451.222 101.1865 17.17471 2.117342 0.1847846 0.01123519 0.0004675592 
