#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20427.3 23222.57 17301.69 22438.47 45584.28 37811.28 85272.03 98522.45 116266.6 175039.9 197670.5 159912.2 218361.6 253760.6 161528.7 162705 236936.1 212115.4 212112.9 164454.4 277643.4 215565.7 181410 218827.1 176530.8 257804.4 163857.8 159238.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
14601.56 14809.64 16286.38 16070.53 44409.36 47932.07 60428.7 112951.6 115371.7 152062.7 145780.5 207263.8 221715.1 213400.7 202989.6 214848.6 182216.7 186829.9 165377.9 280023.6 310202.3 231773.9 166368 155033.8 247214.1 294598.8 263077.6 156916.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12359.56 16298.55 12396.15 8649.589 19534.8 33768.92 52513.02 53000.75 86773.25 111678 147341.1 181059.1 185937.3 179528.2 205654 192377.1 201007.2 200907.1 200708.4 166454.7 192310.2 238871.1 173197.7 287306.2 240430 202927.1 224635.7 175781.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.061742e-06 0.0001910751 0.01044145 0.3364382 6.392068 71.61264 473.2169 1846.895 4288.097 6145.778 6375.43 6858.409 8394.61 9258.692 8822.201 7157.706 4547.311 2209.429 854.8563 268.418 66.47539 12.42711 1.681748 0.1585674 0.01007259 
3.693434e-06 0.0003301398 0.01740013 0.5407478 9.908967 107.0713 682.3936 2568.484 5748.94 7926.773 7847.954 7971.847 9273.725 9803.923 8976.279 7022.64 4329.106 2050.252 770.4296 232.2114 54.49918 9.550682 1.20048 0.1043965 0.006092413 
1.379852e-06 0.0001187548 0.006026387 0.1803241 3.181696 33.11032 203.4492 742.5377 1659.575 2598.235 3975.042 6723.872 9530.481 10268.19 9127.378 6759.242 3846.963 1648.129 559.2767 155.1046 34.06624 5.60275 0.6572787 0.05297545 0.002848859 
6.238047e-14 2.74214e-11 7.107537e-09 1.086277e-06 9.789596e-05 0.005202678 0.1630941 3.018226 33.05852 216.0315 862.7711 2244.633 4298.351 6716.321 8207.488 7050.592 4096.011 1676.297 521.6001 129.4561 25.38383 3.77291 0.4053058 0.03011826 0.001494573 
1.736287e-05 0.001378689 0.06455036 1.782051 29.00957 278.4947 1577.749 5293.442 10711.62 14247.6 16356.36 20816.71 23250.86 17796.51 9268.73 3876.064 1592.668 634.6968 211.6051 53.65168 9.976508 1.342712 0.1287329 0.008567446 0.0003841208 
6.60276e-05 0.005024871 0.2254817 5.966031 93.07886 856.303 4646.411 14888.97 28361.11 33211.76 27734.65 23910.42 25200.76 26074.85 23021.69 15221.35 6671.53 1839.42 325.7466 41.622 4.686458 0.4953738 0.04225532 0.002546136 0.00010258 
0.0001535478 0.01118428 0.4803523 12.16465 181.6484 1599.486 8307.563 25490.66 46580.12 52782.58 43874.22 38118.14 36866.97 31422.7 22487.36 13134.96 5655.967 1685.852 348.0536 50.56763 5.167722 0.3723409 0.01964954 0.0008012733 2.514328e-05 
0.0003178436 0.02213041 0.9085575 21.99397 313.942 2642.538 13121.59 38514.13 67524.31 74453.49 63095.98 58359.57 57904.44 49373.61 34966.61 19548.12 7709.783 2016.501 354.9767 44.77389 4.268254 0.304994 0.01551646 0.000537841 1.249313e-05 
0.0007492915 0.04981018 1.952417 45.1248 614.9683 4942.176 23430.7 65668.94 109982.8 116059.6 94715.83 85224.17 83358.53 71566.79 51233.19 28249.45 10718.12 2653.598 434.1595 49.36176 4.095088 0.2512262 0.01119143 0.0003522648 7.612301e-06 
0.001336764 0.08474737 3.167999 69.82856 907.5701 6956.294 31462.56 84240.04 135723.2 142147.4 125401.3 126010.4 125588.4 104119.6 70908.95 36990.82 13236.84 3080.387 471.0474 49.61652 3.769538 0.2087424 0.008249681 0.0002268132 4.256262e-06 
0.001998838 0.1207251 4.299373 90.28232 1117.903 8163.579 35188.43 89921.21 139276.5 144626.2 135868.1 148081.4 155419 136877.5 97436.31 50456.47 17145.06 3665.366 497.2484 44.73953 2.839356 0.1326181 0.004542883 0.0001104813 1.845223e-06 
0.004146604 0.2383612 8.079156 161.4678 1902.862 13224.81 54242.56 131778.3 193166.9 186247.1 156428 155526.9 160048.4 143331.2 102229.9 51355.12 16565.22 3316.75 415.2891 33.71658 1.872214 0.07430307 0.002126363 4.305353e-05 6.031159e-07 
0.007662839 0.4188509 13.49947 256.5458 2874.879 19000.39 74133.15 171597.7 241526.1 230686.4 203456 206534.4 197892.2 157823.5 100978 46716.01 14155.86 2700.261 326.7048 26.00615 1.423814 0.05486836 0.001473595 2.694512e-05 3.300584e-07 
0.0113498 0.5894105 18.04827 325.871 3469.542 21788.89 80825.83 178377.8 242628.5 235672.8 229160.9 250821.4 246991.1 200599 127612.1 56745.53 16114.07 2818.117 303.854 20.76633 0.9455572 0.0303178 0.0007037865 1.165591e-05 1.330177e-07 
0.01640195 0.8086334 23.50694 402.9345 4072.826 24284.48 85563.16 179710.2 234763.4 226153.6 227703.7 256933.7 260941 218811.1 139337.9 59973.37 16205.35 2681.579 273.3382 17.6439 0.7532593 0.02218447 0.0004580831 6.544411e-06 6.334375e-08 
0.02874299 1.34436 37.07552 602.9109 5781.527 32704.28 109318.4 217818.8 269850.6 246215.1 235207.9 255275.3 253368.4 207654.8 127329.9 52143.02 13361.51 2104.428 206.1647 12.98303 0.5487529 0.0160578 0.0003252466 4.45786e-06 4.043865e-08 
0.04489539 1.99091 52.05831 802.6485 7297.889 39147.69 124182.4 235654.2 282506.5 261872.9 263148.7 283054.5 264605 201332.2 114715.2 43760.76 10435.88 1521.249 136.4092 7.734679 0.289922 0.007517332 0.0001375387 1.751176e-06 1.508827e-08 
0.07494952 3.149662 78.04556 1140.329 9825.502 49950.92 150212.8 270606.5 309833.9 279318.9 278055.2 297425.9 278977.2 211409.6 116826.6 42289.11 9451.259 1278.777 105.0505 5.343205 0.1744597 0.003832094 5.876525e-05 6.329218e-07 4.69353e-09 
0.1107505 4.408647 103.4797 1432.213 11690.31 56315.07 160680.5 276354.3 310104.8 292717.6 311095 331100.1 297036.8 213081 111287.1 38228.43 8198.187 1087.781 90.94104 4.956169 0.1819409 0.004544071 7.58924e-05 8.257601e-07 5.755955e-09 
0.1892133 7.132392 158.5291 2077.716 16059.56 73262.05 197990.2 322783.1 344407.8 312036 323408 343091.6 311983.8 223580.1 113088 36822.79 7406.068 916.1936 71.13665 3.601656 0.1241401 0.002983073 4.954933e-05 5.53846e-07 4.061431e-09 
0.2718063 9.699866 204.1098 2532.639 18534.89 80091.34 205432.9 320844.3 340051.8 328394.8 358568.8 370469.1 316735.5 211933.7 100248.1 30628.47 5805.45 681.1777 50.61365 2.474203 0.08253551 0.001903736 2.994723e-05 3.141253e-07 2.161575e-09 
0.5218285 17.62759 351.1152 4123.975 28568.04 116835.8 283473.3 417617.7 413066.3 366475.9 376758.9 385684.7 333794.3 221723.4 101079.2 29250.54 5215.692 574.761 40.14017 1.848246 0.0582392 0.001272586 1.900907e-05 1.895355e-07 1.238276e-09 
0.8068601 25.79847 486.3886 5407.462 35461.29 137372.4 316579.4 448532.5 446130.3 425476.6 450402.3 433435.7 340236.5 205591.4 86340.16 23193.63 3847.124 393.7023 25.419 1.075663 0.03102681 0.000621181 8.543255e-06 7.886871e-08 4.791944e-10 
1.22666 37.12367 662.4807 6971.495 43278.79 158789.8 347383.3 471986.9 465973.5 462426.1 505676.4 496759.9 396448 237451.5 96225.76 24650.2 3904.392 385.7288 24.46051 1.032866 0.02977854 0.0005855624 7.701378e-06 6.643589e-08 3.717706e-10 
2.064225 59.13402 998.8834 9950.1 58473.53 203138.3 421226.8 544835.9 519131.2 505766.3 543255.2 524831.4 410045.4 236448.1 90979.54 22020.8 3302.251 311.1281 19.02592 0.7835676 0.02218131 0.0004286711 5.532325e-06 4.67209e-08 2.547722e-10 
3.02735 82.09888 1312.843 12380.6 68893.01 226833.1 447658.6 560823.6 544232.8 559840.9 603338.4 560158.2 414167.7 224125.4 80450.89 18063.92 2492.972 213.5415 11.69315 0.426567 0.01073327 0.0001878166 2.245901e-06 1.789801e-08 9.312106e-11 
4.396738 112.8889 1709.134 15260.57 80416.34 250931.9 470982.7 569239.6 553530.4 585561.5 638109.7 594362.6 435062.8 227359 77341.5 16301.71 2101.495 167.3925 8.466881 0.2824266 0.006418741 0.0001003602 1.065167e-06 7.520623e-09 3.478958e-11 
5.448077 132.4545 1898.9 16056.17 80153.13 237340.6 425929.4 506811.4 517858.1 584500.7 643243.9 588205 415931 206633.2 66138.44 13051.28 1570.656 116.4544 5.460175 0.1679032 0.003498205 4.992735e-05 4.82041e-07 3.083431e-09 1.285584e-11 
#survey length counts 
4.367804e-06 0.0004047929 0.02212023 0.7127444 13.54154 151.7073 1002.362 3909.54 9046.049 12741.12 12298.97 11354.46 12424.49 13065.91 12067.6 9607.018 6064.467 2941.633 1132.457 351.2859 85.44507 15.63252 2.065732 0.1900326 0.01179344 
1.589374e-06 0.0001420671 0.007487704 0.2326984 4.264223 46.08439 293.9572 1111.438 2546.829 3921.448 5499.018 8754.179 12425.8 13590.4 12249.66 9260.832 5414.178 2380.512 827.5165 236.0147 53.74197 9.238938 1.140957 0.09738241 0.005573384 
2.048986e-05 0.001763426 0.08948747 2.677653 47.24259 491.4763 3014.897 10906.99 23287.82 29466.73 22608.66 11959.17 7282.126 8065.138 9699.867 8604.334 5177.447 2185.581 699.136 178.743 36.33652 5.643372 0.638251 0.05025353 0.002655755 
2.251343e-05 0.00186254 0.09085664 2.61334 44.32298 443.2873 2615.309 9119.644 18986.16 24815.17 24761.77 26299.29 27847.09 21667.16 11570.9 4895.847 2020.65 818.6545 281.1525 73.98087 14.34319 2.022012 0.2041927 0.01439732 0.0006874334 
5.343904e-05 0.004243297 0.1986714 5.484723 89.28216 857.0015 4851.671 16216.22 32178.11 39005.68 32893.1 27543 28550.39 29792.86 26890.71 18429.29 8441.349 2435.912 449.4863 59.15388 6.799216 0.742255 0.06650408 0.004247881 0.000182335 
0.0001196098 0.009102617 0.408463 10.80754 168.6136 1551.21 8417.213 26974.59 51405.95 60322.31 50637.01 43129.67 41686.48 36129.2 26342.85 15814.34 7065.772 2192.024 471.0558 71.32721 7.616137 0.5740246 0.03168619 0.001355973 4.502222e-05 
0.000239158 0.01742006 0.7481717 18.94703 282.9268 2491.309 12940.32 39717.3 72687.63 82983.39 70940.52 64772.45 64793.19 56333.99 40769.64 23538.48 9680.744 2646.629 485.6299 63.61594 6.303992 0.4710979 0.02523013 0.0009247853 2.278347e-05 
