#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11249.74 10153.88 6008.969 8310.549 11132.77 20649.58 22231.72 40850.44 47734.95 54068.88 81759.29 104951.8 80947.85 98180.18 103153.6 92192.67 87915.15 116813.6 147047.8 146710.8 94497.94 81717.01 130942.4 93944.37 107118.6 85522.46 99701.8 82055.38 135431.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6010.508 6998.254 5097.392 7219.609 10699.41 22108.85 20138.63 33527.9 50274.05 50817.89 60588.51 49821.27 72734.72 160796.5 117567.2 109764.2 127717.2 146567.7 111808.3 107140.1 83579.69 114232.6 122568.9 117940.2 127955.6 133555.6 137688.6 130521.6 117347.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4980.546 3895.36 4000.929 3048.266 3464.712 7758.529 12953.65 13546.15 20336.11 32773.75 36906.96 46793.88 64384.72 66091.15 87979.75 89769.6 78505.34 76337.5 83705.54 75452.98 86881.1 87368.6 116556.9 112756.2 98141.73 109942.7 81411.6 86511.25 84536 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.691122e-07 2.599964e-05 0.001480948 0.04973379 0.9847048 11.49536 79.14157 321.7474 777.827 1159.475 1248.668 1394.113 1760.695 1972.74 1943.589 1797.781 1508.061 1121.209 736.8532 413.7045 186.6035 63.07349 15.00553 2.392182 0.2465301 
2.683187e-07 2.500339e-05 0.00137368 0.0444951 0.8497386 9.568431 63.55823 249.645 587.3077 882.3559 1073.923 1479.536 2049.39 2308.155 2231.856 1982.88 1572.749 1111.672 703.0597 378.6654 161.412 50.82482 11.15539 1.631461 0.1538275 
2.344189e-08 2.103308e-06 0.0001112646 0.003470405 0.06384196 0.6938369 4.494614 18.15804 55.01525 176.3162 576.8765 1393.159 2235.612 2586.6 2519.258 2189.893 1636.806 1065.387 620.7112 311.6488 124.423 36.51751 7.413373 0.9965933 0.08604455 
1.789971e-07 1.54385e-05 0.0007850596 0.02353637 0.4160245 4.335695 26.64745 96.70129 208.5597 277.0189 270.7189 328.5293 634.3221 1254.974 1883.739 1972.558 1500.321 917.018 485.0391 219.8858 79.91808 21.52527 4.021194 0.4969236 0.03934987 
1.126003e-06 9.321341e-05 0.004549425 0.1309111 2.221028 22.22142 131.2424 460.0805 984.7785 1461.015 2079.031 3224.065 3965.545 3192.315 1780.669 991.8585 748.5871 554.988 318.8489 138.712 45.76994 11.09097 1.874633 0.2108604 0.0152488 
7.189636e-06 0.0005704189 0.02668208 0.7358431 11.96456 114.706 648.6747 2168.419 4333.349 5476.504 5434.284 5988.138 6844.395 6438.097 4966.425 3133.369 1504.912 577.7431 219.4387 84.53618 26.65607 6.007968 0.9214195 0.09342227 0.006103581 
2.213891e-05 0.001681113 0.07526205 1.986528 30.91414 283.6524 1534.991 4906.508 9338.295 11024.11 9592.858 8884.447 9383.768 9025.407 7545.967 5240.687 2761.849 1075.848 323.7669 81.95778 18.51119 3.493706 0.482951 0.04467428 0.002650253 
3.885111e-05 0.002819933 0.1206737 3.044576 45.2885 397.2221 2055.234 6288.154 11522.15 13459.75 12626.17 13290.05 14252.28 12637.92 9471.784 6061.68 3086.033 1210.253 367.5212 85.78165 15.25938 2.085956 0.2179387 0.01658749 0.0008597163 
9.402566e-05 0.006515557 0.2661923 6.411793 91.05642 762.4759 3766.376 11001.41 19242.68 21441.71 19157.21 19330.74 20367.27 18336.1 14019.31 8750.945 4127.941 1464.605 407.5538 89.49369 14.86874 1.786072 0.1511485 0.008901746 0.000360295 
