#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7093.834 6801.312 11086.98 13765.79 17333.89 18596.03 17537.55 36759.53 55338.95 43054.77 76912.61 68573.4 177816.7 136490 128248.5 71393.3 74572.44 123036.6 114059.5 104309.6 83207.3 93589.14 144137.4 180762.1 158665.9 116532.4 105342.9 119690 104036.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6006.474 8647.678 12655.01 16003.63 13094.49 17800.84 18116.74 31987.91 43671.66 60533.62 68117.85 66633.17 159360.8 70967.61 106241.5 89410.89 110331.8 109229.6 113464.4 102739.5 165341.8 125623.5 135779.5 173036.1 177303.8 133392.6 136800.9 128316.5 101506.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4690.99 4791.236 5058.888 7622.879 11645.21 13243.89 12654.3 14481.58 21911.63 35127.07 42075.93 57071.12 80352.76 94123.99 102550.4 92537.49 86785.4 88385.06 81803.43 80111.34 83907.71 82024.76 93861.74 92339.87 102144.9 116680.1 101928.4 100315.8 1.170073 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.450859e-37 7.565433e-29 1.269258e-21 2.574031e-15 6.309933e-10 1.869749e-05 0.06697135 28.99628 1517.55 9600.468 7355.612 1480.41 5526.987 4697.418 1451.528 1177.001 385.4431 132.6351 29.00754 3.831648 0.2226953 0.004107889 1.778214e-05 1.447121e-08 1.915574e-12 
5.595471e-37 7.766145e-29 1.302932e-21 2.64232e-15 6.477336e-10 1.919353e-05 0.0687481 29.76555 1557.811 9855.175 7552.656 1574.607 5706.762 4594.514 1466.352 1122.413 359.4148 116.4162 23.39831 2.7081 0.1302405 0.001872436 6.043538e-06 3.56966e-09 3.377513e-13 
8.251222e-37 1.145215e-28 1.921336e-21 3.896431e-15 9.551642e-10 2.830326e-05 0.1013777 43.89304 2297.187 14532.68 11131.87 1968.203 5751.135 4371.063 1427.782 1021.523 318.9811 97.0225 17.95534 1.807646 0.07140179 0.0007982791 1.92209e-06 8.247939e-10 5.583794e-14 
1.18756e-36 1.648255e-28 2.76529e-21 5.607952e-15 1.374723e-09 4.073557e-05 0.1459082 63.1732 3306.234 20916.23 16026.91 2998.311 8699.434 6161.694 1610.959 973.8215 294.4458 83.41861 14.14318 1.235726 0.03984948 0.0003449681 6.196531e-07 1.935909e-10 9.398859e-15 
1.819064e-36 2.524741e-28 4.235776e-21 8.590069e-15 2.105754e-09 6.239735e-05 0.2234972 96.76655 5064.376 32038.78 24554.16 4645.693 12728.44 8480.797 2348.362 1301.669 305.9059 72.51891 11.0859 0.8341935 0.02188243 0.0001462641 1.957497e-07 4.457368e-11 1.555817e-15 
1.967641e-36 2.730955e-28 4.581744e-21 9.291685e-15 2.277747e-09 6.749382e-05 0.2417519 104.6702 5478.022 34655.75 26594.74 6287.053 19089.7 11906.17 3232.674 1640.613 374.2273 72.69687 8.42953 0.5229721 0.01106097 5.696992e-05 5.680238e-08 9.432472e-12 2.370198e-16 
1.433166e-36 1.98914e-28 3.337195e-21 6.767763e-15 1.659038e-09 4.916032e-05 0.1760843 76.2384 3990.015 25242.31 19422.69 6359.428 21129.56 12585.21 4513.319 2250.516 476.3517 83.20377 7.839578 0.3530002 0.005649321 2.2157e-05 1.644253e-08 1.993679e-12 3.612205e-17 
2.972654e-36 4.125848e-28 6.921966e-21 1.403761e-14 3.441155e-09 0.0001019677 0.3652317 158.1327 8276.037 52356.83 40138.93 7285.219 15369.42 8932.864 4554.126 2306.902 576.6855 95.95426 7.712664 0.2660578 0.002985194 8.347698e-06 4.516535e-09 3.985558e-13 5.21186e-18 
4.371547e-36 6.06742e-28 1.017936e-20 2.064353e-14 5.060518e-09 0.0001499524 0.5371051 232.548 12170.63 76995.69 59125.59 13498.78 31842.3 15992.05 3833.913 1681.268 534.2096 96.88452 7.644723 0.2149676 0.001763578 3.386898e-06 1.260319e-09 7.826338e-14 7.295235e-19 
7.092007e-36 9.843237e-28 1.651407e-20 3.349021e-14 8.20973e-09 0.0002432693 0.8713511 377.265 19744.55 124911.2 95962.3 22139.54 48515.09 23367.76 7425.469 2597.929 446.5448 79.89448 6.830126 0.1783773 0.001161973 1.60317e-06 4.08582e-10 1.719045e-14 1.097663e-19 
7.097435e-36 9.850772e-28 1.652671e-20 3.351584e-14 8.216014e-09 0.0002434555 0.8720181 377.5537 19759.66 125008.7 96420.97 31716.44 76628.38 34346.63 10498.19 3520.383 627.764 70.17276 4.631723 0.1171227 0.0006727466 7.287688e-07 1.345777e-10 3.928933e-15 1.708576e-20 
1.195254e-35 1.658934e-27 2.783206e-20 5.644286e-14 1.38363e-08 0.000409995 1.468535 635.825 33276.55 210521.3 161966.4 39767.52 76693.8 34523.33 15144.3 4790.245 794.089 81.52832 3.729899 0.06646251 0.0003235469 2.948322e-07 4.27869e-11 9.255993e-16 2.86617e-21 
1.429852e-35 1.984541e-27 3.329479e-20 6.752117e-14 1.655202e-08 0.0004904666 1.756772 760.6214 39807.9 251846 194560.2 63684.31 129208.2 50768.09 15673 5001.96 993.2738 93.22008 3.57627 0.04465974 0.0001469452 1.013671e-07 1.169576e-11 1.980278e-16 4.642718e-22 
1.997708e-35 2.772687e-27 4.651758e-20 9.433672e-14 2.312554e-08 0.000685252 2.454461 1062.697 55617.33 351866.4 271845.6 83797.38 152094 60171.74 23697.4 6115.751 954.2722 93.4151 3.3309 0.03294857 7.618189e-05 3.502544e-08 2.813466e-12 3.514276e-17 6.242774e-23 
1.757198e-35 2.438874e-27 4.091718e-20 8.297921e-14 2.034138e-08 0.0006027522 2.15896 934.7553 48921.39 309519.8 241423.3 113662.1 216059.8 79141.38 28663.74 7577.319 1184.395 89.75844 2.841217 0.02477201 4.471198e-05 1.466318e-08 7.973012e-13 6.689796e-18 8.185358e-24 
1.365804e-35 1.895645e-27 3.180339e-20 6.449663e-14 1.581059e-08 0.0004684967 1.678079 726.5502 38024.77 240589.2 188923.7 104361 188755.3 77023.76 37166.15 8895.645 1294.653 92.02211 2.310435 0.0161088 2.389773e-05 6.11372e-09 2.435196e-13 1.431118e-18 1.194738e-24 
1.563047e-35 2.169407e-27 3.63963e-20 7.381096e-14 1.809389e-08 0.000536155 1.92042 831.4756 43516.15 275329.3 215063.2 92055.44 143679.1 60412.01 31302.26 8742.098 1355.241 84.97635 1.832279 0.009995196 1.12026e-05 2.207623e-09 6.76179e-14 2.976828e-19 1.805126e-25 
1.574934e-35 2.185905e-27 3.667309e-20 7.437229e-14 1.823149e-08 0.0005402324 1.935025 837.7988 43847.11 277440 218289.5 109052.6 160162.4 56318.09 23374.3 6698.869 1134.702 73.13958 1.364065 0.005993613 5.146064e-06 7.485909e-10 1.686112e-14 5.510133e-20 2.487576e-26 
1.649922e-35 2.289983e-27 3.841922e-20 7.79134e-14 1.909955e-08 0.0005659547 2.027158 877.6892 45934.83 290664.1 229632.8 117987.2 159697.2 58229.72 23593.95 5264.253 798.5296 51.85939 0.9156665 0.003385909 2.268891e-06 2.487027e-10 4.118384e-15 9.744234e-21 3.173216e-27 
1.625553e-35 2.256161e-27 3.785178e-20 7.676265e-14 1.881746e-08 0.0005575957 1.997217 864.7261 45256.43 286397.2 228116.8 129512.5 163323.3 58143.09 22576.38 4832.623 592.5364 31.7425 0.5058571 0.001644392 9.045968e-07 7.680372e-11 9.521086e-16 1.655476e-21 3.913337e-28 
1.892256e-35 2.626326e-27 4.406207e-20 8.935699e-14 2.190482e-08 0.0006490797 2.324898 1006.601 52681.63 333399.7 265735.6 140737.5 160634.1 58902.7 22237.76 4449.4 486.2615 20.62932 0.2559727 0.0006830288 3.101902e-07 2.114101e-11 2.032255e-16 2.662087e-22 4.647084e-29 
2.01152e-35 2.791856e-27 4.683918e-20 9.498892e-14 2.328542e-08 0.0006899895 2.47143 1070.044 56002.11 354465.4 285582 167794.3 177532.2 59306.09 20195.89 3883.29 379.2566 13.34268 0.1261904 0.0002507408 8.702166e-08 4.622832e-12 3.464056e-17 3.496053e-23 4.628968e-30 
2.233675e-35 3.100194e-27 5.201219e-20 1.054797e-13 2.58571e-08 0.0007661931 2.744379 1188.221 62187.2 393665.2 319313.3 190363.3 186207.5 64419.84 20398.69 3396.975 292.1412 8.648978 0.06409379 9.454501e-05 2.379475e-08 9.215759e-13 5.113237e-18 3.866689e-24 3.854004e-31 
2.457035e-35 3.410203e-27 5.721323e-20 1.160273e-13 2.844272e-08 0.0008428098 3.018808 1307.04 68405.91 433114.6 354775.3 220146.6 198935.3 67085.22 20009.99 3095.928 222.2997 5.356666 0.03141374 3.512934e-05 6.481054e-09 1.803914e-13 7.145045e-19 3.868951e-25 2.782543e-32 
2.833003e-35 3.932022e-27 6.596782e-20 1.337814e-13 3.279494e-08 0.000971774 3.480736 1507.039 78873.48 499492.9 412520.8 257467.6 215091.2 72406.73 20042.29 2832.924 175.9022 3.382665 0.01524533 1.29136e-05 1.771196e-09 3.597179e-14 1.024903e-19 3.955408e-26 2.018089e-33 
2.996773e-35 4.159324e-27 6.978129e-20 1.41515e-13 3.469075e-08 0.00102795 3.681951 1594.158 83433.62 528590.1 444967.9 305172.2 238450.1 77612.6 19845.81 2550.806 135.508 2.109604 0.007281531 4.582797e-06 4.624891e-10 6.872571e-15 1.422696e-20 3.959035e-27 1.446632e-34 
2.845058e-35 3.948752e-27 6.624851e-20 1.343507e-13 3.293448e-08 0.0009759089 3.495547 1513.452 79210.67 502146.9 433753 331435 247251.8 83344.26 19824.44 2271.303 102.4035 1.2839 0.003418378 1.606141e-06 1.184672e-10 1.274005e-15 1.902305e-21 3.813041e-28 1.001897e-35 
2.831532e-35 3.929979e-27 6.593356e-20 1.337119e-13 3.27779e-08 0.0009712693 3.478929 1506.257 78835.12 500024.3 438097.9 335731 239148.2 85454.17 19744.04 2073.183 78.43353 0.7846386 0.001607113 5.658503e-07 3.070368e-11 2.397071e-16 2.575547e-22 3.69636e-29 6.938773e-37 
3.580875e-40 4.970018e-32 8.338236e-25 1.690977e-18 4.145232e-13 1.228308e-08 4.3996e-05 0.01904876 0.9969792 6.322447 5.494237 4.005407 2.833743 0.9808298 0.2268908 0.02361966 0.0008226742 7.13186e-06 1.226814e-08 3.571917e-12 1.586331e-16 1.005953e-21 8.728057e-28 1.006846e-34 1.513721e-42 
#survey length counts 
