#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4765.084 7694.127 11032.51 11960.88 18131.78 15984.85 9438.107 26837.08 33830.2 36543.65 33805.06 71780.23 117356.9 81856.43 48623.48 53335.56 66626.71 53293.89 42231.9 29046.07 29853.55 69177.93 85928.13 67684.85 114668.5 69293.9 66623.27 101970.3 72572.15 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3704.024 3283.018 2943.558 5737.357 8023.066 10682.72 10080.16 5578.876 18895.13 21362.43 19000.89 28163.08 51038.29 49461.97 34970.69 29475.55 30201.41 32513.33 37371.36 39242.32 27177.23 40079.52 41463.68 33712.66 43082.04 32162.48 33058.37 37650.17 56685.93 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3349.39 3734.148 3900.81 4746.864 6046.442 8006.583 8729.573 7558.848 8342.065 18478.21 22958.35 18655.37 30082.45 47408.78 43492.26 39335.63 28610.12 34900.82 32823.54 30833.99 34931.41 34569.56 40466.22 37103.22 45818.13 46177.37 41246.2 45446.74 60232.21 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.643837e-36 3.741128e-29 4.209577e-23 1.088978e-17 6.476559e-13 8.855525e-09 2.783742e-05 0.02011816 3.342661 127.6853 1121.333 2264.162 1071.95 671.641 3419.676 4821.124 1920.986 1420.586 1129.452 435.4941 189.1941 57.95262 13.00387 1.806506 0.1291032 
7.924048e-36 3.878272e-29 4.363894e-23 1.128898e-17 6.71398e-13 9.180154e-09 2.885789e-05 0.02085566 3.465198 132.3661 1162.439 2347.16 1110.897 686.9936 3488.417 4917.074 1945.663 1400.01 1105.344 414.6691 175.2943 52.69245 11.51028 1.543481 0.1060816 
1.259207e-35 6.162944e-29 6.934643e-23 1.793927e-17 1.066915e-12 1.458814e-08 4.585794e-05 0.03314163 5.506529 210.3423 1847.227 3729.756 1753.233 770.6267 3582.583 5046.423 1979.797 1375.575 1077.995 394.4218 161.7051 47.09452 9.967996 1.298696 0.08628646 
1.505792e-35 7.36981e-29 8.292628e-23 2.145225e-17 1.275845e-12 1.744488e-08 5.483813e-05 0.03963164 6.584852 251.5329 2208.962 4460.201 2103.601 1108.489 5425.686 7631.233 2791.512 1356.462 1005.146 355.5797 140.3062 39.52628 8.039628 1.009685 0.06495063 
2.223086e-35 1.088047e-28 1.224287e-22 3.167116e-17 1.883602e-12 2.575486e-08 8.096062e-05 0.05851041 9.721588 371.3521 3261.215 6584.754 3095.054 1354.714 6289.351 8849.257 3322.997 1877.134 1391.033 402.9976 123.9203 32.60071 6.323727 0.7607819 0.04704294 
2.65459e-35 1.299238e-28 1.461923e-22 3.781857e-17 2.249212e-12 3.075391e-08 9.667517e-05 0.06986735 11.60856 443.432 3894.221 7862.949 3705.769 1882.263 9125.847 12832.63 4659.876 2156.239 1558.066 481.9777 154.5064 33.64701 5.232988 0.5764587 0.03393685 
2.106096e-35 1.030788e-28 1.159859e-22 3.000446e-17 1.784478e-12 2.439951e-08 7.670006e-05 0.0554313 9.209989 351.8097 3089.594 6238.483 2961.31 2057.239 10683.96 15035.82 5567.721 2909.139 2122.775 594.3053 167.4617 37.29381 5.525686 0.4981802 0.02507773 
1.667051e-35 8.159058e-29 9.180703e-23 2.374961e-17 1.412478e-12 1.931309e-08 6.071086e-05 0.04387587 7.290038 278.4701 2445.525 4937.972 2342.577 1591.036 8228.926 11595.93 4526.243 3073.14 2338.699 687.9404 204.0559 41.82633 5.629284 0.4868518 0.02158052 
