#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
29525.71 20166.67 19197.03 21183.75 47323.7 61454.98 60982.94 46105.59 122188.4 105506.6 141768.7 168306.6 168972.5 270719 176181.4 191621.2 143471.4 166406 182747.9 165324.7 162153.1 197757 233912.4 236060.9 461146.7 249646.1 272631.8 301347.1 227509.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24115.06 18005.02 16116.7 17973.94 33871.25 42264.12 64262.6 53872.76 127352.7 85048.72 134558.8 199153.6 232726.7 222312.8 226196.5 163875.7 158808.7 124220.2 172796.4 145998.8 176191.6 175116.6 213334.9 242637.4 267725.4 196744 190646.1 167901.6 226287.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3405.979 3885.244 3916.024 2549.456 5253.743 7483.978 17678.44 17001.46 24632.83 36532.91 47643.63 58474.21 89655.15 101064.1 96470.02 99001.98 86922.25 76313.36 83359.92 78977.85 76653.98 86212 77538.6 105185.6 87174.3 91280.17 111401.8 102422.8 116049.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.85658e-07 1.813949e-05 0.0005907915 0.01332385 0.2080713 2.250009 16.84831 87.37133 313.8949 782.4283 1361.068 1689.644 1617.212 1442.63 1440.454 1503.067 1464.281 1350.108 1215.439 1065.001 910.9976 756.6854 583.567 391.036 214.1547 
3.705691e-07 1.742978e-05 0.0005676767 0.01280255 0.1999306 2.161982 16.18925 83.95568 301.6532 752.2056 1310.481 1636.144 1595.188 1479.359 1528.902 1598.728 1523.226 1373.613 1239.157 1105.416 948.1843 769.944 576.5499 378.8966 205.8125 
9.521728e-12 4.487205e-10 1.472635e-08 3.42133e-07 5.964198e-06 9.118009e-05 0.001476436 0.02400202 0.3193326 3.097433 21.10459 100.1042 330.6687 766.072 1269.076 1573.622 1596.05 1484.116 1350.789 1199.545 1024.621 828.8167 613.6366 396.1553 211.6235 
1.060791e-07 4.989448e-06 0.000162503 0.003664853 0.05723187 0.6188785 4.634032 24.02697 86.26316 214.4577 369.2178 440.5627 367.4865 233.0507 188.6362 336.3987 666.5461 1030.79 1242.153 1243.65 1105.464 900.499 663.2885 423.8261 223.5588 
2.014883e-06 9.47704e-05 0.003086609 0.06961084 1.087072 11.75509 88.01983 456.3773 1638.569 4074.13 7017.199 8382.29 6976.668 4119.102 1839.391 745.2941 377.9349 330.9081 462.5039 654.9272 764.2458 723.1253 565.8039 366.971 193.0219 
1.695402e-06 7.974355e-05 0.002597195 0.05857336 0.9147086 9.891349 74.06793 384.108 1380.099 3441.391 5995.201 7482.46 7278.285 6664.748 6586.318 6135.214 4495.118 2437.36 1046.102 503.7342 425.8223 452.5284 413.3581 295.8002 162.9257 
4.264216e-06 0.0002005682 0.006532374 0.1473215 2.300637 24.87811 186.2853 965.9363 3468.914 8633.336 14926.32 18098.16 15949.68 11466.38 8457.437 7225.804 6342.053 5180.944 3739.338 2240.388 1111.808 544.9809 337.4361 231.7297 134.9058 
2.163634e-06 0.0001017669 0.003314482 0.07475001 1.167332 12.62321 94.52666 490.249 1762.094 4400.161 7708.001 9819.926 10183.75 10579.84 11842.14 12093.1 10061.87 7095.596 4769.939 3208.14 2005.406 1079.257 504.5741 225.2886 101.2038 
7.166387e-06 0.0003370723 0.01097822 0.2475867 3.866419 41.80976 313.0662 1623.287 5829.058 14501.61 25033.96 30173.83 26011.42 17463.69 11354.21 8992.178 8271.236 7632.409 6438.441 4701.38 2962.596 1647.04 806.9266 341.5226 124.7502 
