#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27953.67 24589.62 33619.49 35628.12 44529.88 56172.42 85424.23 42905.08 57330.27 86735.25 55452.54 65241.91 88580.84 98765.46 130282.3 81077.62 129956.6 123354 161451.8 150410.8 112225.4 118644 135616.6 127482.3 151707.8 222483.1 215148.5 202273 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26868.51 33968.74 29509.8 26757.59 27372.98 30337.19 46194.17 54958.49 36690.21 52112.26 62868.04 53197.79 71779.67 58044.39 48179.32 57835.94 80299.55 57649.23 74758.74 75773.26 91143.08 89994.94 142304.3 114092.5 169380.5 135207 167801.7 196513.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
24399.69 21820.49 19482.44 23013.5 25018.54 25793.18 31980.28 37653.31 35589.82 40316.43 53011.65 49757.47 52635.04 63037.19 58356.11 57930.03 61589.67 52445.16 73944.89 70591.54 95820.19 90087.53 105305.5 103193.8 108554.3 108468.2 130158.9 102596.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.625143e-06 0.0002645796 0.008617185 0.1943394 3.03489 32.81813 245.743 1274.31 4577.373 11402.02 19781.29 24305.3 22446.37 18276.79 15938.66 14252.75 10980.64 6940.616 3829.774 1965.499 929.0338 387.9704 139.8123 42.93071 11.0682 
5.717477e-06 0.0002689225 0.008758631 0.1975293 3.084706 33.35683 249.777 1295.232 4652.575 11589.84 20110.51 24725.58 22884.15 18730.93 16428.88 14695.55 11235.75 6971.014 3728.313 1845.412 846.3328 346.4439 123.6292 37.80358 9.667317 
6.477751e-06 0.0003046822 0.009923299 0.2237955 3.49489 37.79235 282.9888 1467.424 5270.681 13125.41 22746.54 27832.74 25333.68 19868.03 16459.26 14228.51 10749.83 6640.04 3532.371 1728.371 776.4766 308.7192 106.6233 31.67726 7.934994 
6.023888e-06 0.0002833347 0.009228025 0.2081154 3.250023 35.14452 263.1639 1364.663 4902.153 12213.3 21204.25 26126.26 24357.87 20293.16 18174.49 16388.02 12444.18 7548.748 3878.307 1826.228 797.8877 311.3866 105.6044 30.66061 7.47498 
7.789632e-06 0.0003663868 0.01193298 0.2691188 4.202678 45.44607 340.2991 1764.589 6337.819 15780.76 27333.92 33378.23 30165.24 23212.91 18725.76 15948.88 12049.47 7517.394 4057.219 1998.778 887.2868 341.6567 112.641 31.74229 7.539449 
7.963879e-06 0.0003745825 0.01219991 0.2751388 4.296689 46.46273 347.9135 1804.108 6480.263 16140.41 27990.79 34339.87 31543.87 25324.08 21622.58 18933.32 14163.4 8465.095 4261.84 1968.516 852.4582 332.3223 112.2054 32.03075 7.567476 
8.881944e-06 0.0004177638 0.01360629 0.3068564 4.792006 51.81889 388.0206 2012.085 7227.325 18001.31 31219.32 38307.18 35210.16 28320.72 24274.91 21398.05 16220.52 9946.771 5196.046 2465.788 1060.991 398.9718 129.1791 35.93228 8.445441 
1.003401e-05 0.0004719514 0.01537115 0.3466583 5.413569 58.54019 438.3486 2273.035 8164.281 20331.39 35235.59 43118.88 39261.07 30815.41 25541.89 22043.8 16559.38 10099.85 5258.773 2505.142 1093.537 419.3228 137.4683 38.05453 8.762411 
1.027734e-05 0.0004833967 0.01574391 0.3550651 5.544854 59.95987 448.9795 2328.169 8362.424 20825.94 36100.27 44212.71 40370.44 31916.1 26701.91 23123.82 17285.24 10390.26 5276.29 2443.805 1045.931 398.0006 130.8086 36.54417 8.49845 
