#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6728.328 8352.26 11305.4 15739.45 15814.78 14394.78 31419.62 24072.85 48437.55 70888.23 59516.93 158459.8 89379.46 113240.2 137794.6 111822.2 137125 91430.71 109092.3 127865.1 104784.7 117687.8 139501.8 116342.7 153843.2 179236.7 99640.39 116574.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5504.31 5719.211 9304.307 13961.17 13840.09 14405.25 14448.3 28537.44 55406.48 78336.45 89337.22 92985.82 105118 161854.2 135586.4 96282.25 126077.2 109926.8 98129.1 121437.8 132505.5 112341.4 120000.7 165941.7 146774.5 146785.5 103426.8 182085 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4940.931 4836.495 5586.445 7605.792 10402.04 12526.27 12247.39 14396.46 24452.31 39280.21 43560.78 62689.15 81318.57 93366.04 102428.3 88680.41 85717.25 85886.17 82934.66 80812.87 84529.36 92334.98 88616.29 99870.04 101249.5 114483.2 108322.1 106443.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.44067e-37 7.551291e-29 1.266886e-21 2.569219e-15 6.298137e-10 1.866253e-05 0.06684615 28.94208 1514.713 9582.521 7341.898 1479.719 5530.98 4703.23 1475.143 1207.074 403.4346 140.6719 30.70714 4.03098 0.2337585 0.004319679 1.874582e-05 1.528109e-08 2.02445e-12 
5.592523e-37 7.762053e-29 1.302245e-21 2.640928e-15 6.473923e-10 1.918342e-05 0.06871188 29.74987 1556.99 9849.983 7548.6 1569.689 5677.225 4570.906 1460.52 1120.211 363.8118 120.0445 24.5951 2.851155 0.1364522 0.001957719 6.325284e-06 3.743036e-09 3.547092e-13 
8.356041e-37 1.159763e-28 1.945744e-21 3.945929e-15 9.672981e-10 2.866281e-05 0.1026655 44.45063 2326.369 14717.3 11273.31 1994.409 5831.532 4432.098 1447.154 1035.475 324.1745 99.56015 18.82997 1.931191 0.07657951 0.0008534728 2.050896e-06 8.801836e-10 5.96556e-14 
1.206819e-36 1.674985e-28 2.810135e-21 5.698898e-15 1.397018e-09 4.139619e-05 0.1482744 64.1977 3359.852 21255.43 16286.39 3026.662 8724.631 6176.345 1595.39 958.4987 288.8329 81.85871 14.0204 1.250555 0.04101367 0.0003568266 6.400996e-07 1.996036e-10 9.683722e-15 
1.801376e-36 2.500192e-28 4.19459e-21 8.506545e-15 2.085279e-09 6.179064e-05 0.221324 95.82566 5015.133 31727.26 24314.88 4576.946 12478.67 8303.235 2237.834 1224.837 283.5263 66.53697 10.16542 0.7730954 0.0206518 0.0001400528 1.886077e-07 4.297898e-11 1.498403e-15 
1.959573e-36 2.719758e-28 4.562958e-21 9.253587e-15 2.268408e-09 6.721708e-05 0.2407606 104.241 5455.561 34513.66 26486.54 6295.995 19183.97 11967.74 3261.74 1651.794 368.4431 70.2572 8.031823 0.4976651 0.01062849 5.554419e-05 5.607507e-08 9.381669e-12 2.364875e-16 
1.443993e-36 2.004167e-28 3.362406e-21 6.818891e-15 1.671571e-09 4.95317e-05 0.1774145 76.81436 4020.158 25433 19569.35 6404.781 21277.1 12684.6 4596.999 2299.357 487.6724 84.12511 7.739556 0.3431992 0.005478739 2.163819e-05 1.622991e-08 1.988507e-12 3.632171e-17 
3.015532e-36 4.18536e-28 7.02181e-21 1.424009e-14 3.49079e-09 0.0001034385 0.3704999 160.4137 8395.412 53112.04 40716.84 7352.71 15429.89 8953.127 4514.522 2287.613 575.808 96.00607 7.641938 0.2580729 0.00285025 7.934288e-06 4.306727e-09 3.826415e-13 5.043167e-18 
4.437729e-36 6.159275e-28 1.033346e-20 2.095605e-14 5.13713e-09 0.0001522226 0.5452364 236.0685 12354.89 78161.34 60017.14 13586.85 31864.53 15973.4 3732.903 1614.774 507.4696 92.25625 7.29688 0.2035069 0.001641311 3.105434e-06 1.147208e-09 7.117471e-14 6.653207e-19 
7.078929e-36 9.825087e-28 1.648362e-20 3.342845e-14 8.194592e-09 0.0002428207 0.8697444 376.5693 19708.14 124680.9 95781.79 21991.89 48033.61 23053.05 7103.942 2454.935 409.3789 71.91555 6.135637 0.1603899 0.001038807 1.415946e-06 3.562337e-10 1.484793e-14 9.434204e-20 
7.044905e-36 9.777863e-28 1.640439e-20 3.326778e-14 8.155205e-09 0.0002416536 0.865564 374.7593 19613.41 124083.4 95705.93 31443.08 75930.21 33995.5 10297.03 3415.586 591.6274 64.315 4.139275 0.1041027 0.00059776 6.455477e-07 1.183589e-10 3.423072e-15 1.47494e-20 
1.18837e-35 1.649379e-27 2.767176e-20 5.611777e-14 1.375661e-08 0.0004076335 1.460077 632.1629 33084.89 209308.8 161037.9 39649.72 76597.15 34532.62 15239.93 4812.013 788.6012 79.02699 3.502207 0.06085558 0.0002935884 2.670822e-07 3.87083e-11 8.347443e-16 2.571689e-21 
1.436174e-35 1.993314e-27 3.344198e-20 6.781967e-14 1.662519e-08 0.0004926349 1.764538 763.984 39983.89 252959.4 195425 64073.84 130089.4 51211.73 15977.19 5126.315 1021.539 95.01558 3.564267 0.04323288 0.0001388547 9.46013e-08 1.086836e-11 1.837629e-16 4.303476e-22 
2.004596e-35 2.782247e-27 4.667796e-20 9.466196e-14 2.320527e-08 0.0006876145 2.462923 1066.361 55809.08 353079.4 272773.8 83893.84 152115.8 60093.43 23565.24 6101.694 960.5913 94.38053 3.342223 0.03246228 7.329836e-05 3.296897e-08 2.608027e-12 3.230407e-17 5.716225e-23 
1.765415e-35 2.45028e-27 4.110853e-20 8.336727e-14 2.043651e-08 0.000605571 2.169057 939.1267 49150.18 310967.1 242521.2 113592.5 215634.8 78742.74 28240.85 7432.759 1160.023 88.50539 2.813257 0.02441721 4.352758e-05 1.403247e-08 7.494442e-13 6.189802e-18 7.482945e-24 
1.354937e-35 1.880564e-27 3.155036e-20 6.398349e-14 1.56848e-08 0.0004647693 1.664728 720.7698 37722.25 238674.9 187393 103042.9 186149.5 75481.96 36022.1 8555.092 1232.997 87.41047 2.203483 0.01542277 2.284403e-05 5.804973e-09 2.288279e-13 1.328163e-18 1.094585e-24 
1.572914e-35 2.183101e-27 3.662605e-20 7.42769e-14 1.820811e-08 0.0005395395 1.932543 836.7243 43790.85 277067.7 216462.8 93307.86 145957.5 61720.2 32145.22 8913.67 1369.163 85.06704 1.827277 0.009986422 1.122857e-05 2.21478e-09 6.768898e-14 2.96573e-19 1.78634e-25 
1.568374e-35 2.1768e-27 3.652033e-20 7.406249e-14 1.815555e-08 0.0005379821 1.926964 834.3091 43664.46 276284.1 217353.2 108206.8 158782.1 55748.57 23121.78 6651.791 1122.283 71.67009 1.325625 0.00579842 4.977181e-06 7.253936e-10 1.636964e-14 5.353161e-20 2.414627e-26 
1.637322e-35 2.272495e-27 3.812582e-20 7.731839e-14 1.895369e-08 0.0005616326 2.011677 870.9865 45584.04 288444.5 227888.1 117204 158677.4 57896.21 23468.47 5235.612 795.6453 51.52477 0.9031319 0.003316088 2.211443e-06 2.418942e-10 4.005628e-15 9.487992e-21 3.09398e-27 
1.631266e-35 2.264089e-27 3.79848e-20 7.703241e-14 1.888359e-08 0.0005595552 2.004236 867.7649 45415.48 287404.6 229010.9 131070.8 165661.5 59539.08 23337.87 5013.184 615.7325 33.01589 0.5249999 0.001697991 9.289213e-07 7.850486e-11 9.70051e-16 1.683615e-21 3.977376e-28 
1.874337e-35 2.601457e-27 4.364483e-20 8.851084e-14 2.169739e-08 0.0006429334 2.302883 997.0687 52182.77 330242.1 263169.7 138871.4 158389.6 58121.29 22029.93 4452.662 489.4727 20.81188 0.2583962 0.0006885997 3.117662e-07 2.116653e-11 2.026888e-16 2.646072e-22 4.606523e-29 
2.001139e-35 2.77745e-27 4.659748e-20 9.449875e-14 2.316526e-08 0.0006864289 2.458677 1064.522 55713.12 352638 284249 168304.1 178471.4 60122.93 20628.08 3993.712 393.8403 13.95244 0.1323237 0.0002631506 9.129368e-08 4.842834e-12 3.62098e-17 3.644977e-23 4.813182e-30 
2.224904e-35 3.088021e-27 5.180795e-20 1.050655e-13 2.575557e-08 0.0007631846 2.733603 1183.556 61943.02 392121.1 318183.5 190719.8 187020 65513.47 20984.97 3536.049 306.9638 9.169082 0.06839274 0.0001012206 2.550973e-08 9.883609e-13 5.482144e-18 4.142221e-24 4.12349e-31 
2.466563e-35 3.423426e-27 5.743508e-20 1.164772e-13 2.855301e-08 0.0008460779 3.030513 1312.108 68671.16 434794 356149.8 221001.2 199921.5 67971.96 20498.61 3222.028 234.4396 5.706825 0.03372962 3.794132e-05 7.026267e-09 1.9598e-13 7.770881e-19 4.209807e-25 3.027886e-32 
2.835616e-35 3.935648e-27 6.602866e-20 1.339048e-13 3.282518e-08 0.0009726702 3.483946 1508.429 78946.21 499952.4 412833.8 257213.6 214691.6 72072.61 20015.56 2863.991 180.5694 3.518494 0.01600855 1.365419e-05 1.882678e-09 3.838806e-14 1.096842e-19 4.241085e-26 2.166487e-33 
3.005439e-35 4.171351e-27 6.998307e-20 1.419243e-13 3.479106e-08 0.001030923 3.692598 1598.768 83674.89 530118.6 446253 306039.2 239048.1 77658.25 19818.55 2553.532 137.1437 2.164394 0.007558019 4.798214e-06 4.873292e-10 7.277261e-15 1.512369e-20 4.22188e-27 1.546572e-34 
2.845158e-35 3.948891e-27 6.625084e-20 1.343554e-13 3.293564e-08 0.0009759432 3.49567 1513.505 79213.45 502162.5 433672.8 330872 246594 82851.68 19653.98 2246.704 101.5495 1.28416 0.003456057 1.639782e-06 1.219059e-10 1.319077e-15 1.97916e-21 3.982609e-28 1.049847e-35 
2.799664e-35 3.885749e-27 6.519149e-20 1.32207e-13 3.2409e-08 0.0009603379 3.439774 1489.305 77947.87 494399.5 433287 332578.8 236871.4 84511.23 19474.71 2038.094 76.97111 0.7714556 0.001589153 5.638044e-07 3.08294e-11 2.423579e-16 2.619394e-22 3.777817e-29 7.120831e-37 
#survey length counts 
7.237767e-37 1.004554e-28 1.685348e-21 3.417852e-15 8.378463e-10 2.482692e-05 0.08892598 38.50188 2015.035 12747.71 9766.641 1948.822 7222.539 6139.073 1903.66 1547.283 510.2897 176.484 38.34492 4.92365 0.2744345 0.004842536 2.011381e-05 1.577846e-08 2.022043e-12 
1.058605e-36 1.469274e-28 2.465012e-21 4.998996e-15 1.225445e-09 3.631218e-05 0.1300643 56.31335 2947.217 18644.95 14278.95 2448.046 7350.188 5911.923 1871.196 1426.115 453.4352 146.6155 29.56183 3.38889 0.1582875 0.002189152 6.801369e-06 3.882263e-09 3.564911e-13 
