#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7349.551 10989.86 12407.21 19696.7 19983.67 37854.02 29841.65 30548.18 25040.64 58149.82 44854.97 58720.35 101917.1 87612.52 122826 63291.11 103666.1 120060.2 117293.2 67819.92 83974.28 81445.8 110986.6 104955.5 108086 101995.2 91027.44 87319.41 121835.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5709.371 10103.15 11582.93 16815.12 13788.88 28019.09 29301.5 29799.77 29683.64 45697.01 55605.49 113646.2 112900.3 120138.2 78415.23 103857.2 115175.8 81787.26 70054.65 78188.67 139435.2 96740.69 117439.1 187462.4 107569.4 107131.9 97216.32 74569.13 108460.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5888.682 5866.236 6807.523 10569.55 13498.27 16722.28 22784.24 27745.43 31201.45 36949.56 54321.62 59178.75 73011.78 95010.66 112744.5 95955.18 91214.48 81636.02 85046.69 78330.18 87615.21 88026.33 96788.35 101463.3 109015.8 126051.5 109127.8 100416.8 77633.26 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.317989e-37 1.829282e-29 3.069e-22 6.223871e-16 1.525709e-10 4.520954e-06 0.01619332 7.011149 366.9356 2321.373 1791.683 1052 5769.293 4923.237 3783.789 3771.975 1691.569 681.6798 159.3804 20.75598 1.117702 0.01792152 6.373587e-05 4.085521e-08 4.139184e-12 
1.611997e-37 2.237345e-29 3.753611e-22 7.612248e-16 1.866053e-10 5.529456e-06 0.01980561 8.575146 448.789 2839.211 2191.448 1225.654 6259.86 5094.486 4024.41 3687.802 1595.191 587.7352 124.1426 13.94238 0.6098172 0.007511428 1.977826e-05 9.181268e-09 6.647621e-13 
3.980101e-37 5.524118e-29 9.267855e-22 1.879502e-15 4.607379e-10 1.365251e-05 0.04890105 21.17247 1108.083 7010.099 5385.314 1661.859 6677.201 5176.216 4179.706 3508.507 1454.194 483.8566 90.48445 8.614278 0.303476 0.002860717 5.559011e-06 1.864939e-09 9.646e-14 
6.978962e-37 9.686339e-29 1.625084e-21 3.295638e-15 8.078869e-10 2.393917e-05 0.0857462 37.12514 1942.982 12292.01 9462.73 3651.078 14860.77 10261.88 4799.194 3396.844 1347.284 403.2479 65.98584 5.222206 0.145917 0.001046292 1.49852e-06 3.630935e-10 1.340741e-14 
6.42476e-37 8.917143e-29 1.496036e-21 3.03393e-15 7.437323e-10 2.203815e-05 0.07893706 34.17702 1788.689 11316.06 8763.591 5332.53 22552 15200.92 9595.796 5869.916 1381.393 316.2469 44.44412 2.879169 0.06270297 0.0003379999 3.552136e-07 6.213627e-11 1.638959e-15 
1.378313e-36 1.913007e-28 3.209467e-21 6.508734e-15 1.59554e-09 4.727876e-05 0.1693448 73.32046 3837.301 24276.16 18670.96 5798.034 18912.7 13420.46 13819.57 8354.41 2232.135 377.8082 32.46984 1.593137 0.02662455 0.0001065721 8.147919e-08 1.024782e-11 1.929059e-16 
1.430331e-36 1.985206e-28 3.330595e-21 6.754379e-15 1.655756e-09 4.906309e-05 0.175736 76.08763 3982.124 25192.82 19501.99 10164.56 35881.43 21175.98 11865.82 7025.058 2582.787 453.3799 31.97838 0.9500154 0.01062933 3.07602e-05 1.694679e-08 1.52211e-12 2.035726e-17 
2.269497e-36 3.149912e-28 5.28463e-21 1.071712e-14 2.627177e-09 7.784805e-05 0.2788391 120.7277 6318.407 39972.96 30831.56 11455.95 34253.58 22063.5 20755.09 9719.586 2133.986 382.6308 29.96139 0.7257901 0.005065284 9.183018e-06 3.453576e-09 2.18254e-13 2.060611e-18 
2.397697e-36 3.327846e-28 5.583152e-21 1.132252e-14 2.775582e-09 8.224558e-05 0.2945903 127.5474 6675.325 42231.77 32748.22 16643.32 49881.53 28015.11 19772.52 9647.178 2721.664 341.9852 20.29604 0.4781597 0.002741641 3.269857e-06 7.586633e-10 3.098043e-14 1.984829e-19 
4.291557e-36 5.956398e-28 9.993093e-21 2.026579e-14 4.96792e-09 0.0001472086 0.5272771 228.2928 11947.94 75588.21 58323.08 19756.27 48640.01 29437.94 26550.41 10561.6 2277.529 294.2703 14.91055 0.2504064 0.001190216 1.153714e-06 1.900665e-10 5.006316e-15 2.02992e-20 
6.527262e-36 9.059409e-28 1.519904e-20 3.082334e-14 7.55598e-09 0.0002238975 0.8019644 347.2229 18172.27 114967.8 88971.87 34946.55 82795.69 41423.32 26061.52 10371.91 2396.544 239.3772 10.11392 0.1418091 0.0004868151 3.510135e-07 4.494768e-11 8.887613e-16 2.529476e-21 
5.397588e-36 7.491496e-28 1.256854e-20 2.548874e-14 6.248265e-09 0.0001851475 0.6631683 287.129 15027.19 95075.53 74502.39 48555.24 118599.9 60217.1 40439.46 12204.63 1972.258 181.8188 6.396274 0.06843622 0.0001826496 9.641742e-08 8.768161e-12 1.261994e-16 2.668926e-22 
1.170012e-35 1.623899e-27 2.724428e-20 5.525086e-14 1.35441e-08 0.0004013364 1.437522 622.3972 32573.8 206080.5 159291.1 50732.73 95149.52 61041.85 54086.09 15552.05 2268.575 144.9339 3.796556 0.03235444 6.435119e-05 2.502217e-08 1.662134e-12 1.70403e-17 2.537357e-23 
1.200903e-35 1.666774e-27 2.796359e-20 5.67096e-14 1.390169e-08 0.0004119325 1.475475 638.8298 33433.83 211539 166142.3 99873.89 200817.8 84363.96 43550.9 14156.93 2442.504 138.7116 2.654567 0.01545247 2.2441e-05 6.400899e-09 3.060044e-13 2.24968e-18 2.396691e-24 
1.080047e-35 1.499035e-27 2.514942e-20 5.100251e-14 1.250266e-08 0.0003704768 1.326988 574.5399 30069.16 190262.6 150843.4 108005.5 208021.1 119762.3 82577.21 17078.81 1919.911 113.945 2.07802 0.009145762 8.976728e-06 1.748574e-09 5.911306e-14 3.099629e-19 2.345078e-25 
7.141186e-36 9.911495e-28 1.662859e-20 3.372245e-14 8.266661e-09 0.0002449563 0.8773935 379.8811 19881.5 125818.5 101851.2 99563.68 184265.1 116699.7 82680.17 20804.65 2431.778 91.10681 1.280079 0.005053257 3.948735e-06 5.413539e-10 1.230211e-14 4.37049e-20 2.288963e-26 
1.220221e-35 1.693586e-27 2.841342e-20 5.762184e-14 1.412532e-08 0.000418559 1.49921 649.1062 33971.67 214951.3 168825.2 80283.87 124671.2 98281.61 71233.48 18471.88 2293.532 90.21147 0.9774841 0.002638045 1.603696e-06 1.759277e-10 3.003395e-15 7.517975e-21 2.681879e-27 
7.875399e-36 1.093053e-27 1.833824e-20 3.718958e-14 9.116588e-09 0.0002701412 0.9676017 418.9382 21925.65 138789.5 115028.3 127638.9 195820 88224.24 46760.01 13137.16 1631.737 63.66981 0.6687895 0.00150424 6.450183e-07 4.940944e-11 6.249341e-16 1.186887e-21 3.156553e-28 
1.353954e-35 1.879199e-27 3.152747e-20 6.393707e-14 1.567342e-08 0.0004644321 1.66352 720.2469 37694.94 238537.6 189200.1 98658.63 135943.9 112406.6 61208.14 10073.7 966.4144 36.50367 0.3578758 0.0007264696 2.628251e-07 1.531863e-11 1.363409e-16 1.793578e-22 3.381207e-29 
9.054522e-36 1.256708e-27 2.108388e-20 4.275769e-14 1.048154e-08 0.0003105873 1.112473 481.6626 25208.51 159628.4 135634.3 158817.9 206141.5 92807.82 43553.74 9827.446 770.1518 18.77663 0.1489684 0.0002629788 8.100174e-08 3.901604e-12 2.753008e-17 2.727191e-23 3.695201e-30 
1.234088e-35 1.712833e-27 2.873633e-20 5.82767e-14 1.428585e-08 0.0004233158 1.516248 656.4832 34357.91 217490.7 177014.2 121333.3 154241 125270.7 53489.86 7402.815 536.3483 12.46453 0.06921334 8.620859e-05 2.077975e-08 8.069482e-13 4.556526e-18 3.558779e-24 3.73343e-31 
1.591038e-35 2.208255e-27 3.704806e-20 7.513273e-14 1.84179e-08 0.0005457562 1.95481 846.3653 44295.77 280460.2 231377.4 170668.6 183920.6 96521.97 41150.78 7382.403 415.7868 6.971453 0.03268379 3.102617e-05 5.160649e-09 1.415289e-13 5.941813e-19 3.545066e-25 2.857246e-32 
1.36249e-35 1.891046e-27 3.172622e-20 6.434014e-14 1.577223e-08 0.00046736 1.674007 724.7876 37933.21 240365.5 209319.3 223103.9 235599.1 123479.2 40120.77 5230.252 294.7112 4.541125 0.01554551 1.098185e-05 1.39569e-09 2.781051e-14 8.117302e-20 3.361596e-26 1.923596e-33 
1.919564e-35 2.664228e-27 4.469795e-20 9.064654e-14 2.222093e-08 0.0006584469 2.35845 1021.127 53442.62 338522 284228.2 210592.5 218959.7 146101.3 45018.06 4862.903 195.8616 2.420858 0.007178018 3.94053e-06 3.602115e-10 5.192471e-15 1.111163e-20 3.33467e-27 1.351201e-34 
2.257044e-35 3.132628e-27 5.255633e-20 1.065832e-13 2.612761e-08 0.0007742089 2.77309 1200.653 62839.15 398312.9 345844.1 301112 269245.2 131517.4 38944.8 4400.689 148.9907 1.328811 0.002849927 1.218728e-06 8.738265e-11 9.40971e-16 1.444684e-21 3.079194e-28 8.917079e-36 
2.145432e-35 2.977718e-27 4.99574e-20 1.013126e-13 2.483559e-08 0.000735924 2.63596 1141.281 59732.98 379036.5 344956 358256.5 320281.3 161325.5 36892.22 3122.577 94.74987 0.7271088 0.001159953 3.469406e-07 1.777699e-11 1.419929e-16 1.637761e-22 2.590155e-29 5.446479e-37 
1.840058e-35 2.553879e-27 4.284662e-20 8.689208e-14 2.130057e-08 0.0006311749 2.260766 978.8348 51232.22 325501.4 309059.9 353473.6 324003.8 176620 38256.66 2784.104 61.957 0.364771 0.0004712345 1.084655e-07 3.990663e-12 2.220179e-17 1.792714e-23 2.02318e-30 3.087502e-38 
1.627169e-35 2.258403e-27 3.78894e-20 7.683894e-14 1.883616e-08 0.0005581499 1.999202 865.5867 45304.72 287806.5 271809.3 306905.2 296411.8 169132.6 37933.06 2808.734 57.18469 0.2748306 0.000279422 5.269989e-08 1.628698e-12 7.497019e-18 4.860448e-24 4.304854e-31 5.110098e-39 
1.486154e-35 2.062684e-27 3.46058e-20 7.017986e-14 1.720377e-08 0.0005097791 1.825946 790.5722 41377.65 262568.1 235442.9 210345.3 196769.9 112522.6 26159.03 2005.725 41.77554 0.1954743 0.0001784936 2.85415e-08 7.404414e-13 2.919204e-18 1.654563e-24 1.289904e-31 1.339981e-39 
#survey length counts 
