#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4060.891 4929.641 4622.405 5398.8 5750.534 13712.88 19469.87 26261.4 38267.28 39520.82 43770.65 133057.8 94731.46 102015.8 115379.3 98814.86 127618.3 120016.9 88485.78 100997 71875.32 81826.77 93168.76 107396.9 97804.02 126204.5 83562.9 137359.3 85221.26 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7537.06 5690.111 2792.874 6813.295 8052.398 12639.34 15090.7 26140.07 34207.45 35405.01 62007.73 81985.19 156849 98439.7 90104.54 91124.59 138580.5 79229.29 102883.1 106877.3 80246.84 111488.5 93436.12 145439.7 95472.65 157968.5 89942.09 116512.9 48707.43 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4993.876 4822.172 2844.258 2588.555 3767.28 7565.243 10540.71 17198.24 23019.42 31596.58 36880.37 62039.44 81178.35 98566.24 94978.32 75233.22 86433.4 73185.38 97208.26 85204.86 71406.07 80980.67 97973.64 100915.2 103161.2 98708.21 100085.5 89621.12 101399.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.545879e-07 9.222524e-05 0.00525318 0.1764143 3.492902 40.77492 280.6869 1140.368 2747.046 4020.125 4002.26 3734.009 3950.986 3615.959 2509.233 1486.452 836.9665 438.3721 207.3356 85.63245 28.88192 7.406979 1.364531 0.1730475 0.01461773 
1.239016e-06 0.0001154582 0.006343241 0.2054645 3.923774 44.18017 293.3493 1149.742 2673.923 3792.696 3718.32 3511.396 3730.669 3373.794 2335.528 1389.373 761.6549 369.8423 156.4155 57.18593 17.28289 4.040413 0.6844826 0.07973547 0.006151726 
6.1169e-07 5.488331e-05 0.002903274 0.09054739 1.664991 18.05252 115.4731 436.9816 993.0362 1458.035 1784.564 2451.018 3122.652 2853.391 1891.72 1066.173 560.3564 262.6526 104.9322 34.84693 9.306577 1.915743 0.288942 0.03034307 0.002126596 
3.401704e-06 0.0002933969 0.01491946 0.44729 7.906145 82.39181 506.2555 1834.615 3927.104 5006.085 3964.022 2336.205 1515.488 1185.787 908.4066 629.7991 364.8762 169.1852 64.01855 19.8164 4.834725 0.8884544 0.1180649 0.01092486 0.0006798597 
6.341955e-06 0.0005250033 0.02562356 0.7373199 12.50876 125.1208 738.0431 2569.812 5309.893 6691.941 5821.33 4828.992 4395.688 3226.852 1599.023 581.8681 209.6321 87.92196 34.686 10.76803 2.490789 0.4198425 0.05020991 0.004130995 0.000227259 
2.005492e-05 0.001591138 0.0744275 2.052569 33.3736 319.9333 1808.515 6032.354 11915.99 14206.96 11188.28 7736.126 6048.109 4250.761 2207.692 893.6831 308.0689 89.43196 22.33969 5.230255 1.091558 0.1750186 0.01962391 0.001478854 7.334003e-05 
3.863546e-05 0.002933774 0.1313427 3.466764 53.94928 495.0044 2678.535 8558.506 16255.84 18990.63 15802.44 13094.48 11587.09 7976.689 3706.012 1247.715 358.6101 94.1016 21.03934 3.800636 0.5550219 0.06606828 0.006169611 0.0004169751 1.898646e-05 
9.291648e-05 0.006744161 0.2886036 7.281397 108.3104 949.9164 4913.064 15002.38 27207.69 30210.84 23473.63 17715.76 14527.82 9572.685 4383.361 1498.963 430.9619 104.1575 19.91413 2.994981 0.3579031 0.03318987 0.00230896 0.0001176611 4.277749e-06 
0.0002106389 0.01459633 0.5963311 14.36384 203.9846 1708.006 8434.576 24599.89 42690.02 45764.99 35462.48 27769.29 22834.84 14400.38 6140.313 1906.524 496.4439 112.3033 20.56328 2.902552 0.3088428 0.02421568 0.001372587 5.537072e-05 1.560852e-06 
