#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
1997.3 4489.004 5569.522 6351.548 14059.86 22143.03 31326.07 52344.86 50353.24 67328.06 97363.7 126393.8 121899.1 127157.6 173285.5 118862.9 136503 99710.41 169215.8 148473.8 126888.4 129095.7 150611.2 156169.9 190088.2 181703.2 99685.96 156473.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1689.34 2499.915 3318.832 8151.899 10537.57 13870.55 30907.44 25784.32 51388.41 60286.49 81600.73 100576.6 139995.3 176298.4 120684 171482.2 112528 207142.1 96020.85 124237.1 106595.1 132348.3 132028 136770 162489.7 120106.7 136602.5 135810.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
981.5564 1344.835 2014.603 3137.921 4847.313 8648.224 12273.95 22467.34 30844.03 36713.61 50568.32 68100.85 82029.68 114174.3 85186.91 94642.29 85254.33 78658.33 71609.08 90587.81 92655.94 103429.6 107946.8 107098.6 117802.4 101271.8 92640.61 107404.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.88102e-08 7.471978e-06 0.0004783623 0.01805582 0.4018085 5.271989 40.78914 186.2245 503.4946 820.4128 872.1605 777.9699 763.8388 713.84 540.9939 348.4952 194.0907 87.9462 31.51957 8.891507 1.929967 0.3113823 0.03603673 0.002890851 0.000156056 
1.789382e-07 1.943058e-05 0.001243962 0.04695341 1.044882 13.70924 106.0563 483.937 1304.743 2096.3 2089.649 1513.183 1100.127 864.7264 600.665 359.7179 189.5164 83.06475 29.0387 7.94247 1.650507 0.2519116 0.02738529 0.002059603 0.0001042626 
2.211748e-07 2.401698e-05 0.001537587 0.05803638 1.291524 16.94568 131.1087 598.5792 1618.057 2631.769 2765.169 2351.395 2104.766 1737.47 1071.519 505.6572 206.8544 75.64336 23.43462 5.878817 1.143806 0.1646823 0.01684876 0.001185677 5.588895e-05 
4.103813e-07 4.456258e-05 0.002852934 0.1076842 2.396367 31.44166 243.2515 1110.271 2997.137 4841.729 4933.601 3814.809 3022.576 2422.247 1609.156 869.523 385.3342 131.6911 33.69582 6.699285 1.069478 0.1336992 0.0123564 0.0008006847 3.498492e-05 
6.783842e-07 7.366454e-05 0.004716066 0.1780083 3.961341 51.97526 402.1207 1835.564 4956.811 8018.012 8203.184 6384.112 5021.538 3872.259 2390.978 1176.18 490.8209 168.5729 44.63272 8.796393 1.266419 0.1319163 0.009932666 0.0005366289 2.028903e-05 
1.045683e-06 0.0001135488 0.007269493 0.2743878 6.106151 80.11722 619.8715 2829.97 7646.973 12400.5 12799.35 10178.06 8178.165 6331.289 3900.787 1902.632 768.5162 248.4403 61.40302 11.48426 1.603598 0.161575 0.01134348 0.0005423519 1.743849e-05 
1.66955e-06 0.0001812935 0.01160656 0.4380911 9.749177 127.9173 989.7309 4519.006 12215.64 19834.3 20542.31 16413.57 13171.3 10154.38 6291.08 3112.964 1266.491 405.421 97.47624 17.39412 2.281162 0.214947 0.01417492 0.0006382185 1.916779e-05 
2.677291e-06 0.0002907223 0.01861229 0.7025235 15.63381 205.1293 1587.156 7246.924 19589.3 31789.59 32792.47 25752.39 19976.26 14936.58 9046.781 4378.722 1738.639 543.3659 127.5626 22.11028 2.785082 0.2486234 0.01534449 0.0006415541 1.784415e-05 
