#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15733.71 23319.01 27490.55 27755.44 29618.89 37433.51 37930.55 35674.42 66898.3 42583.29 74437.4 111781.1 99866.55 122909 109130.6 87067.38 156469.2 96820.15 186672.8 118317.4 93244.87 112334.3 76413.72 173493.7 175492.1 182031.2 114714.4 99265.19 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12715.36 19330.48 26711.68 39032.89 26658.39 36928.72 36100.77 43371.15 35434.07 69473.29 100069.4 81720.82 102046.3 110719.6 132804.5 151843.3 137616.7 94917.29 105644.8 105911.9 117181.8 152431.6 130822.4 136344.8 148226.7 157440.8 169891.5 143393.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
10588.7 11036.76 14555.13 16974.23 20237.65 25800.65 25859.31 30327.32 36403.24 40459.27 50370.91 53480.99 61598.27 81093.19 78260.2 66103.76 90542.86 83760.62 73935.57 86562.34 94130.25 92602.76 101475 99497.01 81960.59 109591.2 106962.5 86006.45 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.591256e-07 6.071446e-05 0.003886991 0.1467149 3.264958 42.83913 331.474 1514.039 4102.72 6758.526 7523.604 7557.483 8349.212 8233.342 6457.556 4307.492 2469.886 1151.45 429.7398 127.9615 29.39203 4.976828 0.5984395 0.04967209 0.002781924 
9.568394e-07 0.0001039015 0.006651861 0.251075 5.587335 73.30899 567.1677 2588.919 6992.286 11331.14 11742.23 9682.344 8633.012 7792.558 5992.933 3982.169 2266.521 1039.283 375.2321 106.0089 22.89286 3.655009 0.4164497 0.0327082 0.001718748 
8.806804e-07 9.563153e-05 0.006122412 0.2310913 5.142663 67.47708 522.1385 2385.354 6467.974 10674.27 11905.5 11812.68 12469.33 11332.29 7750.45 4324.689 2149.478 922.6439 322.5615 88.31875 18.24164 2.745464 0.2922334 0.02138794 0.001048114 
1.326576e-06 0.0001440505 0.009222236 0.3480943 7.746399 101.6389 786.4082 3590.907 9713.022 15839.41 16803.14 14673.92 13802.14 12597.38 9580.944 6093.942 3150.811 1252.612 384.1696 93.43088 17.76864 2.514656 0.2521341 0.01726859 0.0007866565 
1.579116e-06 0.0001714734 0.01097788 0.4143614 9.221122 120.9902 936.1966 4276.105 11580.8 18982.77 20510.36 18617.69 17807.17 15537.68 10724.15 6160.615 3062.797 1246.328 391.8334 92.29558 15.9793 2.00766 0.1801308 0.01123425 0.0004715921 
2.011422e-06 0.0002184167 0.01398323 0.527799 11.74555 154.1138 1192.512 5446.943 14751.18 24161.38 25970.18 23136.54 21588.11 18703.28 13044.78 7497.501 3573.997 1347.332 393.4367 88.49938 14.8807 1.79148 0.1492933 0.008425888 0.0003168683 
2.487551e-06 0.0002701187 0.01729324 0.6527361 14.52591 190.5966 1474.858 6737.354 18252.67 29927.63 32218.37 28613.02 26293.22 22303.16 15209.38 8541.444 3986.905 1468.983 412.8327 87.34139 13.64005 1.529721 0.1196384 0.006338794 0.0002217502 
2.791118e-06 0.0003030827 0.01940362 0.7323941 16.29872 213.8637 1655.092 7564.318 20533.49 33930.08 37504.22 35222.5 33909.27 29126.04 19863.63 11087.83 5094.363 1834.757 501.9083 102.6385 15.30357 1.614596 0.1174172 0.005754617 0.0001862114 
