#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21099.42 25820.44 14789.57 24091.49 40434.01 49615.59 74409.32 75415.04 119071.5 145699.5 136785.4 179995.7 207282.5 214421.5 247514.5 184487.6 207280.6 177567.4 176034.4 227833.1 315866 225101.1 300257.7 200015.1 335300.4 275645.2 232192.1 201408.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23719.51 20304.97 11287.15 20114.74 44126.61 28966 66200.87 70080.03 114321.6 122882.1 176223.5 188561.2 152074 263577.2 157837.6 199679.4 179153.7 174102.6 198107.4 272897.5 249710.2 244802.1 174759.1 133444.6 270334.1 242378.8 229870 200484.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13864.07 15734.05 12699.57 7472.996 17477.3 34386.43 37696.89 61304.63 73596.35 84406.04 108516.2 153832 145665.9 188983.8 230246 195657.1 243264.2 210543.6 190757.6 203289.3 201303.1 271512.2 235838.1 216583.2 234936.3 218216.6 261944.7 214989.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.118831e-06 0.0001963659 0.01073057 0.3457541 6.569055 73.59503 486.3005 1897.622 4401.75 6278.981 6392.318 6632.614 7944.161 8726.287 8317.37 6733.251 4243.552 2029.311 767.484 235.2385 57.01087 10.43649 1.378886 0.1264777 0.007813403 
3.209845e-06 0.0002869139 0.01512189 0.4699468 8.611593 93.0539 593.102 2233.306 5009.463 6981.426 7202.779 7869.874 9474.492 9908.733 8842.052 6824.393 4233.159 2038.777 775.7359 233.3094 53.94571 9.264121 1.140621 0.09720773 0.005557859 
1.62235e-06 0.0001396249 0.007085471 0.2120141 3.740807 38.92662 239.12 871.4194 1932.902 2932.032 4188.158 6772.701 9640.49 10782.07 10079.94 7735.504 4482.539 1945.894 671.3655 189.4775 42.04926 6.910756 0.8027322 0.0637393 0.003371209 
6.106395e-14 2.684268e-11 6.957529e-09 1.063348e-06 9.582895e-05 0.005092715 0.1596358 2.95357 32.32764 210.7934 836.3606 2138.595 3958.008 5935.945 7030.197 5891.187 3317.179 1297.554 383.8496 92.08708 17.90075 2.674893 0.2891051 0.02150135 0.001061732 
1.727816e-05 0.001371963 0.06423542 1.773356 28.86802 277.1353 1570.033 5267.286 10655.92 14157.03 16200.75 20556.86 22955.43 17629.7 9308.89 4058.046 1789.411 756.7988 258.0343 64.69885 11.69575 1.532228 0.1447086 0.009594713 0.0004308095 
6.167749e-05 0.004693817 0.2106263 5.572972 86.94666 799.8935 4340.475 13911.15 26523.68 31207.2 26553.41 23721.39 25464.86 26296.93 23083.06 15223.53 6686.805 1862.963 340.5122 46.83389 5.80985 0.647426 0.05543155 0.003292662 0.0001307183 
0.0001562991 0.01138469 0.4889594 12.38261 184.9029 1628.13 8455.971 25940.16 47345.86 53342.21 43383 36301.97 34616.51 29925.65 21951.06 13054.43 5664.53 1692.31 350.0639 51.21354 5.337416 0.4009563 0.02258985 0.000985281 3.220675e-05 
0.0002882383 0.02006908 0.8239306 19.94538 284.7012 2396.454 11900.77 34947.88 61426.01 68539.94 60442.96 58966.44 59337.59 49641.44 34183.82 18833.28 7473.517 2009.524 372.3407 50.25389 5.098677 0.3799588 0.01987534 0.0007080517 1.70584e-05 
0.00058146 0.03865335 1.515101 35.01746 477.2254 3835.274 18184.53 50989.24 85601.31 91367.28 77570.72 74242.41 76113.61 68255.05 50806.01 28608.92 10906.55 2686.148 434.7604 49.01403 4.096874 0.2593438 0.01211622 0.0004004848 9.011358e-06 
0.001336662 0.0847409 3.167757 69.82312 907.4932 6955.456 31452.93 84133.25 134891.4 138164.4 113995 106358.3 104538 88996.72 62855.03 33804.89 12470.95 3032.871 495.8877 56.80131 4.661077 0.2715746 0.0110327 0.0003093716 5.947571e-06 
0.001877071 0.1133707 4.037462 84.78251 1049.806 7666.4 33047.8 84482.67 131094.4 137162 130915.8 142851.8 145195.2 120783.7 81586.53 41067.1 13814.4 2953.054 404.1516 37.2211 2.473158 0.1236557 0.004574799 0.0001193479 2.105261e-06 
0.003778861 0.2172221 7.362655 147.1481 1734.109 12052.05 49433.84 120113.9 176203.1 170483.7 144711.1 146036.8 152536.4 138688 99950.07 50406.57 16247.07 3237.494 401.2975 32.03417 1.740706 0.06792137 0.00194352 4.024943e-05 5.884426e-07 
0.008126708 0.444206 14.31666 272.0753 3048.881 20149.59 78600.99 181751.4 254513.6 237887.7 198951.4 193052.5 182943.7 146431.9 94326.12 43983.78 13489.08 2628.857 329.9453 27.69844 1.609103 0.06500253 0.001789226 3.28801e-05 4.006966e-07 
0.01222012 0.6346077 19.43225 350.8595 3735.592 23459.66 87022.65 192043.6 261138.8 253234.6 244586.9 263167.6 250873 195400.1 120522.4 52960.63 15084.49 2683.026 300.1523 21.94273 1.107487 0.04019872 0.00104824 1.901053e-05 2.314059e-07 
0.01766741 0.871022 25.32057 434.0224 4387.071 26158.49 92171.49 193647.7 253326.6 245267.4 248963.7 281824.4 285730.8 238971.4 152036.7 65542.54 17796.59 2976.03 309.7452 20.76496 0.9410959 0.02999468 0.0006773566 1.063877e-05 1.137098e-07 
0.03264155 1.526702 42.10424 684.6855 6565.647 37138.49 124118 247086.3 304822.4 273894.3 254962.9 273521.4 272315.1 224479.7 137990.2 56409.29 14359.59 2229.921 212.7218 12.81669 0.5102279 0.01407133 0.0002750234 3.766629e-06 3.522989e-08 
0.04428585 1.963879 51.35157 791.7551 7198.996 38621.33 122578.3 233224.2 282943.2 272399.7 287491.6 313675.8 289684.5 216615.9 122148.8 46491.72 11133.02 1641.168 150.3739 8.83371 0.3469193 0.009396007 0.000175755 2.223654e-06 1.863968e-08 
0.07393563 3.107055 76.9898 1124.904 9692.63 49276.32 148197.7 267099.6 306498.6 278663.8 282601.2 310686.8 301894.1 236092.8 133031.3 48757.78 11046.23 1529.378 131.1448 7.19535 0.2640005 0.00671184 0.0001188874 1.437153e-06 1.156355e-08 
0.1304537 5.192974 121.8892 1686.999 13769.47 66318.71 189051.7 323723.2 356372.1 318337.1 317868 331021.3 297215 214314.8 112388.5 38741.83 8349.214 1117.687 94.95683 5.314336 0.2026993 0.005316547 9.42573e-05 1.103488e-06 8.408937e-09 
0.1817765 6.852062 152.2986 1996.079 15429.34 70404.89 190505.5 312428 341666 329310.8 358687.5 376491.3 328202.2 226364 112121.2 36176.42 7244.648 893.2589 69.08404 3.482175 0.119707 0.002885807 4.851176e-05 5.538556e-07 4.182561e-09 
0.3262362 11.64228 244.9825 3039.757 22244.77 96092.15 246099.6 381611 392972.7 355084.9 370670 389878.3 349081.4 242799.5 117303.4 36236.11 6929.666 822.9407 62.29626 3.124109 0.1071443 0.002527658 4.030921e-05 4.255647e-07 2.938109e-09 
0.5429679 18.3417 365.3398 4291.083 29726.87 121599.5 295318.3 437036.3 439930 405021.8 422639.4 419396.6 345268.4 220665.9 98600.29 28262.03 5007.015 547.5769 37.82226 1.71715 0.05341913 0.001161117 1.74339e-05 1.761975e-07 1.171369e-09 
0.7661374 24.49642 461.8418 5134.627 33674.19 130489 301155.7 429554.4 438153.2 439953.8 487187.1 484582.5 392295.4 242550.5 103277.9 28036.88 4713.718 493.2228 32.99959 1.466348 0.04456966 0.0009300049 1.308756e-05 1.217256e-07 7.390942e-10 
1.418877 42.94086 766.2859 8063.667 50052.88 183536.7 400406 537248 507201.2 465217.6 490677.9 490615.1 403876 246803.8 100660.1 25696.86 4019.296 387.5794 23.64928 0.9504195 0.02615117 0.000500394 6.57252e-06 5.780597e-08 3.33291e-10 
2.043844 58.55024 989.0271 9852.152 57904.47 201270 418411.6 547185.6 540032.1 551369.1 592220.5 546575.6 404375.2 225216.4 85577.53 20762.37 3157.163 305.1841 19.34344 0.8271299 0.02402713 0.0004668944 5.942756e-06 4.889944e-08 2.590053e-10 
3.654179 99.09775 1584.661 14943.46 83141.54 273547.6 538021.5 664281.7 616130.1 597438.4 636921.2 608480.8 465372.3 257367.3 93430.32 21134.74 2942.544 255.7449 14.3515 0.5430258 0.01429777 0.0002621897 3.269776e-06 2.69513e-08 1.435468e-10 
5.353238 137.4476 2080.952 18580.45 97910.01 305510.3 573331.9 692300.6 669885.9 697078.8 734757.1 653145.6 458403.7 233936.2 78931.46 16663.1 2168.715 176.1209 9.19846 0.3208573 0.007675679 0.0001260903 1.398307e-06 1.027535e-08 4.939164e-11 
5.2213 126.9416 1819.902 15389.64 76859.6 228055 413060.3 509388.7 566008.4 689129.2 778216.7 714319 504666.1 250349.6 79972.19 15728.29 1881.41 138.0396 6.367612 0.1917959 0.003922733 5.559102e-05 5.417185e-07 3.548672e-09 1.52926e-11 
#survey length counts 
3.956901e-06 0.0003667118 0.02003926 0.6456929 12.26764 137.437 908.1204 3542.92 8209.441 11647.01 11590.39 11430.79 13027.49 13602.41 12245.49 9602.349 6091.919 3004.658 1172.393 363.308 87.10416 15.6155 2.020679 0.1821126 0.01106858 
1.651964e-06 0.0001476618 0.007782573 0.2418619 4.432121 47.8975 305.4747 1154.03 2633.202 3978.866 5317.914 8145.005 11599.46 13149.97 12471.24 9787.132 5830.691 2597.338 917.7504 266.4699 61.36095 10.54861 1.290181 0.108474 0.006104059 
2.043686e-05 0.001758865 0.08925602 2.670728 47.12041 490.2054 3007.106 10878.9 23228.93 29399.22 22580.56 11968.98 7184.373 7613.079 8844.327 7651.266 4466.596 1803.785 548.1965 135.1911 27.20349 4.246196 0.4833047 0.03809587 0.002003466 
2.307477e-05 0.00190898 0.09312205 2.6785 45.42809 454.3386 2680.469 9346.13 19449.73 25370.78 25140.34 26423.59 27852.21 21712.2 11736.13 5160.972 2283.473 984.4518 346.9046 90.45215 17.05299 2.338053 0.2323618 0.01631497 0.0007800825 
5.004654e-05 0.003973918 0.186059 5.136535 83.61433 802.6014 4543.829 15189.57 30164.71 36710.86 31472.02 27285.31 28877.01 30106.17 27012.57 18459.26 8469.144 2466.962 468.6716 66.1802 8.392648 0.9702124 0.08742496 0.005505663 0.0002327917 
0.0001256228 0.009560218 0.428997 11.35085 177.0898 1629.176 8839.912 28323.1 53915.12 62913.5 51650.63 42145.1 39891.76 34968.8 26127.99 15984.95 7201.79 2239.843 482.1688 73.46822 7.990262 0.6269413 0.03692779 0.001692692 5.865254e-05 
0.0002164601 0.01576676 0.6771645 17.14882 256.0758 2254.907 11713.35 35966.62 65967.66 76109.37 67526.51 65149.8 66361.65 56717.65 39895.47 22658.77 9359.02 2625.484 506.2129 70.94067 7.493494 0.5849682 0.03223318 0.001214243 3.102524e-05 
