#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10872.93 8179.995 5057.499 5774.8 9593.345 17324.26 24343.46 37829.06 39168.58 56898.22 101773 148644.3 99895.96 124648.3 137358.8 121812 112932.5 96936.39 182258.9 153089.3 88690.05 133318.9 125094.1 120549.5 178623.5 190108.7 197677.5 141444.1 139433.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8998.356 9540.593 7042.9 5586.144 11492.93 12972.74 19690.47 33128.79 52772.77 70475.32 82360.66 72493.09 120851.7 105982.1 140923.8 143948.9 102729.4 104753.4 107386.6 90505.93 99884.22 97723.21 106342.2 114371.6 111122.2 174802.1 144612.4 155735.6 77447.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3491.039 4322.205 4325.701 3786.778 3667.921 7516.7 12098.18 14172.47 21922.54 32515.41 43054.53 49832.7 81200.54 78887.45 95829.54 94303 86701.7 99466.28 91743.34 84049.53 94850.31 79714.16 105914.1 92299.9 95981.82 103214.5 100345 101459.1 94956.46 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.919866e-07 2.820959e-05 0.001606828 0.05396113 1.068404 12.47241 85.86683 349.0576 843.4445 1254.199 1337.161 1462.508 1814.833 1996.005 1908.946 1703.449 1383.224 1008.281 661.4248 374.6731 171.008 58.51123 14.07897 2.265787 0.2352151 
2.583795e-07 2.40772e-05 0.001322795 0.0428469 0.8182637 9.214097 61.2077 240.4788 566.5677 857.1582 1066.764 1509.146 2105.126 2350.852 2229.669 1930.459 1481.107 1006.308 616.5764 327.7538 139.9563 44.44106 9.851092 1.454211 0.1382363 
1.863862e-08 1.672338e-06 8.846671e-05 0.00275938 0.05076724 0.5520549 3.586999 14.70906 47.0071 163.3969 556.9777 1361.412 2202.359 2583.59 2560.997 2248.145 1672.611 1065.633 600.159 291.8498 114.3613 33.39008 6.798221 0.9196568 0.07996481 
1.904171e-07 1.642347e-05 0.0008351463 0.02503798 0.4425655 4.612238 28.3451 102.8228 221.3117 290.9005 272.3966 309.5248 605.3741 1244.084 1915.938 2052.622 1603.477 1001.875 530.583 235.7838 83.48737 22.04508 4.07609 0.5022893 0.03984001 
1.062808e-06 8.798201e-05 0.004294099 0.1235642 2.096392 20.97507 123.9015 434.7215 934.5977 1412.041 2088.625 3327.21 4117.542 3300.543 1812.619 992.2736 760.2021 579.749 340.3325 149.2389 48.87902 11.65063 1.936079 0.2150308 0.01543443 
6.830931e-06 0.0005419596 0.02535086 0.6991307 11.36764 108.9841 616.3395 2060.741 4122.514 5236.817 5288.976 5982.095 6961.58 6667.18 5254.311 3368.08 1633.664 637.9372 250.6692 99.56632 31.83746 7.182255 1.093419 0.1096304 0.007081725 
2.463625e-05 0.001870747 0.08375182 2.210613 34.40125 315.6447 1708.012 5457.762 10369.44 12135.62 10209.72 8900.135 9132.585 8849.384 7545.803 5338.83 2862.832 1137.458 350.8078 91.65231 21.40149 4.132548 0.576883 0.05340968 0.003155042 
4.189721e-05 0.003041027 0.1301351 3.283284 48.83936 428.3683 2216.438 6782.215 12435.46 14570.24 13791.62 14626.89 15530.61 13346.73 9588.62 5978.654 3043.612 1214.525 378.1143 90.67299 16.60703 2.341841 0.2516023 0.01952494 0.001022498 
9.864526e-05 0.006835675 0.2792706 6.726811 95.53006 799.9336 3951.326 11540.44 20174.6 22422.87 19870.59 19859.44 20913.06 18937.55 14532.89 9009.74 4166.746 1437.313 391.175 85.63217 14.42823 1.772818 0.1539558 0.009307723 0.0003857825 
