#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13207.61 8971.471 9204.674 11385.26 14930.23 29910.37 29825.94 43377.38 64807.32 57711.86 76526.19 126210.6 198221.7 113208.1 168008.9 155960.7 148856.9 189720.8 132967.2 138626.5 175609.4 182893.1 334738.1 203498.8 331770.5 175261.4 278089.2 229487.6 170858.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8450.343 6923.848 7622.228 8887.657 11204.02 17939.56 24291.87 39363.88 46648.63 71101.65 73260.02 117740.7 111369.6 142289 150703.5 146190.5 179409.3 121594.2 259765.2 198150.4 133938 274036.2 162180.7 357827.7 252154.7 219317.3 279965.5 253807.5 190913.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4343.194 3247.716 5080.557 3534.81 5212.569 10122.62 15528.61 15551.17 25193.64 40977.64 55020.27 85737.78 132444.5 113815 126989.7 129184.3 120949 135171.3 120699.8 134746.2 147673.5 136491.7 163483.6 173333.8 198105.1 215292.4 211675.7 174156.9 185534.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.034007e-08 9.809869e-06 0.0006280361 0.0237053 0.5275328 6.92176 53.56086 244.7137 664.1545 1103.083 1273.675 1408.847 1755.865 2008.244 2002.611 1827.421 1484.579 1061.261 680.6468 383.9767 177.5428 61.66733 14.96215 2.411048 0.2495494 
9.923883e-08 1.077617e-05 0.0006898995 0.02604034 0.579496 7.603543 58.83521 268.7742 728.8522 1205.001 1362.97 1435.667 1728.609 1994.72 2048.823 1895.677 1521.997 1056.983 645.6147 338.618 143.6411 45.78738 10.23684 1.522587 0.1453402 
8.855304e-09 9.615837e-07 6.156198e-05 0.002323771 0.05172456 0.6794469 5.287048 24.82139 76.21964 195.6608 533.5319 1283.15 2165.053 2549.211 2399.306 2042.67 1574.293 1068.078 629.3633 310.8885 121.6377 35.36818 7.199384 0.9774081 0.08541612 
1.208909e-07 1.312733e-05 0.0008404227 0.03172178 0.7059219 9.261853 71.64668 326.831 879.9105 1404.091 1360.05 924.133 802.7503 1285.343 1965.601 2125.683 1637.03 997.8966 528.5419 240.6584 87.08715 23.2032 4.295597 0.5291445 0.04200146 
3.108794e-07 3.375785e-05 0.002161207 0.0815751 1.815364 23.81985 184.3315 842.3707 2287.2 3795.234 4308.279 4393.204 4606.562 3913.748 2353.158 1232.638 812.4329 575.3244 328.6433 142.9373 47.15383 11.39925 1.916668 0.2142419 0.01541696 
6.021674e-07 6.53883e-05 0.004186215 0.1580093 3.516313 46.13777 357.0135 1630.872 4419.418 7263.996 7941.231 7477.088 7663.026 7482.178 6086.368 3999.032 2004.261 773.5416 272.1299 96.51876 29.42875 6.574615 1.005217 0.1016129 0.006613769 
1.105433e-06 0.000120037 0.007684872 0.2900664 6.455069 84.69591 655.3197 2992.283 8091.564 13166.69 13799.23 11587.47 10522.99 10037.06 8587.992 6140.479 3387.893 1374.061 416.9289 101.4183 21.27969 3.77333 0.5049376 0.04609383 0.002719581 
1.443239e-06 0.0001567188 0.01003327 0.3787075 8.427712 110.5812 855.6865 3908.842 10589.14 17359.01 18686.33 16679.19 15774.89 14439.47 11263.09 7397.578 3927.687 1606.758 499.3813 117.0026 20.47862 2.68965 0.2661393 0.01929182 0.0009678367 
2.268558e-06 0.0002463388 0.01577082 0.5952727 13.24716 173.8194 1345.076 6145.158 16653.95 27331.24 29482.97 26354.73 25011.62 23318.09 18677.21 12286.2 6267.317 2400.5 700.2436 156.8407 26.21424 3.137712 0.2614685 0.01496747 0.0005835367 
