#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9322.145 10265.55 19259.89 16787.52 22428.83 23802.62 37675.33 25008.97 46016.66 50433.45 56734.32 59787.82 93298.19 105423.7 84400.57 101075.9 96585.96 76699.96 71683.67 82406.07 112655.8 134926.5 81431.69 125197.6 98723.24 129945 91209.31 114898.2 96637.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5671.421 6653.272 13109.92 17022.59 14314.78 31894.15 28162.59 39466.41 37187.68 60998.51 81741.5 69256.58 170448.8 121260 118113.2 117226.8 79204.43 89547.45 77280.77 80551.69 78255.36 121962.2 121203.2 174989.1 178437.6 143599.8 102703.1 143613.1 151943.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5441.607 5821.045 5699.442 10742.15 14062.69 15876.95 19996.28 26457.93 29268.77 38478.4 47707.63 59011.97 69420.99 99011.06 105136.7 94126.7 80310.64 78817.83 92633.64 81220.3 78153.43 88587.3 94173.34 104989.4 110709.3 114928.5 105350.3 102365.1 108701.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.335374e-37 1.853411e-29 3.109482e-22 6.305967e-16 1.545834e-10 4.580588e-06 0.01640692 7.10363 371.7757 2351.993 1815.179 1058.487 5797.384 4946.497 3796.228 3781.135 1689.365 680.6213 159.1563 20.62554 1.102755 0.0176044 6.259014e-05 4.018203e-08 4.076095e-12 
1.619837e-37 2.248227e-29 3.771868e-22 7.649272e-16 1.875129e-10 5.55635e-06 0.01990194 8.616854 450.9718 2853.021 2202.098 1231.125 6287.244 5112.626 4010.713 3667.155 1574.602 576.7 121.2313 13.58654 0.5912484 0.007238584 1.898649e-05 8.80408e-09 6.378241e-13 
4.0102e-37 5.565893e-29 9.337941e-22 1.893716e-15 4.642221e-10 1.375575e-05 0.04927086 21.33258 1116.462 7063.111 5425.978 1671.534 6711.135 5201.776 4195.648 3514.662 1443.067 476.3347 88.22833 8.349081 0.2930899 0.002750505 5.319093e-06 1.778062e-09 9.179375e-14 
6.92444e-37 9.610666e-29 1.612389e-21 3.269892e-15 8.015755e-10 2.375215e-05 0.08507633 36.83511 1927.803 12195.98 9388.94 3628.537 14776.57 10202.33 4763.206 3364.326 1323.664 392.2999 63.32532 4.956888 0.1375672 0.0009825557 1.402153e-06 3.384798e-10 1.245789e-14 
6.449289e-37 8.951188e-29 1.501747e-21 3.045514e-15 7.465718e-10 2.212229e-05 0.07923844 34.30751 1795.518 11359.27 8796.552 5332.451 22536.53 15193.91 9607.125 5879.813 1385.414 315.9667 43.93431 2.808137 0.06049939 0.0003239953 3.391913e-07 5.916069e-11 1.556148e-15 
1.375392e-36 1.908954e-28 3.202666e-21 6.494942e-15 1.592159e-09 4.717857e-05 0.168986 73.16509 3829.169 24224.72 18631.46 5788.395 18884.52 13387.41 13739.57 8301.701 2215.55 374.7893 32.07475 1.556577 0.0256893 0.0001018212 7.735374e-08 9.690703e-12 1.819286e-16 
1.42382e-36 1.976169e-28 3.315433e-21 6.723631e-15 1.648219e-09 4.883974e-05 0.174936 75.74125 3963.996 25078.14 19414.23 10154.25 35872.02 21173.38 11874.17 7029.179 2583.138 453.4206 31.96988 0.9460344 0.01048347 3.001684e-05 1.639376e-08 1.463227e-12 1.948583e-17 
2.289012e-36 3.176998e-28 5.330073e-21 1.080928e-14 2.649768e-09 7.851747e-05 0.2812368 121.7658 6372.739 40316.68 31095.13 11503.95 34348.74 22149.85 20900.28 9796.668 2156.858 387.1696 30.32801 0.7344001 0.005109016 9.195711e-06 3.428947e-09 2.150551e-13 2.018009e-18 
2.409198e-36 3.343808e-28 5.609932e-21 1.137683e-14 2.788896e-09 8.264009e-05 0.2960034 128.1592 6707.345 42434.34 32904.07 16686.14 49983.54 28020.55 19650.31 9552.436 2679.274 335.9376 19.90288 0.4685818 0.002684791 3.195061e-06 7.379411e-10 2.994948e-14 1.906726e-19 
4.331254e-36 6.011495e-28 1.008553e-20 2.045325e-14 5.013874e-09 0.0001485703 0.5321545 230.4045 12058.46 76287.4 58859.83 19863.34 48832.52 29506.27 26519.9 10497.56 2235.003 286.178 14.41504 0.241392 0.001145843 1.109874e-06 1.826303e-10 4.799712e-15 1.939436e-20 
6.489571e-36 9.007097e-28 1.511127e-20 3.064536e-14 7.512349e-09 0.0002226046 0.7973336 345.2179 18067.33 114303.9 88461.11 34820.64 82546.19 41202.53 25743.55 10163.52 2316.868 228.1602 9.490977 0.1319642 0.0004511681 3.246707e-07 4.153419e-11 8.206814e-16 2.333558e-21 
5.372643e-36 7.456874e-28 1.251045e-20 2.537095e-14 6.219389e-09 0.0001842919 0.6601035 285.802 14957.74 94636.18 74165.28 48497.92 118536 60349.82 40746.93 12332 1998.808 183.0407 6.361872 0.06714418 0.0001775181 9.324767e-08 8.458018e-12 1.215663e-16 2.568899e-22 
1.168712e-35 1.622095e-27 2.721401e-20 5.518947e-14 1.352905e-08 0.0004008905 1.435924 621.7057 32537.61 205851.5 159113.3 50659.18 95017.29 61194.93 54451.44 15765.21 2326.994 149.6336 3.91771 0.03309031 6.508141e-05 2.506657e-08 1.654752e-12 1.690229e-17 2.511275e-23 
1.199422e-35 1.664718e-27 2.79291e-20 5.663965e-14 1.388454e-08 0.0004114244 1.473655 638.0419 33392.59 211278.1 165936.4 99730.5 200525.3 84276.64 43585.93 14261.64 2481.33 142.4588 2.754939 0.01608426 2.325355e-05 6.579591e-09 3.119538e-13 2.277547e-18 2.413994e-24 
1.079716e-35 1.498575e-27 2.514171e-20 5.098688e-14 1.249883e-08 0.0003703633 1.326581 574.3638 30059.94 190204.3 150805.6 108120.7 208303.6 120112 82953.8 17226.3 1957.025 117.5019 2.166945 0.009637741 9.518682e-06 1.854688e-09 6.24586e-14 3.256496e-19 2.449057e-25 
7.172394e-36 9.95481e-28 1.670126e-20 3.386982e-14 8.302787e-09 0.0002460268 0.8812279 381.5412 19968.39 126368.4 102294.7 99973.9 185046.2 117401.6 83316.71 21040.81 2470.894 93.40097 1.329848 0.005307844 4.186184e-06 5.781425e-10 1.319357e-14 4.690962e-20 2.45244e-26 
1.215901e-35 1.68759e-27 2.831282e-20 5.741784e-14 1.407531e-08 0.0004170771 1.493902 646.8081 33851.4 214190.3 168230.2 80037.86 124254.3 97636.77 70590.45 18211.45 2255.713 88.85887 0.9680461 0.002638601 1.620544e-06 1.792457e-10 3.080956e-15 7.755217e-21 2.777645e-27 
7.918201e-36 1.098994e-27 1.843791e-20 3.73917e-14 9.166135e-09 0.0002716094 0.9728605 421.215 22044.81 139543.7 115637.3 128120 196574.2 88815.74 47239.57 13323.65 1655.631 64.55356 0.6789309 0.001532827 6.615444e-07 5.109075e-11 6.512428e-16 1.244885e-21 3.328734e-28 
1.346461e-35 1.868799e-27 3.135297e-20 6.35832e-14 1.558667e-08 0.0004618616 1.654313 716.2605 37486.31 237217.4 188163.5 98236.15 135279.6 111353.2 60508.78 9918.896 949.0738 35.81171 0.3506591 0.0007117473 2.579189e-07 1.508191e-11 1.348687e-16 1.78428e-22 3.383264e-29 
9.083582e-36 1.260741e-27 2.115155e-20 4.289492e-14 1.051518e-08 0.0003115841 1.116044 483.2084 25289.41 160140.9 136082.8 159473.7 207148.4 93861.78 44379.33 10097.5 794.0923 19.40499 0.1541321 0.0002720686 8.378423e-08 4.037332e-12 2.852378e-17 2.831516e-23 3.847426e-30 
1.241958e-35 1.723756e-27 2.891958e-20 5.864833e-14 1.437695e-08 0.0004260152 1.525917 660.6695 34577.01 218877.4 178127.9 121955.6 154910 125545.5 53580.84 7422.979 540.0381 12.59628 0.07008038 8.738218e-05 2.106907e-08 8.180792e-13 4.618776e-18 3.607895e-24 3.786938e-31 
1.606404e-35 2.229583e-27 3.740589e-20 7.585838e-14 1.859579e-08 0.0005510273 1.97369 854.5397 44723.6 283168 233542.4 171690.7 184685.3 96132.68 40531.59 7174.372 401.4687 6.71202 0.03149385 2.994024e-05 4.984832e-09 1.36779e-13 5.743409e-19 3.426527e-25 2.761359e-32 
1.367332e-35 1.897766e-27 3.183897e-20 6.456879e-14 1.582828e-08 0.0004690209 1.679956 727.3633 38068.02 241220.5 210116.1 224291.2 236327.7 122528.7 39300.4 4983.437 274.2327 4.166458 0.01416569 9.983497e-06 1.268941e-09 2.530345e-14 7.390264e-20 3.06183e-26 1.752487e-33 
1.918035e-35 2.662106e-27 4.466235e-20 9.057434e-14 2.220323e-08 0.0006579224 2.356571 1020.314 53400.06 338251.9 283974.4 210207.2 218215.3 144886.1 44170.02 4659.187 182.2937 2.18563 0.006358768 3.456366e-06 3.143692e-10 4.522031e-15 9.672338e-21 2.903457e-27 1.176996e-34 
2.244459e-35 3.115162e-27 5.22633e-20 1.059889e-13 2.598194e-08 0.0007698923 2.757629 1193.959 62488.78 396090.8 343847.8 298983.6 267209.5 130315.9 38445.18 4304.904 143.1501 1.242337 0.002590362 1.083955e-06 7.668307e-11 8.192915e-16 1.252043e-21 2.661542e-28 7.697295e-36 
2.141263e-35 2.971932e-27 4.986032e-20 1.011157e-13 2.478733e-08 0.0007344939 2.630838 1139.063 59616.91 378303.3 344448.7 358594.9 321486.9 163099.9 37651.72 3227.338 98.09368 0.7458908 0.001168875 3.420171e-07 1.71668e-11 1.349077e-16 1.538247e-22 2.413906e-29 5.049195e-37 
1.829772e-35 2.539603e-27 4.26071e-20 8.640635e-14 2.11815e-08 0.0006276465 2.248128 973.3631 50945.83 323682.1 307341.2 351605.2 322898.3 176752.5 38542.03 2837.193 63.93568 0.3793501 0.0004890395 1.115163e-07 4.04677e-12 2.216219e-17 1.762095e-23 1.961737e-30 2.960498e-38 
1.623424e-35 2.253206e-27 3.78022e-20 7.66621e-14 1.879281e-08 0.0005568654 1.994601 863.5946 45200.45 287146.4 271287.4 306876.2 297516.4 171120.9 38866.87 2924.267 60.43609 0.294888 0.0003032624 5.748737e-08 1.774548e-12 8.122882e-18 5.222277e-24 4.579035e-31 5.377048e-39 
2.26965e-35 3.150124e-27 5.284987e-20 1.071785e-13 2.627354e-08 0.0007785331 2.788579 1207.36 63191.76 400972.3 358664.3 316362.2 295873.7 169785.3 39776.47 3088.924 65.33171 0.3104724 0.0002874402 4.651044e-08 1.217307e-12 4.823718e-18 2.738034e-24 2.131498e-31 2.206358e-39 
#survey length counts 
