#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4657.725 9790.799 10520.39 10401.91 20296.21 29641.44 28162.64 57034.15 57302.07 75403.83 101847.2 139656.4 134293.3 162951.3 161398.6 176792.8 128288.2 109912.2 91028.59 117521.4 130235.4 210365.5 163758.9 162797 135780 105849.9 194859.3 138450.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3627.492 3423.051 5440.754 7640.727 10198.09 18217.55 15032.6 28475.77 28239.87 40717.9 54331.17 88795.61 105358.5 124275.8 117755.7 82360.39 132924 167306.4 79162.65 160608.2 152206.6 122594.6 138164.9 111328.9 136940.6 181446.2 132757.4 138409.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2663.989 2689.977 4310.354 6181.429 7045.109 11038.65 11346.53 13174.81 22224.33 37585.13 52462.47 50005.94 90129.89 98451.32 101467.1 87511.4 78393.88 82359.86 77332.54 69040.97 72678.28 86858.98 109914.9 105959.9 110302.3 116579.8 96257.03 106008.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.443753e-07 3.501183e-05 0.001140312 0.02571693 0.4016071 4.342825 32.5192 168.6299 605.7289 1508.88 2618 3217.937 2975.607 2430.43 2127.287 1904.214 1463.271 918.0756 499.4996 251.3027 116.1907 47.54293 16.87488 5.127178 1.304973 
7.654868e-07 3.600481e-05 0.001172653 0.0264463 0.4129972 4.465993 33.44146 173.4118 622.8997 1551.589 2691.673 3306.463 3050.987 2478.725 2154.45 1919.999 1471.657 920.5795 498.5259 249.2809 114.4342 46.41475 16.29596 4.88993 1.228483 
1.757361e-06 8.265778e-05 0.00269211 0.06071388 0.9481338 10.25271 76.77114 398.0711 1429.477 3556.715 6142.903 7417.915 6436.409 4394.727 2881.773 2082.176 1467.5 891.8628 475.4317 234.7182 106.6841 42.9168 14.94277 4.442467 1.104593 
1.693892e-06 7.967249e-05 0.002594881 0.05852114 0.9138923 9.882481 74.00031 383.7324 1378.394 3433.636 5957.805 7324.061 6774.608 5531.644 4814.982 4226.201 3090.364 1738.571 779.8087 309.0993 118.093 43.33504 14.50482 4.234533 1.040943 
3.033499e-06 0.0001426812 0.004647032 0.1048023 1.636638 17.69791 132.5205 687.1519 2467.725 6141.54 10617.73 12871.13 11329.01 8085.115 5769.671 4489.921 3266.128 1996.828 1048.563 492.2029 202.1931 69.68231 20.10366 5.009129 1.096842 
3.774671e-06 0.0001775423 0.005782437 0.1304086 2.036518 22.02208 164.9006 855.0733 3071.093 7646.359 13241.09 16153.82 14548.54 11082.22 8771.596 7281.148 5266 3013.932 1411.642 594.4925 237.2735 86.74038 27.41157 7.200071 1.537218 
4.420475e-06 0.0002079178 0.006771747 0.1527201 2.384944 25.78983 193.1139 1001.379 3596.693 8956.24 15517.95 18971.93 17216.9 13391.2 10945.9 9329.555 6908.239 4100.601 2030.202 898.4445 359.1803 125.0093 37.17441 9.475632 2.050299 
5.101742e-06 0.0002399614 0.007815384 0.1762567 2.752502 29.76446 222.8758 1155.707 4150.995 10336.47 17909.04 21893.57 19863.22 15440.52 12616.85 10769.85 8016.182 4817.648 2443.782 1121.596 468.0681 169.9923 52.15411 13.37972 2.83998 
7.581281e-06 0.0003565869 0.0116138 0.2619206 4.090266 44.23044 331.1949 1717.347 6167.679 15352.54 26560.9 32286.69 28704.25 21092.09 15805.51 12712.14 9255.261 5528.126 2802.961 1292.659 546.4069 203.052 64.37217 17.15006 3.767999 
