#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9197.539 8397.539 10185.02 19166.49 23084.91 22036.64 39985.87 24671.94 50649.86 50430.84 67461.27 94394.47 67472.56 126969.4 124720.1 90083.17 72170.15 88794.78 95084.68 67531.09 68834.3 94234.26 85780.75 139477.7 105237.9 95342.81 82545.27 134551.1 126446.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7499.482 6906.943 8784.733 13490.66 20272.21 31364.19 20916.73 42944.69 40285.55 45664.22 75473.76 66430.83 124996.1 96105.15 90944.6 106111.3 87191.41 68409.34 105868 73579.7 90202.3 95044.52 145270.7 106853.5 215867.6 135122.2 124768.9 85176.32 134631.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5779.831 5943.574 7013.272 10339.76 14664.35 18699.07 23236.35 26587.95 29231.69 35509.73 52204.57 63420.18 78908.65 99820.64 113251.3 94157.06 83460.81 80104.88 86813.45 81109.73 74513.37 85014.12 87623.48 102597.5 108961.4 116082.3 110083.6 89875.13 72274.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.341806e-37 1.862338e-29 3.124458e-22 6.336339e-16 1.553279e-10 4.602649e-06 0.01648594 7.137843 373.5663 2363.321 1823.901 1062.469 5818.1 4966.792 3832.211 3829.226 1736.5 705.7256 166.0684 21.5658 1.149747 0.01821412 6.415063e-05 4.085741e-08 4.122775e-12 
1.601546e-37 2.222841e-29 3.729276e-22 7.562898e-16 1.853955e-10 5.493609e-06 0.01967721 8.519554 445.8795 2820.805 2177.37 1224.176 6258.695 5089.381 3992.306 3652.538 1574.955 582.1737 124.056 14.00539 0.610656 0.007455266 1.943767e-05 8.949012e-09 6.440289e-13 
3.94437e-37 5.474525e-29 9.184652e-22 1.862629e-15 4.566015e-10 1.352994e-05 0.04846204 20.98239 1098.135 6947.165 5337.073 1651.964 6646.071 5156.01 4186.121 3514.083 1452.593 482.6806 90.54236 8.691547 0.3076102 0.002892741 5.584389e-06 1.859319e-09 9.550728e-14 
6.886484e-37 9.557986e-29 1.60355e-21 3.251968e-15 7.971817e-10 2.362195e-05 0.08460999 36.6332 1917.236 12129.13 9337.612 3614.69 14727.94 10173.81 4778.198 3392.429 1357.256 407.0259 66.61334 5.292433 0.1489182 0.00107206 1.534078e-06 3.702143e-10 1.3598e-14 
6.500765e-37 9.022633e-29 1.513734e-21 3.069822e-15 7.525307e-10 2.229886e-05 0.07987089 34.58134 1809.85 11449.93 8866.669 5371.142 22697.24 15305.48 9693.059 5943.41 1416.886 328.8578 46.64182 3.030387 0.06627448 0.0003592487 3.789792e-07 6.634839e-11 1.747342e-15 
1.384818e-36 1.922036e-28 3.224615e-21 6.539454e-15 1.60307e-09 4.75019e-05 0.1701441 73.66651 3855.412 24390.74 18758.91 5819.064 18972.14 13444.51 13779.82 8316.745 2211.757 375.5613 32.70181 1.620646 0.02719645 0.0001092446 8.386936e-08 1.058597e-11 1.996878e-16 
1.435737e-36 1.992709e-28 3.343182e-21 6.779906e-15 1.662014e-09 4.924852e-05 0.1764002 76.37519 3997.174 25288.03 19575.52 10196.77 35990.31 21233.65 11872.33 7001.351 2552.365 445.7919 31.40417 0.9420333 0.0106495 3.097208e-05 1.711529e-08 1.541838e-12 2.068233e-17 
2.293316e-36 3.182972e-28 5.340096e-21 1.082961e-14 2.654751e-09 7.866512e-05 0.2817657 121.9948 6384.722 40392.49 31153.42 11519.83 34389.11 22136.53 20785.5 9711.676 2110.875 374.2115 29.05016 0.7019651 0.004927563 9.013737e-06 3.409737e-09 2.161764e-13 2.045749e-18 
2.39421e-36 3.323006e-28 5.575032e-21 1.130605e-14 2.771546e-09 8.212597e-05 0.2941619 127.3619 6665.617 42170.35 32699.21 16577.47 49654.47 27826.41 19484.46 9430.574 2621.018 325.184 18.93788 0.4411248 0.002518922 3.010474e-06 7.027464e-10 2.887171e-14 1.857474e-19 
4.309548e-36 5.981369e-28 1.003499e-20 2.035075e-14 4.988747e-09 0.0001478257 0.5294876 229.2499 11998.03 75905.1 58567.74 19843.62 48858.17 29549.3 26612.55 10569.22 2264.571 289.124 14.43428 0.2383253 0.001118664 1.078249e-06 1.774536e-10 4.685238e-15 1.907901e-20 
6.502941e-36 9.025653e-28 1.514241e-20 3.070849e-14 7.527826e-09 0.0002230632 0.7989763 345.9291 18104.56 114539.4 88640.21 34812.68 82474.42 41236.13 25886.64 10250.55 2349.089 232.712 9.696348 0.1339208 0.0004528494 3.224422e-07 4.097377e-11 8.072123e-16 2.295087e-21 
5.403031e-36 7.499051e-28 1.258121e-20 2.551445e-14 6.254567e-09 0.0001853343 0.6638371 287.4186 15042.35 95171.43 74579.52 48650.59 118854.6 60402.74 40643.69 12293.22 1992.094 182.8752 6.383756 0.06751915 0.0001778593 9.272396e-08 8.338047e-12 1.189464e-16 2.500349e-22 
1.167458e-35 1.620355e-27 2.718481e-20 5.513025e-14 1.351453e-08 0.0004004603 1.434384 621.0386 32502.69 205630.6 158940.7 50565.33 94790.7 60781.33 53823.59 15457.43 2251.46 143.8877 3.758076 0.03180377 6.267511e-05 2.411802e-08 1.585881e-12 1.610709e-17 2.378306e-23 
1.195747e-35 1.659619e-27 2.784354e-20 5.646615e-14 1.384201e-08 0.0004101641 1.469141 636.0874 33290.3 210631 165438.6 99629.08 200394.7 84236.79 43566.56 14224.58 2463.144 140.0597 2.683393 0.01560438 2.256128e-05 6.393827e-09 3.034104e-13 2.213459e-18 2.340495e-24 
1.072966e-35 1.489206e-27 2.498452e-20 5.06681e-14 1.242069e-08 0.0003680477 1.318287 570.7728 29872 189015.2 149874.2 107647.4 207478.3 119925.9 83000.84 17275.01 1968.266 117.9095 2.160239 0.009527954 9.356631e-06 1.819371e-09 6.128203e-14 3.198306e-19 2.407172e-25 
7.151544e-36 9.925871e-28 1.665271e-20 3.377136e-14 8.278651e-09 0.0002453116 0.8786661 380.4321 19910.34 126001 102000.6 99735.55 184678.8 117675.1 83867.76 21379.14 2532.266 96.3345 1.3756 0.005472476 4.290876e-06 5.891941e-10 1.339274e-14 4.752861e-20 2.483812e-26 
1.219193e-35 1.692159e-27 2.838948e-20 5.757329e-14 1.411341e-08 0.0004182063 1.497947 648.5592 33943.05 214770.1 168683.6 80224.69 124555.8 98026.42 71028.26 18458.88 2307.425 91.85575 1.008897 0.002763129 1.69737e-06 1.87176e-10 3.203757e-15 8.030586e-21 2.866401e-27 
7.857362e-36 1.09055e-27 1.829624e-20 3.71044e-14 9.095708e-09 0.0002695225 0.9653856 417.9786 21875.43 138471.5 114747 127112 194974.2 87792.24 46460.51 13015.22 1616.604 63.37435 0.6717502 0.001527929 6.629805e-07 5.134134e-11 6.544795e-16 1.248863e-21 3.330454e-28 
1.355599e-35 1.881482e-27 3.156577e-20 6.401475e-14 1.569246e-08 0.0004649963 1.665541 721.1219 37740.73 238827.4 189437 98863.68 136283.1 112837.2 61530.77 10175.04 979.3389 37.05005 0.3646393 0.0007451064 2.717932e-07 1.598211e-11 1.43517e-16 1.903701e-22 3.613726e-29 
9.111671e-36 1.26464e-27 2.121696e-20 4.302756e-14 1.05477e-08 0.0003125476 1.119495 484.7026 25367.61 160635.6 136461.3 159505.6 206992 93139.33 43665.61 9843.164 772.5361 18.8933 0.1502041 0.0002658172 8.220216e-08 3.980152e-12 2.825151e-17 2.816221e-23 3.840093e-30 
1.2299e-35 1.70702e-27 2.86388e-20 5.80789e-14 1.423736e-08 0.000421879 1.511102 654.255 34241.3 216752.5 176412.3 120901 153413.9 123782.2 52611.02 7191.656 515.7688 11.94579 0.06635575 8.276072e-05 1.997804e-08 7.773848e-13 4.401772e-18 3.44967e-24 3.632977e-31 
1.604152e-35 2.226457e-27 3.735343e-20 7.5752e-14 1.856971e-08 0.0005502545 1.970922 853.3413 44660.88 282771.5 233257.4 171841.1 185291.5 97645.86 41761.31 7504.012 420.9205 7.001918 0.03267709 3.099186e-05 5.158682e-09 1.416387e-13 5.953653e-19 3.556998e-25 2.871612e-32 
1.36702e-35 1.897334e-27 3.183172e-20 6.455408e-14 1.582467e-08 0.000468914 1.679574 727.1976 38059.35 241165.5 210063.8 224214 236421.6 123041.8 39744.7 5133.299 287.5756 4.407444 0.01497997 1.051535e-05 1.332104e-09 2.651889e-14 7.741756e-20 3.208133e-26 1.837222e-33 
1.923244e-35 2.669336e-27 4.478366e-20 9.082035e-14 2.226354e-08 0.0006597094 2.362972 1023.085 53545.1 339170.5 284734.9 210702.6 218776.1 145397.7 44440.18 4723.62 187.5572 2.291941 0.006749115 3.683916e-06 3.348411e-10 4.804155e-15 1.025007e-20 3.071547e-27 1.243935e-34 
2.251963e-35 3.125576e-27 5.243803e-20 1.063433e-13 2.60688e-08 0.0007724662 2.766848 1197.95 62697.71 397416.8 345090.8 300578.8 268496.6 130598 38422.5 4295.22 143.3188 1.256589 0.002659421 1.127563e-06 8.039879e-11 8.619006e-16 1.317774e-21 2.79809e-28 8.07805e-36 
2.139918e-35 2.970066e-27 4.982901e-20 1.010522e-13 2.477177e-08 0.0007340327 2.629186 1138.348 59579.47 378062.5 344075.1 357387.4 319722.9 161276.7 36872.17 3110.577 93.63726 0.7102374 0.001117624 3.29985e-07 1.674228e-11 1.328236e-16 1.524793e-22 2.402779e-29 5.036632e-37 
1.853083e-35 2.571957e-27 4.314991e-20 8.750716e-14 2.145135e-08 0.0006356427 2.276769 985.7637 51594.87 327804.7 311209.4 355802.8 326467.5 178390.3 38782.47 2833.956 63.07727 0.3697171 0.0004738295 1.080075e-07 3.933334e-12 2.167425e-17 1.736125e-23 1.94712e-30 2.957435e-38 
1.623814e-35 2.253747e-27 3.781128e-20 7.668052e-14 1.879733e-08 0.0005569991 1.99508 863.802 45211.31 287212.9 271239.5 306052.7 293987.1 166003.5 36758.39 2688.503 54.44666 0.2607661 0.0002640314 4.951814e-08 1.520165e-12 6.947178e-18 4.470835e-24 3.931218e-31 4.635162e-39 
1.59371e-35 2.211965e-27 3.71103e-20 7.525893e-14 1.844884e-08 0.0005466729 1.958094 847.7877 44372.23 281567.6 252350.4 224854.1 210282.1 120063.3 27729.61 2102.679 43.2776 0.200742 0.00018245 2.908115e-08 7.51942e-13 2.952929e-18 1.666203e-24 1.292736e-31 1.336228e-39 
#survey length counts 
