#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6653.92 6900.987 9392.313 15256.15 23247.77 12244.02 10001.51 19861.25 45346.59 31754.55 38495.67 75949.33 66887.84 58891.99 58616.37 56778.93 53178.28 63943.34 46131.93 52245.01 37610.42 81429.42 42739.74 78045.45 74595.53 80129.01 56920.17 90408.84 87835.84 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3514.926 3732.415 3775.087 5321.096 7613.407 11230.27 5182.554 9841.948 17712.92 23943.3 11919.03 32139.67 38558.82 25561.36 39713.78 30355.61 34449.5 27146.58 25634.66 27634.42 31978.38 35036.3 37004.99 41057.89 39386.01 46810.44 34482.61 31897.93 40609.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3411.635 3484.627 3533.64 4653.455 6018.721 8483.987 8695.977 7450.217 7899.64 19523.76 26637.36 17426.76 34154.56 47978.78 42864.12 36102.79 30337.32 37702.14 35084.61 33307.84 36637.75 35316.84 42933.99 41379.15 45468.52 49599.77 46161.43 44429.72 89772.28 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.765129e-36 3.800492e-29 4.276375e-23 1.106258e-17 6.579329e-13 8.996044e-09 2.827914e-05 0.0204374 3.395702 129.7115 1139.126 2300.089 1088.855 679.5186 3456.966 4873.985 1946.689 1452.857 1157.448 449.4413 196.6677 60.5196 13.58295 1.875527 0.1328213 
8.010651e-36 3.920658e-29 4.411587e-23 1.141236e-17 6.787358e-13 9.280485e-09 2.917329e-05 0.0210836 3.503069 133.8127 1175.144 2372.81 1122.82 688.7179 3491.213 4920.572 1940.973 1379.327 1087.973 409.5078 173.9563 52.6599 11.58085 1.555839 0.1065046 
1.238081e-35 6.059546e-29 6.818298e-23 1.763829e-17 1.049015e-12 1.434339e-08 4.508857e-05 0.0325856 5.414144 206.8133 1816.235 3667.182 1723.952 761.2616 3544.237 4992.116 1953.479 1342.738 1049.556 380.4719 154.8195 45.22322 9.636423 1.26442 0.08429021 
1.483651e-35 7.261446e-29 8.170695e-23 2.113682e-17 1.257086e-12 1.718837e-08 5.40318e-05 0.0390489 6.48803 247.8344 2176.482 4394.622 2072.993 1100.787 5398.415 7593.359 2783.844 1371.79 1018.457 358.8335 140.6843 39.31042 7.967735 1.005642 0.06512994 
2.229221e-35 1.091049e-28 1.227666e-22 3.175856e-17 1.888801e-12 2.582594e-08 8.118405e-05 0.05867189 9.748417 372.377 3270.215 6602.926 3103.58 1358.029 6304.129 8870.627 3339.792 1913.062 1421.847 415.3669 129.1634 33.88503 6.522384 0.7803796 0.04832457 
2.683234e-35 1.313257e-28 1.477698e-22 3.822665e-17 2.273482e-12 3.108576e-08 9.771835e-05 0.07062126 11.73382 448.2169 3936.242 7947.791 3745.341 1891.518 9156.803 12875.93 4673.652 2156.667 1558.814 485.5258 157.2805 34.56378 5.413003 0.5937563 0.03474931 
2.093228e-35 1.02449e-28 1.152773e-22 2.982114e-17 1.773575e-12 2.425043e-08 7.623145e-05 0.05509263 9.153718 349.6603 3070.717 6200.37 2943.512 2052.513 10666.57 15010.79 5549.26 2871.47 2091.475 584.2334 164.2924 36.82815 5.517325 0.5017702 0.02529112 
1.678948e-35 8.217288e-29 9.246224e-23 2.391911e-17 1.422559e-12 1.945092e-08 6.114414e-05 0.044189 7.342065 280.4574 2462.978 4973.211 2359.066 1596.286 8250.378 11626.54 4544.478 3103.6 2362.501 692.2231 204.0838 41.73188 5.623835 0.4904868 0.021953 
