#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10920.99 10227.71 20915.19 22329 21435.01 24748.81 25982.37 29498.43 45619.34 57486.22 44608.15 86471.47 113038.7 133608.5 93487.52 75394.25 86801.78 98534.1 94965.04 124608.2 108999 104980.7 100909.7 164703.1 105226.1 114581.1 110838.2 70404.16 81874.17 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7275.335 9406.196 11268.96 10873.59 29894.27 20526.55 27700.66 24282.09 28670.56 87599.19 74358.98 81032.45 109101 115608.8 103978.3 109990.2 116774.1 82402.65 91937.44 69278.41 124285.5 117405 106433 103298.4 138774.3 96939.36 155859.6 89915.7 137507.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5942.326 5455.686 6417.868 10868.98 14278.98 16027.26 22552.84 26049.78 31175.06 35549.18 52830.43 56788.69 76000.79 93373.18 110864.8 92409.93 90003.07 81980.49 85072.51 84831 83645.48 83963.5 93305.16 100919.4 107532.6 125943.1 103284.7 102377 75099.72 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.329415e-37 1.84514e-29 3.095605e-22 6.277824e-16 1.538935e-10 4.560145e-06 0.0163337 7.071927 370.1165 2341.496 1807.1 1054.955 5779.268 4931.871 3791.399 3778.972 1692.847 682.1568 159.7053 20.83892 1.122949 0.01799067 6.389515e-05 4.091149e-08 4.141893e-12 
1.59198e-37 2.209564e-29 3.707001e-22 7.517724e-16 1.842882e-10 5.460795e-06 0.01955968 8.468666 443.2163 2803.956 2164.356 1216.471 6218.934 5058.53 3978.059 3640.842 1569.119 576.4978 121.5057 13.65396 0.5980635 0.007370367 1.939608e-05 8.995029e-09 6.50659e-13 
3.988092e-37 5.535209e-29 9.286461e-22 1.883276e-15 4.616629e-10 1.367992e-05 0.04899923 21.21497 1110.307 7024.173 5396.14 1665.876 6694.557 5192.769 4211.302 3538.991 1470.955 489.7366 91.48694 8.700049 0.3066838 0.002894379 5.627568e-06 1.887625e-09 9.757708e-14 
6.905403e-37 9.584244e-29 1.607956e-21 3.260902e-15 7.993717e-10 2.368685e-05 0.08484243 36.73384 1922.503 12162.45 9363.158 3619.947 14743.39 10181.74 4766.604 3375.342 1340.319 401.6167 65.75533 5.19833 0.1451141 0.001040841 1.491946e-06 3.617181e-10 1.335896e-14 
6.560271e-37 9.105223e-29 1.52759e-21 3.097922e-15 7.594191e-10 2.250298e-05 0.080602 34.89788 1826.416 11554.74 8947.239 5395.961 22783.82 15359.9 9709.336 5947.12 1409.655 324.6399 45.80736 2.971878 0.06469657 0.0003485332 3.663006e-07 6.410816e-11 1.691927e-15 
1.370674e-36 1.902405e-28 3.19168e-21 6.472662e-15 1.586697e-09 4.701673e-05 0.1684063 72.91411 3816.034 24141.62 18567.77 5777.096 18858.79 13349.19 13627.73 8206.624 2164.321 364.9169 31.39939 1.544171 0.02583197 0.0001033733 7.899116e-08 9.932532e-12 1.869941e-16 
1.448144e-36 2.009928e-28 3.372072e-21 6.838494e-15 1.676376e-09 4.967409e-05 0.1779245 77.03518 4031.715 25506.55 19743.82 10254.51 36171.84 21354.81 11990.71 7091.546 2597.039 452.8979 31.71667 0.942133 0.01056436 3.060899e-05 1.686623e-08 1.514435e-12 2.024816e-17 
2.282724e-36 3.16827e-28 5.31543e-21 1.077959e-14 2.642488e-09 7.830176e-05 0.2804642 121.4313 6355.231 40205.92 31010.13 11486.27 34307.21 22056.95 20642.31 9634.598 2088.4 370.304 28.70686 0.6897521 0.004799187 8.708086e-06 3.278787e-09 2.073165e-13 1.957437e-18 
2.394473e-36 3.323371e-28 5.575645e-21 1.130729e-14 2.77185e-09 8.213499e-05 0.2941942 127.3759 6666.349 42174.98 32704.11 16618.82 49805.19 27935.37 19620.75 9515.35 2652.917 329.4545 19.21124 0.447281 0.002544256 3.020972e-06 7.002377e-10 2.861283e-14 1.834519e-19 
4.30492e-36 5.974945e-28 1.002421e-20 2.03289e-14 4.98339e-09 0.000147667 0.528919 229.0037 11985.14 75823.58 58503.9 19796.03 48718.17 29485.89 26592.03 10563.79 2265.506 289.7789 14.48809 0.239417 0.001123533 1.080539e-06 1.771099e-10 4.652128e-15 1.884638e-20 
6.522481e-36 9.052773e-28 1.518791e-20 3.080077e-14 7.550445e-09 0.0002237335 0.801377 346.9686 18158.96 114883.6 88905.73 34896.41 82657.32 41317.81 25927.77 10288.5 2365.605 234.8023 9.807758 0.1357123 0.0004593864 3.271724e-07 4.153968e-11 8.167621e-16 2.315557e-21 
5.371149e-36 7.454801e-28 1.250697e-20 2.536389e-14 6.21766e-09 0.0001842406 0.65992 285.7226 14953.59 94609.87 74144.06 48470.55 118453.3 60151.05 40406.43 12197.23 1970.074 181.012 6.329871 0.06707732 0.000176997 9.237724e-08 8.311556e-12 1.185705e-16 2.491034e-22 
1.166425e-35 1.618921e-27 2.716076e-20 5.508148e-14 1.350258e-08 0.000400106 1.433115 620.4891 32473.94 205448.7 158800.2 50522.74 94731.67 60988.68 54230.49 15650.72 2296.695 147.1353 3.852876 0.03269106 6.456075e-05 2.488677e-08 1.638541e-12 1.665627e-17 2.46065e-23 
1.196441e-35 1.660582e-27 2.78597e-20 5.649892e-14 1.385004e-08 0.0004104022 1.469994 636.4565 33309.62 210753.2 165540.5 99800.67 200783.5 84444.23 43761.89 14379.87 2508.277 143.7058 2.770646 0.01616503 2.343196e-05 6.654125e-09 3.162749e-13 2.310334e-18 2.445448e-24 
1.079907e-35 1.49884e-27 2.514615e-20 5.099588e-14 1.250104e-08 0.0003704287 1.326815 574.4652 30065.25 190237.8 150826.2 108034.6 208138.7 120287.5 83230.43 17309.89 1975.007 119.0546 2.196137 0.0097467 9.6116e-06 1.873806e-09 6.323759e-14 3.305464e-19 2.490973e-25 
7.165977e-36 9.945903e-28 1.668632e-20 3.383951e-14 8.295358e-09 0.0002458066 0.8804394 381.1999 19950.52 126255.2 102192.3 99709.4 184501 116870.8 82864.52 20923.61 2457.78 93.08621 1.329861 0.005315333 4.188665e-06 5.776039e-10 1.316921e-14 4.683271e-20 2.451254e-26 
1.220056e-35 1.693357e-27 2.840957e-20 5.761404e-14 1.41234e-08 0.0004185023 1.499007 649.0183 33967.07 214922.2 168806.8 80337.34 124730 98023.62 70906.6 18328.18 2274.088 89.72488 0.9794926 0.002677672 1.648328e-06 1.824353e-10 3.134133e-15 7.881436e-21 2.820478e-27 
7.876764e-36 1.093243e-27 1.834142e-20 3.719603e-14 9.118168e-09 0.000270188 0.9677695 419.0108 21929.45 138813.4 115032.1 127448.3 195512.8 88149.25 46710.09 13092.39 1622.262 63.2067 0.6650007 0.00150306 6.498548e-07 5.029127e-11 6.420441e-16 1.228146e-21 3.283902e-28 
1.346712e-35 1.869148e-27 3.135883e-20 6.359509e-14 1.558959e-08 0.000461948 1.654622 716.3944 37493.31 237261.9 188210.8 98403.3 135690 112298.6 61229.67 10124.99 974.2299 36.77842 0.36027 0.0007317789 2.65428e-07 1.553946e-11 1.391602e-16 1.843899e-22 3.50114e-29 
9.097998e-36 1.262742e-27 2.118512e-20 4.296299e-14 1.053187e-08 0.0003120786 1.117815 483.9753 25329.55 160394.9 136287.2 159602.6 207323.7 94038.7 44569.77 10187.2 805.7103 19.83272 0.1579834 0.0002790144 8.596005e-08 4.144542e-12 2.930141e-17 2.911056e-23 3.959168e-30 
1.237583e-35 1.717684e-27 2.881772e-20 5.844175e-14 1.432631e-08 0.0004245147 1.520543 658.3424 34455.22 218106.6 177510 121617.2 154428.3 124956.3 53292.52 7378.705 538.0004 12.60653 0.07054124 8.833329e-05 2.133247e-08 8.28708e-13 4.680292e-18 3.657296e-24 3.840444e-31 
1.599279e-35 2.219694e-27 3.723997e-20 7.552191e-14 1.851331e-08 0.0005485831 1.964936 850.7493 44525.22 281912.7 232555.7 171369.9 184544.7 96492.39 40883.86 7277.033 408.5623 6.860983 0.0323515 3.090472e-05 5.168227e-09 1.422483e-13 5.982425e-19 3.571526e-25 2.879174e-32 
1.371252e-35 1.903207e-27 3.193025e-20 6.47539e-14 1.587366e-08 0.0004703655 1.684773 729.4485 38177.15 241910.4 210610.5 224084.5 236280.3 123078.2 39684.09 5087.61 282.5901 4.319365 0.01475382 1.044523e-05 1.3331e-09 2.668159e-14 7.818609e-20 3.247976e-26 1.862521e-33 
1.926236e-35 2.673488e-27 4.485331e-20 9.096161e-14 2.229817e-08 0.0006607355 2.366647 1024.677 53628.38 339698.6 285211.4 211254.8 219051.4 145046.3 44263.35 4690.405 185.0272 2.240853 0.006565066 3.584837e-06 3.272763e-10 4.723864e-15 1.013546e-20 3.050996e-27 1.239964e-34 
2.250347e-35 3.123334e-27 5.24004e-20 1.06267e-13 2.605009e-08 0.0007719119 2.764863 1197.091 62652.71 397129.8 344745.2 299721.4 267623.7 129995 38079.21 4233.092 140.6399 1.225546 0.002573927 1.084476e-06 7.709447e-11 8.265645e-16 1.266756e-21 2.699712e-28 7.826172e-36 
2.14803e-35 2.981325e-27 5.001791e-20 1.014353e-13 2.486567e-08 0.0007368153 2.639153 1142.663 59805.34 379500 345588.2 360003.4 322453.8 163114.7 37459.7 3176.648 95.59638 0.7232289 0.001133798 3.330543e-07 1.680589e-11 1.327303e-16 1.519412e-22 2.391562e-29 5.01451e-37 
1.840964e-35 2.555137e-27 4.286772e-20 8.693488e-14 2.131106e-08 0.0006314858 2.261879 979.317 51257.45 325659.5 309112.4 353097.1 323495.6 176146.9 38074.92 2766.014 61.48868 0.3599663 0.0004601911 1.045896e-07 3.796028e-12 2.083734e-17 1.662395e-23 1.857493e-30 2.812641e-38 
1.625149e-35 2.255599e-27 3.784235e-20 7.674353e-14 1.881277e-08 0.0005574569 1.99672 864.5119 45248.47 287451.5 271574.2 307038.6 296176.4 168585.1 37703.97 2781.579 56.4554 0.2706596 0.0002742788 5.142542e-08 1.57661e-12 7.191691e-18 4.618208e-24 4.05103e-31 4.763943e-39 
1.596138e-35 2.215334e-27 3.716683e-20 7.537359e-14 1.847695e-08 0.0005475057 1.961077 849.0793 44439.83 281996.7 252740.7 225216.9 210523.7 120160.8 27802.53 2119.065 43.91379 0.2046023 0.0001862455 2.970539e-08 7.683789e-13 3.017204e-18 1.70138e-24 1.318651e-31 1.361267e-39 
#survey length counts 
