#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6026.724 7647.138 8510.85 13445.2 13503.45 10584.13 13297.11 13644.02 32149.07 34316.25 34518.1 57122.42 85275.55 63367.99 60326.74 51633.33 55083.17 52511.35 37062.59 65536.41 46714.75 65519.78 87815.69 70156.05 58089.82 97363.72 79365.9 68666.27 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4804.225 4470.065 5983.516 7808.983 9691.99 11963.94 7972.741 8177.056 17349.41 26444.49 14692.23 19564.99 49914.09 49644.4 38355.26 30770.45 25046.93 23740.18 23714.65 32565.91 33517.69 34476.4 36056.59 52872.3 48048.21 42372.29 40748.99 45858.79 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3638.356 3168.267 3533.481 4565.462 6002.144 7919.239 8224.084 7769.556 7487.337 19034.28 24328.13 19084.19 31873.39 46658.8 42136.27 36927.2 31368.54 35358.44 32338.96 32353.34 34119.22 35212.33 39883.2 42414.48 43469.42 49820.36 38868.17 38446.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.733949e-36 3.785232e-29 4.259203e-23 1.101816e-17 6.55291e-13 8.959921e-09 2.816559e-05 0.02035533 3.382067 129.1906 1134.552 2290.853 1084.509 677.4809 3447.302 4860.214 1938.93 1440.655 1146.925 444.6882 194.2868 59.7528 13.45085 1.875745 0.1350402 
8.041075e-36 3.935549e-29 4.428342e-23 1.14557e-17 6.813136e-13 9.315732e-09 2.928409e-05 0.02116367 3.516374 134.321 1179.607 2381.823 1127.172 693.642 3518.571 4959.262 1957.955 1396.3 1101.503 413.8109 175.4254 53.02446 11.65041 1.568884 0.108277 
1.255793e-35 6.146236e-29 6.915843e-23 1.789063e-17 1.064023e-12 1.454859e-08 4.573362e-05 0.03305179 5.491601 209.7721 1842.219 3719.644 1748.404 766.5085 3560.474 5014.893 1961.916 1347.178 1053.074 382.174 155.5745 45.34869 9.640225 1.263513 0.08437101 
1.515309e-35 7.41639e-29 8.34504e-23 2.158783e-17 1.283909e-12 1.755514e-08 5.518473e-05 0.03988212 6.626471 253.1226 2222.924 4488.391 2116.854 1114.386 5453.206 7669.882 2804.932 1360.688 1007.059 353.7792 138.3411 38.65459 7.826104 0.9854074 0.06372548 
2.246347e-35 1.099431e-28 1.237097e-22 3.200254e-17 1.903311e-12 2.602434e-08 8.180773e-05 0.05912262 9.823307 375.2377 3295.338 6653.65 3127.197 1362.487 6316.058 8886.526 3333.386 1872.154 1385.882 400.714 122.6192 31.98683 6.139606 0.7336163 0.04534145 
2.665148e-35 1.304405e-28 1.467737e-22 3.796898e-17 2.258157e-12 3.087622e-08 9.705968e-05 0.07014524 11.65473 445.1957 3909.709 7894.219 3720.2 1881.558 9112.11 12812.73 4644.913 2125.209 1531.535 471.4746 150.1387 32.56586 5.024168 0.5475763 0.03196891 
2.111194e-35 1.033283e-28 1.162667e-22 3.007709e-17 1.788797e-12 2.445857e-08 7.688572e-05 0.05556547 9.232282 352.6613 3097.072 6253.583 2968.391 2059.909 10695.71 15051.96 5567.958 2891.688 2106.767 586.5717 163.6195 36.20146 5.326256 0.4766887 0.0237576 
1.671668e-35 8.181654e-29 9.206128e-23 2.381538e-17 1.41639e-12 1.936657e-08 6.087899e-05 0.04399738 7.310227 279.2412 2452.297 4951.646 2348.981 1593.224 8238.164 11608.79 4529.127 3068.855 2334.045 684.3426 201.8065 41.08865 5.473352 0.4694278 0.02064621 
