#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5592.487 7920.933 10740.18 13335.79 14532.99 19630.13 13618.93 39375.94 43275.44 62518.18 56350.74 108142.7 128369.7 171635 121683.7 117792.5 83797.85 99898.72 69207.46 93332.91 111349.6 129882.5 115671.4 188980.2 146100.9 136321.3 147431.9 113828.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6085.868 8993.165 10170.13 21445.4 15774.9 21498.07 15754.01 34552.46 74698.93 55599.52 92898.25 123876 169367.1 172564.2 96409.33 160168.4 96584.28 113610.3 128383.4 102948.9 121293 186011.4 163762.7 136772.2 218152.3 134623.1 129902.6 176133.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4701.283 4795.281 5283.538 7759.139 10853.17 13034.55 13446.2 14365.65 22521.34 38670.06 42676.02 57545.91 79438.59 100062.3 106011 88040.77 88623.06 85861.2 83146.82 80082.49 81200.05 96128.96 90658.57 97615.74 107080.6 124541.6 109512.5 101577.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.391842e-37 7.483522e-29 1.255516e-21 2.546161e-15 6.241615e-10 1.849505e-05 0.06624625 28.68234 1501.119 9496.523 7276.025 1467.42 5488.07 4664.803 1445.424 1174.514 387.8433 135.0519 29.98722 3.994226 0.2335404 0.004343856 1.89782e-05 1.555624e-08 2.06941e-12 
5.562444e-37 7.720306e-29 1.295241e-21 2.626724e-15 6.439104e-10 1.908024e-05 0.06834233 29.58987 1548.616 9797.006 7508.15 1569.21 5698.409 4589.931 1481.962 1140.393 366.9753 119.7675 24.41774 2.870169 0.1394048 0.002017286 6.556675e-06 3.900935e-09 3.714029e-13 
8.391364e-37 1.164666e-28 1.953969e-21 3.962609e-15 9.71387e-10 2.878397e-05 0.1030995 44.63853 2336.203 14779.51 11321.03 2006.22 5876.845 4469.11 1477.479 1063.505 336.2846 103.2357 19.29189 1.971254 0.07903679 0.0008922079 2.161591e-06 9.326856e-10 6.348992e-14 
1.200305e-36 1.665944e-28 2.794966e-21 5.668135e-15 1.389477e-09 4.117273e-05 0.147474 63.85116 3341.715 21140.69 16198.43 3008.325 8666.102 6134.37 1581.282 950.5565 289.4976 82.85797 14.23144 1.258178 0.04115986 0.000360994 6.542471e-07 2.055885e-10 1.002613e-14 
1.792443e-36 2.487793e-28 4.173789e-21 8.46436e-15 2.074938e-09 6.148421e-05 0.2202264 95.35045 4990.263 31569.92 24194.5 4563.238 12464.78 8295.7 2244.969 1230.631 284.9112 67.31958 10.40744 0.7937611 0.02108577 0.000142705 1.930923e-07 4.433144e-11 1.556285e-15 
1.957232e-36 2.71651e-28 4.557508e-21 9.242535e-15 2.265699e-09 6.71368e-05 0.2404731 104.1165 5449.045 34472.44 26455.29 6304.24 19239.5 12007.91 3299.414 1676.993 375.853 71.87064 8.269545 0.5177381 0.01109143 5.778396e-05 5.820764e-08 9.753919e-12 2.46942e-16 
1.438472e-36 1.996505e-28 3.349551e-21 6.792822e-15 1.66518e-09 4.934234e-05 0.1767362 76.52069 4004.788 25335.77 19494.62 6383.69 21211.54 12649.86 4602.759 2307.431 493.1638 85.57794 7.912375 0.3533009 0.005688331 2.254646e-05 1.689359e-08 2.065588e-12 3.770377e-17 
2.968164e-36 4.119616e-28 6.911511e-21 1.401641e-14 3.435957e-09 0.0001018137 0.3646801 157.8939 8263.537 52277.75 40077.93 7260.922 15289.15 8879.583 4505.282 2287.805 578.928 97.1348 7.793332 0.2647837 0.002944054 8.252656e-06 4.498415e-09 4.000512e-13 5.267806e-18 
4.419454e-36 6.133911e-28 1.029091e-20 2.086976e-14 5.115975e-09 0.0001515957 0.5429911 235.0964 12304.01 77839.48 59773.96 13660.57 32245.93 16195.6 3884.86 1701.626 540.2621 98.82685 7.874043 0.221298 0.001796336 3.418652e-06 1.270099e-09 7.915366e-14 7.41848e-19 
7.021578e-36 9.745487e-28 1.635008e-20 3.315763e-14 8.128202e-09 0.0002408535 0.862698 373.5185 19548.47 123670.7 95007.68 21870.19 47851.63 23008.03 7204.651 2511.634 430.1148 76.8513 6.611321 0.1740468 0.001134992 1.556209e-06 3.934766e-10 1.647484e-14 1.051105e-19 
7.060742e-36 9.799844e-28 1.644127e-20 3.334257e-14 8.173538e-09 0.0002421969 0.8675099 375.6018 19657.51 124362.4 95921.17 31516.15 76111.36 34127.7 10457.7 3494.807 616.3764 68.55677 4.519204 0.1148142 0.0006634988 7.206217e-07 1.32791e-10 3.857087e-15 1.668194e-20 
1.184599e-35 1.644145e-27 2.758395e-20 5.59397e-14 1.371296e-08 0.00040634 1.455444 630.1569 32979.91 208644.6 160528.3 39558.67 76461.03 34471.92 15218.78 4823.798 800.5399 81.57168 3.704497 0.0659019 0.0003217682 2.945119e-07 4.288305e-11 9.286008e-16 2.871447e-21 
1.426749e-35 1.980234e-27 3.322253e-20 6.737461e-14 1.651609e-08 0.0004894021 1.752959 758.9705 39721.5 251299.5 194153.1 63897.71 129927.9 51225.85 16110.68 5180.971 1036.684 97.46958 3.721503 0.04615954 0.0001514643 1.045983e-07 1.210246e-11 2.05531e-16 4.829959e-22 
2.007539e-35 2.786331e-27 4.674649e-20 9.480094e-14 2.323933e-08 0.000688624 2.466539 1067.926 55891.02 353598 273204.1 84650.05 153993.5 61140.58 24373.58 6351.499 1009.498 99.76702 3.568001 0.03519538 8.095027e-05 3.708171e-08 2.975892e-12 3.720763e-17 6.621827e-23 
1.760335e-35 2.443228e-27 4.099022e-20 8.312735e-14 2.037769e-08 0.0006038283 2.162815 936.424 49008.73 310072.1 241815.4 113113.9 214667.4 78498.13 28305.4 7521.95 1189.904 91.68605 2.937451 0.02571284 4.637326e-05 1.515764e-08 8.212178e-13 6.873406e-18 8.401427e-24 
1.375927e-35 1.909695e-27 3.20391e-20 6.497466e-14 1.592777e-08 0.000471969 1.690516 731.9352 38306.6 242372 190275.3 104278.6 188260.6 76390 36511.36 8704.756 1267.369 91.0743 2.321326 0.01638025 2.443387e-05 6.258539e-09 2.490086e-13 1.460016e-18 1.215748e-24 
1.546899e-35 2.146994e-27 3.602029e-20 7.304841e-14 1.790696e-08 0.0005306159 1.90058 822.8855 43066.58 272485 212851 91256.7 142442 59463.23 30490.21 8432.094 1297.284 81.3188 1.768211 0.009765556 1.106533e-05 2.195723e-09 6.747823e-14 2.973798e-19 1.802683e-25 
1.559738e-35 2.164813e-27 3.631923e-20 7.365468e-14 1.805558e-08 0.0005350198 1.916354 829.715 43424.03 274763.6 216256.2 109060.6 160592.8 57004.31 23930.66 6809.249 1142.02 73.05329 1.361056 0.006013227 5.209163e-06 7.647154e-10 1.735345e-14 5.700692e-20 2.581855e-26 
1.656686e-35 2.299371e-27 3.857672e-20 7.823281e-14 1.917785e-08 0.0005682748 2.035468 881.2874 46123.15 291856.2 230621.8 119101.3 161536.5 59774.65 24682.91 5589.601 848.7794 54.63589 0.9582788 0.003536243 2.375296e-06 2.617535e-10 4.362932e-15 1.039039e-20 3.403269e-27 
1.623067e-35 2.25271e-27 3.779388e-20 7.664522e-14 1.878867e-08 0.0005567428 1.994162 863.4033 45187.2 285959.2 227771.1 129353.2 163147.5 58178.02 22749.78 4969.654 620.0324 33.33754 0.5281148 0.001706977 9.362427e-07 7.947254e-11 9.871465e-16 1.722377e-21 4.089001e-28 
1.874699e-35 2.601959e-27 4.365326e-20 8.852793e-14 2.170158e-08 0.0006430575 2.303327 997.2612 52192.84 330306.7 263303.4 139792.3 159670.2 58684.17 22216.13 4479.519 498.5372 21.51889 0.268424 0.0007142289 3.229232e-07 2.19339e-11 2.104437e-16 2.755232e-22 4.812972e-29 
2.007698e-35 2.786553e-27 4.67502e-20 9.480847e-14 2.324118e-08 0.0006886787 2.466735 1068.011 55895.73 353793.4 285151.4 168572.3 178768.7 60443.49 20800.88 4026.652 397.1305 14.20172 0.1363349 0.0002728012 9.471992e-08 5.019565e-12 3.750219e-17 3.775257e-23 4.989416e-30 
2.220608e-35 3.082058e-27 5.170791e-20 1.048626e-13 2.570583e-08 0.0007617108 2.728324 1181.27 61823.4 391363.2 317520.1 189916.3 186068.2 64933.5 20785.56 3513.229 305.234 9.13089 0.06856421 0.0001024053 2.598655e-08 1.010193e-12 5.6077e-18 4.235503e-24 4.213719e-31 
2.455153e-35 3.407591e-27 5.71694e-20 1.159384e-13 2.842093e-08 0.0008421642 3.016495 1306.038 68353.52 432785.2 354656.7 221209.3 200363 68287.16 20590.94 3233.263 235.7386 5.747243 0.03402516 3.84307e-05 7.160401e-09 2.009634e-13 8.007391e-19 4.35145e-25 3.13472e-32 
2.832082e-35 3.930743e-27 6.594637e-20 1.337379e-13 3.278428e-08 0.0009714581 3.479605 1506.549 78847.83 499329.7 412338.5 257048.5 214872 72729.52 20303.43 2910.812 183.5254 3.580643 0.01631579 1.393515e-05 1.925536e-09 3.939244e-14 1.130223e-19 4.389215e-26 2.251108e-33 
3.022999e-35 4.195723e-27 7.039196e-20 1.427535e-13 3.499434e-08 0.001036946 3.714172 1608.109 84163.78 533218.8 449014.2 308835.6 241507 78792.94 20246.92 2629.607 141.6655 2.237357 0.007819269 4.969747e-06 5.052949e-10 7.554073e-15 1.572228e-20 4.397751e-27 1.614995e-34 
2.877626e-35 3.993955e-27 6.700688e-20 1.358886e-13 3.331149e-08 0.0009870805 3.535562 1530.777 80117.39 507884.9 438230.4 332326.6 247118.8 82576.56 19590.81 2252.636 102.5287 1.301277 0.003506245 1.664619e-06 1.238412e-10 1.34109e-15 2.01376e-21 4.055361e-28 1.069932e-35 
2.780076e-35 3.858563e-27 6.473539e-20 1.312821e-13 3.218226e-08 0.0009536191 3.415708 1478.885 77402.48 490928.5 429738.1 327375.9 231582.6 81064.26 18488.09 1928.001 73.10308 0.7368214 0.001523479 5.414475e-07 2.962965e-11 2.330411e-16 2.519929e-22 3.63629e-29 6.85781e-37 
#survey length counts 
7.237725e-37 1.004549e-28 1.685339e-21 3.417833e-15 8.378414e-10 2.482677e-05 0.08892547 38.50166 2015.023 12747.63 9766.733 1957.267 7280.735 6190.752 1939.031 1582.137 517.2951 176.9546 38.20735 4.970348 0.2813195 0.005008893 2.093292e-05 1.651272e-08 2.126389e-12 
1.058816e-36 1.469567e-28 2.465504e-21 4.999992e-15 1.225689e-09 3.631941e-05 0.1300902 56.32457 2947.804 18648.67 14281.89 2453.421 7383.413 5941.517 1903.375 1459.676 468.6343 151.6595 30.21558 3.446501 0.1626644 0.002279776 7.143968e-06 4.100617e-09 3.782427e-13 
