#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
27692.5 30985.38 19117.78 11989.45 20225.51 28293.88 24671.79 71445.93 41733.48 39761.29 68946.92 74773.54 90600.75 73917.35 62030.71 181404.7 92306.42 117951.1 102963.2 116401.4 137787.8 134714.3 125964.8 131213.4 136809.1 128787.4 136394.3 129476.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20339.01 25374.3 14510.11 14734.51 20033.23 21789.44 31280.75 42739 58931.89 63986.64 68233.58 64674.67 110858.5 101364.7 90811.05 92926.27 80255.14 136435 89623.16 118516.4 131171.2 96569.76 153407.2 131458.3 103493.2 125292.7 153685.2 108816.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
21143.03 25134.25 18392.43 11580.7 9950.786 16254.92 22341.72 24237.83 39641.57 43622.06 49247.85 54645.79 62224.6 73719.03 83572.35 94068.79 87616.85 92646.94 111465.1 106140 106326 120136.4 120018.5 107191 127568.7 125084.2 132929.9 119699.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.293163e-06 0.0003978754 0.02174222 0.7005645 13.31015 149.116 985.2758 3843.63 8902.52 12603.43 12429.35 12006.48 13413.92 13756.37 12172.87 9563.928 6304.485 3380.859 1500.912 547.2941 157.4349 34.10282 5.318178 0.5728359 0.04115334 
6.251664e-06 0.0005588087 0.0294522 0.9152924 16.77232 181.2322 1155.005 4346.656 9720.572 13344.32 12973.11 12654.72 14105.6 14190.59 12305.73 9470.057 6111.765 3210.563 1389.821 488.8903 133.8274 27.19105 3.928342 0.388885 0.02558465 
3.157368e-06 0.0002717337 0.01378952 0.4126143 7.280136 75.75176 465.17 1692.111 3718.242 5412.045 6955.16 10145.49 13491.29 13841.17 11743.39 8665.831 5269.004 2586.978 1052.39 351.2267 91.36571 17.52346 2.366546 0.2169956 0.01313016 
8.28888e-07 6.857409e-05 0.003345124 0.09621813 1.631996 16.3279 96.51376 339.9178 744.4599 1209.005 2072.952 3865.998 6131.288 8037.217 8810.07 7418.039 4543.52 2100.18 782.5437 238.7724 57.30445 10.2199 1.286259 0.1096474 0.006140339 
3.517049e-05 0.002792693 0.130754 3.60972 58.75964 563.9917 3191.971 10652.77 20970.91 24392.15 16925.2 7446.403 3003.03 2470.248 2903.11 2756.204 1936.69 1025.017 410.8396 123.5062 27.56068 4.483231 0.51504 0.04028074 0.002076532 
2.352477e-05 0.001790296 0.08033631 2.125635 33.16411 305.1539 1657.299 5335.877 10414.48 13647.03 16106.91 20867.54 22476.24 15836.33 7020.4 2238.023 781.6968 372.6491 166.7096 55.27652 12.80109 2.031747 0.2181255 0.01561196 0.0007323258 
9.587667e-05 0.006983571 0.2999363 7.595705 113.4219 998.6865 5186.019 15895.66 28886.2 31846.57 23751.73 16869.55 15641.29 15802.46 13839.38 8890.69 3731.953 989.0393 177.4666 27.34259 4.489142 0.6629844 0.06994463 0.004830168 0.0002129843 
0.0001675145 0.01166348 0.478841 11.59158 165.4585 1392.722 6915.886 20303.71 35636.22 39487.15 33918.06 31328.26 28898.18 20518.97 11186.63 5282.904 2178.782 710.4427 168.6855 27.83022 3.176326 0.2669802 0.01814996 0.0009957515 3.957403e-05 
0.0003308445 0.02199334 0.8620763 19.92456 271.536 2182.222 10346.6 29009.24 48678.4 51827.19 43486.38 40151.98 38084.28 29816.82 19086.27 9802.626 3660.451 941.6382 173.3514 24.74438 2.790316 0.2325169 0.01338042 0.0005211198 1.397122e-05 
0.000634956 0.04025456 1.504783 33.16818 431.0895 3304.138 14943 39991.91 64288.87 66631.7 56823.56 54132.53 50576.79 38068.55 23432.33 11711.97 4342.141 1130.622 208.6431 27.98347 2.74606 0.1956956 0.009997042 0.0003571427 8.616881e-06 
0.0009939375 0.06003149 2.137896 44.89357 555.8851 4059.367 17496.92 44703.33 69168.4 71444.35 65708.5 67860.04 63741.39 46833.67 27894.83 13253.2 4573.072 1090.665 183.6549 22.78971 2.104139 0.1403828 0.006527713 0.00020628 4.358881e-06 
0.001907954 0.1096759 3.717419 74.29537 875.5565 6085.166 24960.58 60662.15 89077.36 86451.95 73151.82 69861.52 62711.94 45161.06 26431.09 12022.55 3831.723 811.3288 116.0701 11.87392 0.91061 0.05232279 0.00217231 6.256157e-05 1.209295e-06 
0.003497668 0.1911826 6.161773 117.0992 1312.224 8672.604 33836.98 78315.63 110168.8 104870.3 90962.14 87760.65 75150.78 49893.24 26630.97 11175.18 3341.154 670.759 91.03087 8.679831 0.5973029 0.02954106 0.001030434 2.493459e-05 4.121702e-07 
0.00621432 0.3227181 9.881906 178.4226 1899.637 11929.02 44235.55 97455.88 131432.8 123249.9 110115.3 107980 91123.31 59730.18 31483.57 12787.48 3618.078 676.431 84.45628 7.354208 0.4620796 0.02089642 0.000662102 1.430838e-05 2.068307e-07 
0.01049188 0.5172605 15.03673 257.7453 2605.233 15532.83 54709.29 114709 148583.6 138239.1 127837.9 126568.4 104431.9 66838.01 34316.69 13385.42 3591.142 632.1364 73.89293 5.977227 0.345423 0.01424009 0.0004090951 7.999489e-06 1.04571e-07 
0.02023022 0.9462022 26.0949 424.3465 4069.171 23016.92 76918.39 153071.3 188461.6 167379.5 148369.2 140590.1 111471 69115.52 34275.47 12728.12 3207.327 524.6306 56.37701 4.151304 0.2174359 0.008138109 0.0002127912 3.785866e-06 4.491404e-08 
0.03127799 1.387039 36.2683 559.1944 5084.36 27274.26 86525.74 164261.2 197186.6 182693.1 178359.7 173135.5 131549.3 76342.7 35224.86 12197.57 2875.664 440.6335 44.28751 3.034303 0.1466013 0.005013017 0.0001188416 1.908479e-06 2.041294e-08 
0.04920897 2.067947 51.24174 748.6986 6451.142 32798.28 98660.14 177981.8 204921.9 186806.9 182384.4 174913.1 132662.6 78608.37 36697.43 12400.94 2768.943 394.278 36.26737 2.244416 0.09736428 0.002999332 6.447356e-05 9.419601e-07 9.158959e-09 
0.08681956 3.456028 81.11975 1122.733 9163.937 44138.37 125844.7 215657.9 238054.3 212980.8 206251.6 193563.4 144461.8 85297.41 39449.7 13058 2868.708 411.3062 39.35656 2.585531 0.1173695 0.003618511 7.416888e-05 9.987515e-07 8.798093e-09 
0.1368248 5.157609 114.6364 1502.456 11613.37 52984.54 143262.9 234104.4 251923 230864 229949 210149.3 148249.1 81884.85 35294.28 10874.46 2220.513 295.4888 26.31646 1.630428 0.0714765 0.002183113 4.509408e-05 6.137461e-07 5.401122e-09 
0.2090394 7.459925 156.9757 1947.787 14254.62 61594.02 157964 246505.4 260050.3 245812.9 252482.8 230126.5 162591.3 90707.69 38779.94 11573.22 2266.805 289.9058 24.93346 1.489515 0.06231991 0.001796017 3.485939e-05 4.479573e-07 3.761209e-09 
0.3752859 12.67732 252.5136 2965.883 20546.25 84042.14 204062.4 301649.5 301852 271081.3 265021.5 231889.8 159429.9 86803.64 35752.67 10150.77 1883.923 228.8662 18.79349 1.07599 0.04314981 0.00118856 2.194972e-05 2.668345e-07 2.10634e-09 
0.5954115 19.03763 358.9241 3990.373 26168.48 101377.5 233672.1 331290.5 329629.5 310005.9 308098.7 257529.7 164155.8 82097.39 31181.6 8218.494 1421.154 161.0131 12.3313 0.6590376 0.02473102 0.0006394926 1.111591e-05 1.273612e-07 9.474394e-10 
1.002718 30.34627 541.5354 5698.696 35375.71 129765.1 283583.7 383335.8 370380.9 346164.1 339389.1 278886.8 177404.6 88539.07 32754.13 8209.636 1331.566 140.3728 9.942358 0.4893171 0.01688373 0.0004017168 6.435807e-06 6.809895e-08 4.689041e-10 
1.387604 39.75087 671.4705 6688.887 39314.61 136681.9 284411.1 373340.7 371580.4 376557.5 378659.9 302758.9 185112.1 88397.54 31110.21 7409.505 1148.02 116.6547 8.015127 0.3812025 0.01252895 0.0002791227 4.132584e-06 4.011211e-08 2.52608e-10 
2.243209 60.83372 972.7907 9173.742 51047.07 168057.3 331491.6 414164.4 396727.2 391394 385973 309936.6 195132.7 95013.99 33025.36 7616.008 1140.777 113.0588 7.645308 0.3581801 0.01150892 0.0002480731 3.518671e-06 3.240743e-08 1.917714e-10 
4.000639 102.7187 1555.148 13885.24 73158.72 228133.3 426846.6 508676.7 470866.4 450263.8 422422.2 318307.6 187025.6 85083.94 27810.24 6089.194 876.7976 84.66268 5.628368 0.2593674 0.00815476 0.0001710014 2.348417e-06 2.084382e-08 1.182249e-10 
5.306344 129.0087 1849.498 15638.4 78066.26 231140.2 414573.4 491445.1 491385.3 515637.6 485480.6 347488.8 190264.6 80093.42 24132.35 4841.395 632.5345 54.90206 3.280227 0.1377226 0.004028135 7.996668e-05 1.049944e-06 8.937078e-09 4.856969e-11 
#survey length counts 
6.678131e-06 0.000618906 0.03382061 1.089747 20.70429 231.9538 1532.617 5978.737 13846.47 19592.92 19280.87 18527.27 20572.51 20934.74 18333.37 14293.03 9398.51 5036.88 2229.875 807.3332 229.2919 48.72605 7.417656 0.778769 0.05462887 
3.123707e-06 0.0002792145 0.0147161 0.4573374 8.380679 90.56724 577.5427 2180.534 4959.792 7386.713 9465.736 13762.69 18633.49 19486.06 16740.62 12545.05 7787.88 3904.652 1624.536 558.3185 150.8984 30.32187 4.321447 0.4207013 0.02716139 
7.392627e-07 6.362346e-05 0.003228669 0.09660992 1.704645 17.74098 109.0629 399.0553 903.2915 1489.29 2543.866 4791.408 7736.004 10286.96 11498.93 9960.232 6283.071 2979.124 1137.255 357.4133 89.12823 16.66288 2.215212 0.2006866 0.01200091 
3.047774e-05 0.002521429 0.1229978 3.537815 60.00119 600.0293 3538.156 12302.58 25231.9 30569.87 22068.4 10020.71 3991.595 3134.06 3718.248 3632.239 2628.463 1433.517 593.9201 185.2853 43.11295 7.35885 0.893233 0.07426856 0.004090309 
1.905478e-05 0.001513035 0.07084043 1.955704 31.83656 305.6412 1731.756 5813.923 11803.99 15933.55 19016.51 25040.51 27947.08 20532.9 9456.821 3066.142 1046.873 496.3951 229.0418 79.32998 19.2946 3.23035 0.3674474 0.02798969 0.001403203 
7.223866e-05 0.005497549 0.2466922 6.527234 101.8339 936.8233 5082.627 16274.99 30883.78 35477.8 27312.55 19587.7 18205.31 18621.26 16724.07 11170.53 4909.468 1361.277 252.606 39.37277 6.568593 1.014278 0.1135571 0.008368303 0.0003950409 
0.0001268548 0.009239993 0.3968473 10.04994 150.0712 1321.468 6864.428 21076.45 38644.78 44508.44 39152.3 36704.66 34845.91 25557.17 14244.14 6830.216 2882.809 972.3238 240.5568 41.52748 4.957654 0.4341735 0.03079062 0.00178234 7.559463e-05 
