#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
1743.694 5041.87 5274.048 10646.1 14623.06 18136.22 39967.82 47522.77 67306.72 125608.1 94360.32 99720.11 100818 168251.2 143003.4 104373.5 135719.4 83666.22 103767.7 123707.1 233031.5 124806.1 155077.4 198380.7 131654.8 197079.8 135511.7 114100.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2232.172 3990.903 5481.741 12013.39 12387.58 17547.86 38031.67 40360.5 51569.41 72005.43 132666.5 135465.9 136136.7 133373.1 106703 142460.3 130367 138641.4 157951.5 133032.4 115054.6 102983.7 183241.4 194691.7 214735.4 182185.4 138504.2 168401 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
882.5977 1765.419 2668.869 3971.74 5871.75 9559.823 17070.14 23399.61 35517.87 43811.2 60824.65 67802.92 86891.89 93117.07 108782.4 89564.3 92408.22 85382.23 87775.73 122370.1 83149.7 97716.9 111550.4 124202.5 94162.34 109246.8 92008.23 91187.36 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
7.317517e-08 7.945962e-06 0.0005087072 0.01920119 0.4272974 5.606432 43.37716 198.0506 535.6101 873.8626 934.0805 845.3523 840.3489 781.5625 578.9054 359.9097 193.5487 84.97917 29.53374 8.093253 1.709297 0.2684036 0.03028934 0.00238227 0.0001270158 
2.080584e-07 2.259269e-05 0.001446403 0.05459454 1.214924 15.94021 123.3137 562.6446 1516.438 2432.436 2406.397 1695.119 1172.682 895.7483 620.883 372.939 194.7914 83.22714 28.02985 7.366008 1.47564 0.218072 0.02303845 0.001689104 8.362001e-05 
2.573615e-07 2.794643e-05 0.001789154 0.06753178 1.502832 19.71823 152.5616 696.5583 1883.378 3066.908 3238.309 2791.496 2535.149 2097.023 1279.844 590.9787 236.6285 85.93498 26.6115 6.611347 1.256696 0.1753655 0.01736949 0.001186416 5.44749e-05 
5.31836e-07 5.775113e-05 0.003697276 0.1395539 3.105582 40.74679 315.2354 1438.693 3881.976 6258.055 6319.008 4744.682 3599.568 2827.599 1883.521 1027.961 457.7444 155.6055 39.28422 7.688957 1.21163 0.1495567 0.0135844 0.0008605984 3.666633e-05 
8.015827e-07 8.704245e-05 0.005572531 0.2103357 4.680752 61.41481 475.1679 2169.337 5862.372 9514.335 9870.338 8005.977 6648.608 5239.574 3209.678 1543.827 632.3103 216.5135 57.70797 11.43699 1.644682 0.1700078 0.0126569 0.0006751511 2.517198e-05 
1.325024e-06 0.000143882 0.009211446 0.3476869 7.737323 101.5189 785.4416 3585.522 9684.299 15673.02 16045.04 12455.23 9702.024 7444.979 4650.155 2322.468 951.1794 305.1422 73.65683 13.42341 1.842474 0.1842067 0.01287943 0.0006126565 1.954847e-05 
1.995764e-06 0.0002167165 0.01387437 0.5236899 11.65407 152.911 1183.112 5401.914 14601.68 23703.99 24529.9 19542.2 15574.43 11853.02 7168.725 3429.555 1357.992 430.0091 103.1123 18.28679 2.362167 0.2178266 0.01405697 0.0006222894 1.848035e-05 
3.263244e-06 0.00035435 0.02268579 0.856278 19.05542 250.0234 1934.503 8832.603 23871.99 38714.36 39832.73 31049.18 23840.7 17729.26 10714.84 5165.065 2030.082 623.4983 143.2463 24.34512 3.025261 0.2675751 0.01635721 0.0006753663 1.85025e-05 
