#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7406.467 6240.197 9472.189 10131.09 22860.01 14872.98 15785.55 18304.52 26531.32 25326.75 30835.36 56799.98 82108 76086.01 37547.73 47076.39 43552.86 59538.99 48547.84 67183.54 68975.68 57501.29 59593.13 69378.19 79592.44 64699.89 101047.8 97062.53 60832.11 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2603.896 2421.885 4867.6 6013.892 7472.704 8693.167 5998.526 5470.63 13094.55 19265.06 11351.75 28695.92 28256.31 46414.33 34711.91 30597.66 35654.31 35988.05 31169.01 39632.76 25213.47 26962.85 33988.23 45930.84 40734.7 46988.09 42756.84 52804.91 39763.84 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3707.87 3664.103 3968.651 5172.153 5702.07 7766.002 9034.201 8023.944 7920.767 17890.23 24853.12 17871.35 33621.11 50548.33 43221.47 38825.55 31437.5 33580.83 34637.28 34090.51 36202.1 32093.17 42711.48 40124.64 43798.88 47582.86 41167.67 40660.55 23791.96 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.777463e-36 3.806529e-29 4.283167e-23 1.108015e-17 6.58978e-13 9.010333e-09 2.832406e-05 0.02046986 3.401096 129.9175 1140.936 2303.742 1090.566 680.107 3459.456 4877.268 1944.64 1441.804 1147.65 445.1857 194.6586 59.9711 13.54476 1.895788 0.1365539 
8.079877e-36 3.95454e-29 4.449711e-23 1.151098e-17 6.846013e-13 9.360685e-09 2.94254e-05 0.0212658 3.533342 134.9691 1185.299 2393.315 1132.492 693.8306 3516.259 4955.829 1954.324 1387.165 1093.326 409.7432 173.3553 52.41296 11.5325 1.557484 0.1078388 
1.256624e-35 6.150306e-29 6.920422e-23 1.790248e-17 1.064727e-12 1.455822e-08 4.57639e-05 0.03307367 5.495237 209.911 1843.439 3722.107 1749.615 768.4586 3571.639 5030.47 1965.529 1342.456 1048.226 379.1091 153.7284 44.69238 9.487992 1.244761 0.08331649 
1.50555e-35 7.368623e-29 8.291292e-23 2.144879e-17 1.27564e-12 1.744207e-08 5.48293e-05 0.03962525 6.583791 251.4923 2208.606 4459.483 2103.284 1108.897 5428.396 7635.04 2792.777 1356.564 1003.763 351.3525 136.7719 38.06118 7.674326 0.9642225 0.0623611 
2.206148e-35 1.079756e-28 1.214959e-22 3.142985e-17 1.869251e-12 2.555863e-08 8.034376e-05 0.05806461 9.647517 368.5227 3236.367 6534.584 3071.534 1346.049 6251.551 8796.094 3303.093 1866.061 1382.79 400.3752 122.6544 31.8865 6.089283 0.7243407 0.04463878 
2.647356e-35 1.295697e-28 1.45794e-22 3.771552e-17 2.243083e-12 3.067011e-08 9.641175e-05 0.06967698 11.57693 442.2238 3883.61 7841.524 3695.697 1877.806 9105.087 12803.68 4652.992 2164.337 1565.636 484.8503 155.6195 33.84307 5.221256 0.5667254 0.03293241 
2.108897e-35 1.032159e-28 1.161402e-22 3.004437e-17 1.786851e-12 2.443196e-08 7.680208e-05 0.05550503 9.222238 352.2776 3093.703 6246.782 2965.364 2063.03 10716.83 15082.27 5587.601 2927.74 2137.978 600.3371 170.0153 37.93417 5.621985 0.5042816 0.0250805 
1.665828e-35 8.153075e-29 9.17397e-23 2.37322e-17 1.411442e-12 1.929893e-08 6.066634e-05 0.04384369 7.284692 278.2658 2443.731 4934.351 2340.832 1589.144 8218.465 11581.25 4521.513 3072.846 2339.059 688.9169 204.842 42.12672 5.695039 0.493279 0.02180445 
