#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7169.948 6136.783 7841.621 16941.02 22155.34 27203.66 36014.14 48801.88 55646.62 80945.45 53435.75 119679.4 148809.4 213336.2 89517.41 100370.6 151375.5 90924.25 81289.34 149710.8 101109.8 128089.4 146705.5 135023.1 151067 107021.9 133023.1 155589 100875.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6475.492 6075.623 10893.13 15385.26 21489.77 20512.04 27170.06 23907.28 57231.27 54895.58 77844.48 107315.8 127154.3 90097.13 205834.2 117963.9 116809.9 148710.9 84647.5 83394.87 109084.4 130633 147819.3 167433.5 168927.4 183797.2 176129.2 139445.3 141338.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4506.053 4727.869 6502.551 6797.557 8734.116 18057.15 20478.56 22408.83 29899.55 36427.07 46522.27 60658.52 86197.68 102474.7 101663.1 96239.85 81727.65 82562.34 79579.79 77905.31 77032.99 81687.26 88436.28 109183.6 108269.6 110273.6 121025 100164.7 153754.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.734115e-37 7.958574e-29 1.335216e-21 2.707791e-15 6.637831e-10 1.966911e-05 0.07045154 30.50308 1596.41 10099.36 7735.928 1447.95 5061.004 4288.056 1212.213 932.2161 280.9078 87.83392 17.19229 2.031853 0.1059105 0.001765944 6.99066e-06 5.279347e-09 6.576258e-13 
5.842468e-37 8.10896e-29 1.360446e-21 2.758958e-15 6.76326e-10 2.004078e-05 0.0717828 31.07948 1626.576 10290.2 7883.683 1517.19 5134.587 4117.716 1191.021 864.7109 254.6372 75.04356 13.3713 1.366095 0.05829624 0.0007554772 2.23196e-06 1.223127e-09 1.086777e-13 
1.153563e-36 1.60107e-28 2.686127e-21 5.447411e-15 1.335369e-09 3.956941e-05 0.1417312 61.36472 3211.585 20317.41 15553.74 2288.025 5212.026 3939.756 1163.009 790.5662 225.3208 62.32996 10.23204 0.903223 0.03132433 0.0003132265 6.884979e-07 2.741241e-10 1.742774e-14 
9.862846e-37 1.368898e-28 2.29661e-21 4.65748e-15 1.141726e-09 3.383144e-05 0.1211787 52.4662 2745.872 17371.24 13322.29 3044.464 10390.6 7291.86 1447.604 737.3353 201.798 51.79917 7.76437 0.5951228 0.0167931 0.000129087 2.103621e-07 6.077048e-11 2.767282e-15 
1.619023e-36 2.247097e-28 3.769971e-21 7.645425e-15 1.874186e-09 5.553556e-05 0.1989193 86.1252 4507.45 28515.47 21842.65 3635.834 8668.229 5851.782 2062.473 1200.503 218.656 41.32155 5.51901 0.3636063 0.008360713 4.957496e-05 5.991553e-08 1.254855e-11 4.091018e-16 
4.468474e-36 6.201948e-28 1.040505e-20 2.110124e-14 5.172721e-09 0.0001532772 0.5490139 237.7041 12440.48 78702.13 60255.57 8503.878 14668.27 9042.42 2065.82 1017.189 280.7799 51.3087 4.446801 0.2294502 0.004245435 1.944374e-05 1.751583e-08 2.668716e-12 6.238191e-17 
2.004989e-36 2.782793e-28 4.668713e-21 9.468055e-15 2.320982e-09 6.877495e-05 0.2463407 106.657 5582.003 35314.01 27231.56 11159.77 39972.94 22775.51 3846.165 1391.777 256.7537 46.93981 4.484827 0.1600436 0.002079059 7.167829e-06 4.811736e-09 5.359247e-13 9.027267e-18 
4.617225e-36 6.408404e-28 1.075143e-20 2.180368e-14 5.344915e-09 0.0001583796 0.56729 245.617 12854.62 81322.23 62305.12 9903.333 17845.26 10762.9 6816.353 3122.135 401.1819 45.95662 3.518491 0.1202819 0.001145431 2.646282e-06 1.258505e-09 1.015042e-13 1.234362e-18 
5.476499e-36 7.601019e-28 1.275229e-20 2.586138e-14 6.339613e-09 0.0001878543 0.6728637 291.3267 15246.88 96457.14 74077.23 17140.88 40788.36 20200.82 3941.396 1743.186 595.2519 73.80179 3.387763 0.08097082 0.0006407638 1.109803e-06 3.558779e-10 1.943604e-14 1.651296e-19 
7.331427e-36 1.017554e-27 1.707158e-20 3.462081e-14 8.486884e-09 0.0002514819 0.9007673 390.0011 20411.11 129128.1 99195.04 22680.65 49403.28 23813.48 7598.519 2560.48 381.0648 66.85709 4.386687 0.07286783 0.0003670622 4.707928e-07 1.129911e-10 4.332521e-15 2.487128e-20 
8.819137e-36 1.224038e-27 2.053578e-20 4.164614e-14 1.020906e-08 0.0003025132 1.083553 469.141 24552.97 155331.9 119477.6 30207.49 64433.79 28824.38 8723.424 2922.665 511.3913 51.88191 3.051446 0.06222414 0.0002557529 2.098242e-07 3.384275e-11 9.31849e-16 3.856965e-21 
1.333399e-35 1.85067e-27 3.104883e-20 6.29664e-14 1.543547e-08 0.0004573813 1.638265 709.3123 37122.59 234852.5 180611.7 42479.49 79651.5 33867.24 11293.82 3440.735 567.397 57.14859 2.411795 0.03772537 0.0001543397 1.116262e-07 1.275637e-11 2.295881e-16 6.370461e-22 
1.739517e-35 2.414334e-27 4.050547e-20 8.214428e-14 2.01367e-08 0.0005966873 2.137237 925.3498 48429.13 306385.1 236048.9 62470.98 114968.2 44661.62 12831.55 3586.626 582.6499 52.58721 1.970181 0.02300754 6.784792e-05 4.103035e-08 4.063471e-12 5.805849e-17 1.149703e-22 
2.120215e-35 2.942718e-27 4.937021e-20 1.001218e-13 2.454368e-08 0.000727274 2.604977 1127.865 59027.99 373443.1 288340.2 85206.37 151550.5 56573.53 17960.07 4388.72 601.5411 48.8419 1.588848 0.01521736 3.351566e-05 1.427607e-08 1.044822e-12 1.179179e-17 1.878598e-23 
2.118354e-35 2.940136e-27 4.932688e-20 1.000339e-13 2.452214e-08 0.0007266358 2.602691 1126.875 58976.19 373124.6 289317.1 103699.2 182017.1 65575.95 22275.19 5218.728 685.9912 45.49675 1.215046 0.009510859 1.640124e-05 5.199362e-09 2.701935e-13 2.139051e-18 2.449435e-24 
1.65829e-35 2.301597e-27 3.861406e-20 7.830854e-14 1.919642e-08 0.0005688249 2.037438 882.1405 46167.75 292102.4 228103.7 104234.1 179787.4 65199.85 25130.53 5684.076 735.8217 44.10546 0.9488373 0.005713457 7.598251e-06 1.82976e-09 7.048289e-14 4.030493e-19 3.261781e-25 
1.889436e-35 2.622413e-27 4.399641e-20 8.922384e-14 2.187217e-08 0.0006481125 2.321434 1005.101 52602.99 332813.9 258857.8 93467.77 137812.5 52540.1 23124.31 5340.35 703.7424 39.15525 0.7243042 0.003414955 3.3747e-06 5.999575e-10 1.708077e-14 7.177393e-20 4.224983e-26 
1.85357e-35 2.572633e-27 4.316126e-20 8.753016e-14 2.145699e-08 0.0006358098 2.277367 986.0214 51604.48 326512.6 255496.2 107847.2 151214.6 48860.07 17173.82 4147.519 571.3032 30.69945 0.502568 0.001943298 1.475532e-06 1.927391e-10 3.960246e-15 1.199365e-20 5.100918e-27 
1.797639e-35 2.495005e-27 4.185888e-20 8.488897e-14 2.080953e-08 0.0006166245 2.208648 956.2685 50047.36 316676 248966.7 112427 146774 48739.93 17239.65 3283.322 401.1023 21.12639 0.3147685 0.001026991 6.200255e-07 6.165212e-11 9.335058e-16 2.039457e-21 6.191353e-28 
1.810604e-35 2.512998e-27 4.216076e-20 8.550117e-14 2.095961e-08 0.0006210715 2.224577 963.165 50408.32 318975.5 251656.3 115317.5 137958.2 45364.86 15759.14 2913.642 295.9059 12.67119 0.1663292 0.0004657206 2.2889e-07 1.777885e-11 2.040492e-16 3.304547e-22 7.311167e-29 
2.055391e-35 2.852748e-27 4.786076e-20 9.706066e-14 2.379328e-08 0.0007050383 2.525333 1093.382 57223.39 362114.6 286131.2 125735 135707.1 43149.28 14062.47 2472.78 229.6832 8.005692 0.08118206 0.0001827525 7.283961e-08 4.486118e-12 3.977736e-17 4.873151e-23 8.025338e-30 
2.289038e-35 3.177034e-27 5.330133e-20 1.08094e-13 2.649798e-08 0.0007851836 2.8124 1217.672 63728.34 403315.3 320661.9 148814.7 148081.1 43746.8 12740.8 2039.907 169.337 5.045092 0.04006454 6.726751e-05 2.019215e-08 9.542812e-13 6.512769e-18 6.09027e-24 7.566086e-31 
2.73346e-35 3.793862e-27 6.36499e-20 1.290807e-13 3.164262e-08 0.0009376287 3.358434 1454.086 76101.43 481658.3 384270.6 175719.7 159421.9 46582.87 12519.65 1732.417 122.1452 3.040644 0.01938318 2.479001e-05 5.455803e-09 1.87238e-13 9.357463e-19 6.47833e-25 5.994819e-32 
2.894687e-35 4.017634e-27 6.740415e-20 1.366943e-13 3.350899e-08 0.0009929327 3.556523 1539.852 80590.34 510175.1 412288.6 213983.6 182255.8 50348.55 12320.91 1540.801 90.06508 1.78425 0.008919804 8.763258e-06 1.443295e-09 3.618551e-14 1.300867e-19 6.445106e-26 4.278079e-33 
3.333527e-35 4.626715e-27 7.762274e-20 1.574174e-13 3.858901e-08 0.001143463 4.095699 1773.296 92808.2 587586.1 476242.6 236949.6 185051.5 53339.01 12338.76 1356.442 66.75366 1.044994 0.003957376 2.912679e-06 3.571205e-10 6.603965e-15 1.73191e-20 6.19367e-27 2.942774e-34 
3.695028e-35 5.128455e-27 8.604047e-20 1.744883e-13 4.277377e-08 0.001267465 4.539853 1965.6 102873.2 651484.4 534371.8 283330.6 204787 55243.61 11868.38 1226.049 50.90145 0.6310769 0.001811082 9.807088e-07 8.753164e-11 1.176353e-15 2.240261e-21 5.80475e-28 1.991172e-35 
3.696327e-35 5.130258e-27 8.607072e-20 1.745497e-13 4.27888e-08 0.00126791 4.541449 1966.291 102910.3 651992 544257.4 316871.4 216039.9 58097.35 11336.53 1034.675 37.2522 0.3733928 0.0008156067 3.26037e-07 2.109522e-11 2.035e-16 2.772547e-22 5.139884e-29 1.262699e-36 
3.343542e-35 4.640616e-27 7.785596e-20 1.578903e-13 3.870495e-08 0.001146899 4.108004 1778.625 93089.59 590133.6 504039.5 324717.4 211416.1 58810.94 10858.74 884.7017 26.56361 0.2154384 0.0003658788 1.092596e-07 5.154091e-12 3.579104e-17 3.48435e-23 4.595381e-30 8.014396e-38 
4.774707e-35 6.626978e-27 1.111813e-19 2.254734e-13 5.527216e-08 0.001637815 5.866388 2539.945 132935.1 842593 713748 432921 285853.4 83891.27 15590.55 1235.54 33.54477 0.2343638 0.0003362818 8.381159e-08 3.249074e-12 1.827824e-17 1.427704e-23 1.502436e-30 2.084341e-38 
#survey length counts 
