#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12182.52 9619.47 17212.34 18507.54 26798.8 20052.43 36341.56 26507.01 56124.89 65145.09 62348.65 88270.93 84057.22 131583.4 81617.46 86382.19 97535.72 68398.75 78780.58 80708.14 71248.27 85427.95 109054 94803.61 87366.76 100978.6 101517 86029.89 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5953.453 7542.562 13437.13 13814.55 19964.88 12928.52 21392.74 29371.45 33619.3 49569 84172.48 77685.22 95157.28 133159.3 118273.2 111712 125353.7 59920.37 126328.4 115539.4 126743.2 115998.6 147067.8 169863.5 189271 117980.8 117412.1 102976.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5708.972 5696.108 6584.05 10504.17 13957.18 19271.7 21504.64 26712.43 30528.12 37115.29 48189.24 62329.32 82082.39 91817.59 109018.6 91508.68 90537.79 79882.62 85773.21 87682.64 79858.58 89456.89 101643.9 106952.5 114193 123587.7 107555.8 100611.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.35363e-37 1.878749e-29 3.151991e-22 6.392174e-16 1.566966e-10 4.643208e-06 0.01663121 7.200742 376.8582 2384.146 1839.911 1068.517 5847.809 4990.165 3834.84 3823.451 1716.884 693.9023 162.7629 21.1612 1.13187 0.01794163 6.303833e-05 4.001381e-08 4.025364e-12 
1.617538e-37 2.245036e-29 3.766514e-22 7.638414e-16 1.872467e-10 5.548463e-06 0.01987369 8.604623 450.3317 2848.971 2198.983 1229.957 6281.818 5106.058 3990.911 3643.726 1556.646 569.7358 120.0191 13.4859 0.5882985 0.007198133 1.877884e-05 8.634314e-09 6.199722e-13 
3.990172e-37 5.538096e-29 9.291305e-22 1.884258e-15 4.619037e-10 1.368705e-05 0.04902479 21.22604 1110.886 7027.836 5398.944 1666.221 6694.992 5189.865 4189.412 3508.433 1437.485 473.066 87.43206 8.288621 0.2917419 0.002742959 5.302689e-06 1.767023e-09 9.074165e-14 
6.8616e-37 9.523449e-29 1.597756e-21 3.240217e-15 7.943011e-10 2.353659e-05 0.08430425 36.50083 1910.308 12085.31 9304.036 3608.907 14713.51 10161.06 4756.34 3364.77 1329.339 394.2925 63.53635 4.966261 0.1380193 0.0009880068 1.412191e-06 3.410177e-10 1.253649e-14 
6.450417e-37 8.952754e-29 1.50201e-21 3.046046e-15 7.467024e-10 2.212616e-05 0.0792523 34.31351 1795.833 11361.26 8798.227 5338.959 22568.4 15223.74 9664.289 5925.659 1408.346 323.8558 45.25195 2.892029 0.06226441 0.0003337648 3.500157e-07 6.113866e-11 1.609568e-15 
1.379177e-36 1.914206e-28 3.211478e-21 6.512813e-15 1.596539e-09 4.730838e-05 0.1694509 73.3664 3839.705 24291.37 18682.47 5794.623 18891.67 13395.27 13758.01 8317.873 2225.868 378.3821 32.71199 1.597169 0.02638291 0.0001045343 7.944709e-08 9.963655e-12 1.872812e-16 
1.424444e-36 1.977035e-28 3.316886e-21 6.726579e-15 1.648942e-09 4.886115e-05 0.1750127 75.77446 3965.734 25089.13 19422.61 10154.18 35868.18 21163.77 11842.81 7003.114 2569.579 451.3575 31.95414 0.9537182 0.01064022 3.052363e-05 1.667157e-08 1.488067e-12 1.982539e-17 
2.268747e-36 3.148871e-28 5.282885e-21 1.071358e-14 2.626309e-09 7.782234e-05 0.278747 120.6878 6316.32 39959.75 30821.07 11442.17 34203.45 22054.11 20803.72 9745.079 2139.762 383.3245 30.02415 0.7294867 0.005110113 9.258654e-06 3.463421e-09 2.174094e-13 2.040326e-18 
2.366282e-36 3.284243e-28 5.509999e-21 1.117417e-14 2.739216e-09 8.116797e-05 0.2907305 125.8763 6587.863 41678.44 32320.64 16470.24 49391.87 27733.03 19557.66 9546.15 2695.202 338.5434 20.0691 0.4727926 0.002716075 3.248549e-06 7.546385e-10 3.075962e-14 1.96281e-19 
4.279999e-36 5.940356e-28 9.966179e-21 2.021121e-14 4.954541e-09 0.0001468121 0.5258571 227.6779 11915.76 75384.64 58166.85 19726.6 48592.55 29495.52 26763.43 10718.05 2348.868 306.2771 15.59498 0.2622674 0.001247423 1.210724e-06 1.998553e-10 5.274151e-15 2.140223e-20 
6.499731e-36 9.021198e-28 1.513493e-20 3.069334e-14 7.52411e-09 0.0002229531 0.7985819 345.7584 18095.62 114482.9 88599.11 34862.76 82644.76 41386.24 26118.11 10460.14 2445.258 247.8373 10.63308 0.1501542 0.000516847 3.730419e-07 4.780706e-11 9.463535e-16 2.697152e-21 
5.39981e-36 7.49458e-28 1.257371e-20 2.549924e-14 6.250838e-09 0.0001852238 0.6634413 287.2472 15033.38 95114.68 74534.47 48608.1 118749 60402.18 40717.71 12344.35 2019.19 188.8464 6.755539 0.07342532 0.0001978373 1.048719e-07 9.55389e-12 1.376272e-16 2.91253e-22 
1.167376e-35 1.620241e-27 2.718291e-20 5.51264e-14 1.351359e-08 0.0004004323 1.434283 620.9952 32500.42 205616.3 158931.1 50593.8 94869.31 60847.59 53905.85 15509.78 2268.189 146.0867 3.883946 0.03362258 6.782995e-05 2.665305e-08 1.781352e-12 1.832053e-17 2.732441e-23 
1.206057e-35 1.673928e-27 2.808361e-20 5.695299e-14 1.396136e-08 0.0004137005 1.481808 641.5717 33577.33 212446.9 166854.7 100288.3 201650.6 84765.99 43836.34 14303.58 2477.247 141.2454 2.724714 0.01606662 2.366736e-05 6.836001e-09 3.302033e-13 2.446502e-18 2.620084e-24 
1.074798e-35 1.491748e-27 2.502717e-20 5.07546e-14 1.244189e-08 0.000368676 1.320538 571.7472 29923 189337.7 150107.2 107426.9 206857.1 118770.1 81680.01 16819.8 1878.193 111.421 2.036383 0.009009483 8.922352e-06 1.757283e-09 6.004963e-14 3.17852e-19 2.424056e-25 
7.11786e-36 9.87912e-28 1.657427e-20 3.361229e-14 8.239658e-09 0.0002441561 0.8745275 378.6402 19816.56 125407.7 101539.9 99580.69 184412.2 117216.1 83326.69 21106.54 2477.789 92.7861 1.304058 0.005158769 4.045549e-06 5.576876e-10 1.276625e-14 4.572714e-20 2.414324e-26 
1.221155e-35 1.694883e-27 2.843517e-20 5.766596e-14 1.413613e-08 0.0004188794 1.500358 649.6032 33997.68 215115.8 168944.8 80206.17 124559.8 98579.28 71662.85 18712.01 2340.954 92.70957 1.007448 0.002720599 1.655903e-06 1.820331e-10 3.116677e-15 7.831866e-21 2.807361e-27 
7.913031e-36 1.098277e-27 1.842587e-20 3.736729e-14 9.160151e-09 0.000271432 0.9722254 420.94 22030.42 139452.6 115562.2 128040.7 196391.7 88387.14 46869.21 13223.12 1651.62 64.95104 0.6869402 0.001551653 6.66514e-07 5.109728e-11 6.469335e-16 1.23042e-21 3.278304e-28 
1.356599e-35 1.88287e-27 3.158904e-20 6.406194e-14 1.570403e-08 0.0004653392 1.666769 721.6535 37768.56 239003.4 189568.4 98835.1 136087.6 112110 60908.27 9967.769 953.8011 36.14586 0.3563843 0.0007276905 2.644463e-07 1.545617e-11 1.377658e-16 1.813728e-22 3.421397e-29 
9.087631e-36 1.261303e-27 2.116098e-20 4.291404e-14 1.051987e-08 0.000311723 1.116541 483.4238 25300.69 160212.1 136125.5 159346.8 206816 93069.14 43594.5 9798.767 764.7756 18.56703 0.1474045 0.0002612207 8.082567e-08 3.909315e-12 2.767575e-17 2.748165e-23 3.729529e-30 
1.23947e-35 1.720303e-27 2.886165e-20 5.853085e-14 1.434815e-08 0.0004251619 1.522861 659.3461 34507.75 218439.3 177800.8 122003.7 155032 125651.6 53563.72 7374.127 530.8184 12.26948 0.06783062 8.433619e-05 2.03566e-08 7.927722e-13 4.490752e-18 3.518087e-24 3.70064e-31 
1.608007e-35 2.231808e-27 3.744321e-20 7.593408e-14 1.861435e-08 0.0005515771 1.975659 855.3924 44768.22 283450.2 233747.3 171618.1 184680.2 96439.07 40762.81 7227.708 403.4356 6.690494 0.03111877 2.939523e-05 4.873948e-09 1.33509e-13 5.608476e-19 3.351646e-25 2.706918e-32 
1.3701e-35 1.901609e-27 3.190343e-20 6.469951e-14 1.586032e-08 0.0004699704 1.683358 728.8359 38145.09 241709.1 210558.9 224881.9 236902.7 122721.1 39401.06 5012.848 276.478 4.196919 0.01419813 9.934392e-06 1.25471e-09 2.490215e-14 7.249149e-20 2.997437e-26 1.714352e-33 
1.927501e-35 2.675244e-27 4.488276e-20 9.102134e-14 2.231281e-08 0.0006611694 2.368201 1025.35 53663.59 339920.5 285333.8 210931 218795.9 145010.6 44090.39 4631.699 181.102 2.173545 0.006322279 3.428088e-06 3.104042e-10 4.441482e-15 9.454106e-21 2.82675e-27 1.142352e-34 
2.24225e-35 3.112095e-27 5.221184e-20 1.058846e-13 2.595636e-08 0.0007691343 2.754914 1192.783 62427.27 395702.5 343596.4 299226.6 267032.9 129405.3 37866.71 4197.971 138.5343 1.195778 0.002489064 1.041185e-06 7.359087e-11 7.847244e-16 1.195711e-21 2.532807e-28 7.298122e-36 
2.133137e-35 2.960654e-27 4.967111e-20 1.00732e-13 2.469327e-08 0.0007317067 2.620854 1134.74 59390.68 376865.5 343037.4 356624.2 319746.6 162184.8 37287.91 3165.278 95.1895 0.717376 0.001117157 3.257051e-07 1.632443e-11 1.282179e-16 1.461128e-22 2.29065e-29 4.784376e-37 
1.83332e-35 2.544528e-27 4.268973e-20 8.657391e-14 2.122258e-08 0.0006288637 2.252488 975.2507 51044.64 324313.2 308084.8 353140.8 324945.2 178631.3 39211.25 2904.457 65.33457 0.3850163 0.0004926899 1.116759e-07 4.034908e-12 2.203464e-17 1.749201e-23 1.945899e-30 2.935385e-38 
1.634823e-35 2.269027e-27 3.806763e-20 7.720039e-14 1.892477e-08 0.0005607754 2.008606 869.6584 45517.82 289159.3 273045 308186.6 298324.9 171105.7 38731 2910.199 60.27099 0.2940945 0.0003012166 5.675906e-08 1.742054e-12 7.936305e-18 5.083193e-24 4.44434e-31 5.208058e-39 
#survey length counts 
5.290047e-37 7.342236e-29 1.231812e-21 2.498091e-15 6.123776e-10 1.814587e-05 0.06499554 28.14083 1472.779 9317.258 7149.17 1959.45 8456.149 7150.832 5026.882 4911.94 2107.562 820.5937 184.7112 23.22577 1.195081 0.01819489 6.156464e-05 3.77526e-08 3.680805e-12 
1.095905e-36 1.521044e-28 2.551867e-21 5.175136e-15 1.268624e-09 3.759164e-05 0.1346471 58.29756 3051.062 19301.92 14788.31 2778.531 8648.079 6978.429 5177.049 4669.307 1931.919 680.8836 135.4626 14.49103 0.6074524 0.007163987 1.805582e-05 8.04885e-09 5.621806e-13 
