#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7810.598 8206.068 13299.86 16190.75 20640.07 24945.26 37611.78 35397.68 43581.24 72311.63 60652.84 71126.33 98623.17 147014.2 110241.2 96333.16 97896.09 101903.9 84235.46 65025.12 110889.2 93401.22 146619.1 104457.9 114095 84281.59 76162.15 66146.49 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7482.441 5535.131 13302.51 17858.94 18801.25 26976.02 32697.56 36792.17 28663.53 61100.58 78328.79 61073.23 111608.7 103811.1 91424.86 67372.95 88170.64 75241.76 117903.2 119306.9 79602.58 72857.11 142055.8 96675.84 153319.3 123853.9 87207.56 109608.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5724.205 6120.022 7318.667 10278.82 12575.09 17066.22 20121.31 26420.53 34223.35 36746.22 49286.11 63658.98 77939.76 106598.7 108950 107580.5 94343.97 81130.53 80800.57 81868.47 81899.24 85180.22 88489.5 103193.9 112864.4 117585.7 98972.36 96341.25 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.318289e-37 1.829698e-29 3.069699e-22 6.225287e-16 1.526056e-10 4.521983e-06 0.01619701 7.012744 367.0191 2321.901 1792.027 1048.794 5748.204 4903.733 3757.074 3737.709 1660.053 665.8063 155.3226 20.1871 1.082334 0.01729873 6.15723e-05 3.959452e-08 4.02486e-12 
1.584853e-37 2.199671e-29 3.690405e-22 7.484066e-16 1.834631e-10 5.436346e-06 0.01947211 8.430751 441.2319 2791.403 2154.708 1213.123 6203.932 5048.026 3981.243 3646.592 1574.275 576.8021 120.8811 13.53097 0.5902592 0.007244689 1.902751e-05 8.831379e-09 6.404996e-13 
4.106309e-37 5.699286e-29 9.561734e-22 1.9391e-15 4.753477e-10 1.408542e-05 0.05045168 21.84384 1143.219 7232.385 5555.874 1704.813 6833.25 5299.886 4295.978 3614.689 1511.762 505.1591 94.36604 8.932037 0.3135286 0.002948032 5.713249e-06 1.912448e-09 9.881669e-14 
6.94503e-37 9.639244e-29 1.617183e-21 3.279615e-15 8.03959e-10 2.382277e-05 0.0853293 36.94464 1933.535 12232.25 9416.616 3628.635 14763.36 10189.12 4734.393 3331.235 1297.109 385.844 63.00175 4.966862 0.1379881 0.0009855315 1.407989e-06 3.404254e-10 1.254604e-14 
6.47248e-37 8.983375e-29 1.507147e-21 3.056465e-15 7.492564e-10 2.220184e-05 0.07952337 34.43087 1801.975 11400.11 8828.016 5344.757 22583.25 15218.38 9590.423 5861.469 1371.544 309.8163 42.98808 2.773223 0.06016274 0.0003228133 3.380324e-07 5.898961e-11 1.55317e-15 
1.389884e-36 1.929068e-28 3.236411e-21 6.563377e-15 1.608935e-09 4.767568e-05 0.1707665 73.93601 3869.516 24479.96 18827.3 5831.059 18998.49 13461.16 13789.57 8318.88 2206.41 370.9494 31.38144 1.517013 0.02519099 0.0001004593 7.652687e-08 9.594339e-12 1.801695e-16 
1.437116e-36 1.994623e-28 3.346393e-21 6.786419e-15 1.663611e-09 4.929583e-05 0.1765696 76.44855 4001.013 25312.32 19594.09 10198.26 35989.11 21225.33 11840.05 6968.072 2529.818 440.2915 30.67984 0.8969047 0.009880839 2.837359e-05 1.557207e-08 1.394568e-12 1.860217e-17 
2.285533e-36 3.172169e-28 5.321971e-21 1.079285e-14 2.64574e-09 7.839813e-05 0.2808093 121.5807 6363.052 40255.4 31047.7 11481.22 34274.09 22056.37 20693.75 9659.887 2091.037 368.9238 28.48914 0.6812896 0.004682404 8.366367e-06 3.117833e-09 1.96099e-13 1.84615e-18 
2.384479e-36 3.309499e-28 5.552371e-21 1.12601e-14 2.76028e-09 8.179215e-05 0.2929662 126.8442 6638.523 41998.94 32568.29 16570.22 49672.48 27846.3 19524.93 9472.374 2643.011 327.8328 19.02765 0.4409602 0.002496705 2.939773e-06 6.7347e-10 2.722441e-14 1.732659e-19 
4.314969e-36 5.988893e-28 1.004761e-20 2.037635e-14 4.995023e-09 0.0001480117 0.5301537 229.5382 12013.12 76000.57 58639.48 19815.11 48742.05 29533.01 26693.71 10622.39 2288.047 293.6043 14.69252 0.2420962 0.001131463 1.083984e-06 1.76782e-10 4.610241e-15 1.851798e-20 
6.494223e-36 9.013554e-28 1.512211e-20 3.066733e-14 7.517735e-09 0.0002227642 0.7979052 345.4654 18080.29 114385.9 88524.63 34848.22 82615.75 41278.95 25876.87 10281.47 2370.216 236.0817 9.902208 0.1372299 0.0004638548 3.293425e-07 4.168396e-11 8.170229e-16 2.307608e-21 
5.375857e-36 7.461335e-28 1.251794e-20 2.538612e-14 6.22311e-09 0.0001844021 0.6604984 285.973 14966.69 94692.79 74209.27 48518.25 118581.5 60359.8 40738.83 12336.57 2007.03 185.5369 6.524488 0.06946511 0.0001837674 9.592056e-08 8.617067e-12 1.226543e-16 2.570901e-22 
1.16922e-35 1.6228e-27 2.722584e-20 5.521345e-14 1.353493e-08 0.0004010647 1.436548 621.9759 32551.75 205941 159180.6 50643.04 94955.3 61115.96 54342.16 15712.54 2314.93 149.0964 3.932482 0.03355929 6.657073e-05 2.573924e-08 1.697005e-12 1.725068e-17 2.546132e-23 
1.201727e-35 1.667918e-27 2.798279e-20 5.674853e-14 1.391123e-08 0.0004122153 1.476488 639.2684 33456.78 211684.2 166255.6 99926.97 200919.3 84412.12 43621.93 14263.15 2478.921 142.1085 2.749077 0.01613083 2.351101e-05 6.704534e-09 3.196722e-13 2.340261e-18 2.480255e-24 
1.073778e-35 1.490333e-27 2.500343e-20 5.070646e-14 1.243009e-08 0.0003683263 1.319285 571.2049 29894.62 189158.3 149982.3 107633.3 207379.7 119449 82401.28 17065.8 1928.672 115.4315 2.124284 0.00944167 9.346052e-06 1.830358e-09 6.202002e-14 3.252129e-19 2.456899e-25 
7.159007e-36 9.93623e-28 1.667009e-20 3.38066e-14 8.28729e-09 0.0002455676 0.8795831 380.8291 19931.12 126132.6 102111.8 99916.77 185027.1 117885.2 83978.83 21360.84 2521.543 95.35785 1.356263 0.005406084 4.260398e-06 5.886776e-10 1.346347e-14 4.80432e-20 2.522588e-26 
1.21585e-35 1.68752e-27 2.831164e-20 5.741544e-14 1.407472e-08 0.0004170597 1.49384 646.7812 33849.99 214181.3 168224.3 80050.61 124308.4 97870.7 70915.46 18415.79 2298.212 91.19066 0.9968589 0.002717613 1.667635e-06 1.842991e-10 3.166484e-15 7.972531e-21 2.858611e-27 
7.90744e-36 1.097501e-27 1.841285e-20 3.734089e-14 9.153679e-09 0.0002712402 0.9715384 420.6426 22014.85 139354 115470.5 127819.3 196089.2 88553.92 47083.01 13287.76 1657.115 65.05451 0.6887689 0.001562001 6.753138e-07 5.215521e-11 6.644205e-16 1.269283e-21 3.392456e-28 
1.352902e-35 1.877739e-27 3.150297e-20 6.388739e-14 1.566124e-08 0.0004640713 1.662228 719.6872 37665.65 238352.3 189061 98674.81 135892.6 111938.7 60872.96 10006.31 960.7639 36.40407 0.3585235 0.0007320852 2.665473e-07 1.563391e-11 1.400131e-16 1.853077e-22 3.51308e-29 
9.090366e-36 1.261683e-27 2.116735e-20 4.292696e-14 1.052304e-08 0.0003118169 1.116877 483.5693 25308.3 160260.4 136172.7 159463.2 207026.4 93386.63 43869.08 9899.076 775.9362 18.94627 0.1507673 0.0002671247 8.2624e-08 3.997999e-12 2.834236e-17 2.820601e-23 3.838982e-30 
1.240054e-35 1.721113e-27 2.887524e-20 5.85584e-14 1.43549e-08 0.000425362 1.523577 659.6565 34523.99 218541.7 177851.3 121733 154569.7 125105.3 53293.91 7329.637 528.1731 12.24568 0.06798156 8.479676e-05 2.0488e-08 7.97805e-13 4.518369e-18 3.540147e-24 3.725943e-31 
1.607042e-35 2.230469e-27 3.742074e-20 7.588851e-14 1.860318e-08 0.0005512461 1.974474 854.8791 44741.36 283280.7 233652.1 171911.1 185013 96519.4 40806.72 7240.896 404.293 6.712537 0.0312992 2.965915e-05 4.933176e-09 1.354304e-13 5.69486e-19 3.404e-25 2.748976e-32 
1.365081e-35 1.894642e-27 3.178655e-20 6.446249e-14 1.580222e-08 0.0004682487 1.677191 726.1658 38005.35 240823.1 209751.6 223774.3 235783.8 122280.5 39240.34 4984.439 274.8262 4.172793 0.01412566 9.898495e-06 1.252809e-09 2.492252e-14 7.271549e-20 3.012376e-26 1.725136e-33 
1.926841e-35 2.674329e-27 4.486741e-20 9.099021e-14 2.230518e-08 0.0006609432 2.367391 1024.999 53645.24 339804.3 285236.3 210878.4 219053.9 145793.1 44590.72 4731.491 186.0148 2.239029 0.006522492 3.539881e-06 3.208485e-10 4.596968e-15 9.800253e-21 2.935098e-27 1.188114e-34 
2.248792e-35 3.121176e-27 5.23642e-20 1.061935e-13 2.60321e-08 0.0007713786 2.762953 1196.264 62609.43 396859.2 344709.3 300832.1 268721.6 130637.9 38462.87 4304.368 143.4889 1.250236 0.002615998 1.096999e-06 7.763456e-11 8.285265e-16 1.263414e-21 2.678509e-28 7.725523e-36 
2.139604e-35 2.969629e-27 4.982169e-20 1.010374e-13 2.476813e-08 0.0007339249 2.6288 1138.18 59570.72 378007.8 344066.4 357612.5 320288.6 161968.2 37082.32 3135.086 94.56073 0.7174943 0.001125782 3.301948e-07 1.660957e-11 1.30716e-16 1.491283e-22 2.339633e-29 4.889436e-37 
1.846e-35 2.562126e-27 4.298497e-20 8.717266e-14 2.136935e-08 0.000633213 2.268066 981.9955 51397.65 326550.9 309988.9 354264.6 324934.9 177455.1 38572.35 2818.737 62.77998 0.3684057 0.000472466 1.076139e-07 3.908367e-12 2.143785e-17 1.707282e-23 1.903287e-30 2.875016e-38 
1.623696e-35 2.253583e-27 3.780853e-20 7.667495e-14 1.879596e-08 0.0005569587 1.994935 863.7393 45208.02 287190.5 271153.1 305729.9 294249.9 166838.8 37153.47 2734.18 55.5806 0.266924 0.0002707965 5.085651e-08 1.562239e-12 7.137524e-18 4.587542e-24 4.024755e-31 4.730646e-39 
#survey length counts 
5.299977e-37 7.356018e-29 1.234125e-21 2.50278e-15 6.13527e-10 1.817993e-05 0.06511754 28.19365 1475.543 9334.747 7162.565 1961.787 8463.385 7161.615 5070.754 4968.655 2153.665 839.9904 188.1135 23.55612 1.211722 0.01850221 6.302489e-05 3.902366e-08 3.84436e-12 
1.093427e-36 1.517605e-28 2.546098e-21 5.163435e-15 1.265755e-09 3.750664e-05 0.1343427 58.16575 3044.164 19258.28 14755.02 2779.304 8671.674 7002.253 5227.456 4735.762 1999.749 715.7409 144.0769 15.39622 0.6434992 0.007588319 1.917195e-05 8.58601e-09 6.03554e-13 
