#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6337.968 7621.264 12804.93 14312.11 19578.13 18819.17 18439.26 30535.86 49235.08 57030.09 67388.91 88060.65 94459.28 113282.7 93034.51 106673 110862.2 87269.31 86898.06 108367.4 95607.68 86761.88 109798.7 124116.4 120624.3 122016.8 124513.9 117629 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4645.925 5072.223 11668.8 13460.1 18108.75 14113.79 20211.55 34813.79 52834.59 57163.64 70032.96 73007.5 190165.9 152734.4 125776.4 114918 82531.43 125390 107848.8 132386.5 113806 152354.2 140236.4 159266.5 160875.8 171505.2 92203.59 139638.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4687.156 5126.641 5427.706 8283.389 10322.49 12922.51 13491.97 15494.93 24896.27 37290.6 44676.45 59342.19 71969.49 97935.65 106917.3 91587.01 86406.15 82748.41 85159.97 78072.79 87625.42 88816.07 90532.92 102342.6 111917.4 99661.6 101844.2 95581.39 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.457409e-37 7.574523e-29 1.270783e-21 2.577123e-15 6.317514e-10 1.871995e-05 0.06705182 29.03112 1519.373 9612.003 7364.444 1481.834 5531.176 4700.489 1448.064 1172.179 382.8351 131.4736 28.81078 3.843156 0.2267678 0.004248035 1.862291e-05 1.53023e-08 2.04071e-12 
5.595707e-37 7.766472e-29 1.302987e-21 2.642431e-15 6.477609e-10 1.919434e-05 0.068751 29.76681 1557.876 9855.59 7552.892 1570.294 5678.57 4571.331 1455.28 1112.354 355.0081 114.607 22.97511 2.665988 0.1295123 0.001887794 6.173516e-06 3.685863e-09 3.516931e-13 
8.255827e-37 1.145854e-28 1.922408e-21 3.898605e-15 9.556972e-10 2.831906e-05 0.1014343 43.91753 2298.469 14540.79 11138.19 1974.628 5786.838 4398.164 1436.024 1027.045 320.1466 97.11392 17.89866 1.79799 0.07124834 0.0008036927 1.956864e-06 8.487153e-10 5.798352e-14 
1.196049e-36 1.660037e-28 2.785057e-21 5.64804e-15 1.384551e-09 4.102676e-05 0.1469512 63.62479 3329.868 21065.75 16141.35 3013.968 8728.631 6182.923 1620.285 980.4034 296.1941 83.78782 14.16023 1.232366 0.03967646 0.0003444635 6.228853e-07 1.962275e-10 9.606803e-15 
1.802592e-36 2.501879e-28 4.19742e-21 8.512284e-15 2.086686e-09 6.183233e-05 0.2214733 95.89031 5018.517 31748.67 24331.7 4598.38 12585.11 8381.144 2297.81 1268.834 298.287 70.67705 10.78265 0.8086675 0.02113973 0.0001411124 1.891784e-07 4.325824e-11 1.518386e-15 
1.961139e-36 2.721932e-28 4.566605e-21 9.260983e-15 2.270221e-09 6.72708e-05 0.2409531 104.3244 5459.922 34541.24 26507.69 6300.144 19194.99 11977.64 3279.519 1667.573 377.9515 73.22977 8.488775 0.5255953 0.01108242 5.69187e-05 5.66698e-08 9.413978e-12 2.37025e-16 
1.429261e-36 1.983719e-28 3.328101e-21 6.749321e-15 1.654517e-09 4.902636e-05 0.1756044 76.03065 3979.142 25173.52 19369.51 6332.597 21028.38 12533.59 4531.163 2266.711 483.1361 84.32173 7.908871 0.3556348 0.005681108 2.222615e-05 1.645544e-08 1.992029e-12 3.606877e-17 
2.986751e-36 4.145413e-28 6.95479e-21 1.410418e-14 3.457473e-09 0.0001024512 0.3669637 158.8826 8315.282 52605.11 40329.61 7331.673 15493.4 9010.475 4613.209 2343.416 590.9461 98.95777 7.972986 0.2741487 0.00306933 8.569389e-06 4.627848e-09 4.076166e-13 5.321856e-18 
4.399704e-36 6.106499e-28 1.024492e-20 2.077649e-14 5.093112e-09 0.0001509182 0.5405645 234.0458 12249.02 77491.61 59505.4 13552.76 31917.22 16026.33 3831.919 1680.791 536.0366 97.87471 7.781177 0.2194515 0.001797495 3.444521e-06 1.279861e-09 7.936985e-14 7.388095e-19 
7.036713e-36 9.766493e-28 1.638532e-20 3.32291e-14 8.145722e-09 0.0002413726 0.8645575 374.3235 19590.6 123937.3 95213.84 21958.69 48105.59 23139.5 7270.211 2535.538 434.34 77.8843 6.700221 0.176154 0.001151396 1.588396e-06 4.041838e-10 1.698046e-14 1.08302e-19 
7.040352e-36 9.771545e-28 1.639379e-20 3.324628e-14 8.149935e-09 0.0002414975 0.8650047 374.5172 19600.74 124003.3 95649.49 31571.9 76383.25 34265.75 10537.02 3527.334 623.8616 69.47162 4.591121 0.1167144 0.0006740753 7.328505e-07 1.355023e-10 3.954413e-15 1.71785e-20 
1.187919e-35 1.648754e-27 2.766126e-20 5.609649e-14 1.375139e-08 0.0004074789 1.459523 631.9232 33072.35 209229.4 160977 39640.47 76588.17 34569.3 15335.26 4868.897 810.8001 82.84816 3.770749 0.06721805 0.0003284956 3.006302e-07 4.378076e-11 9.492191e-16 2.942238e-21 
1.43647e-35 1.993726e-27 3.344889e-20 6.783368e-14 1.662863e-08 0.0004927367 1.764903 764.1419 39992.15 253011.7 195458.8 63933.69 129684.5 51044.4 15916.25 5119.452 1027.151 96.84997 3.709298 0.04611706 0.0001516045 1.04811e-07 1.213083e-11 2.0601e-16 4.842e-22 
2.013667e-35 2.794837e-27 4.688919e-20 9.509034e-14 2.331028e-08 0.0006907262 2.474069 1071.186 56061.64 354677.3 274011.7 84347.95 152996.2 60443.92 23705.79 6138.743 968.4021 95.80229 3.43558 0.0339846 7.834388e-05 3.594957e-08 2.888574e-12 3.614176e-17 6.434053e-23 
1.763902e-35 2.44818e-27 4.10733e-20 8.329582e-14 2.041899e-08 0.000605052 2.167198 938.3219 49108.05 310700.6 242311.8 113465.2 215373.1 78576.46 28102.12 7390.877 1153.085 88.15046 2.820041 0.02473518 4.471435e-05 1.464537e-08 7.9476e-13 6.660403e-18 8.148867e-24 
1.368724e-35 1.899698e-27 3.187138e-20 6.463451e-14 1.584439e-08 0.0004694982 1.681666 728.1034 38106.06 241103.2 189286.2 103855.7 187538.5 76078.08 36324.24 8614.037 1239.092 87.81283 2.217818 0.01560386 2.329251e-05 5.97623e-09 2.381795e-13 1.398613e-18 1.166087e-24 
1.549195e-35 2.150181e-27 3.607374e-20 7.315683e-14 1.793353e-08 0.0005314034 1.903401 824.1068 43130.5 272889.4 213178 91571.09 143043 59999.86 30945.23 8562.689 1312.435 81.36644 1.7466 0.009558159 1.078388e-05 2.137903e-09 6.574425e-14 2.900706e-19 1.760509e-25 
1.574741e-35 2.185636e-27 3.666858e-20 7.436315e-14 1.822925e-08 0.000540166 1.934787 837.6959 43841.72 277406.6 218346.3 110253.6 162402.1 57698.6 24292.32 6955.483 1169.484 74.54754 1.37648 0.006015986 5.166658e-06 7.543532e-10 1.707169e-14 5.603062e-20 2.537927e-26 
1.65728e-35 2.300195e-27 3.859054e-20 7.826084e-14 1.918472e-08 0.0005684785 2.036197 881.6032 46139.67 291960 230623.7 118079 159744.7 58517.84 23906.12 5407.953 824.2122 53.18085 0.9302479 0.003410661 2.272382e-06 2.485112e-10 4.117468e-15 9.76467e-21 3.189808e-27 
1.634247e-35 2.268228e-27 3.805423e-20 7.71732e-14 1.89181e-08 0.000560578 2.007899 869.351 45498.48 287928.5 229288.9 129632.3 163262.4 57749.93 22327.87 4813.385 597.3738 32.18929 0.5108468 0.001648906 9.008713e-07 7.606129e-11 9.392862e-16 1.629866e-21 3.851052e-28 
1.885463e-35 2.616898e-27 4.390389e-20 8.903621e-14 2.182618e-08 0.0006467496 2.316552 1002.987 52492.51 332202.6 264764.3 140043 159685.4 58092.28 21743.73 4320.138 473.889 20.31355 0.2534717 0.0006753794 3.053188e-07 2.070243e-11 1.980569e-16 2.583725e-22 4.495542e-29 
2.008073e-35 2.787073e-27 4.675893e-20 9.482616e-14 2.324552e-08 0.0006888072 2.467195 1068.21 55906.15 353858.1 285097.2 167551.9 177311.4 59306.78 20144.99 3836.215 372.1117 13.11794 0.1250108 0.0002497769 8.678662e-08 4.601804e-12 3.437412e-17 3.456965e-23 4.561394e-30 
2.218577e-35 3.079238e-27 5.166061e-20 1.047667e-13 2.568232e-08 0.000761014 2.725828 1180.19 61766.85 391005.1 317224.3 189690.9 185718.4 64443.42 20453.55 3401.671 290.2956 8.541013 0.06332021 9.385108e-05 2.373898e-08 9.222199e-13 5.121068e-18 3.869588e-24 3.85025e-31 
2.466782e-35 3.42373e-27 5.744017e-20 1.164875e-13 2.855554e-08 0.000846153 3.030782 1312.224 68677.26 434834.2 356282.2 221825 200852.2 68414.76 20557.14 3195.254 229.2819 5.493073 0.03204561 3.578868e-05 6.615923e-09 1.847877e-13 7.344371e-19 3.987134e-25 2.871787e-32 
2.848194e-35 3.953106e-27 6.632155e-20 1.344988e-13 3.297079e-08 0.0009769848 3.499401 1515.12 79296.4 502169.1 414606.8 257941.2 215324.5 72450.74 20151.99 2875.105 179.4169 3.44997 0.01548908 1.306385e-05 1.787187e-09 3.627971e-14 1.03488e-19 4.002282e-26 2.046933e-33 
2.993149e-35 4.154293e-27 6.969688e-20 1.413439e-13 3.464879e-08 0.001026707 3.677497 1592.23 83332.7 527948.7 444322.3 304084.5 237195.1 76659.65 19539.64 2519.411 134.8732 2.110454 0.007291014 4.580013e-06 4.608091e-10 6.82823e-15 1.410743e-20 3.922141e-27 1.433168e-34 
2.851381e-35 3.957529e-27 6.639576e-20 1.346493e-13 3.300768e-08 0.000978078 3.503316 1516.816 79386.73 503266.4 434884.2 333157.1 248696.3 83866.62 19874.96 2267.742 102.4791 1.292415 0.003457367 1.627785e-06 1.200526e-10 1.289263e-15 1.921283e-21 3.843174e-28 1.007996e-35 
2.805573e-35 3.893951e-27 6.53291e-20 1.324861e-13 3.247741e-08 0.0009623651 3.447035 1492.448 78112.39 495437.5 433959.8 332003.3 236395.7 84426.36 19493.84 2040.396 76.94294 0.7705016 0.001584344 5.600953e-07 3.047734e-11 2.382776e-16 2.560917e-22 3.673494e-29 6.888865e-37 
#survey length counts 
7.242727e-37 1.005243e-28 1.686503e-21 3.420195e-15 8.384205e-10 2.484393e-05 0.08898692 38.52827 2016.416 12756.44 9773.328 1949.786 7224.921 6140.359 1897.319 1537.122 498.6904 168.7968 35.84855 4.599913 0.2601493 0.004665766 1.962456e-05 1.553749e-08 2.005336e-12 
1.056962e-36 1.466993e-28 2.461185e-21 4.991234e-15 1.223542e-09 3.625579e-05 0.1298624 56.22592 2942.641 18616 14256.83 2446.885 7355.912 5916.531 1872.444 1426.481 451.7654 144.4343 28.39472 3.184231 0.1483911 0.002076839 6.540641e-06 3.774426e-09 3.494583e-13 
