#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
41424.23 27152.89 10243.71 16141.74 36809.55 76427.85 95952.49 141989.9 198066.2 141733.4 141407.7 158287.5 284331.5 195185.5 204388.7 238896.3 169133.7 168811.2 196004.8 145252.1 179821.3 240011.7 273911.2 178509.4 195552.1 227964 256580.2 208396.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
28436.01 17917.5 12965.53 18188.03 23659.54 56048.38 67764.06 127236.9 146726 180659.7 211690.4 170554.4 242154.3 255701.1 169178 257376.6 198098.6 184439.9 194080.7 190628.7 226407.5 151165.5 207798.7 173653.1 239980.6 332404.4 225847.3 197429.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13987.22 18881.04 15887.29 9290.823 14485.88 21798.47 46075.92 59164.7 103684.9 140676 149448.9 171652.1 160724.4 193241.2 236934.6 174730.3 190921 147678.5 171368.1 191770.2 193462.3 188687.2 184694.9 186208.5 217455 229770.9 207126.5 208585.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.434167e-06 0.0004109432 0.02245631 0.7235734 13.74728 154.0117 1017.571 3968.522 9178.319 12896.52 12313.05 11013.04 11470.7 11176.43 9300.515 6878.211 4309.758 2185.648 906.2107 306.7851 82.02476 16.57073 2.417924 0.2445185 0.01656403 
7.173332e-06 0.0006411925 0.03379426 1.050231 19.24496 207.9472 1325.161 4984.992 11124.26 15105.71 14026.33 12338.88 12610.21 11983.73 9737.628 7019.395 4273.688 2107.685 849.7698 277.6448 70.60852 13.35861 1.805132 0.1680408 0.01044924 
3.384123e-06 0.000291249 0.01477985 0.4422471 7.802965 81.19133 498.5529 1813.161 3979.853 5763.638 7298.674 10439.65 13545.5 13236.62 10387.63 7094.018 4047.47 1857.986 699.0429 215.192 51.82586 9.249766 1.168595 0.1007755 0.005765398 
8.883667e-07 7.349477e-05 0.003585158 0.1031221 1.749066 17.49756 103.3771 363.1579 785.2917 1213.963 1900.54 3344.61 5169.991 6619.401 7059.753 5733.753 3311.67 1396.426 464.3383 126.9226 27.71581 4.558756 0.5345825 0.04280202 0.002266015 
5.962476e-05 0.004734471 0.221668 6.11958 99.61555 956.137 5411.321 18058.88 35543.43 41297.39 28479.57 12062.16 3953.375 2267.941 2383.803 2222.067 1542.52 792.9072 300.1862 82.92452 16.73282 2.463034 0.259169 0.01883023 0.0009122481 
4.841969e-05 0.003684864 0.1653515 4.375056 68.25846 628.017 3409.297 10951.67 21128.12 26283.17 26894.21 30141.02 30708.65 21217.17 9105.159 2565.036 643.824 227.8997 91.80169 28.84675 6.297602 0.9301137 0.09216082 0.006086296 0.0002650771 
0.0002893646 0.02107706 0.9052352 22.92451 342.3162 3014.052 15649.83 47941.5 86865.83 94325.64 65528.21 37438.09 26387.97 22249.63 17378.2 10511.65 4282.257 1098.357 180.0879 21.92996 2.655303 0.3295122 0.03201467 0.002079568 8.634956e-05 
0.0004810509 0.033494 1.375086 33.2875 475.1456 3999.424 19858.97 58285.25 102147 112375.6 94110.49 83366.99 74060.27 49582.54 23937.36 9504.174 3391.648 1011.83 226.3537 35.3229 3.70926 0.2668941 0.01435218 0.000629137 2.167627e-05 
0.001272545 0.08459414 3.315848 76.63671 1044.411 8393.085 39784.05 111395.5 185646 191246.5 142670.5 109088.6 92965.65 69666.52 43121.99 21462.01 7730.601 1870.301 307.8557 37.42901 3.61062 0.2685185 0.01411558 0.0004954263 1.151798e-05 
0.002230416 0.1414026 5.285866 116.5101 1514.287 11606.27 52485.48 140411.5 225264.2 231281.8 191211.3 173476.5 153165.3 104778.8 56217.92 24940.3 8616.17 2141.365 375.9582 47.13348 4.217353 0.2668789 0.01191985 0.0003746336 8.115138e-06 
0.00240565 0.1452956 5.174401 108.6572 1345.435 9825.494 42359.66 108347.2 168579.1 178270.8 173507.5 187430.3 176477.1 126260.4 72025.68 32689.48 10705.52 2360.597 352.6507 37.69457 3.021099 0.180226 0.007645091 0.0002209319 4.240865e-06 
0.005379317 0.3092218 10.48094 209.4689 2468.519 17155.22 70344.79 170664.3 248441.5 231985.5 175911 149946.8 131455.4 97785.44 59819.64 27966.06 8982.702 1887.482 262.9232 25.43077 1.778992 0.09064817 0.003303347 8.412693e-05 1.463003e-06 
0.01174314 0.6418801 20.68764 393.1493 4405.592 29114.3 113539.5 262165 364486.4 329764.2 249987.4 209556.6 165205.3 100701.4 48528.92 18878.35 5466.511 1093.798 150.0151 14.48438 0.9986144 0.04846902 0.001617714 3.65335e-05 5.526933e-07 
0.01996661 1.036893 31.75055 573.2702 6103.446 38325.11 142075.5 312529.3 418346.7 380426.7 316345.3 288950.2 228594.6 135900.3 63475.82 23445.75 6236.481 1102.426 127.8367 10.11622 0.5780265 0.0244715 0.0007503463 1.596003e-05 2.27085e-07 
0.02890675 1.425133 41.42851 710.1269 7177.756 42793.4 150697.7 315672.6 407063.4 372227.4 332321.2 318691.3 254507.2 154980.3 75165.15 28040.31 7253.504 1218.974 132.4162 9.618003 0.4878655 0.01765702 0.0004520356 8.029153e-06 9.739427e-08 
0.04442827 2.077987 57.3079 931.9223 8936.469 50548.9 168934.1 336274.3 414528 369812 330414.4 314400.5 249122.7 154012.3 76173.41 28271.76 7136.497 1171.099 126.111 9.2315 0.4719378 0.01680396 0.0004075813 6.60253e-06 7.070484e-08 
0.0755204 3.34899 87.5693 1350.157 12275.56 65837.94 208668.8 394289.5 463253.7 398909.7 347898.6 318874.6 240736.8 141562.4 66441.8 23323.79 5567.978 867.7581 89.47415 6.3373 0.3164294 0.0110707 0.0002645078 4.211934e-06 4.394215e-08 
0.1085721 4.562612 113.057 1651.879 14232.99 72352.36 217497 391077.4 443637.4 385295.3 349634.3 316620.4 224862.4 121429.5 51912.77 16640.17 3621.944 508.0749 46.09173 2.811842 0.120814 0.003728403 8.127716e-05 1.212594e-06 1.204051e-08 
0.1836125 7.309063 171.5578 2374.418 19379.7 93326.1 265848.6 453607 491168.8 414048.8 370056.2 330788.7 237711.3 134402.3 59866.5 19301.52 4140.752 575.3925 52.71399 3.289943 0.1423437 0.00422945 8.453051e-05 1.120354e-06 9.79266e-09 
0.2832313 10.6764 237.3001 3110.093 24038.73 109650.5 296172.3 481568.3 507352.2 438525.1 408798.7 360435.6 247330.5 132539.5 55908.36 17131.84 3528.627 479.1122 43.84828 2.782091 0.1229462 0.003710188 7.458987e-05 9.814767e-07 8.353777e-09 
0.4519169 16.12741 339.3603 4210.776 30813.31 133086.6 340597.3 526242.1 532884 454099.3 419539.5 360474.5 241717 127337.3 52088.71 15136.3 2907.216 363.9876 30.54792 1.786472 0.0740293 0.00214112 4.19972e-05 5.446591e-07 4.58222e-09 
0.6983844 23.59173 469.9118 5519.278 38233.58 156362.1 379331.2 558435.2 549501.8 472935.2 439956.1 366408.4 234800.8 117845.2 45682.44 12518.6 2264.155 267.0228 21.08431 1.15342 0.04428662 0.001177329 2.118321e-05 2.532316e-07 1.982919e-09 
1.372541 43.88542 827.3832 9198.179 60310.14 233444 535874.9 745452.4 689090.3 550340.6 476310.8 376990.8 234170.5 114679.4 42882.15 11176.32 1909.823 212.6335 15.86701 0.8198666 0.02962441 0.0007368213 1.232332e-05 1.360761e-07 9.789389e-10 
1.973618 59.72955 1065.884 11216.42 69624.75 255339.7 557407.7 749761.3 711052.8 638280.2 596683.7 459387.8 263685.1 117393.1 40150.52 9697.448 1550.804 162.6212 11.47349 0.5608051 0.01911279 0.0004464511 6.984923e-06 7.190728e-08 4.807511e-10 
2.799591 80.20007 1354.725 13494.56 79298.9 275413.8 570368.5 733218 680599.5 615773.4 575738 443642.1 261892.2 120646.3 41172.09 9503.179 1409.01 133.9142 8.409445 0.3631176 0.01101936 0.0002330158 3.348453e-06 3.191838e-08 1.981486e-10 
5.450501 147.812 2363.623 22288.16 123979.7 407506.8 797737.9 964128.9 825973.9 675034.7 581555.6 427140.5 245395.5 110337.1 36459.73 8137.892 1180.255 111.9666 7.136098 0.3114001 0.00926662 0.000184598 2.421199e-06 2.072507e-08 1.151874e-10 
7.492993 192.3868 2912.713 26006.36 137022.8 427285.2 799474.7 952571.6 879583.2 829840.2 749295.6 521452.5 271842.1 110178.4 33358.54 6957.454 958.7438 87.80782 5.483815 0.236902 0.007008268 0.0001387274 1.799231e-06 1.506428e-08 8.052246e-11 
11.3615 276.2211 3959.878 33478.98 167039.6 493385.1 875305.5 992663.5 880982.9 806752.6 714540.4 502232.4 272481.9 113515 33668.81 6575.697 820.1125 66.10425 3.572275 0.1342714 0.003550228 6.487473e-05 7.961722e-07 6.399602e-09 3.305891e-11 
#survey length counts 
8.331857e-06 0.0007721676 0.04219571 1.359604 25.83129 289.3888 1911.985 7455.968 17234.66 24148.96 22774.65 19751.71 20005.94 19211.8 15774.78 11513.73 7142.784 3596.666 1483.589 498.8593 131.5631 26.00985 3.699125 0.3647398 0.02415194 
3.455732e-06 0.0003088927 0.0162803 0.5059485 9.271462 100.193 638.9035 2411.759 5480.459 8125.541 10270.07 14647.51 19373.46 19346.34 15394.4 10665.28 6211.245 2914.573 1122.162 355.6101 88.91072 16.60828 2.21168 0.2022439 0.01233001 
8.758798e-07 7.538118e-05 0.003825331 0.1144632 2.019627 21.01735 129.1463 471.4188 1054.46 1657.828 2578.695 4559.069 7165.081 9308.228 10127.86 8473.319 5053.317 2191.347 746.9082 210.0012 47.56897 8.189366 1.012924 0.08607429 0.004859903 
5.311274e-05 0.004394027 0.2143451 6.165256 104.5625 1045.654 6165.803 21438.49 43961.29 53209.88 38201.14 16769.62 5529.448 3011.406 3151.914 3017.072 2159.002 1146.225 449.693 129.1197 27.16421 4.189257 0.4648369 0.03584149 0.001852314 
4.284536e-05 0.003402113 0.1592872 4.397456 71.58439 687.1816 3892.005 13039.03 26189.48 33661.62 34905.1 39481.6 41481.57 29872.54 13362.16 3879.046 965.9158 334.25 137.5102 45.10054 10.34725 1.612229 0.169129 0.01187064 0.0005516731 
0.000242496 0.01845457 0.8281143 21.91108 341.8421 3144.725 17059.66 54598.08 103323.1 117015.9 84224.42 48831 34331.91 29163.48 23245.81 14560.96 6203.397 1668.201 285.2674 35.58622 4.353068 0.5583278 0.05734155 0.003969736 0.0001762901 
0.0003898881 0.0283991 1.219709 30.88845 461.2426 4061.48 21096.42 64756.08 118561.9 135596.3 116281 104372 95410.44 66233.08 32893.13 13276.08 4824.227 1482.936 345.1679 56.39962 6.217317 0.4687174 0.02632125 0.001210073 4.424061e-05 
