#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22686.11 16382.59 11321.52 18520.7 26548.56 50767.56 52583.9 64886.85 81854.03 82704.34 130410.9 229189 167149 290344.9 193975.2 236787 174686.6 162777.9 180472 197587.7 161963.7 276976 279186.6 187290.1 209294.7 175290.9 165318 217782.1 197690.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
28613.93 21595.77 16163.9 19690.89 23363.06 51515.33 59141.1 69007 76382.89 128677.7 98404.05 151073.4 167447.8 156269.7 170239.8 193357.6 156993.8 194491.9 155909.3 212965.1 153599.5 176564.6 259249.2 271600.4 235587.8 247205.8 211706.2 280232.8 161529.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4579.157 3983.102 4116.196 2712.775 4408.103 9282.802 13308.07 18224.72 20794.3 35432.85 47298.96 64854.62 71340.15 78174.27 110809.4 83963.11 97838.49 79065.82 74106.49 86412 81105 60026.47 84818.91 90361.72 97868.97 104486.4 96904.1 107629.3 119040 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.367415e-07 1.58387e-05 0.0005158561 0.01163386 0.1816797 1.964621 14.71131 76.28987 274.0898 683.2741 1189.035 1478.192 1421.489 1281.164 1292.389 1353.193 1318.316 1220.58 1114.177 995.3741 861.6617 712.9581 542.0602 357.9292 194.0259 
4.311647e-07 2.027991e-05 0.0006605034 0.01489603 0.2326232 2.515503 18.83633 97.6801 350.9218 874.6342 1520.854 1885.102 1794.766 1580.15 1548.526 1583.757 1508.516 1371.181 1248.198 1124.871 977.368 802.4206 602.4283 393.5333 211.7196 
8.877702e-12 4.185191e-10 1.375441e-08 3.212611e-07 5.703252e-06 9.115004e-05 0.001559238 0.02614111 0.3513911 3.417768 23.29977 110.4832 364.5099 841.749 1383.245 1683.926 1650.357 1469.338 1296.857 1142.615 982.7471 804.1493 601.0831 389.6474 207.8293 
1.047949e-07 4.929047e-06 0.0001605358 0.003620488 0.05653904 0.6113866 4.577935 23.73611 85.2189 211.8617 364.7498 435.2498 363.2119 231.2401 190.2903 342.2563 672.8664 1023.099 1200.945 1164.525 1008.125 812.2118 599.4968 385.4604 204.2149 
1.799498e-06 8.463971e-05 0.002756659 0.06216963 0.9708669 10.4985 78.61079 407.5926 1463.422 3638.728 6267.837 7489.832 6242.642 3705.54 1685.309 714.6264 384.94 348.6543 486.2177 676.2969 771.2898 713.7664 549.9082 354.4242 186.4444 
2.025246e-06 9.525779e-05 0.003102484 0.06996889 1.092666 11.8157 88.47718 458.8207 1648.369 4108.643 7146.01 8864.481 8452.656 7412.879 7005.629 6390.986 4663.964 2545.409 1120.306 571.3693 499.9958 527.2079 474.1562 335.0317 183.0945 
4.46274e-06 0.0002099058 0.006836493 0.1541802 2.407745 26.03633 194.958 1010.907 3630.426 9035.408 15622.18 18945.08 16705.06 12020.94 8849.223 7461.685 6367.527 5016.604 3517.103 2082.735 1044.232 530.0975 338.4592 233.3049 134.936 
2.133352e-06 0.0001003426 0.003268093 0.07370382 1.150995 12.44655 93.20411 483.3964 1737.559 4339.829 7608.687 9723.097 10174.79 10737.57 12167.3 12485.22 10389.93 7283.377 4810.014 3145.324 1913.962 1014.864 476.3359 216.9662 99.22054 
6.019814e-06 0.000283143 0.009221782 0.2079745 3.247819 35.12049 262.9782 1363.582 4896.591 12182.87 21038.37 25392.34 22003.39 15032.86 10168.74 8414.537 7950.977 7447.461 6322.45 4604.146 2864.571 1559.853 748.4481 313.015 114.4448 
