#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5684.217 9472.256 8830.619 13969.02 25442.89 35062.92 34622.77 53644.93 55332.88 61321.38 92319.5 84596.71 105824.4 106308.4 179879.4 153828.9 111611.8 100750.3 114909 82683.95 90668.41 123169.1 225576.2 171238 152801.6 132905.3 111745.2 108403.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4813.297 6664.495 11328.81 14819.34 34518.33 19517.08 28061.17 26055.79 51599.22 63126.25 87039.79 71190.15 118451.5 154769.3 149241.7 86461.64 166232.9 134111.2 61220.66 96886.66 101994.2 147224 129679.9 184528.8 159954.1 154295.4 161583.3 187173.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4877.487 4352.175 6032.922 7038.103 8839.426 18398.83 17955.7 22694.07 29011.23 34184.96 47547.79 61558.82 92282.77 96278.63 106756.9 93700.88 87996.21 93552.72 80933.67 75941.8 80728.9 88130.8 90920.46 96927.55 101748.9 114806.4 108718.8 106199.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.799364e-37 8.049135e-29 1.350409e-21 2.738603e-15 6.713363e-10 1.989292e-05 0.07125321 30.85018 1614.576 10214.28 7823.789 1454.969 5053.492 4281.278 1207.403 928.9885 285.5309 91.34653 18.28257 2.190161 0.1147632 0.001915586 7.574263e-06 5.697572e-09 7.051852e-13 
5.805556e-37 8.057729e-29 1.351851e-21 2.741527e-15 6.720531e-10 1.991416e-05 0.07132929 30.88312 1616.299 10225.19 7833.806 1503.899 5078.059 4069.808 1156.563 832.1507 244.2291 72.55023 13.28365 1.390812 0.06024911 0.0007853071 2.323402e-06 1.272563e-09 1.128329e-13 
1.154637e-36 1.60256e-28 2.688627e-21 5.452481e-15 1.336612e-09 3.960624e-05 0.1418631 61.42183 3214.574 20336.32 15568.29 2294.131 5241.142 3962.376 1173.594 797.5203 224.0737 61.41065 10.14468 0.9179303 0.032634 0.0003311229 7.324989e-07 2.922875e-10 1.858914e-14 
9.791191e-37 1.358953e-28 2.279925e-21 4.623642e-15 1.133431e-09 3.358565e-05 0.1202983 52.08502 2725.923 17245.03 13225.55 3024.263 10326.08 7247.107 1442.054 736.0006 201.8139 51.45027 7.617488 0.5870474 0.01692606 0.000132986 2.197838e-07 6.396276e-11 2.922737e-15 
1.636683e-36 2.271608e-28 3.811094e-21 7.728822e-15 1.89463e-09 5.614134e-05 0.2010892 87.06466 4556.618 28826.52 22081.06 3682.127 8798.262 5943.6 2116.676 1236.096 226.0362 42.88079 5.700986 0.3721915 0.008594707 5.181967e-05 6.376982e-08 1.353838e-11 4.452245e-16 
4.430796e-36 6.149652e-28 1.031732e-20 2.092331e-14 5.129104e-09 0.0001519847 0.5443846 235.6997 12335.58 78038.51 59747.07 8415.15 14459.96 8910.593 2020.069 992.49 275.732 50.58999 4.401104 0.2263346 0.004162042 1.910502e-05 1.740015e-08 2.687909e-12 6.361883e-17 
1.997343e-36 2.77218e-28 4.650907e-21 9.431945e-15 2.31213e-09 6.851265e-05 0.2454012 106.2502 5560.714 35179.33 27129.95 11202.91 40215.78 22919.44 3893.86 1413.565 259.8294 47.62046 4.575993 0.1638437 0.00212451 7.293562e-06 4.895223e-09 5.481436e-13 9.314849e-18 
4.632199e-36 6.429187e-28 1.07863e-20 2.187439e-14 5.362249e-09 0.0001588933 0.5691298 246.4136 12896.3 81585.97 62507.36 9941.661 17930.53 10840.44 6951.517 3190.845 412.4442 47.36828 3.629484 0.124667 0.001191038 2.750636e-06 1.304553e-09 1.050266e-13 1.278351e-18 
5.490674e-36 7.620694e-28 1.278529e-20 2.592832e-14 6.356023e-09 0.0001883406 0.6746053 292.0808 15286.35 96706.81 74269.07 17188.54 40906.83 20257.32 3946.525 1753.215 603.9764 75.19596 3.468355 0.08307215 0.0006596412 1.145955e-06 3.678247e-10 2.006762e-14 1.701849e-19 
7.329103e-36 1.017231e-27 1.706616e-20 3.460983e-14 8.484193e-09 0.0002514022 0.9004817 389.8775 20404.63 129087.1 99160.4 22577.72 49038.63 23619.37 7488.709 2519.161 374.9836 66.26947 4.371235 0.07292692 0.0003685253 4.739099e-07 1.140332e-10 4.380222e-15 2.515974e-20 
8.931903e-36 1.239689e-27 2.079836e-20 4.217866e-14 1.03396e-08 0.0003063813 1.097408 475.1397 24866.92 157318.1 121006 30612.63 65320.16 29206.47 8804.792 2942.559 512.3396 51.95185 3.072592 0.06298521 0.0002598863 2.139035e-07 3.458488e-11 9.542575e-16 3.956988e-21 
1.319425e-35 1.831275e-27 3.072343e-20 6.23065e-14 1.527371e-08 0.0004525878 1.621096 701.8786 36733.53 232391.2 178705.8 41702.84 77792.88 32968.48 10787.33 3267.683 534.4811 53.53424 2.254896 0.03540279 0.0001455037 1.055969e-07 1.210141e-11 2.183175e-16 6.069351e-22 
1.753848e-35 2.434226e-27 4.083919e-20 8.282105e-14 2.03026e-08 0.0006016033 2.154845 932.9736 48828.13 308909.5 238014.2 63461.12 117255.5 45605.8 13185.86 3668.12 588.2475 52.65735 1.9602 0.0228353 6.746168e-05 4.094071e-08 4.067118e-12 5.825393e-17 1.155997e-22 
2.138275e-35 2.967784e-27 4.979074e-20 1.009746e-13 2.475274e-08 0.0007334689 2.627166 1137.472 59530.78 376623.8 290765.2 85274.9 151146.2 56359.33 17811.3 4354.497 595.9566 47.86482 1.54102 0.01466298 3.219153e-05 1.371081e-08 1.005365e-12 1.13746e-17 1.816242e-23 
2.117783e-35 2.939343e-27 4.931357e-20 1.000069e-13 2.451552e-08 0.0007264397 2.601989 1126.571 58960.28 373023.7 289212.5 103159.5 180732.1 64742.9 21579.49 5027.94 657.7122 43.50898 1.152222 0.008931569 1.529932e-05 4.831082e-09 2.506238e-13 1.984092e-18 2.274479e-24 
1.651414e-35 2.292054e-27 3.845396e-20 7.798386e-14 1.911683e-08 0.0005664665 2.028991 878.483 45976.33 290891.3 227159.5 103828.1 179086.2 64830.64 24854.06 5559.287 709.1064 42.2355 0.9049136 0.005414793 7.144408e-06 1.709208e-09 6.554033e-14 3.736983e-19 3.019309e-25 
1.877593e-35 2.605976e-27 4.372065e-20 8.86646e-14 2.173508e-08 0.0006440503 2.306883 998.8008 52273.29 330728.1 257262.6 93317.89 137830.6 52740.91 23329.58 5373.76 701.6432 38.49994 0.7059841 0.00331311 3.258982e-06 5.761286e-10 1.630939e-14 6.820369e-20 3.999964e-26 
1.871366e-35 2.597332e-27 4.357563e-20 8.837051e-14 2.166299e-08 0.000641914 2.299232 995.4879 52099.92 329647.5 257970.2 109188.9 153255.1 49815.61 17718.52 4308.812 594.1557 31.68052 0.5126824 0.001964408 1.483688e-06 1.93085e-10 3.952678e-15 1.192251e-20 5.049935e-27 
1.802967e-35 2.502399e-27 4.198294e-20 8.514056e-14 2.087121e-08 0.000618452 2.215194 959.1027 50195.69 317613.9 249634 111831.5 145643.4 48060.23 16886.5 3239.01 399.1019 21.05752 0.3120181 0.001009068 6.042189e-07 5.972642e-11 9.008014e-16 1.962236e-21 5.941066e-28 
1.811678e-35 2.514489e-27 4.218577e-20 8.555189e-14 2.097204e-08 0.0006214399 2.225897 963.7364 50438.22 319164.8 251814.7 115493.3 138139.3 45132.28 15536.59 2850.517 289.9506 12.51337 0.1646788 0.0004597487 2.246407e-07 1.733594e-11 1.978182e-16 3.189029e-22 7.031491e-29 
2.072266e-35 2.876169e-27 4.82537e-20 9.785754e-14 2.398862e-08 0.0007108268 2.546066 1102.359 57693.21 365087 288430.4 126228.7 136074.2 43182.36 14010.1 2438.589 224.5289 7.820636 0.07972344 0.0001800647 7.173752e-08 4.405443e-12 3.890051e-17 4.744247e-23 7.779262e-30 
2.292302e-35 3.181564e-27 5.337733e-20 1.082482e-13 2.653576e-08 0.0007863031 2.81641 1219.408 63819.2 403889.6 321057.7 148425.3 147427.4 43124.27 12431.6 1976.386 162.4152 4.796605 0.03800406 6.397805e-05 1.926806e-08 9.120231e-13 6.222414e-18 5.809225e-24 7.199219e-31 
2.731686e-35 3.7914e-27 6.36086e-20 1.28997e-13 3.162209e-08 0.0009370203 3.356254 1453.142 76052.04 481345.2 383984.1 175274.8 158858.5 46151.64 12296.29 1679.363 117.1775 2.889309 0.01827495 2.328629e-05 5.125374e-09 1.762522e-13 8.827688e-19 6.120428e-25 5.666501e-32 
2.905909e-35 4.033211e-27 6.766548e-20 1.372242e-13 3.36389e-08 0.0009967822 3.570312 1545.822 80902.79 512152.4 413846.8 214491.7 182590.5 50325.56 12260.8 1518.448 87.63174 1.716315 0.00850569 8.298996e-06 1.360572e-09 3.403853e-14 1.22344e-19 6.06745e-26 4.033268e-33 
3.370856e-35 4.678526e-27 7.849198e-20 1.591802e-13 3.902114e-08 0.001156268 4.141563 1793.154 93847.48 594163.8 481443.7 238647.7 186060.4 53306.78 12270.11 1340.775 65.35286 1.011088 0.003789072 2.766545e-06 3.371174e-10 6.204285e-15 1.621469e-20 5.78609e-27 2.746219e-34 
3.706279e-35 5.14407e-27 8.630245e-20 1.750196e-13 4.2904e-08 0.001271324 4.553676 1971.585 103186.4 653460.5 535595.2 281547.4 202629.9 53800.9 11411.2 1167.54 48.10261 0.5911371 0.001680072 9.016511e-07 7.98869e-11 1.067406e-15 2.023347e-21 5.222793e-28 1.786017e-35 
3.686656e-35 5.116836e-27 8.584554e-20 1.74093e-13 4.267686e-08 0.001264593 4.529567 1961.147 102641 650287.5 542894 316363.1 215339.5 57304.49 11029.89 989.4754 35.21679 0.3501626 0.0007592875 3.01268e-07 1.935298e-11 1.854926e-16 2.513306e-22 4.637798e-29 1.134939e-36 
3.35711e-35 4.659447e-27 7.817189e-20 1.58531e-13 3.886201e-08 0.001151552 4.124674 1785.842 93467.33 592527.9 506068.1 325953.8 212271 59049.88 10830.91 869.3422 25.68217 0.2057794 0.0003467352 1.029135e-07 4.82767e-12 3.334319e-17 3.229254e-23 4.238437e-30 7.359568e-38 
#survey length counts 
8.041058e-37 1.116046e-28 1.872398e-21 3.797186e-15 9.308355e-10 2.758236e-05 0.09879552 42.77505 2238.676 14162.52 10847.66 1997.629 6870.911 5817.562 1611.21 1224.528 367.0458 114.1871 22.19648 2.574326 0.1298083 0.002077454 7.881456e-06 5.707416e-09 6.827478e-13 
1.566356e-36 2.173998e-28 3.647333e-21 7.396719e-15 1.813219e-09 5.372898e-05 0.1924485 83.32354 4360.822 27587.81 21116.69 3030.101 7031.841 5629.842 1621.438 1171.633 336.256 97.06223 17.1224 1.730607 0.07232655 0.0009087015 2.592638e-06 1.372594e-09 1.180115e-13 
