#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18229.26 14984.1 9153.08 16391.65 28205.01 44931.85 72424.55 70666.64 80107.64 111936.7 100749.7 197465.6 243424.5 207721.7 251452.2 172102.2 173706.5 139878.7 153470.2 188536 193333.5 194315.6 167635.4 223734.1 246987.2 275495.4 282951.3 273215.6 333465.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21130.75 14283.39 18275.63 16972.06 23837.01 34994.19 36634.21 71608.47 99160.7 113064.9 117523.4 158580.5 206952.5 171198.3 217879.6 142253.8 194436.6 149712.4 176462.7 180485.8 236765.7 179994.9 194552.9 205069.9 274746.9 312213.4 240979.3 253604.1 267394.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4056.723 3706.953 4023.054 2946.484 4670.666 6672.071 11626.78 15671.81 20050.95 33979.67 36908.73 56761.9 68475.4 74094 91966.7 102663 86386.3 78043.59 71798.11 88456.59 109064.7 117132.3 83720.27 106103.7 102317.4 111757.1 114648.3 110641.4 104139.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.278336e-07 1.541971e-05 0.00050221 0.01132611 0.1768737 1.91265 14.32213 74.2713 266.8327 665.1355 1157.144 1437.009 1376.97 1230.984 1230.192 1280.1 1241.914 1147.748 1049.409 939.2976 812.0451 670.906 512.0362 341.1875 186.887 
3.858128e-07 1.814678e-05 0.0005910287 0.0133292 0.2081548 2.250912 16.85508 87.40651 314.0224 782.7563 1361.705 1690.712 1618.783 1443.203 1432.473 1470.506 1394.737 1257.114 1135.4 1018.907 884.3148 726.2369 546.0319 358.008 193.7725 
1.030748e-11 4.857189e-10 1.59366e-08 3.698964e-07 6.426869e-06 9.74333e-05 0.001560437 0.02520309 0.3345578 3.242943 22.0894 104.7324 345.6191 798.7188 1314.994 1607.642 1587.814 1426.412 1264.019 1110.18 949.132 773.3285 577.3516 374.7446 200.4935 
1.108144e-07 5.212175e-06 0.0001697571 0.003828451 0.05978668 0.6465051 4.840894 25.09952 90.11392 224.031 385.698 460.2086 383.7099 242.341 192.172 335.741 658.238 1004.054 1184.756 1155.153 1002.813 806.9143 593.7904 381.0624 201.9085 
1.744697e-06 8.206212e-05 0.002672709 0.06027634 0.9413004 10.17879 76.21683 395.1804 1418.862 3527.983 6077.419 7263.92 6059.679 3608.922 1659.502 720.674 394.408 350.1086 478.8863 664.271 759.4816 704.596 543.2537 349.8598 183.8464 
1.705511e-06 8.0219e-05 0.00261268 0.05892257 0.9201617 9.950296 74.50872 386.3814 1388.089 3459.552 6014.826 7450.754 7071.5 6136.7 5733.74 5203.005 3795.635 2077.998 920.9465 472.0725 411.2252 432.3171 388.8416 274.8835 150.2246 
3.198432e-06 0.0001504388 0.004899695 0.1105005 1.725624 18.66019 139.7265 724.5283 2602.117 6477.633 11209.93 13642.22 12184.51 9103.31 7136.303 6289.517 5427.168 4259.345 2969.385 1754.221 880.6408 448.3358 286.5149 197.4072 114.1448 
2.201652e-06 0.0001035551 0.003372723 0.07606348 1.187843 12.84495 96.18545 498.8179 1792.406 4471.049 7799.47 9784.208 9679.293 9210.734 9590.166 9578.101 8064.691 5870.262 4061.985 2737.858 1682.427 892.8553 419.0095 191.0108 87.41742 
6.790821e-06 0.0003194075 0.01040289 0.2346115 3.663793 39.61867 296.66 1538.227 5523.731 13743.16 23732.43 28641.59 24806.83 16894.72 11246.96 8891.297 7801.058 6782.264 5525.491 4021.487 2566.352 1441.058 706.3657 298.3754 109.4702 
