#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
111920.7 52166.06 29972.88 85609.65 118801.3 158122.1 131059.2 282034.8 417880.4 431422.4 444149 309424.2 366743.2 424208.5 377979.6 562260.5 541183.8 346050.4 355236 524369.2 398046.4 455596.5 432447.4 467816.5 415138.1 554676.6 371653.3 590792 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
67269.13 53610.75 35580.18 74913.02 75834.52 142803.4 169340.4 244122.9 373305.1 468129.1 272177.2 333308.4 309033.8 362611.5 322186.3 328979.5 322056.3 407511.8 318518.5 325597.3 407932.2 455568.3 388021.3 386633.5 537491.4 540417.3 393372.8 380459.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13113.84 14115.8 15090.68 13105.12 16939.33 27254.38 53660.03 66947.3 92929.06 131097.7 136495.6 151912.9 152658.9 172685.5 162464.4 215789.4 236300.9 148506.6 211861.4 149178.2 171620.7 197975.9 172488.7 165134.1 180137.1 211297 193812.2 171811.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.572847e-06 7.397916e-05 0.002409453 0.05433928 0.8485866 9.176301 68.71271 356.3194 1280.011 3189.42 5539.975 6838.91 6422.482 5476.102 5173.561 5189.6 4893.797 4377.769 3867.239 3348.31 2794.907 2213.715 1603.208 1006.03 518.1952 
1.979705e-06 9.311579e-05 0.00303272 0.06839554 1.068095 11.54998 86.48688 448.4875 1611.075 4014.009 6970.032 8593.607 8035.405 6774.804 6293.699 6198.785 5710.777 4978.236 4328.869 3734.285 3107.521 2438.329 1744.897 1085.458 556.9503 
2.995628e-07 1.409e-05 0.0004589024 0.01034946 0.1616245 1.747865 13.0916 67.95992 245.1547 620.9376 1147.417 1740.44 2667.49 4373.242 6436.373 7560.023 7238.317 6249.79 5298.421 4450.775 3628.847 2809.732 1990.707 1227.101 624.8318 
4.378352e-10 2.059421e-08 6.708117e-07 1.513492e-05 0.000236752 0.002577251 0.01980737 0.1131962 0.5562984 2.868331 15.18704 67.78776 228.8242 583.1125 1192.879 2116.406 3324.638 4433.826 4871.21 4508.844 3711.901 2820.244 1958.402 1189.558 599.5258 
8.365626e-06 0.0003934787 0.01281534 0.2890183 4.51343 48.80611 365.45 1894.819 6802.895 16912.43 29114.2 34705.06 28648.06 16386.24 6540.314 1979.675 871.6518 1159.354 1864.904 2477.331 2640.676 2296.443 1664.99 1011.059 503.6528 
5.620341e-06 0.0002643538 0.00860983 0.1941736 3.032305 32.79036 245.5402 1273.365 4575.494 11412.31 19901.21 24931.52 24541.93 23024.3 23257.26 21779.2 15784.99 8296.846 3375.174 1605.109 1418.028 1470.991 1262.278 845.0145 438.2352 
1.409831e-05 0.0006631167 0.02159728 0.4870732 7.606344 82.25175 615.8933 3193.535 11468.39 28538.5 49315.33 59675.42 52207.56 36725.4 26129.88 21977.73 19673.21 16614.62 12263.89 7365.164 3600.108 1718.725 1028.639 676.6838 375.5856 
1.712926e-05 0.0008056777 0.02624039 0.5917874 9.241612 99.93508 748.3119 3880.308 13936.89 34702.99 60116.24 73443.46 66487 51429.5 41936.55 36399.82 28733.05 20037.36 13613.13 9385.136 6007.335 3268.438 1514.912 655.13 281.0882 
2.659951e-05 0.001251113 0.04074792 0.9189687 14.35101 155.1859 1162.022 6025.435 21639.62 53864.01 93180.34 113233.1 100582.3 73867.85 55894.56 46977.58 38165.21 28164.28 19487.04 12758.59 7771.896 4343.565 2159.616 919.4105 331.8736 
