#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
59857.99 77194.53 34167.74 59658.56 101540.8 86692.16 217693.8 275601.2 477557.2 378867.4 452797.2 425534.3 339416.3 512832.8 432306.1 370036.3 333588.3 346927.8 342631.3 322450.8 454690.3 374087 522232.5 465786.1 365096.2 384912.2 542648.1 408068.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
70255.85 38647.39 37642.83 67668.67 64373.21 150912.9 171972.7 164718.3 373847.5 259854.2 286208.7 402311.9 254100.9 321071.5 413934.6 343152.9 388690.5 515138.8 461411.5 436902.1 340232.3 439325.3 326584.6 409399.6 483177.8 406921.2 477581.6 402156.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13753.3 14002.81 13836.91 10051.54 16107.46 25762.77 45657.88 60323.67 72419.99 144766.3 119909.5 148077.1 180422.2 219282.2 265845 209126.4 185866.2 173090.2 163297.9 171817.1 183847.1 200534.3 191833.1 196935.2 176118.1 187743.2 214517.5 252624.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.499104e-06 7.051064e-05 0.002296486 0.05179158 0.8088008 8.746078 65.49137 339.6188 1220.077 3040.659 5285.539 6543.412 6203.965 5407.888 5231.82 5288.045 4957.053 4394.035 3876.529 3383.545 2844.49 2242.176 1595.647 979.5163 495.4556 
1.67881e-06 7.896312e-05 0.002571777 0.0580001 0.9057559 9.794515 73.34214 380.3303 1366.328 3405.102 5918.754 7325.971 6941.787 6043.572 5842.242 5911.897 5557.477 4934.885 4337.374 3749.131 3120.367 2449.455 1746.237 1074.828 543.4206 
2.150678e-07 1.011576e-05 0.000329464 0.007430287 0.116037 1.254881 9.399589 48.80389 176.1889 447.602 836.1493 1308.368 2110.18 3595.737 5393.187 6434.007 6314.141 5653.3 4974.097 4294.319 3557.622 2773.214 1965.803 1206.975 609.9485 
5.164262e-10 2.429061e-08 7.911832e-07 1.7848e-05 0.0002790208 0.003030048 0.02307055 0.1274938 0.570219 2.532867 12.06747 51.88863 174.5246 451.2066 951.6087 1757.194 2862.121 3928.374 4439.272 4248.19 3624.022 2833.98 2001.027 1222.822 615.8395 
7.516167e-06 0.0003535243 0.01151405 0.259671 4.055129 43.85026 328.3416 1702.416 6112.119 15195.12 26157.9 31181.06 25738.97 14721.34 5871.676 1766.242 763.1652 1031.581 1712.926 2347.277 2582.122 2318.747 1730.752 1073.587 541.1617 
5.927134e-06 0.0002787838 0.009079808 0.2047727 3.197825 34.58016 258.9403 1342.812 4824.387 12026.72 20929.11 26015.81 24974.65 22222.16 21289.82 19442.51 13980.38 7329.963 2981.184 1437.818 1315.125 1408.254 1242.476 852.3952 450.8341 
1.420461e-05 0.0006681162 0.02176011 0.4907454 7.663691 82.87185 620.5358 3217.592 11554.56 28750.71 49666.89 60028.5 52275.53 36214.66 24889.68 20011.74 17094.78 13782.48 9821.28 5787.251 2819.043 1372.633 854.6124 580.8489 329.6982 
1.5966e-05 0.0007509637 0.0244584 0.5515988 8.614011 93.14854 697.4968 3616.859 12991.34 32355.34 56095.59 68748.93 62933.45 50124.59 42545.2 37732.07 29698.57 20178.94 13049.73 8507.616 5214.646 2765.651 1275.598 562.3165 249.1375 
2.446988e-05 0.001150945 0.03748553 0.8453935 13.20203 142.7613 1068.989 5543.053 19907.54 49555.93 85750.43 104312 93010.88 69090.38 53385.99 45872.81 38142.53 28931.92 20429.46 13328.89 7871.478 4198.946 1999.944 829.451 297.8868 
