#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22308.85 16353.62 13372 16886.44 36698.46 61410.2 43498.09 86196.86 87397.94 122300.3 215138 156871.2 299200 274258.5 292915.1 263705.6 243115.3 165014.2 138179.5 197134 191560 231232.5 371887.8 271052 281888.3 250878.5 322412.2 178036.2 275165.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
14618.6 20122.52 13360.76 24732.9 28590.27 40969.1 41706.7 56874.05 83541.51 57114 76098.1 129404.6 203911.4 218660.8 208574.6 172996.9 238768 185801.9 193158.3 196036.8 233679.8 258952.7 284712.2 267360.6 149102 159055.9 248313.8 208141.8 240710.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3014.388 4039.511 3868.128 3070.79 3464.598 7741.523 11538.04 14598.09 19440.12 37281.79 40871.53 51240.95 75964.15 96589.29 99420.06 130852.9 115240.4 80455.77 74980.5 84778.75 86473.42 74828.45 104485.3 88078.59 94278.43 116187.8 105328.6 106573.6 96406.01 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.345627e-07 1.573622e-05 0.0005125184 0.01155859 0.1805043 1.951912 14.61621 75.79785 272.3391 679.078 1182.877 1475.875 1435.86 1325.235 1361.564 1414.896 1334.269 1184.303 1057.119 957.3094 861.3943 741.6742 577.3208 383.26 206.5651 
3.368905e-07 1.58457e-05 0.0005160842 0.01163901 0.1817602 1.965493 14.71791 76.32551 274.2382 683.8448 1191.398 1487.562 1450.855 1347.917 1400.954 1482.83 1439.682 1318.48 1186.597 1045.611 899.1431 748.7315 577.7803 386.303 210.2754 
9.47331e-12 4.463323e-10 1.463422e-08 3.387695e-07 5.831932e-06 8.632485e-05 0.001338215 0.02118735 0.2793028 2.702271 18.40004 87.2615 288.2362 667.7905 1106.515 1373.456 1398.142 1311.846 1210.305 1087.728 935.28 761.8476 572.182 376.3399 204.0524 
9.715672e-08 4.569784e-06 0.0001488348 0.003356601 0.05241808 0.5668244 4.244262 22.00605 79.00754 196.4195 338.1604 403.4768 336.3171 211.8888 166.2443 288.9359 570.495 883.7713 1070.147 1080.941 972.4249 802.213 598.3702 387.4957 207.1938 
1.841287e-06 8.660528e-05 0.002820677 0.06361338 0.9934131 10.74231 80.43634 417.0577 1497.4 3723.171 6412.997 7661.888 6381.448 3777.537 1701.888 704.0755 363.4044 314.0419 432.4031 611.9896 718.7022 686.9108 544.1044 357.504 190.4165 
1.854867e-06 8.724402e-05 0.002841481 0.0640826 1.000743 10.82167 81.03358 420.2161 1509.622 3762.258 6539.805 8094.911 7663.372 6611.329 6134.79 5541.731 4025.588 2183.873 943.3283 458.7213 389.4682 415.632 382.5943 276.4945 153.9167 
3.248342e-06 0.0001527863 0.004976151 0.1122248 1.752552 18.95138 141.9074 735.8447 2642.872 6580.208 11395.09 13903.67 12534.71 9613.705 7847.048 7098.024 6161.228 4819.438 3338.425 1953.699 962.3311 474.0524 296.7626 205.7232 120.7432 
1.987685e-06 9.34911e-05 0.003044944 0.06867124 1.072402 11.59663 86.83813 450.3501 1618.352 4037.922 7051.011 8878.626 8888.487 8664.038 9240.18 9381.414 8044.167 6015.292 4282.332 2932.047 1803.536 947.9643 436.5142 194.6041 88.08276 
6.343367e-06 0.0002983614 0.009717435 0.2191527 3.422382 37.00815 277.1126 1436.868 5159.714 12837.08 22165.08 26737.37 23116.99 15658.65 10324.19 8142.971 7245.21 6454.735 5400.622 4035.29 2639.955 1509.576 744.5779 312.6222 113.0967 
