#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10555.94 11442.67 19288.97 13747.33 17910.44 24239 24826.15 38086.83 37084.27 45083.41 61187.85 91612.35 123133 124073.4 89338.87 110859.8 91816.75 96170.97 68064.25 110016.3 100845.3 94621.73 126669.2 133203.2 140269.4 131248.5 131588.4 157915.4 109309.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8108.397 7015.272 11432.26 9834.224 15446.38 20383.33 20659.59 32808.82 33436.78 36857.62 88791.11 137096.1 145691.5 133987 87129.33 110574.7 87069.59 95155.85 87958.86 105428.3 93779.76 96362.58 127362.9 136530.5 153828.9 171727.6 138485.7 113188.3 134143.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7523.247 6994.82 7511.31 9688.967 10753.34 13608.93 15881.59 20931.22 27318.92 36487.81 47638.62 52877.33 77531.01 94663.06 108292.2 88252.48 83044.12 85438.77 83863.26 79166.83 80259.34 81960.83 83851.95 87077.66 103424.8 112265.1 121437.3 102250.1 83783.79 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.997683e-37 2.772652e-29 4.651699e-22 9.433551e-16 2.312524e-10 6.852431e-06 0.02454429 10.62683 556.1661 3518.508 2712.303 1414.126 7571.811 6394.867 4406.937 4266 1754.249 654.3868 137.0943 15.75729 0.741056 0.01048698 3.359396e-05 1.976971e-08 1.866004e-12 
2.411812e-37 3.347437e-29 5.616019e-22 1.138917e-15 2.791922e-10 8.272976e-06 0.02963245 12.82983 671.4622 4247.917 3274.705 1628.869 8113.315 6515.335 4558.95 4040.879 1584.576 537.9254 101.698 10.09741 0.3869715 0.004205994 9.94495e-06 4.226107e-09 2.846384e-13 
4.422191e-37 6.13771e-29 1.029728e-21 2.088268e-15 5.119143e-10 1.516896e-05 0.05433274 23.5242 1231.163 7788.758 5988.248 2071.323 8703.224 6642.235 4742.752 3843.915 1437.531 438.647 73.05913 6.15062 0.1906941 0.001593387 2.783715e-06 8.533731e-10 4.094599e-14 
4.723878e-37 6.556431e-29 1.099977e-21 2.230732e-15 5.468377e-10 1.62038e-05 0.05803938 25.12905 1315.154 8320.19 6421.889 3213.041 14020.29 9788.232 5139.562 3623.013 1281.842 348.9484 50.43239 3.512679 0.08649886 0.0005524533 7.144772e-07 1.584975e-10 5.426368e-15 
8.328506e-37 1.155942e-28 1.939332e-21 3.932927e-15 9.641107e-10 2.856836e-05 0.1023272 44.30416 2318.703 14668.94 11281.8 3685.809 13194.74 9256.777 7510.106 4802.169 1227.386 270.8647 33.42246 1.89357 0.03625558 0.0001743831 1.661209e-07 2.670237e-11 6.54552e-16 
1.193165e-36 1.656034e-28 2.77834e-21 5.634418e-15 1.381211e-09 4.092782e-05 0.1465968 63.47134 3321.837 21015.22 16186.07 5902.76 20414.14 12757 7097.691 4263.249 1383.259 255.2321 22.05327 0.9626605 0.01408516 5.020917e-05 3.4815e-08 4.031928e-12 7.070949e-17 
1.299231e-36 1.803247e-28 3.025322e-21 6.135291e-15 1.503994e-09 4.456611e-05 0.1596285 69.11365 3617.133 22883.57 17672.03 7733.811 26194.59 15908.9 10345.88 5238.928 1193.19 209.9976 17.08595 0.5211825 0.005347269 1.380216e-05 6.88194e-09 5.686391e-13 7.08707e-18 
2.025958e-36 2.811896e-28 4.717538e-21 9.567073e-15 2.345255e-09 6.94942e-05 0.2489169 107.7724 5640.381 35683.34 27486.11 9022.552 25770.74 15699.48 12557.71 6012.82 1375.026 183.8305 11.49554 0.2988738 0.002191636 3.796246e-06 1.310241e-09 7.613683e-14 6.685906e-19 
3.532762e-36 4.903241e-28 8.226204e-21 1.668258e-14 4.089537e-09 0.0001211805 0.4340487 187.9281 9835.41 62222.86 47919.22 14550.51 37070.16 20052.98 12330.24 5566.429 1398.668 174.8679 8.788812 0.1650405 0.0009224192 1.150506e-06 2.668155e-10 1.04072e-14 6.26437e-20 
5.11881e-36 7.10457e-28 1.191939e-20 2.417228e-14 5.925551e-09 0.0001755849 0.6289166 272.2992 14251.06 90158.89 69582.78 24037.18 59316.98 29929.95 16789.98 6176.416 1166.715 134.7063 6.348356 0.09450242 0.0003740244 3.317104e-07 5.489402e-11 1.477344e-15 5.984076e-21 
6.352741e-36 8.817186e-28 1.479266e-20 2.999921e-14 7.353954e-09 0.0002179111 0.7805221 337.9391 17686.39 111893.9 86602.45 34251.55 81330.71 40861.42 25475.22 8239.361 1270.211 107.5636 3.953306 0.05037543 0.0001568347 9.898857e-08 1.131006e-11 2.12011e-16 5.999523e-22 
7.173645e-36 9.956546e-28 1.670417e-20 3.387573e-14 8.304235e-09 0.0002460697 0.8813816 381.6078 19971.84 126354.8 98048.34 42072.67 93993.85 47700.23 32041.75 9652.953 1429.383 96.74165 2.498698 0.02261811 5.426158e-05 2.638516e-08 2.194837e-12 2.866628e-17 5.573672e-23 
1.432047e-35 1.987587e-27 3.33459e-20 6.762482e-14 1.657743e-08 0.0004912195 1.759468 761.789 39869.01 252232.7 194708.2 56625.21 101031.6 51325.81 34872.52 9914.521 1446.015 87.45546 1.830922 0.01156521 1.86596e-05 6.426587e-09 3.940854e-13 3.785181e-18 5.281973e-24 
1.563328e-35 2.169796e-27 3.640282e-20 7.38242e-14 1.809713e-08 0.0005362511 1.920764 831.6246 43523.94 275371.5 214897.1 103249.3 197872.7 79624.46 36474.78 9452.488 1312.112 72.38987 1.332054 0.006686182 7.67167e-06 1.76197e-09 7.248918e-14 4.838284e-19 4.821433e-25 
1.27438e-35 1.768756e-27 2.967455e-20 6.017939e-14 1.475227e-08 0.0004371367 1.565752 677.9168 35479.5 224491.5 177260.3 114676.2 215598.9 107721.4 65279.44 12768.62 1201.671 56.20689 0.9043457 0.003802646 3.431576e-06 5.75665e-10 1.628902e-14 7.264671e-20 4.844586e-26 
9.50626e-36 1.319406e-27 2.213578e-20 4.489091e-14 1.100448e-08 0.0003260828 1.167976 505.6931 26466 167471.2 133347.4 96768.29 171617.9 100685.9 66533.78 14668.01 1505.021 49.52127 0.5568937 0.001859299 1.344025e-06 1.749561e-10 3.692698e-15 1.180861e-20 5.464983e-27 
1.331901e-35 1.848591e-27 3.101395e-20 6.289567e-14 1.541813e-08 0.0004568675 1.636425 708.5156 37080.92 234623.3 184116.6 85242.56 128204.9 80181.57 51897.11 12413.21 1385.769 47.51968 0.4488824 0.001020949 5.21655e-07 5.10634e-11 8.181581e-16 1.959971e-21 6.669429e-28 
1.225478e-35 1.700882e-27 2.853582e-20 5.787008e-14 1.418617e-08 0.0004203621 1.505669 651.9026 34118.06 215910.1 172693.1 115732.7 166738 72999.31 35523.13 8098.034 877.7259 30.67656 0.2854605 0.0005674582 2.139373e-07 1.42491e-11 1.584441e-16 2.734716e-22 6.82705e-29 
1.332396e-35 1.849278e-27 3.102547e-20 6.291904e-14 1.542386e-08 0.0004570372 1.637033 708.7788 37094.76 234755.2 187735.5 115344.4 154134.2 85389.61 40407.04 6271.28 512.7957 16.1746 0.1402492 0.0002567746 8.412901e-08 4.450521e-12 3.590367e-17 4.267811e-23 7.287087e-30 
1.346728e-35 1.869169e-27 3.135919e-20 6.359581e-14 1.558976e-08 0.0004619532 1.654641 716.4026 37493.82 237313.3 191897.5 130199.9 161065.8 81216.5 35351.83 5870.235 395.618 8.460178 0.05671805 8.797664e-05 2.468036e-08 1.098356e-12 7.200059e-18 6.644979e-24 8.396874e-31 
1.618974e-35 2.247029e-27 3.769858e-20 7.645195e-14 1.87413e-08 0.0005553389 1.989134 861.2262 45073.38 285299.2 230437.1 141085.2 159667.4 83754.4 32699.55 4644.127 282.9409 5.24506 0.02503799 2.708041e-05 5.756341e-09 2.033597e-13 1.068403e-18 7.855923e-25 7.80341e-32 
1.708814e-35 2.371721e-27 3.979054e-20 8.069441e-14 1.978128e-08 0.0005861556 2.099514 909.0172 47574.73 301206 247398.1 173393.8 182180.1 84741.72 28994.59 3761.148 191.483 2.912424 0.01136808 9.178293e-06 1.346531e-09 3.30849e-14 1.262922e-19 6.976404e-26 5.287939e-33 
1.961596e-35 2.722566e-27 4.56767e-20 9.263143e-14 2.27075e-08 0.0006728649 2.410092 1043.487 54612.54 345810 285144.9 191584.2 188750.2 93214.39 28252.63 3003.335 126.1244 1.560194 0.004753366 2.964253e-06 3.27983e-10 5.791619e-15 1.530795e-20 5.820529e-27 3.086762e-34 
2.202562e-35 3.057011e-27 5.12877e-20 1.040104e-13 2.549693e-08 0.0007555207 2.706152 1171.671 61321.53 388401.1 324423.8 227588.4 207637.4 95409.24 26234.6 2591.559 89.15331 0.8505136 0.00198937 9.381959e-07 7.737249e-11 1.011936e-15 1.960226e-21 5.358545e-28 2.000375e-35 
2.613068e-35 3.626766e-27 6.084653e-20 1.233955e-13 3.024897e-08 0.0008963322 3.210516 1390.043 72750.83 460910.2 388033.6 267746.9 228810 103344.5 24961.33 2122.384 62.3336 0.485493 0.0008594415 2.980463e-07 1.8017e-11 1.72073e-16 2.422826e-22 4.801835e-29 1.296759e-36 
2.982462e-35 4.13946e-27 6.944803e-20 1.408392e-13 3.452507e-08 0.001023041 3.664367 1586.545 83035.96 526302.6 450128.7 322256.6 256545.1 107635.4 22871.21 1681.367 40.19328 0.2494826 0.0003456967 9.032873e-08 3.97317e-12 2.721987e-17 2.744945e-23 3.899977e-30 7.549954e-38 
2.512596e-35 3.487318e-27 5.850699e-20 1.18651e-13 2.908589e-08 0.0008618682 3.087072 1336.597 69956.18 443997.5 401482.3 367271.7 285653.4 116265.7 21672.46 1355.64 26.52231 0.1298576 0.0001374639 2.706116e-08 8.859721e-13 4.440178e-18 3.22073e-24 3.256747e-31 4.469165e-39 
2.401621e-35 3.333291e-27 5.592287e-20 1.134105e-13 2.780124e-08 0.0008238015 2.950723 1277.562 66865.92 424222.1 376674 316525.4 268368.2 126072.4 23098.61 1338.889 23.0062 0.09583538 8.4602e-05 1.367541e-08 3.643083e-13 1.481364e-18 8.703074e-25 7.101351e-32 7.819112e-40 
2.052203e-35 2.848323e-27 4.778653e-20 9.691012e-14 2.375638e-08 0.0007039448 2.521416 1091.687 57137.27 362437.8 319124.9 254794 207075.5 93329.92 18448.86 1152.88 19.29089 0.07359177 5.767989e-05 8.160676e-09 1.889944e-13 6.653354e-19 3.375433e-25 2.376608e-32 2.259107e-40 
#survey length counts 
