#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9665.312 9220.267 14083.23 14885.74 20291.16 27543.13 23357.78 29264.65 36666.92 58623.65 53050.14 61197.45 109751 81915.3 99281.44 117804.2 76165.36 79541.18 69912.25 68372.95 90551.92 100926.9 97388.22 109762.2 165551.9 69029.72 75440.77 93758.06 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5216.108 6384.233 10947.4 15563.95 15032.25 24543.88 30350.26 35091.15 31048.96 47163.75 68737.98 73161.57 137876.6 127160.3 93490.19 99721.21 111983.3 127620.7 120143.2 112387.2 99232.48 114807 113767.8 110694.8 137886.6 152224.7 93060.8 115577.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5660.016 6361.521 6497.377 9752.021 14269.32 17993.09 22515.82 27089.88 28183.42 36130.84 49570.8 64170.44 74314.25 96244.29 98987.49 92282.19 91184.68 76262.02 86462.57 93415.2 81187.7 91143.44 98339.76 89585.15 112999.4 109369.7 111710.7 93910.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.327862e-37 1.842985e-29 3.091991e-22 6.270495e-16 1.537138e-10 4.554821e-06 0.01631463 7.06367 369.6844 2338.762 1805.06 1057.481 5796.92 4946.265 3797.355 3785.545 1699.809 687.1584 161.7042 21.19089 1.144467 0.0183333 6.500599e-05 4.15113e-08 4.1888e-12 
1.605382e-37 2.228165e-29 3.738208e-22 7.581011e-16 1.858396e-10 5.506766e-06 0.01972434 8.539959 446.9474 2827.561 2182.5 1222.831 6247.625 5083.567 4009.184 3670.512 1581.925 582.1877 123.2456 13.92554 0.612619 0.007565126 1.991124e-05 9.224686e-09 6.661488e-13 
4.014176e-37 5.571411e-29 9.347198e-22 1.895593e-15 4.646823e-10 1.376939e-05 0.0493197 21.35373 1117.569 7070.113 5431.398 1675.129 6728.9 5216.988 4216.798 3541.398 1470.095 488.8237 91.33489 8.719753 0.3089413 0.002926784 5.7017e-06 1.913533e-09 9.8884e-14 
6.955457e-37 9.653715e-29 1.619611e-21 3.284538e-15 8.051659e-10 2.385854e-05 0.08545741 37.00011 1936.438 12250.61 9430.927 3641.779 14826.71 10237.85 4784.835 3381.791 1334.246 398.3851 65.03928 5.141467 0.1440029 0.001037234 1.491676e-06 3.623878e-10 1.339723e-14 
6.339064e-37 8.798203e-29 1.476081e-21 2.993463e-15 7.338122e-10 2.17442e-05 0.07788417 33.72116 1764.831 11165.13 8646.937 5271.146 22299.73 15034.31 9506.074 5816.246 1368.102 312.1606 43.68541 2.823036 0.06143355 0.0003317421 3.497797e-07 6.139109e-11 1.623639e-15 
1.397659e-36 1.939859e-28 3.254516e-21 6.600093e-15 1.617935e-09 4.794238e-05 0.1717218 74.34961 3891.163 24616.91 18932.71 5867.159 19121.61 13575.13 14004.12 8493.036 2297.379 391.1782 33.70494 1.650225 0.0275235 0.0001101061 8.426288e-08 1.061991e-11 2.004076e-16 
1.437608e-36 1.995305e-28 3.347539e-21 6.788741e-15 1.66418e-09 4.93127e-05 0.1766301 76.47472 4002.382 25320.98 19600.33 10185.53 35932.08 21192.25 11823.97 6962.587 2535.475 445.8557 31.60745 0.9406211 0.01050625 3.034387e-05 1.670203e-08 1.500283e-12 2.008377e-17 
2.27698e-36 3.160299e-28 5.302056e-21 1.075246e-14 2.63584e-09 7.810476e-05 0.2797585 121.1258 6339.242 40104.77 30932.83 11480.84 34314.38 22073.88 20689.58 9662.352 2096.576 371.3405 28.94278 0.7030365 0.004916785 8.907863e-06 3.344717e-09 2.111233e-13 1.992197e-18 
2.383614e-36 3.308299e-28 5.550358e-21 1.125601e-14 2.759279e-09 8.176249e-05 0.2928599 126.7982 6636.116 41983.71 32555.51 16534.94 49549.06 27810.7 19579.33 9507.582 2656.653 330.3247 19.27996 0.4507297 0.002584397 3.087821e-06 7.167712e-10 2.924659e-14 1.87165e-19 
4.292999e-36 5.958399e-28 9.996451e-21 2.02726e-14 4.96959e-09 0.000147258 0.5274543 228.3695 11951.95 75613.62 58343.25 19778.84 48710.98 29500.32 26645.52 10626.8 2301.736 296.2127 14.8692 0.2463298 0.001160103 1.121877e-06 1.849445e-10 4.876564e-15 1.97805e-20 
6.522516e-36 9.052822e-28 1.518799e-20 3.080093e-14 7.550486e-09 0.0002237347 0.8013813 346.9704 18159.05 114884.2 88908.27 34948.97 82821.88 41446.87 26095.08 10392.35 2405.784 241.0549 10.1739 0.1415513 0.0004806541 3.432965e-07 4.374271e-11 8.636768e-16 2.458575e-21 
5.371068e-36 7.454688e-28 1.250679e-20 2.536351e-14 6.217566e-09 0.0001842378 0.65991 285.7182 14953.36 94608.42 74139.93 48400.07 118254.5 60057.88 40352.84 12179.22 1968.739 181.7323 6.407811 0.06855381 0.0001820647 9.53589e-08 8.600742e-12 1.229805e-16 2.590355e-22 
1.163942e-35 1.615475e-27 2.710295e-20 5.496423e-14 1.347383e-08 0.0003992543 1.430064 619.1684 32404.81 205011.4 158464 50453.25 94624.22 60846.33 54042.51 15586.05 2284.688 146.3575 3.844688 0.03284159 6.53739e-05 2.53681e-08 1.677496e-12 1.709872e-17 2.530977e-23 
1.204235e-35 1.671399e-27 2.804119e-20 5.686696e-14 1.394027e-08 0.0004130756 1.47957 640.6025 33526.61 212126 166602.8 100140.1 201360.6 84721.09 43934.02 14426.85 2514.554 143.9665 2.775122 0.01622455 2.363019e-05 6.750745e-09 3.227569e-13 2.369185e-18 2.516738e-24 
1.07545e-35 1.492654e-27 2.504236e-20 5.07854e-14 1.244944e-08 0.0003688998 1.321339 572.0942 29941.16 189452.7 150203.5 107583.2 207196.6 119091.4 81996.88 16940.65 1908.428 114.2347 2.099957 0.009305264 9.178413e-06 1.793495e-09 6.075451e-14 3.189397e-19 2.41381e-25 
7.167797e-36 9.94843e-28 1.669055e-20 3.384811e-14 8.297466e-09 0.0002458691 0.880663 381.2967 19955.59 126287.4 102230.8 99936.96 185005.2 117550.7 83529.12 21137.22 2482.512 93.45266 1.325072 0.005275395 4.149574e-06 5.718546e-10 1.3045e-14 4.646677e-20 2.438054e-26 
1.215031e-35 1.686382e-27 2.829256e-20 5.737675e-14 1.406523e-08 0.0004167786 1.492833 646.3452 33827.17 214037 168110 79983.5 124176.1 97610.81 70610.47 18250.03 2264.973 89.31669 0.9711887 0.002637097 1.614818e-06 1.782318e-10 3.057608e-15 7.684214e-21 2.749958e-27 
7.890171e-36 1.095104e-27 1.837264e-20 3.725934e-14 9.133688e-09 0.0002706479 0.9694167 419.724 21966.77 139049.9 115243.9 127876.6 196230.9 88682.28 47191.35 13324.72 1658.416 64.8045 0.682515 0.001540269 6.632857e-07 5.10827e-11 6.496584e-16 1.239722e-21 3.310097e-28 
1.350591e-35 1.874531e-27 3.144915e-20 6.377824e-14 1.563449e-08 0.0004632784 1.659388 718.4577 37601.3 237944.9 188720.9 98302.17 135375.5 111740.5 60808.25 10005.26 961.4431 36.38706 0.3571497 0.0007261669 2.633054e-07 1.538802e-11 1.37399e-16 1.814268e-22 3.433804e-29 
9.064548e-36 1.258099e-27 2.110723e-20 4.280504e-14 1.049315e-08 0.0003109312 1.113705 482.1959 25236.42 159805.7 135825.6 159438.5 207050.7 93486.83 44082.49 10013.88 787.921 19.30261 0.1537248 0.0002719012 8.386408e-08 4.04541e-12 2.859325e-17 2.8379e-23 3.853349e-30 
1.235384e-35 1.714632e-27 2.876651e-20 5.833789e-14 1.430085e-08 0.0004237603 1.51784 657.1725 34393.99 217718.8 177177.2 121236.1 154076.8 125130.2 53402.85 7386.164 536.6624 12.5202 0.06978072 8.722198e-05 2.107305e-08 8.194736e-13 4.632068e-18 3.621441e-24 3.803323e-31 
1.600872e-35 2.221905e-27 3.727707e-20 7.559715e-14 1.853175e-08 0.0005491297 1.966893 851.5969 44569.58 282193.1 232753.1 171239.4 184403.9 96596.69 41138.04 7372.625 414.9394 6.964554 0.0327486 3.118509e-05 5.202469e-09 1.430384e-13 6.016234e-19 3.593911e-25 2.899197e-32 
1.369692e-35 1.901042e-27 3.189393e-20 6.468025e-14 1.58556e-08 0.0004698305 1.682856 728.6188 38133.73 241637 210489.5 224778.9 237136.9 123655.7 39991.46 5171.712 289.9244 4.456317 0.01524654 1.0784e-05 1.373476e-09 2.74295e-14 8.023288e-20 3.329132e-26 1.908135e-33 
1.914377e-35 2.657029e-27 4.457717e-20 9.040161e-14 2.216089e-08 0.0006566677 2.352077 1018.368 53298.22 337607.1 283446.3 209903.1 217903.3 144704.6 44203.43 4695.039 186.3863 2.278138 0.006718667 3.680627e-06 3.363105e-10 4.851308e-15 1.039511e-20 3.12436e-27 1.267918e-34 
2.250406e-35 3.123415e-27 5.240176e-20 1.062697e-13 2.605077e-08 0.0007719319 2.764935 1197.122 62654.34 397140.9 344800.4 300066.9 268493.6 131481.6 38993.7 4396.642 147.3994 1.296639 0.002749412 1.167413e-06 8.340215e-11 8.966216e-16 1.375778e-21 2.932629e-28 8.497549e-36 
2.141833e-35 2.972723e-27 4.98736e-20 1.011427e-13 2.479393e-08 0.0007346896 2.631539 1139.366 59632.79 378403.2 344500.4 358432.3 321072.3 162570.6 37473.23 3211.046 97.94036 0.7492727 0.001184854 3.5087e-07 1.783412e-11 1.416759e-16 1.628677e-22 2.570824e-29 5.40004e-37 
1.845053e-35 2.560812e-27 4.296293e-20 8.712796e-14 2.135839e-08 0.0006328883 2.266903 981.492 51371.3 326385.3 309912.1 354561.9 325591.7 178184.4 38829.07 2855.235 64.31974 0.3823724 0.0004950105 1.135314e-07 4.15023e-12 2.292573e-17 1.839406e-23 2.065404e-30 3.140188e-38 
1.622702e-35 2.252203e-27 3.778537e-20 7.662798e-14 1.878445e-08 0.0005566175 1.993713 863.2102 45180.33 287018.1 271142.4 306437.9 295458.7 168062.6 37593.83 2782.402 56.92303 0.2759504 0.0002831015 5.370384e-08 1.662099e-12 7.636795e-18 4.9325e-24 4.348201e-31 5.136267e-39 
#survey length counts 
5.297403e-37 7.352447e-29 1.233525e-21 2.501565e-15 6.132292e-10 1.81711e-05 0.06508593 28.17996 1474.827 9330.215 7159.075 1960.17 8454.969 7155.194 5071.54 4968.448 2149.985 841.8049 190.4168 24.06975 1.248855 0.01919235 6.553214e-05 4.050255e-08 3.972198e-12 
1.096181e-36 1.521428e-28 2.55251e-21 5.17644e-15 1.268943e-09 3.760111e-05 0.1346811 58.31225 3051.831 19306.79 14792.08 2781.328 8663.076 6991.76 5195.645 4697.718 1968.791 701.0259 141.0291 15.19528 0.6411515 0.007619579 1.935627e-05 8.692145e-09 6.11063e-13 
