#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26712.42 15568.33 10114.94 15873.05 41822.18 69793.66 62220.41 77861.17 112824 135609.7 174641.5 188205.7 255295.6 215315.5 217696.5 216970.2 186368.6 200658.2 166874.1 165181.7 273205.1 140739.1 182744.3 220800.8 209186.8 237892.4 262470 224502.1 327637.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25087.97 19629.18 14087.29 19025.26 22661.72 47857.01 70209.38 82238.36 78253.25 97590.36 91428.55 194688.5 246342.9 152190.2 180565.9 166515 176587.8 149459.3 147413.3 218390.4 176626.8 199799.6 199904.5 260424.6 198061.8 261578.1 178433 225507.2 209537.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3715.875 3687.21 3275.987 4064.073 4695.112 6391.923 14400.37 17623.39 20500.43 37208.31 49534.77 51211.84 77374.3 108160.7 98008.5 120586.2 88900.24 78541.13 68819.18 68897.69 65950.39 87017.13 74819.73 94999.43 107821.8 99463.07 95431.51 109462.6 105409.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.574338e-07 1.681196e-05 0.0005475547 0.01234875 0.1928437 2.085345 15.61534 80.97857 290.9437 725.3737 1262.872 1572.658 1520.518 1385.018 1405.549 1456.405 1380.401 1235.636 1105.719 988.6006 866.6142 727.8021 559.719 371.4996 201.2402 
3.727098e-07 1.753047e-05 0.000570956 0.01287651 0.2010855 2.174469 16.28271 84.43949 303.3789 756.3833 1316.905 1640.175 1586.674 1447.895 1475.635 1541.649 1480.795 1343.145 1203.238 1058.901 904.6012 741.2203 561.088 370.0382 200.2813 
1.142719e-11 5.38408e-10 1.765568e-08 4.089371e-07 7.053362e-06 0.0001049303 0.001638059 0.02604817 0.3439083 3.32868 22.66638 107.4795 354.866 821.2265 1356.842 1672.788 1680.146 1546.264 1399.914 1240.678 1055.97 851.2931 630.9442 409.0516 219.1808 
1.129759e-07 5.313843e-06 0.0001730684 0.003903128 0.06095287 0.6591156 4.93532 25.58911 91.87166 228.4007 393.219 469.1563 390.9457 245.5928 189.8794 325.2649 638.3346 981.6495 1174.521 1166.365 1029.345 834.3759 613.0326 391.6292 206.8587 
2.185481e-06 0.0001027945 0.003347948 0.07550468 1.179113 12.75038 95.47234 495.018 1777.303 4419.071 7611.268 9091.693 7566.34 4465.483 1991.094 802.2808 398.247 331.9662 446.9215 623.692 721.9249 678.4401 527.9502 341.2664 179.2655 
1.459804e-06 6.866216e-05 0.002236282 0.05043384 0.7875985 8.516835 63.7757 330.7407 1188.451 2964.499 5171.211 6485.862 6408.499 6060.352 6177.849 5837.098 4293.852 2326.789 988.7266 456.0687 364.0447 377.5566 341.7145 243.2647 133.5422 
3.967071e-06 0.0001865919 0.006077176 0.1370557 2.140321 23.14452 173.3043 898.6252 3227.169 8031.544 13884.9 16830.94 14819.23 10629.62 7831.108 6745.813 6044.06 5068.373 3733.881 2257.035 1111.501 524.9041 308.4392 205.8777 118.6293 
2.277721e-06 0.000107133 0.003489252 0.07869152 1.228884 13.28879 99.50994 516.0777 1854.698 4629.108 8093.436 10238.17 10393.32 10388.49 11264.26 11351.46 9411.254 6653.606 4525.513 3104.405 1977.004 1072.986 496.4416 214.438 92.7173 
6.087601e-06 0.0002863314 0.009325626 0.2103164 3.284391 35.51598 265.9395 1378.937 4951.732 12320.07 21275.38 25678.44 22249.24 15183.1 10192.4 8233.974 7474.036 6717.166 5559.6 4035.707 2557.623 1440.45 714.336 303.0734 109.3144 
