#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7333.932 11857.22 11708.81 17307.86 25889.38 22459.01 29386.33 39761.01 33096.89 73302.89 49854.5 94014.39 157193.8 103224.1 79004.07 99652.03 73687.25 142566.1 85570.18 86154.26 105969.4 90323.56 141667.3 149529.2 168806.5 96704.33 112897.4 59713.56 103215 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7765.782 8134.204 10752.92 11372 11495.19 27728.68 33488.4 20521.08 29008.29 53093.8 75351.86 74533.73 99489.4 146173.9 119488.7 73500.29 93199.2 84003.92 91302.4 97592.65 112031 122962.4 121517.4 188098.7 217911.7 130606.8 80870.83 144126.1 119638.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5805.722 5572.254 6481.774 10856.62 13551.22 17487.46 21030 24823.19 31677.3 35554.06 48959.66 60102.5 73153.39 94294.97 114240.2 92619.36 89169.58 79798.12 82870.74 93751.29 80393.51 87307.1 93388.25 93996.48 112198.2 117684.5 115209.3 90249.22 1.027948 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.340441e-37 1.860444e-29 3.12128e-22 6.329894e-16 1.551699e-10 4.597968e-06 0.01646917 7.130583 373.1863 2360.917 1822.068 1062.592 5819.972 4966.57 3817.919 3808.009 1713.589 694.1511 163.3381 21.27502 1.140084 0.01818354 6.451427e-05 4.133315e-08 4.185554e-12 
1.627232e-37 2.25849e-29 3.789086e-22 7.68419e-16 1.883689e-10 5.581715e-06 0.01999279 8.656189 453.0305 2866.044 2212.07 1232.702 6291.258 5115.819 4012.749 3668.225 1574.092 578.3222 122.4189 13.80983 0.6039063 0.007408183 1.942329e-05 8.993665e-09 6.505222e-13 
4.003943e-37 5.557209e-29 9.323371e-22 1.890761e-15 4.634978e-10 1.373429e-05 0.04919398 21.29929 1114.72 7052.091 5417.561 1671.224 6713.77 5201.696 4183.046 3501.559 1434.95 473.0887 87.7935 8.362296 0.2954612 0.002784784 5.396094e-06 1.804233e-09 9.307819e-14 
6.926948e-37 9.614147e-29 1.612973e-21 3.271076e-15 8.018658e-10 2.376075e-05 0.08510714 36.84845 1928.501 12200.4 9392.361 3630.789 14786.96 10210.8 4774.116 3371.794 1324.577 392.092 63.22898 4.960716 0.1384764 0.0009946775 1.425002e-06 3.447557e-10 1.270064e-14 
6.516342e-37 9.044254e-29 1.517361e-21 3.077178e-15 7.54334e-10 2.235229e-05 0.08006228 34.6642 1814.187 11477.37 8887.466 5365.528 22659.6 15276.25 9656.496 5910.392 1393.188 317.4269 44.05509 2.813869 0.06075751 0.0003268745 3.438049e-07 6.018145e-11 1.586891e-15 
1.368268e-36 1.899065e-28 3.186076e-21 6.461299e-15 1.583911e-09 4.693419e-05 0.1681106 72.7861 3809.335 24099.24 18535.13 5765.221 18817.8 13325.02 13620.89 8211.308 2173.659 366.1574 31.19636 1.509091 0.02488205 9.876713e-05 7.527053e-08 9.463619e-12 1.782371e-16 
1.43408e-36 1.990409e-28 3.339323e-21 6.77208e-15 1.660096e-09 4.919167e-05 0.1761966 76.28703 3992.56 25258.84 19553.19 10194.22 35988.66 21247.38 11933.68 7066.741 2595.955 454.0466 31.83688 0.9379392 0.01036024 2.963075e-05 1.61927e-08 1.447903e-12 1.932875e-17 
2.290697e-36 3.179336e-28 5.333996e-21 1.081724e-14 2.651718e-09 7.857525e-05 0.2814438 121.8554 6377.429 40346.35 31118.08 11514.5 34381.22 22141.41 20817.23 9743.684 2134.68 381.7516 29.77155 0.7168884 0.004962018 8.900176e-06 3.313125e-09 2.07724e-13 1.950399e-18 
2.37292e-36 3.293457e-28 5.525457e-21 1.120552e-14 2.7469e-09 8.139568e-05 0.2915461 126.2294 6606.344 41795.36 32411.71 16528.5 49572.7 27793.51 19495.21 9459.256 2642.671 330.0934 19.44634 0.4557007 0.002598573 3.07828e-06 7.084233e-10 2.868536e-14 1.824069e-19 
4.280284e-36 5.940752e-28 9.966845e-21 2.021256e-14 4.954871e-09 0.0001468219 0.5258922 227.6931 11916.55 75389.67 58170.06 19709.24 48532.54 29452.9 26705.82 10653.56 2308.115 297.3864 14.99228 0.2503168 0.001183756 1.142445e-06 1.873163e-10 4.906793e-15 1.97748e-20 
6.462932e-36 8.970123e-28 1.504924e-20 3.051956e-14 7.481511e-09 0.0002216909 0.7940606 343.8008 17993.17 113834.7 88099.56 34717.63 82337.28 41219.9 25991.93 10405.29 2426.944 243.901 10.3245 0.1442414 0.0004927672 3.536841e-07 4.511999e-11 8.891475e-16 2.521687e-21 
5.391287e-36 7.482751e-28 1.255387e-20 2.545899e-14 6.240972e-09 0.0001849314 0.6623942 286.7938 15009.65 94964.56 74416.89 48532.76 118573.9 60439.45 40917.49 12457.19 2055.405 192.7988 6.867954 0.07387028 0.0001970337 1.036799e-07 9.394612e-12 1.347714e-16 2.84219e-22 
1.158237e-35 1.607556e-27 2.697009e-20 5.46948e-14 1.340779e-08 0.0003972972 1.423054 616.1333 32245.97 204006.5 157693.3 50335.1 94495.24 60708.4 53895.41 15593.35 2304.549 149.8956 4.01691 0.03474351 6.961685e-05 2.712637e-08 1.800096e-12 1.841267e-17 2.734637e-23 
1.209825e-35 1.679157e-27 2.817135e-20 5.713093e-14 1.400497e-08 0.000414993 1.486437 643.5761 33682.23 213110.7 167374.5 100574 202245.4 85351.86 44572.61 14757.4 2594.985 150.1696 2.943436 0.01754558 2.593684e-05 7.472588e-09 3.590173e-13 2.644124e-18 2.816498e-24 
1.076025e-35 1.493452e-27 2.505576e-20 5.081257e-14 1.24561e-08 0.0003690971 1.322046 572.4002 29957.18 189554 150283.5 107634.5 207264.9 118867.5 81696.82 16870.82 1904.204 114.7358 2.127954 0.009551587 9.571311e-06 1.897785e-09 6.496822e-14 3.433515e-19 2.609748e-25 
7.173433e-36 9.956252e-28 1.670368e-20 3.387472e-14 8.30399e-09 0.0002460624 0.8813555 381.5965 19971.28 126386.7 102318.4 100129.6 185383.4 117795.7 83675.14 21136.98 2479.211 93.42743 1.331561 0.005340933 4.239978e-06 5.909261e-10 1.364362e-14 4.913801e-20 2.601102e-26 
1.215805e-35 1.687457e-27 2.831059e-20 5.74133e-14 1.40742e-08 0.0004170442 1.493784 646.757 33848.73 214173.3 168211.4 79951.42 124088.9 97488.91 70454.68 18150.84 2245.252 88.28866 0.9593452 0.00261205 1.607912e-06 1.785873e-10 3.085646e-15 7.817346e-21 2.821719e-27 
7.871831e-36 1.092558e-27 1.832993e-20 3.717273e-14 9.112457e-09 0.0002700188 0.9671633 418.7483 21915.71 138726.7 114981 127644.1 195864.9 88414.58 46981.39 13236.49 1642.543 63.92955 0.671188 0.001512333 6.516269e-07 5.031945e-11 6.42493e-16 1.231585e-21 3.304372e-28 
1.341983e-35 1.862584e-27 3.124872e-20 6.337177e-14 1.553484e-08 0.0004603258 1.648812 713.8787 37361.65 236428.5 187529.2 97810.57 134795.2 111516.5 60758.55 10023.93 964.7466 36.46589 0.3569653 0.0007238296 2.619691e-07 1.529828e-11 1.3666e-16 1.807398e-22 3.42915e-29 
9.064123e-36 1.25804e-27 2.110624e-20 4.280303e-14 1.049266e-08 0.0003109167 1.113653 482.1733 25235.24 159798.1 135813.1 159368.4 207087.5 94097.03 44801.28 10312.24 817.9973 20.19074 0.1612344 0.0002849364 8.772769e-08 4.224524e-12 2.982107e-17 2.957615e-23 4.015373e-30 
1.239781e-35 1.720734e-27 2.886888e-20 5.854551e-14 1.435174e-08 0.0004252684 1.523242 659.5113 34516.4 218493.6 177809.1 121682 154672.6 125718.4 53786.94 7519.73 554.5743 13.0857 0.0735114 9.232233e-05 2.23319e-08 8.678811e-13 4.899888e-18 3.826105e-24 4.013926e-31 
1.606369e-35 2.229535e-27 3.740507e-20 7.585672e-14 1.859538e-08 0.0005510152 1.973647 854.521 44722.62 283161.8 233539 171705.8 184786.4 96472.97 40908.2 7302.815 412.4283 6.999628 0.03328108 3.194122e-05 5.357502e-09 1.477676e-13 6.222565e-19 3.717077e-25 2.996774e-32 
1.366509e-35 1.896624e-27 3.18198e-20 6.452991e-14 1.581875e-08 0.0004687384 1.678945 726.9253 38045.1 241075 209975.9 224052.1 236156.4 122666.5 39466.12 5046.68 280.5485 4.306213 0.01481897 1.057623e-05 1.357498e-09 2.726643e-14 8.009292e-20 3.333135e-26 1.913874e-33 
1.917177e-35 2.660915e-27 4.464237e-20 9.053383e-14 2.21933e-08 0.0006576282 2.355517 1019.858 53376.18 338101.7 283908.6 210572.5 218904.6 145833.7 44671.49 4757.763 188.183 2.284827 0.006718517 3.687407e-06 3.387311e-10 4.918347e-15 1.060186e-20 3.201932e-27 1.304378e-34 
2.249299e-35 3.121878e-27 5.237598e-20 1.062174e-13 2.603795e-08 0.0007715522 2.763574 1196.533 62623.52 396947.3 344721.5 300508.9 268907.3 131616.8 39011.91 4399.041 147.5835 1.295778 0.002733742 1.155718e-06 8.24445e-11 8.874062e-16 1.365943e-21 2.924008e-28 8.51066e-36 
2.139965e-35 2.97013e-27 4.983009e-20 1.010544e-13 2.47723e-08 0.0007340487 2.629243 1138.372 59580.77 378071.8 344136.1 357730.3 320268.3 161902.7 37184.98 3167.381 96.28325 0.7356206 0.001161701 3.430069e-07 1.736748e-11 1.375272e-16 1.578223e-22 2.490553e-29 5.236603e-37 
1.836225e-35 2.548559e-27 4.275737e-20 8.671109e-14 2.12562e-08 0.0006298602 2.256057 976.796 51125.51 324822.7 308382.6 352576.7 323381.2 176558.9 38355.48 2805.575 62.80216 0.3712758 0.0004793025 1.097762e-07 4.007239e-12 2.208986e-17 1.767748e-23 1.979796e-30 3.003609e-38 
1.625918e-35 2.256667e-27 3.786027e-20 7.677986e-14 1.882168e-08 0.0005577208 1.997665 864.9211 45269.88 287585.2 271600.4 306675.8 296257.1 169178.8 38024.24 2825.391 57.79134 0.2793142 0.0002853611 5.394894e-08 1.666326e-12 7.647234e-18 4.934509e-24 4.345115e-31 5.125372e-39 
2.021178e-40 2.805262e-32 4.70641e-25 9.544504e-19 2.339723e-13 6.933027e-09 2.483297e-05 0.01075183 0.562739 3.57111 3.209319 2.90029 2.716453 1.552928 0.360799 0.02767135 0.0005775321 2.711495e-06 2.486241e-09 3.992639e-13 1.039505e-17 4.107377e-23 2.329514e-29 1.814677e-36 1.881476e-44 
#survey length counts 
