#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7445.241 7406.088 7228.932 8329.004 13442.85 15002.33 13242.07 21533.71 41013.68 54105.54 70277.28 152804.1 159063.5 183694.5 149243.1 115926.2 90628.9 68088.44 117651.7 105551 189426 88493.65 131415.9 170647.2 192167.4 165471.9 170852.5 183075.3 182251.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5650.756 8420.692 4607.976 8205.286 15491.67 10389.47 12965.57 21273.68 27937.74 49049.17 73696.17 88763.33 84611.08 100901.9 71014.25 75994.68 135069.6 100800.6 112649 93851.25 106972.6 117592.4 114727.1 126003.9 129976.3 166586 99550.9 115793 182919.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4711.998 5029.491 5971.549 5251.454 5924.945 9591.48 11920.28 11974.54 16492.44 35010.76 50638.63 58061.33 72565.78 100053.3 103859.4 99341.2 90851.1 86495.86 82336.94 84525.85 88434.04 96229.92 96197.41 108160.5 110343.9 120900.7 108153.9 116854.4 1.199433 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.445318e-35 2.665106e-28 2.998819e-22 7.757662e-17 4.613772e-12 6.3085e-08 0.0001983082 0.1433178 23.81245 909.6051 7988.152 16128.31 7505.765 1315.937 3177.037 4444.376 1609.169 730.825 534.914 189.4371 75.54883 22.0407 4.698311 0.6209512 0.04235294 
5.521443e-35 2.702364e-28 3.040743e-22 7.866115e-17 4.678273e-12 6.396693e-08 0.0002010806 0.1453214 24.14535 922.3214 8099.827 16353.79 7610.478 1328.551 3186.137 4456.54 1609.632 718.6834 523.5792 183.4225 71.98427 20.54785 4.261925 0.5455544 0.03579382 
7.289228e-35 3.567572e-28 4.014289e-22 1.038459e-16 6.176102e-12 8.444704e-08 0.00026546 0.1918485 31.8759 1217.618 10693.12 21589.67 10040.59 1580.939 3149.926 4396.427 1584.477 696.6696 505.3077 175.1158 67.77124 19.0604 3.86482 0.4808721 0.03055558 
5.307715e-35 2.597759e-28 2.923039e-22 7.561627e-17 4.497183e-12 6.149085e-08 0.000193297 0.1396962 23.21072 886.6194 7786.292 15720.8 7321.394 1423.418 3956.134 5537.486 1941.372 683.1917 470.4443 161.2564 61.59695 17.09017 3.40376 0.4142159 0.02561263 
7.843946e-35 3.839068e-28 4.319781e-22 1.117487e-16 6.646111e-12 9.087356e-08 0.0002856618 0.2064484 34.30169 1310.281 11506.88 23232.64 10801.32 1611.593 2842.161 3963.191 1469.31 773.6245 570.0657 173.0324 57.05761 15.36046 3.007965 0.3593568 0.02174579 
1.311292e-34 6.417867e-28 7.221486e-22 1.86813e-16 1.111047e-11 1.519156e-07 0.000477548 0.345125 57.343 2190.429 19236.35 38838.57 18054.45 2630.956 4365.293 6071.833 2101.871 653.9968 441.7809 168.4926 68.45751 16.74298 2.910845 0.3348089 0.01986245 
1.276942e-34 6.249748e-28 7.032316e-22 1.819194e-16 1.081943e-11 1.479361e-07 0.0004650385 0.3360843 55.84088 2133.05 18732.44 37821.33 17599.24 3033.103 7127.584 9956.207 3426.114 997.1478 635.1724 181.0626 56.56663 16.36663 3.165431 0.3338193 0.01837761 
1.328445e-34 6.501818e-28 7.315949e-22 1.892567e-16 1.12558e-11 1.539028e-07 0.0004837948 0.3496395 58.0931 2219.082 19487.97 39346.74 18304.93 3045.462 6743.618 9422.742 3377.85 1426.093 999.0534 275.0238 74.82861 16.47828 2.82081 0.3281045 0.01813453 
