#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
30130.06 14633.54 12320.7 19685.57 31955.93 45159.22 47540.22 57870.96 61714.02 132930.9 121155.3 229169.8 232358.8 263067.9 225817.2 313498.8 216848.4 231137.4 220103.6 241079.6 158642.4 118433 173673.4 252504.8 259409 285838.3 244056.9 214611.3 296137 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19056.23 15658.73 14392.65 16984.83 35854.92 46232.57 53545.29 47105.99 117054.7 152291.5 231299.9 183213.2 195663.6 201151.3 205197 272064.7 192722.4 264589.2 280014.2 154558.4 162100.8 163031.1 163334.7 190852.1 191197.5 268746.8 329737.4 371201.1 304686.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4215.925 4400.642 3603.529 2817.868 4012.212 8385.125 13256.6 13141.99 21583.71 32815.98 57769.45 66006.14 82091.6 95365.6 94852.44 104609.2 113022.3 90660.71 91068.85 87430.79 91472.25 77331.98 70525.35 87400.59 106621.1 110770.6 103799.1 91436.46 125330.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.361168e-07 1.580931e-05 0.000514899 0.01161228 0.1813427 1.960976 14.68402 76.1483 273.5809 682.0028 1186.805 1475.347 1418.626 1278.917 1292.869 1361.544 1339.671 1252.744 1145.715 1014.428 865.9804 710.1928 541.1466 361.3855 198.8291 
4.525008e-07 2.128346e-05 0.0006931883 0.01563316 0.2441344 2.639982 19.76842 102.5133 368.2809 917.8538 1595.693 1976.389 1876.98 1643.06 1599.925 1631.442 1554.45 1418.367 1300.169 1178.744 1024.136 835.7414 623.6989 407.3072 220.439 
1.055559e-11 4.974564e-10 1.63276e-08 3.794955e-07 6.62522e-06 0.000101659 0.001653964 0.02696252 0.3590496 3.483307 23.73044 112.5003 371.0944 856.6191 1406.331 1708.218 1667.007 1476.016 1298.647 1145.846 989.3192 811.2211 605.6379 391.726 208.8872 
8.979653e-08 4.223596e-06 0.0001375597 0.003102319 0.0484471 0.5238842 3.922735 20.33897 73.02227 181.5399 312.5486 372.9831 311.4568 199.5012 168.6781 309.5709 609.9024 925.754 1083.356 1046.874 904.3774 728.7553 538.4457 346.3069 183.4181 
1.883767e-06 8.860334e-05 0.002885752 0.065081 1.016332 10.99014 82.29206 426.6792 1531.942 3809.017 6560.597 7836.984 6523.198 3852.289 1721.891 700.6082 361.5256 327.0356 461.0664 642.5284 731.6243 675.8229 520.1514 335.184 176.3456 
1.691794e-06 7.957384e-05 0.002591668 0.0584487 0.9127618 9.870293 73.91014 383.2873 1377.116 3433.615 5979.354 7451.915 7214.848 6541.646 6400.804 5934.723 4342.999 2356.85 1017.734 499.3322 426.0552 447.3039 401.9007 283.7611 155.0023 
3.707966e-06 0.0001744049 0.005680252 0.1281041 2.000529 21.63289 161.9858 839.9471 3016.598 7509.021 12992.03 15798 14069.21 10431.95 8108.377 7186.967 6360.054 5172.838 3713 2219.657 1104.425 545.1239 337.865 230.1482 132.7283 
1.924515e-06 9.051991e-05 0.002948175 0.06648885 1.038322 11.22811 84.0792 436.0548 1567.163 3911.996 6843.343 8674.149 8860.411 8964.497 9844.976 10044.69 8490.394 6185.815 4322.113 2977.474 1874.319 1009.261 472.0986 210.8512 94.42953 
7.248149e-06 0.000340918 0.01110348 0.2504114 3.910531 42.28676 316.6378 1641.804 5895.511 14666.56 25316.12 30501.51 26252.07 17524.96 11223.51 8688.737 7820.28 7115.963 6007.406 4461.958 2890.269 1650.445 822.5722 350.7659 128.3626 
