#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18152.47 15048.94 9172.068 19452.55 45134.83 46218.16 65078.74 62903.54 106245.9 118780.7 167358.6 227500.6 291745.7 304073 243016.7 160894.6 189396.9 162847.6 150617.1 204484.6 285963.7 217791.3 280998.5 236760.3 174557 232155.3 229771.7 172020.1 133180.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23885.56 25724.21 10182.05 20857.09 25131.7 42085.61 68423.97 82727.29 95489.65 162828.7 142774.8 217168.9 259120.9 161606.9 181900.3 155668.5 171506.4 130745.4 242739.8 109260.6 219110.7 279434.7 266768.6 329889.6 181335.4 229083.7 248350.1 270154.8 282527.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3317.394 3674.152 3448.651 2802.541 4528.142 7757.065 13238.41 13998.54 23583.82 51909.93 53601.3 63020.92 73801.19 93470.49 110066.3 97069.62 84432.67 86663.83 78895.41 66258.03 81939 80105.5 104919.5 100002.2 100037.4 99827.44 90296.02 98779.08 118435.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.524465e-07 1.657738e-05 0.0005399145 0.01217644 0.1901528 2.056244 15.39733 79.84594 286.8453 714.8693 1242.631 1538.308 1458.62 1273.288 1240.44 1276.832 1238.802 1150.656 1063.322 973.862 873.6476 749.3388 584.3509 390.637 212.4974 
4.224845e-07 1.987164e-05 0.0006472062 0.01459614 0.22794 2.464862 18.45713 95.71404 343.8633 857.088 1490.658 1849.126 1764.916 1561.444 1533.079 1554.475 1448.938 1278.772 1139.45 1024.895 906.1003 766.8772 595.0516 399.0361 218.1989 
1.026123e-11 4.835184e-10 1.586165e-08 3.679116e-07 6.377611e-06 9.611625e-05 0.001527245 0.02455047 0.32536 3.152331 21.46914 101.7817 335.8199 775.7058 1275.508 1554.345 1523.688 1349.72 1173.232 1011.653 857.8137 704.9119 537.8897 358.0168 195.4826 
1.011605e-07 4.758104e-06 0.0001549683 0.003494927 0.05457822 0.5901832 4.419168 22.91292 82.26344 204.5141 352.0994 420.1461 350.5368 222.7466 181.7223 324.6877 637.7722 969.2723 1134.718 1091.824 932.7396 742.5253 547.3405 355.8554 191.9288 
1.862248e-06 8.759117e-05 0.002852787 0.06433754 1.004722 10.8646 81.35202 421.8056 1514.45 3765.591 6486.247 7750.274 6457.914 3829.258 1735.3 729.2174 387.4672 346.176 478.9267 662.9636 751.4176 689.6573 527.4858 339.3743 179.5086 
2.057466e-06 9.67733e-05 0.003151843 0.07108206 1.110049 12.00366 89.88421 466.1078 1674.416 4172.252 7247.683 8948.606 8400.477 7106.522 6447.841 5757.612 4170.373 2267.154 989.9715 494.0887 422.5771 440.8064 393.8995 277.1193 151.2562 
3.69093e-06 0.0001736035 0.005654153 0.1275155 1.991337 21.5335 161.2418 836.0922 3002.8 7475.135 12936.53 15745.05 14067.13 10515.3 8233.253 7204.262 6119.351 4696.357 3204.165 1861.629 918.6365 455.5084 283.5708 192.9046 111.0012 
2.22742e-06 0.0001047671 0.003412196 0.07695371 1.201746 12.99532 97.31233 504.6798 1813.726 4526.753 7913.854 10008.24 10152.92 10144.13 11031.55 11227.49 9501.279 6903.313 4731.86 3135.861 1887.917 980.1433 448.3628 198.5193 88.76599 
8.151827e-06 0.0003834227 0.01248782 0.281632 4.398085 47.55894 356.1151 1846.495 6630.486 16494.55 28468.4 34284.98 29460.33 19555.31 12348.43 9383.019 8318.903 7486.553 6270.203 4613.955 2935.094 1626.246 781.3783 322.0752 114.9491 
