#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8514.916 12511.21 8713.537 11626.54 22410.06 21743.81 26237.66 33850.26 48229.75 65755.96 77997.24 84346.65 125981.9 118843.5 109914.7 134703.9 95868.21 120494.3 103679.9 79094.69 59971.47 128017.2 92953.1 143507.5 205981.1 144920.4 97852.73 102127 133123.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6469.535 8722.05 12018.38 12664.23 27559.34 23500.85 21917.18 43443.04 43623.45 55822.3 64968.78 94747.65 185845.9 142083.2 147242.1 133242.1 217171.6 102087.4 138590.4 115904 168311.9 198149.9 133787.2 159463.6 161257.8 148040.2 136560.8 208287.6 112869.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4730.545 4296.013 6286.222 7179.801 8781.291 19446.35 19748.95 22512.69 28362.54 37545.23 45954.54 57824.35 75375.37 108946.8 98208.49 93110.58 90691.88 86775.86 78104.26 78011.42 71198.58 83727.38 99278.86 91971.61 112188.8 104029.3 111804.6 101665 136507.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.763157e-37 7.998881e-29 1.341978e-21 2.721505e-15 6.671449e-10 1.976872e-05 0.07080835 30.65757 1604.495 10150.51 7774.967 1447.309 5031.743 4263.011 1203.537 925.7929 282.0076 89.26193 17.71998 2.12752 0.1118817 0.001863172 7.324967e-06 5.482333e-09 6.765328e-13 
5.842943e-37 8.10962e-29 1.360557e-21 2.759182e-15 6.76381e-10 2.004241e-05 0.07178864 31.082 1626.708 10291.04 7884.333 1517.796 5138.119 4119.198 1180.489 853.0991 250.9193 74.30184 13.43937 1.395318 0.06046449 0.0007899365 2.33399e-06 1.273386e-09 1.124348e-13 
1.15881e-36 1.608352e-28 2.698345e-21 5.472188e-15 1.341443e-09 3.97494e-05 0.1423759 61.64384 3226.193 20409.82 15624.48 2298.187 5234.239 3956.694 1169.046 794.1915 224.5265 61.80398 10.18589 0.9119527 0.032159 0.000325996 7.221475e-07 2.88099e-10 1.828482e-14 
9.852363e-37 1.367443e-28 2.294169e-21 4.652529e-15 1.140513e-09 3.379548e-05 0.1210499 52.41043 2742.953 17352.77 13308.04 3036.652 10353.4 7264.888 1436.829 729.8614 199.5915 50.98591 7.590069 0.5837479 0.01668421 0.000130154 2.146455e-07 6.249612e-11 2.857115e-15 
1.631588e-36 2.264536e-28 3.79923e-21 7.704761e-15 1.888732e-09 5.596657e-05 0.2004631 86.79362 4542.432 28736.78 22012.1 3660.942 8718.902 5885.717 2073.066 1206.044 218.9677 41.2465 5.48462 0.3594091 0.008286672 4.963569e-05 6.07065e-08 1.28465e-11 4.221257e-16 
4.417684e-36 6.131455e-28 1.028679e-20 2.08614e-14 5.113926e-09 0.000151535 0.5427736 235.0022 12299.08 77807.58 59570.51 8400.117 14466.19 8914.486 2020.44 990.7439 272.8083 49.72791 4.290321 0.220268 0.00405922 1.861846e-05 1.688515e-08 2.595315e-12 6.11902e-17 
1.962068e-36 2.723221e-28 4.568769e-21 9.265371e-15 2.271297e-09 6.730267e-05 0.2410672 104.3738 5462.509 34558.05 26652.75 11078.94 39846.29 22713.68 3879.213 1413.091 259.6535 47.30847 4.507733 0.1601855 0.002070606 7.114481e-06 4.775334e-09 5.336279e-13 9.037934e-18 
4.603803e-36 6.389774e-28 1.072017e-20 2.174029e-14 5.329377e-09 0.0001579192 0.5656409 244.903 12817.25 81085.83 62125.58 9930.673 18036.2 10961.52 7215.94 3324.819 433.2739 50.03554 3.818055 0.1301246 0.001234615 2.840267e-06 1.346348e-09 1.0843e-13 1.319283e-18 
5.482839e-36 7.609819e-28 1.276705e-20 2.589132e-14 6.346953e-09 0.0001880718 0.6736427 291.664 15264.53 96568.81 74163.74 17185.34 40933.14 20286.86 4010.064 1814.102 637.8886 79.98994 3.717256 0.0889166 0.0007015707 1.211475e-06 3.872045e-10 2.108258e-14 1.78721e-19 
7.378342e-36 1.024065e-27 1.718082e-20 3.484235e-14 8.541193e-09 0.0002530912 0.9065313 392.4968 20541.72 129954.4 99826.89 22738.28 49400.87 23805.98 7581.02 2559.355 389.2 70.52149 4.702947 0.07898665 0.0003997052 5.119422e-07 1.225791e-10 4.688907e-15 2.685177e-20 
8.841183e-36 1.227098e-27 2.058711e-20 4.175025e-14 1.023458e-08 0.0003032694 1.086262 470.3138 24614.35 155720.2 119773.9 30219 64378.62 28754.77 8599.274 2871.486 501.8228 51.68005 3.140717 0.06522582 0.000270889 2.236524e-07 3.612691e-11 9.936334e-16 4.105758e-21 
1.330953e-35 1.847275e-27 3.099188e-20 6.28509e-14 1.540716e-08 0.0004565423 1.63526 708.0112 37054.49 234421.7 180278.6 42356.3 79364.41 33709.93 11170.96 3386.23 552.4551 55.51661 2.372463 0.03813247 0.0001590299 1.162292e-07 1.337377e-11 2.416989e-16 6.716533e-22 
1.736652e-35 2.410359e-27 4.043877e-20 8.200901e-14 2.010354e-08 0.0005957048 2.133718 923.8261 48349.38 305880.7 235665.8 62496.83 115141.3 44737.26 12864.19 3588.062 578.9032 51.78322 1.932242 0.02277548 6.853241e-05 4.221759e-08 4.230299e-12 6.089362e-17 1.212217e-22 
2.15041e-35 2.984628e-27 5.007332e-20 1.015477e-13 2.489322e-08 0.0007376317 2.642077 1143.928 59868.65 378761.4 292431 86090 152862.5 57088.5 18158.76 4439.524 607.8988 49.07031 1.583203 0.01509826 3.340813e-05 1.441202e-08 1.070997e-12 1.224316e-17 1.968464e-23 
2.124782e-35 2.949057e-27 4.947655e-20 1.003374e-13 2.459654e-08 0.0007288405 2.610588 1130.295 59155.14 374256.5 290162.1 103380.1 181042.4 64808.57 21557.39 5033.185 660.4092 43.72461 1.161819 0.009031864 1.550308e-05 4.916147e-09 2.569131e-13 2.053048e-18 2.376297e-24 
1.660358e-35 2.304467e-27 3.866222e-20 7.840621e-14 1.922036e-08 0.0005695344 2.03998 883.2407 46225.33 292466.4 228347.5 103647.7 178436.9 64369.78 24477.22 5459.571 695.49 41.52045 0.8911727 0.005345114 7.070992e-06 1.694961e-09 6.513151e-14 3.725906e-19 3.024787e-25 
1.871036e-35 2.596875e-27 4.356797e-20 8.835496e-14 2.165918e-08 0.0006418011 2.298827 995.3128 52090.74 329573.1 256356.9 92874.38 137075.6 52114.7 22809.21 5214.963 676.1264 37.0192 0.6795258 0.003194677 3.148089e-06 5.576355e-10 1.581494e-14 6.623715e-20 3.890481e-26 
1.84579e-35 2.561834e-27 4.298009e-20 8.716275e-14 2.136692e-08 0.000633141 2.267808 981.8825 51387.87 325142.4 254460.4 107928 151584.3 49347.13 17563.92 4233.221 578.1041 30.59916 0.4936077 0.00189127 1.430194e-06 1.863823e-10 3.820814e-15 1.154131e-20 4.895178e-27 
1.797116e-35 2.494279e-27 4.184671e-20 8.486428e-14 2.080348e-08 0.0006164452 2.208006 955.9905 50032.8 316584.3 248940.9 113007.6 147791.2 49434.45 17692.55 3412.641 419.0975 21.91107 0.3224277 0.001038847 6.2136e-07 6.144067e-11 9.274694e-16 2.022352e-21 6.129234e-28 
1.841428e-35 2.55578e-27 4.287852e-20 8.695677e-14 2.131643e-08 0.0006316448 2.262449 979.5623 51266.49 324405.7 255928.7 117140.2 140128.2 46226.95 16155.03 3021.955 311.1468 13.41421 0.1753109 0.0004863959 2.36704e-07 1.822793e-11 2.07834e-16 3.350605e-22 7.391106e-29 
2.052026e-35 2.848076e-27 4.778239e-20 9.690172e-14 2.375432e-08 0.0007038838 2.521197 1091.591 57129.68 361519.8 285502.1 123794.9 132960.3 41555.84 13327.34 2345.098 219.7596 7.756437 0.07920439 0.0001781197 7.060123e-08 4.318033e-12 3.802009e-17 4.628459e-23 7.581704e-30 
2.292892e-35 3.182383e-27 5.339108e-20 1.08276e-13 2.654259e-08 0.0007865056 2.817135 1219.722 63835.64 403994.9 321246.1 149494 148781.2 43676.47 12566.73 1975.06 163.1034 4.89356 0.03925856 6.639172e-05 1.997215e-08 9.422247e-13 6.405795e-18 5.962152e-24 7.370711e-31 
2.729984e-35 3.789037e-27 6.356896e-20 1.289166e-13 3.160238e-08 0.0009364364 3.354163 1452.237 76004.65 481045.9 383793.9 175601.4 159348.7 46582.81 12485.53 1706.135 118.2607 2.920765 0.01868336 2.40721e-05 5.333903e-09 1.838518e-13 9.203469e-19 6.368694e-25 5.882289e-32 
2.882155e-35 4.000242e-27 6.711235e-20 1.361025e-13 3.336393e-08 0.0009886342 3.541127 1533.186 80241.46 507966.4 410499.2 213021.4 181439.4 50146 12275.71 1531.273 88.54972 1.728283 0.008564435 8.409349e-06 1.390535e-09 3.504581e-14 1.265972e-19 6.295272e-26 4.188338e-33 
3.344981e-35 4.642614e-27 7.788947e-20 1.579583e-13 3.872161e-08 0.001147392 4.109772 1779.39 93127.11 589605.8 477918.7 238054.4 186064.6 53834.71 12486.3 1374.224 67.46763 1.047109 0.003919167 2.858489e-06 3.490458e-10 6.454694e-15 1.696792e-20 6.088618e-27 2.903147e-34 
3.715966e-35 5.157516e-27 8.652804e-20 1.754771e-13 4.301615e-08 0.001274647 4.565579 1976.738 103456.2 655176 537389.2 284861.8 205812 55415.48 11913.37 1234.275 51.30271 0.634821 0.001811117 9.725578e-07 8.609736e-11 1.15002e-15 2.18242e-21 5.64789e-28 1.938199e-35 
3.697223e-35 5.131502e-27 8.609159e-20 1.74592e-13 4.279918e-08 0.001268218 4.54255 1966.768 102935.2 652141.1 543956.8 314393.7 213699.1 56961.37 11050.57 1006.512 36.29021 0.3641683 0.0007947126 3.166545e-07 2.038437e-11 1.954745e-16 2.647664e-22 4.88372e-29 1.195146e-36 
3.315607e-35 4.601844e-27 7.720548e-20 1.565712e-13 3.838158e-08 0.001137316 4.073682 1763.765 92311.84 585206.9 499993.1 322847.5 210020.6 58084.48 10648.19 860.8836 25.76964 0.2090601 0.000355392 1.061352e-07 5.000758e-12 3.464458e-17 3.361718e-23 4.416574e-30 7.671067e-38 
4.771478e-35 6.622497e-27 1.111061e-19 2.25321e-13 5.523479e-08 0.001636708 5.862421 2538.228 132845.3 842032.9 713679.6 434904.9 288198.6 85364.4 15870.4 1250.077 33.70907 0.2345876 0.0003363008 8.385249e-08 3.252385e-12 1.829823e-17 1.428502e-23 1.501576e-30 2.079694e-38 
#survey length counts 
