#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7162.295 7521.151 7273.083 6696.664 10672.65 26119.86 23007.99 29440.55 35039.94 48111.05 83187.04 82979.87 101937.4 166574.2 142654.6 118776.2 124927.2 121804.3 108151.1 141482 105681 133682.6 186734.2 133308.8 154037.4 146362.7 136076.9 152078.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6981.589 8304.366 6847.502 8546.183 7378.152 12381.46 17443.54 15656.7 31670.39 60439.72 63250.79 100243.8 130297.9 113426 113629.4 100527.6 128539.1 116400.5 130686.6 93827.28 113336.6 131247.4 94202.06 144425.1 143394.1 115804.1 210658.3 135169.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5176.412 4637.573 6022.637 5123.519 6049.935 9495.647 10843.55 11608.2 17252.83 32324.6 46018.32 57876.08 78408 97759.03 109953.3 97879.58 86388.22 77430.7 85205.4 89224.77 86965.37 90301.84 95409.36 96621.11 108691 121849.8 124717.1 110112.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.471828e-35 2.678081e-28 3.013419e-22 7.795431e-17 4.636235e-12 6.339213e-08 0.0001992737 0.1440155 23.92839 914.0335 8027.042 16206.84 7542.461 1326.433 3217.482 4501.397 1633.246 752.5513 553.3552 198.7131 80.44757 23.66945 5.090236 0.6770611 0.04625009 
5.48024e-35 2.682197e-28 3.018051e-22 7.807414e-17 4.643361e-12 6.348958e-08 0.00019958 0.1442369 23.96517 915.4386 8039.382 16231.74 7553.582 1315.889 3145.582 4399.725 1589.994 712.7263 520.2403 183.9039 73.11391 21.19733 4.462997 0.5771305 0.03813864 
7.222776e-35 3.535048e-28 3.977692e-22 1.028991e-16 6.119798e-12 8.367718e-08 0.0002630399 0.1900995 31.5853 1206.518 10595.64 21392.85 9949.384 1575.254 3174.51 4431.357 1597.012 702.0226 509.3366 176.9978 68.87705 19.59252 4.039867 0.5111219 0.03288368 
5.278095e-35 2.583262e-28 2.906727e-22 7.519429e-17 4.472086e-12 6.11477e-08 0.0001922183 0.1389166 23.08119 881.6716 7742.841 15633.07 7280.88 1424.591 3989.731 5585.123 1961.614 701.7152 485.2475 166.3661 63.61032 17.72342 3.564871 0.4406863 0.02771108 
7.891723e-35 3.862452e-28 4.346092e-22 1.124293e-16 6.686591e-12 9.142706e-08 0.0002874017 0.2077059 34.51062 1318.261 11576.97 23374.15 10867.34 1627.505 2896.7 4040.004 1501.465 801.7912 592.7386 181.4922 60.54023 16.33442 3.209097 0.3866402 0.02371822 
1.327183e-34 6.495643e-28 7.309001e-22 1.89077e-16 1.124511e-11 1.537566e-07 0.0004833353 0.3493074 58.03793 2216.974 19469.47 39309.24 18272.87 2652.892 4357.451 6060.09 2099.066 657.2927 445.4652 171.4759 70.35837 17.37802 3.050322 0.3524732 0.02105636 
1.281581e-34 6.272452e-28 7.057864e-22 1.825803e-16 1.085873e-11 1.484735e-07 0.0004667279 0.3373052 56.04374 2140.799 18800.49 37958.72 17662.09 3015.305 6977.497 9744.661 3348.643 959.3149 608.0162 173.8342 54.72494 16.00107 3.129839 0.3335447 0.01850251 
1.341082e-34 6.563669e-28 7.385545e-22 1.910571e-16 1.136288e-11 1.553668e-07 0.000488397 0.3529656 58.64573 2240.191 19673.36 39721.03 18478.63 3062.953 6737.653 9413.1 3365.169 1391.679 969.9763 265.0556 71.28351 15.73567 2.722376 0.3204652 0.01790237 
