#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18716.9 11800.63 26545.28 23445.55 25526.23 38812.44 49565.23 46520.12 63700.22 44904.16 84907.99 66177.2 90057.44 134044.4 101602.9 139562.4 148971.3 139908.6 170345.1 132091.1 119470.1 136563.4 148396 101533 132956.5 163819.9 161644.3 114937.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12149.57 11276.22 15644.24 19629.22 14742.23 27999.57 36007.36 46638.21 54376.57 65449.18 74422.75 67417.97 119499.9 112000.5 85650.57 82522.6 122527.5 124394.8 119524.1 120873.2 140688.3 117758.4 160246.7 168638 144551.2 138959 150844.1 163752.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8440.579 8548.232 10347.64 15103.14 15785.67 23268.56 22746.45 29110.93 26768.76 39293.06 51049.13 47946.07 60693.08 72376.15 75497.38 95548.9 93469.76 102894.5 96690.92 90572.08 92324.1 105299.6 92042.07 97157.41 118515.2 91481.55 109941.6 89519.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
4.88215e-07 5.301441e-05 0.003394027 0.128108 2.850889 37.4065 289.4506 1322.378 3587.216 5939.886 6750.74 7102.14 8112.693 7981.979 6100.46 3956.295 2260.087 1074.31 408.9711 122.1887 27.8103 4.671288 0.5621384 0.0470645 0.002667195 
7.673895e-07 8.332947e-05 0.005334822 0.2013633 4.481076 58.79467 454.8918 2076.794 5614.119 9137.165 9649.667 8422.351 8091.283 7680.601 6181.847 4280.74 2483.211 1140.754 412.8673 118.0353 25.88597 4.172658 0.4762727 0.03734854 0.001962614 
9.3202e-07 0.0001012064 0.006479319 0.2445625 5.442428 71.40882 552.5067 2522.848 6824.526 11137.74 11873.36 10535.33 10018.98 8853.415 6182.924 3618.378 1889.54 840.079 299.7489 82.80776 17.17363 2.598615 0.2786562 0.02053084 0.001010021 
1.162613e-06 0.0001262461 0.008082385 0.3050706 6.788979 89.07784 689.259 3148.161 8526.497 13987.99 15201.28 14101.08 13958.54 12552.63 8892.558 5190.673 2562.141 1023.135 325.0365 82.33821 16.13017 2.321078 0.2347913 0.01617586 0.000740805 
1.522131e-06 0.0001652856 0.01058172 0.3994084 8.888347 116.6231 902.3749 4120.986 11152.63 18221.15 19433.64 17079.05 15870.01 13884.88 9836.916 5776.935 2825.035 1087.616 321.0996 72.85698 12.58842 1.614292 0.1485199 0.00944779 0.0004017395 
1.649699e-06 0.0001791379 0.01146856 0.4328828 9.633324 126.4004 978.1115 4468.539 12112.64 19920.78 21751.49 20125.75 19426.17 16845.33 11467.67 6389.461 2992.715 1121.174 322.6947 70.11665 11.2555 1.302263 0.1062856 0.005990252 0.0002277525 
2.271287e-06 0.0002466351 0.01578979 0.5959881 13.26303 174.0248 1346.578 6150.417 16651.12 27220.04 28969.2 25008.6 22378.62 18988.86 13222.69 7597.019 3564.351 1294.902 355.8645 73.66363 11.25577 1.229045 0.0930926 0.00477734 0.0001629557 
2.946414e-06 0.000319946 0.02048322 0.7731432 17.20549 225.7584 1747.024 7982.022 21637.95 35548.47 38456.18 34306.43 31261.3 25965.04 17220.86 9378.355 4266.022 1541.594 423.4477 86.17807 12.66397 1.309685 0.09317421 0.004462491 0.0001409562 
