#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11538.99 5150.444 6198.073 9968.864 15343.06 25499.97 25886.21 37137.64 33744.39 38755.3 75864.28 80768.23 124294.2 123512.6 110889.7 86846.42 107555.6 110921.7 104520.3 100212.7 131013.9 127741.2 85646.5 135643.9 127456 144993.6 97127.12 102072.2 113597.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8569.949 6908.205 5367.174 6894.081 11846.3 19313.28 25292.09 31782.92 41122.19 73398.36 57374.94 88315.73 100764.3 105542.4 127430.4 121611.3 123471.2 89020.85 95905.6 99038.8 76089.6 153121.8 134376.3 125802.7 83870.94 111337.6 117714.4 99239.89 125342.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4264.998 5044.953 4104.166 2410.462 4177.239 9536.273 12177.41 20932.77 29507.95 32077.6 41113.34 53714.17 82900.15 78276.19 93998.8 114930.2 85066.4 83561.61 89139.12 83708.42 72876.57 77032.57 83245.35 90060.74 121256.6 120908.5 111313.9 117976.5 110244.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.192002e-07 2.117751e-05 0.001206278 0.04050973 0.8020746 9.36345 64.46788 262.175 634.885 954.5579 1063.115 1260.909 1645.618 1847.435 1795.539 1622.955 1327.724 971.5187 636.0796 355.87 158.7951 52.94329 12.46172 1.975089 0.2031441 
2.63245e-07 2.45306e-05 0.001347705 0.04365372 0.8336694 9.387425 62.35373 244.8681 575.4992 860.519 1031.606 1398.266 1945.632 2254.372 2277.972 2096.222 1687.361 1190.259 745.0536 397.5066 168.1673 52.50683 11.41562 1.65499 0.1550246 
2.140822e-08 1.920838e-06 0.0001016121 0.003169349 0.05830485 0.6337273 4.107568 16.64136 50.94555 165.9925 547.5454 1323.076 2114.984 2427.122 2349.455 2060.77 1581.642 1061.221 628.4784 315.5471 125.0894 36.42299 7.338926 0.9794861 0.08399377 
1.991617e-07 1.71777e-05 0.0008734993 0.02618781 0.4628898 4.824053 29.64695 107.5475 231.5026 304.3676 284.3248 314.551 583.9917 1155.916 1737.59 1818.685 1387.096 859.3289 465.2422 215.1574 78.83503 21.20786 3.941515 0.4841595 0.03811589 
1.175373e-06 9.730039e-05 0.004748897 0.1366512 2.318431 23.19686 137.0328 480.9258 1035.366 1573.175 2354.197 3779.862 4687.14 3751.942 2035.433 1062.559 767.3775 567.1337 329.3262 145.6906 48.89008 11.9789 2.032936 0.2284782 0.01646912 
8.251738e-06 0.0006546851 0.03062373 0.8445465 13.73201 131.6496 744.4538 2487.904 4964.578 6230.29 6036.318 6448.643 7351.676 7094.611 5682.041 3672.776 1759.199 650.3476 232.9794 87.23682 27.56502 6.281961 0.9735921 0.09940315 0.006515545 
2.364846e-05 0.00179574 0.08039382 2.12198 33.02202 302.9931 1639.649 5240.958 9973.999 11769.33 10220.44 9409.817 9826.684 9274.648 7603.538 5241.384 2776.196 1089.773 326.3002 80.21965 17.43186 3.220609 0.4440125 0.04128888 0.00246559 
4.552711e-05 0.003304497 0.1414097 3.567741 53.07059 465.4755 2408.302 7367.163 13487.52 15690.16 14516.95 14997.51 15925.99 14041.41 10473.82 6697.524 3427.222 1358.191 417.41 98.02763 17.31676 2.317613 0.2360394 0.01764828 0.0009082003 
0.0001041138 0.007214622 0.2947525 7.099727 100.8263 844.294 4170.762 12186.18 21347.39 23957.81 21898.18 22706.1 24064.57 21454.25 16181.23 10015.36 4714.328 1677.279 470.0574 104.2216 17.46379 2.104593 0.1772358 0.01030514 0.0004101059 
