#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12653.7 17814.39 20482.57 28553.47 31046.81 27867.72 31047.17 42754.61 45374.2 50529.81 93225.94 80635.39 132789.4 143575.6 101320.1 71566.05 136358.1 128638.8 98366.82 143001.3 145239.1 115041.3 98016.89 98960.15 125195 143993.5 174732 137895.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11943.87 16857.19 14907.27 17098.63 30506.17 30922.39 30233.87 34590.38 50627.34 54208.61 67538.36 81173.86 84668.01 94382.68 135774.7 116398.8 125799 99253.25 139451.5 113424.9 154530.9 117818 128738.1 141026.7 138315.5 134340.6 175136.9 102399 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9494.883 8514.338 12045.42 14660.06 14310.95 22613.52 22113.2 30434.29 32646.35 44729.27 54938.93 62153.11 68432.77 68538.81 101290.4 84635.58 85562.92 89368.02 94394.14 82779.73 86728.85 82863.12 85818.77 103337.5 110605.8 93654.41 80251.17 82660.02 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.234587e-07 5.684145e-05 0.003639038 0.1373559 3.056681 40.10618 310.3206 1417.262 3838.358 6306.214 6943.361 6792.117 7328.478 7161.529 5591.503 3706.635 2101.778 960.2302 347.392 99.90907 22.39935 3.781636 0.4634115 0.03972189 0.002301696 
8.150093e-07 8.850042e-05 0.005665871 0.2138587 4.759139 62.4427 483.1028 2205.282 5957.342 9663.38 10056.29 8394.169 7579.049 6817.692 5141.67 3327.502 1854.419 836.7469 296.7048 81.83851 17.16498 2.66223 0.2970483 0.02315972 0.001225285 
9.553219e-07 0.0001037367 0.006641313 0.2506772 5.578516 73.1954 566.3674 2586.974 7008.949 11523.11 12659.34 12124.86 12421.61 11224.97 7753.278 4397.846 2205.598 942.4971 325.4381 87.77891 17.82539 2.629574 0.2736599 0.01959058 0.0009429473 
1.113248e-06 0.0001208856 0.007739198 0.2921169 6.500698 85.29464 659.9601 3013.779 8155.316 13324.52 14243.93 12677.78 12081.53 10838.95 7859.516 4710.553 2326.339 895.2199 266.1033 62.59643 11.53762 1.5895 0.1557 0.01043871 0.0004659942 
1.455845e-06 0.0001580877 0.01012091 0.382015 8.501288 111.5451 863.1041 3942.082 10674.02 17480.49 18820.43 16942.73 16118.53 14160.68 9953.722 5819.523 2884.531 1143.155 346.2081 78.60032 13.16869 1.605386 0.1400642 0.008519914 0.0003499804 
1.815344e-06 0.000197125 0.01262011 0.476348 10.60057 139.0908 1076.275 4916.208 13316.26 21828.5 23535.26 21125.63 19842.15 17177.31 11906.96 6805.591 3247.933 1231.049 359.3485 79.67974 13.04061 1.519773 0.1226397 0.006720514 0.0002461598 
2.147672e-06 0.0002332119 0.01493043 0.5635516 12.54122 164.5557 1273.368 5817.304 15764.73 25881.6 28000.24 25172.63 23429.24 19978.59 13628.55 7627.998 3534.382 1289.255 358.8554 75.36283 11.6797 1.293755 0.09928249 0.005136091 0.000175096 
2.481174e-06 0.0002694263 0.01724891 0.6510638 14.48877 190.1131 1471.237 6723.061 18238.17 30055.12 32890.87 30191.49 28446.19 24249.74 16534.11 9231.093 4225.97 1508.654 407.3568 82.09121 12.07357 1.258907 0.09057906 0.004389589 0.0001401665 
