#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3813.726 7634.513 8906.174 12621.04 17877.87 25807.01 28138.44 27765.07 46066.51 74739.44 85785.64 73419.85 163495.7 128290.4 79470.19 134025.9 91591.83 71664.14 97502.65 104400.2 134569.5 193414.9 114164.1 189587.1 175777.5 155522.4 137762 156172.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5650.214 8825.553 9135.392 15332.43 20992.95 37721.75 25288 47087.43 65003.89 46798.79 103555.8 114920.8 202342 192672.9 106741.7 150276.5 112366.6 88517.39 99445.23 115215.2 130884.9 107048.4 167161.1 123618.6 166733 215785.5 140057 178819.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4585.252 4595.503 6365.215 8251.305 8889.714 19345.66 19490.74 22448.26 29675.39 36628.79 46490.91 59229.58 84984.55 97891.88 96833.71 97976.19 88698.09 84564.81 77904.86 75698.87 84361.9 86197.97 87649.68 92751.66 105486 113051.8 107394.3 97598.06 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.723246e-37 7.943488e-29 1.332685e-21 2.702658e-15 6.625249e-10 1.963182e-05 0.070318 30.44527 1593.384 10080.21 7721.341 1449.594 5081.65 4307.769 1237.609 961.6988 295.36 94.27598 18.81545 2.25963 0.1191229 0.002004502 7.99655e-06 6.062635e-09 7.548219e-13 
5.822925e-37 8.081836e-29 1.355896e-21 2.749729e-15 6.740638e-10 1.997374e-05 0.07154269 30.97552 1621.135 10255.78 7857.352 1514.25 5131.284 4115.957 1197.631 873.3782 261.2329 78.52139 14.35848 1.500297 0.0651358 0.0008537526 2.543194e-06 1.402803e-09 1.251885e-13 
1.138215e-36 1.579768e-28 2.650388e-21 5.374934e-15 1.317602e-09 3.904295e-05 0.1398455 60.54828 3168.856 20047.09 15346.87 2261.224 5164.897 3904.991 1158.569 789.8135 226.6566 63.49007 10.67446 0.9683052 0.03438554 0.0003495314 7.765571e-07 3.11488e-10 1.991695e-14 
9.810244e-37 1.361597e-28 2.284362e-21 4.63264e-15 1.135637e-09 3.3651e-05 0.1205324 52.18638 2731.227 17278.59 13251.72 3050.767 10464.01 7346.822 1479.959 762.401 210.4063 54.47073 8.28765 0.6508726 0.01886729 0.0001482339 2.452559e-07 7.157464e-11 3.282442e-15 
1.628916e-36 2.260827e-28 3.793007e-21 7.692142e-15 1.885638e-09 5.58749e-05 0.2001348 86.65146 4534.993 28689.71 21976.19 3661.118 8737.685 5904.635 2113.815 1237.579 228.7659 43.95617 5.942528 0.3980198 0.009366107 5.686299e-05 7.005913e-08 1.488172e-11 4.900767e-16 
4.49482e-36 6.238514e-28 1.04664e-20 2.122565e-14 5.203219e-09 0.0001541809 0.5522509 239.1056 12513.83 79166.16 60610.6 8544.5 14707.45 9064.809 2063.072 1016.714 284.2889 52.56508 4.647203 0.2437379 0.004585362 2.141515e-05 1.966949e-08 3.047193e-12 7.217965e-17 
1.997156e-36 2.77192e-28 4.650472e-21 9.431063e-15 2.311914e-09 6.850624e-05 0.2453782 106.2403 5560.194 35176.03 27124.27 11082.22 39660.05 22589.88 3783.065 1360.471 250.0422 46.01274 4.459511 0.1621117 0.00214451 7.506548e-06 5.117054e-09 5.786782e-13 9.884723e-18 
4.605214e-36 6.391733e-28 1.072346e-20 2.174696e-14 5.33101e-09 0.0001579676 0.5658142 244.978 12821.17 81110.67 62143.32 9887.569 17841.65 10761.46 6817.199 3119.821 398.0138 45.28925 3.480733 0.1205629 0.001167247 2.741951e-06 1.321911e-09 1.079019e-13 1.327365e-18 
5.502893e-36 7.637652e-28 1.281375e-20 2.598602e-14 6.370167e-09 0.0001887597 0.6761065 292.7308 15320.36 96922.01 74434.23 17223.19 40983.86 20301.04 3972.261 1759.326 600.6742 74.20911 3.38138 0.08093435 0.0006471675 1.135864e-06 3.692533e-10 2.041413e-14 1.752182e-19 
7.364763e-36 1.022181e-27 1.71492e-20 3.477823e-14 8.525474e-09 0.0002526254 0.9048631 391.7745 20503.92 129715.2 99642.24 22668.15 49206.24 23692.12 7491.147 2520.133 375.3444 65.83876 4.308098 0.07118275 0.0003582211 4.624433e-07 1.120532e-10 4.340988e-15 2.517235e-20 
8.845103e-36 1.227642e-27 2.059624e-20 4.176876e-14 1.023912e-08 0.0003034039 1.086743 470.5223 24625.27 155789.2 119825.4 30188.76 64261.07 28699.44 8575.284 2857.104 495.7376 50.2044 2.951596 0.06005853 0.00024596 2.013186e-07 3.25395e-11 9.009751e-16 3.755245e-21 
1.321379e-35 1.833987e-27 3.076894e-20 6.239879e-14 1.529633e-08 0.0004532582 1.623497 702.9182 36787.94 232735.5 178983.9 42104.87 78957.1 33538.19 11116.09 3369.161 548.7607 54.7943 2.30201 0.03596701 0.0001469192 1.060088e-07 1.208519e-11 2.17289e-16 6.037383e-22 
1.753062e-35 2.433134e-27 4.082087e-20 8.278391e-14 2.02935e-08 0.0006013336 2.153879 932.5553 48806.23 308771 237906 63397.66 117109.4 45623.01 13318.74 3729.007 603.2145 53.91351 1.999587 0.02322487 6.834868e-05 4.128477e-08 4.082796e-12 5.823472e-17 1.151269e-22 
2.127614e-35 2.952988e-27 4.954249e-20 1.004712e-13 2.462933e-08 0.000729812 2.614068 1131.801 59233.97 374746.1 289326.5 85082.44 150993.4 56333.39 17850.89 4383.697 606.5128 49.13858 1.584884 0.01503852 3.292192e-05 1.398152e-08 1.021833e-12 1.152115e-17 1.83362e-23 
2.13095e-35 2.957618e-27 4.962017e-20 1.006287e-13 2.466794e-08 0.0007309563 2.618166 1133.576 59326.86 375343.1 291027.9 104134.3 182656.9 65628.91 22095.37 5165.134 679.7159 45.40376 1.213817 0.009442221 1.615805e-05 5.090863e-09 2.635173e-13 2.081525e-18 2.380541e-24 
1.637402e-35 2.272606e-27 3.812768e-20 7.732217e-14 1.895462e-08 0.00056166 2.011775 871.029 45586.22 288422.9 225208.6 102535.4 176666.2 63804.44 24347.03 5468.032 702.2088 42.07397 0.9092683 0.005487972 7.275962e-06 1.742528e-09 6.675587e-14 3.800367e-19 3.065554e-25 
1.874616e-35 2.601843e-27 4.365132e-20 8.8524e-14 2.170062e-08 0.0006430289 2.303225 997.2169 52190.39 330203.9 256888.2 93705.48 138693.8 53294.83 23710.02 5455.392 713.5563 39.4109 0.7274728 0.003438601 3.407159e-06 6.056527e-10 1.719686e-14 7.198586e-20 4.220719e-26 
1.865919e-35 2.589773e-27 4.344881e-20 8.811331e-14 2.159994e-08 0.0006400457 2.29254 992.5905 51948.28 328688.2 257226.7 108977.9 153025.8 49922.03 17892.8 4378.782 605.4354 32.33421 0.5258767 0.002026919 1.53974e-06 2.015288e-10 4.147079e-15 1.256044e-20 5.33501e-27 
1.806821e-35 2.507748e-27 4.207268e-20 8.532254e-14 2.091582e-08 0.0006197739 2.219929 961.1527 50302.98 318293 250191.6 112386.9 146495.3 48490.72 17128.54 3310.432 411.4437 21.79974 0.3237112 0.00105051 6.318568e-07 6.274073e-11 9.503642e-16 2.078835e-21 6.318649e-28 
1.823564e-35 2.530987e-27 4.246255e-20 8.611321e-14 2.110964e-08 0.0006255172 2.240501 970.0595 50769.15 321258.5 253428.6 115795 138359.3 45159.36 15543.91 2864.365 293.5901 12.77952 0.168994 0.0004729263 2.31612e-07 1.792602e-11 2.05217e-16 3.319097e-22 7.341299e-29 
2.058241e-35 2.856703e-27 4.792712e-20 9.719523e-14 2.382627e-08 0.0007060158 2.528834 1094.898 57302.73 362615.6 286438.9 124948.1 134495 42351.15 13631.32 2367.445 218.5529 7.666315 0.07873909 0.0001787348 7.14006e-08 4.392669e-12 3.885593e-17 4.748227e-23 7.802809e-30 
2.300954e-35 3.193573e-27 5.35788e-20 1.086567e-13 2.663592e-08 0.000789271 2.82704 1224.011 64060.09 405415.2 322358.2 149850 149108 43821.41 12653.22 1997.483 163.5666 4.839919 0.03855877 6.531424e-05 1.976703e-08 9.386575e-13 6.417164e-18 5.999686e-24 7.444537e-31 
2.727041e-35 3.784952e-27 6.350043e-20 1.287776e-13 3.156831e-08 0.0009354268 3.350547 1450.671 75922.71 480525.8 383268.8 174429.2 157969.9 45887.9 12242.86 1675.279 116.3837 2.858135 0.01808819 2.312949e-05 5.114116e-09 1.766296e-13 8.877871e-19 6.171415e-25 5.724499e-32 
2.876927e-35 3.992984e-27 6.69906e-20 1.358556e-13 3.33034e-08 0.0009868406 3.534702 1530.404 80095.88 507045.2 409775.7 212800.8 181224.3 49942.34 12169.06 1509.148 87.20664 1.703803 0.008415074 8.203458e-06 1.346883e-09 3.378794e-14 1.218305e-19 6.061005e-26 4.040392e-33 
3.329378e-35 4.620958e-27 7.752615e-20 1.572215e-13 3.854099e-08 0.00114204 4.090602 1771.09 92692.71 586856.2 475724.3 237198.5 185515.8 53821.42 12485.29 1368.276 66.83066 1.035127 0.003874878 2.822381e-06 3.433216e-10 6.316283e-15 1.652121e-20 5.904875e-27 2.808223e-34 
3.650502e-35 5.066656e-27 8.500366e-20 1.723857e-13 4.225833e-08 0.001252192 4.485146 1941.914 101633.6 643636.8 528088.8 280939.1 203367.5 55166.59 11929.31 1239.025 51.37045 0.6329443 0.001801163 9.665749e-07 8.553636e-11 1.141065e-15 2.160165e-21 5.572223e-28 1.905478e-35 
3.720424e-35 5.163703e-27 8.663183e-20 1.756876e-13 4.306775e-08 0.001276176 4.571055 1979.11 103581.2 656253.9 548355.1 322206.5 220785 60411 11935.38 1100.694 39.88113 0.3999384 0.0008702099 3.45828e-07 2.223012e-11 2.130509e-16 2.884775e-22 5.317978e-29 1.300024e-36 
3.326732e-35 4.617285e-27 7.746453e-20 1.570965e-13 3.851036e-08 0.001141132 4.087351 1769.683 92621.55 587161.2 501270.1 321842.9 209421.9 58348.08 10880.26 900.0968 27.32035 0.2230241 0.0003795352 1.13188e-07 5.321976e-12 3.680237e-17 3.566576e-23 4.682243e-30 8.129242e-38 
#survey length counts 
8.037464e-37 1.115547e-28 1.871562e-21 3.795489e-15 9.304195e-10 2.757003e-05 0.09875137 42.75593 2237.675 14156.19 10842.95 2004.827 6923.582 5866.335 1661.999 1281.16 390.9885 123.2413 23.93179 2.769366 0.1399018 0.002251386 8.600832e-06 6.273793e-09 7.555412e-13 
1.565753e-36 2.173162e-28 3.64593e-21 7.393873e-15 1.812521e-09 5.370831e-05 0.1923744 83.29149 4359.145 27577.19 21108.51 3025.879 7009.304 5612.041 1618.778 1172.938 343.4179 101.3404 18.20896 1.846504 0.07706987 0.0009698658 2.779155e-06 1.479254e-09 1.278907e-13 
