#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2997.135 6452.232 13093.36 22529.29 13555.18 26756.16 26515.04 35939.33 51232.13 93348.29 91551.07 99816.3 149382.2 154485.4 144876 157297.2 129481.5 137004.2 108688.5 143544.2 127347.8 199261.2 173492.1 184285.1 167800.2 192644.3 161347.8 139965.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2094.842 4302.475 6675.85 8436.194 15163.99 17096.01 16119.92 23387.05 34401.19 49505.28 60612.71 100252.9 120334.6 85520.92 101214.1 93628.43 88127.54 112274.7 125470.9 102182 125261.3 115624.5 126123 129111.2 111342.1 118399.5 138399 112283.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2897.874 2401.927 3534.114 5965.293 8412.458 12111.5 11283.6 19680.75 25880.17 37809.06 42775.35 67494.72 71921.09 78310.65 97390.84 92608.92 79254.92 87192.76 94183.46 81235.42 86721.04 116275.7 96457.09 94021.18 109960.1 98480.13 104296.8 97414.19 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.52596e-07 3.539849e-05 0.001152906 0.02600094 0.4060423 4.390786 32.87833 170.4921 612.4173 1525.532 2646.836 3253.111 3007.268 2454.523 2146.362 1920.147 1474.982 924.9445 502.7031 252.4209 116.3416 47.38703 16.72029 5.046679 1.27616 
7.499566e-07 3.527434e-05 0.001148862 0.02590976 0.4046183 4.375386 32.76299 169.8936 610.2614 1520.102 2637.007 3239.113 2988.2 2426.359 2107.224 1876.496 1436.91 897.2617 484.5724 241.5832 110.6213 44.75983 15.66694 4.681954 1.170265 
1.749671e-06 8.229607e-05 0.002680329 0.06044819 0.9439848 10.20784 76.43522 396.3297 1423.23 3541.234 6116.587 7388.136 6417.063 4395.686 2901.597 2110.369 1493.195 910.3392 487.0452 241.1822 109.7313 44.10015 15.32282 4.543668 1.126413 
1.707018e-06 8.028989e-05 0.002614989 0.05897464 0.9209742 9.959063 74.57377 386.7064 1389.081 3460.297 6004.333 7382.523 6832.723 5587.41 4873.185 4283.46 3136.371 1768.71 797.2349 318.5032 122.7255 45.32336 15.22649 4.451257 1.093696 
3.024235e-06 0.0001422454 0.00463284 0.1044823 1.63164 17.64386 132.1158 685.0531 2460.184 6122.737 10584.98 12830.3 11289.4 8048.983 5733.809 4455.628 3239.25 1980.11 1040.023 488.6619 201.1851 69.61731 20.20928 5.072579 1.117894 
3.796269e-06 0.0001785582 0.005815524 0.1311548 2.04817 22.14809 165.8442 859.9659 3088.664 7690.093 13316.73 16245.67 14629.87 11141.24 8814.684 7314.501 5288.708 3025.664 1416.08 595.7956 237.6516 86.8997 27.49821 7.241677 1.552356 
4.415633e-06 0.0002076901 0.00676433 0.1525528 2.382331 25.76158 192.9023 1000.281 3592.739 8946.291 15500 18946.63 17183.18 13342.55 10879.55 9257.431 6848.563 4061.277 2007.801 886.9509 354.0245 123.0625 36.56083 9.314919 2.016275 
5.04225e-06 0.0002371631 0.007724248 0.1742014 2.720405 29.41738 220.2769 1142.232 4102.61 10216.14 17701.6 21644.91 19653.39 15310.06 12548.14 10730.92 7990.599 4800.404 2432.639 1114.968 464.6384 168.5018 51.61827 13.22277 2.803242 
7.524561e-06 0.0003539191 0.01152691 0.259961 4.059664 43.89953 328.7172 1704.502 6121.578 15238.11 26365.1 32058.97 28535.01 21038.55 15854.95 12810.44 9353.554 5604.727 2854.989 1323.128 561.0383 208.694 66.13611 17.60217 3.862497 
