#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2939.005 4148.219 6577.684 10086.79 15130.34 16994.33 34289.43 52119.06 62006.02 140803.4 93190.09 103863.8 164169.2 107371.7 154114.7 102362.5 154167.1 126058.3 182742.2 150851.9 110088.4 157715.5 155405.7 151706.7 132235.3 192168 187276 200487.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2372.234 2120.843 4039.397 7533.663 18755.56 14998.65 45942.58 49762.43 76431.56 69718.1 78586.17 70840.93 116470.1 113460.4 132900.1 125647.3 164560.5 140822.1 59115.12 130477.5 148351.5 180104.6 140195.8 120181.5 192571.9 169644.7 157154.3 258582.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
862.7767 1466.357 2993.724 5441.211 7058.493 12118.32 15460.69 25591.12 32721.59 34549.46 57610.54 72931.4 77892.17 80314.74 103552.3 98166.14 87480.73 100589 88888.01 72402.82 86644.93 76627.6 104470.4 82078.97 104782.4 101467.7 108012.8 130093.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.238097e-08 6.773839e-06 0.0004336669 0.0163688 0.3642671 4.779493 36.98149 168.9042 457.5282 752.3692 831.2995 818.7061 881.2341 838.5431 615.6312 374.8206 197.7487 85.55574 29.30417 7.919388 1.660105 0.2616908 0.02997586 0.002408163 0.0001312928 
2.419023e-07 2.626775e-05 0.001681683 0.06347518 1.412548 18.53303 143.3683 654.0718 1761.833 2818.058 2751.193 1843.106 1156.446 841.524 603.6613 386.6398 210.2628 90.32812 30.00516 7.738834 1.524327 0.2223744 0.02332572 0.001710554 8.532126e-05 
2.44754e-07 2.65774e-05 0.001701508 0.06422359 1.429215 18.75246 145.0947 662.5847 1793.073 2931.807 3148.644 2839.347 2699.122 2250.637 1336.742 579.9437 216.8099 77.09654 24.30638 6.138706 1.165804 0.1605764 0.01564901 0.00105416 4.795115e-05 
5.592809e-07 6.073132e-05 0.00388807 0.1467554 3.26584 42.84934 331.4973 1512.814 4080.737 6569.105 6591.897 4850.031 3573.388 2793.582 1905.597 1074.765 485.7226 162.663 39.48095 7.390296 1.136033 0.1397395 0.01270575 0.0008016277 3.384535e-05 
8.308177e-07 9.021703e-05 0.00577577 0.218007 4.851465 63.65462 492.4948 2248.387 6075.298 9854.698 10200.64 8217.685 6753.902 5269.133 3182.008 1500.72 607.5197 209.2745 56.48123 11.22324 1.590209 0.159813 0.01154956 0.0006035091 2.2275e-05 
1.338217e-06 0.0001453146 0.009303166 0.351149 7.814373 102.5303 793.281 3621.618 9785.643 15865.22 16361.93 12985.37 10432.38 8140.222 5111.745 2556.702 1045.77 334.3572 80.51589 14.71199 2.034327 0.2046173 0.01428433 0.0006720598 2.1065e-05 
1.906397e-06 0.0002070123 0.01325311 0.5002401 11.13223 146.0643 1130.144 5160.22 13950.21 22659.65 23505.08 18858.83 15191.85 11676.59 7150.607 3478.205 1396 444.104 106.2315 18.73415 2.406917 0.2213233 0.01428725 0.0006337642 1.883996e-05 
3.297404e-06 0.0003580593 0.02292326 0.8652414 19.25488 252.6398 1954.723 8924.464 24114.71 39068.94 40038.43 30853.67 23329.1 17247.82 10470.93 5104.161 2034.745 634.4351 148.0079 25.47729 3.188419 0.2823844 0.01722856 0.0007094265 1.940019e-05 
