#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
26977.69 24358.4 21113.24 16134.91 18615.54 29814.74 42279.87 31573.18 57026.69 69307.05 58640.6 91573.74 111975.1 113424.9 63766.17 77872.89 104528.5 69224.78 65113.24 80116.79 87598.22 120551.3 120822.5 131837.4 135707.5 114788.9 128170.7 115564.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27509.13 31824.1 16509.31 13376.15 16164.49 24374.5 29502.12 46584.13 52002.02 61372.57 54742.67 82286.36 119440.9 90895.4 80011.65 72550.68 89616.03 68267.03 112726.4 114513 83211.97 119111.8 93576.54 115610.3 117643.8 120997.1 78760.26 118196.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
21079.37 17794.55 19088.96 12503.93 10915.7 19762.5 27603.39 31089.13 34648.55 50059.75 48743.66 65709.82 69987.22 82376.18 92154.93 72830.64 80847.96 100803.9 82943.78 90918.39 99931.77 103885.4 99533.32 90853.92 112863.3 98584.61 85765.76 117454.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.489847e-06 0.000323427 0.01767392 0.5694787 10.81965 121.2162 800.9894 3125.962 7255.576 10381.9 10690.02 11253.27 13200.49 13427.39 11498.69 8838.615 5875.012 3259.243 1514.126 575.7396 170.8038 37.72505 5.948499 0.6445554 0.04644815 
7.244267e-06 0.0006475331 0.03412844 1.060616 19.43524 210.0024 1338.225 5033.488 11224.85 15190.02 13905.95 11899.53 12244.2 12562.69 11571.62 9288.011 6045.148 3165.346 1383.724 501.2719 142.5329 29.97632 4.443869 0.4475532 0.02976213 
3.588424e-06 0.0003088318 0.01567212 0.4689461 8.274065 86.09467 528.7093 1923.751 4232.952 6197.55 8078.592 11858.7 15445.69 14943.74 11618.04 8112.95 4985.431 2565.166 1089.647 373.8341 99.5655 19.63079 2.730592 0.257166 0.01589818 
7.848572e-07 6.493142e-05 0.003167431 0.09110727 1.545329 15.46191 91.4294 322.6469 713.5064 1200.664 2182.802 4210.738 6774.319 8953.799 9780.391 8050.68 4719.763 2067.985 746.6447 229.4641 56.57155 10.37156 1.337988 0.1167678 0.006689132 
3.867468e-05 0.003070942 0.1437816 3.969372 64.61412 620.1844 3509.995 11714.06 23059.38 26816.73 18592.72 8161.473 3325.689 2889.446 3547.819 3465.236 2480.278 1313.277 515.5954 150.5556 32.99769 5.378866 0.6280857 0.05016614 0.002640301 
2.826985e-05 0.002151409 0.09654056 2.554384 39.85319 366.6909 1991.176 6405.241 12446.29 15995.31 17954.41 22208.77 23530.99 16496.45 7271.865 2286.549 786.9938 377.4564 170.1139 56.15448 12.81921 2.001066 0.2125045 0.0151927 0.0007181658 
9.927119e-05 0.007230825 0.3105556 7.864634 117.4378 1034.054 5369.87 16462.31 29945.64 33179.97 25274.48 18805.72 17771.99 17512.96 14892.66 9414.352 3926.706 1038.95 187.0046 29.13563 4.833797 0.713218 0.07462802 0.005102338 0.0002231726 
0.0001954593 0.01360919 0.5587213 13.52529 193.0599 1625.037 8069.093 23683.09 41511.48 45703.92 38418.41 34451.83 31577.16 22893.51 13087.77 6534.836 2794.787 927.2083 222.0628 36.8376 4.227313 0.3580374 0.0245326 0.001349872 5.350385e-05 
0.0003157015 0.02098669 0.8226185 19.01262 259.109 2082.402 9874.56 27703.88 46643.45 50436.9 44451.73 43625.32 42178.7 32640.2 20443.96 10358.7 3877.938 1017.725 194.6235 29.08624 3.397129 0.2885624 0.01677293 0.0006578356 1.774838e-05 
0.0006650777 0.0421642 1.576169 34.74164 451.5394 3460.859 15651.31 41881.27 67275.26 69494.54 58738.59 55739.18 53095.59 41910.86 27429.95 14359.43 5471.012 1455.627 275.5171 38.15115 3.887446 0.288447 0.01529418 0.0005621914 1.382116e-05 
0.001091121 0.06590111 2.34693 49.28302 610.2338 4456.145 19204.79 49035.91 75633.3 77054.15 68321.03 67933.7 62375.48 44726.13 25886.26 12042.01 4112.28 976.9108 164.6288 20.57911 1.929803 0.1317407 0.006301593 0.000205475 4.48242e-06 
0.002141329 0.123091 4.17212 83.38293 982.6523 6829.511 28014.28 68089.66 100028.3 97267.01 82719.25 79364.82 71307.61 51315.21 30052.82 13740.88 4435.304 962.1754 143.0909 15.3605 1.230352 0.07284588 0.003085789 9.043681e-05 1.781511e-06 
0.003673214 0.200778 6.471031 122.9764 1378.091 9108.11 35539.9 82301.16 116080.8 111711.6 99403.06 97946.97 84433.9 56109.57 29926.06 12535.3 3736.432 746.8698 100.9665 9.644461 0.6729831 0.03420979 0.001236502 3.100864e-05 5.281907e-07 
0.00613039 0.3183595 9.748443 176.013 1873.989 11768.17 43643.11 96195.59 130027 123033.3 112045 111557.2 94922.16 62729.38 33310.14 13561.48 3821.038 706.1135 86.36786 7.312432 0.4466845 0.01981134 0.0006234958 1.354878e-05 1.989451e-07 
0.008695195 0.4286822 12.46178 213.6086 2159.146 12874.32 45365.91 95332.87 124805.8 120734.3 119670.3 123899.8 104278.3 67895.19 35440.7 13981.97 3779.741 670.2415 79.01892 6.439251 0.3725192 0.01522633 0.000430218 8.246629e-06 1.058842e-07 
0.01552226 0.7260032 20.02213 325.5938 3122.23 17661.37 59033.46 117602.8 145515.8 131678.6 121046.8 118610.3 97565.7 63657.65 33140.34 12683.57 3251.848 540.0525 59.20509 4.475095 0.2409624 0.009224359 0.0002447019 4.381522e-06 5.193939e-08 
0.02798827 1.241154 32.45368 500.3775 4549.482 24402.39 77373.48 146498.9 173755.4 154659.4 142425.2 134733.5 102799.2 60792.34 28659.53 10089.37 2413.195 376.9137 39.00636 2.780676 0.1403396 0.0049933 0.0001223596 2.019776e-06 2.209861e-08 
0.03803126 1.598218 39.60235 578.6375 4985.96 25352.82 76318.57 138162.7 161551.4 154150 158718.9 154295.4 114817.5 65604.76 29636.41 9851.533 2194.276 314.8707 29.48849 1.879065 0.08468905 0.002719845 6.091606e-05 9.253912e-07 9.328382e-09 
0.06545618 2.605616 61.1589 846.4663 6909.001 33277.45 94879.36 162599.5 179530.1 160854.4 156621.9 148964.3 114021.8 69469.69 32808.71 10897.31 2365.017 330.0373 30.33137 1.905194 0.08351918 0.002535425 5.217509e-05 7.156323e-07 6.477965e-09 
0.1075305 4.05336 90.09262 1180.777 9126.878 41639.17 112572.5 183844.2 197353.6 179765.4 178289.9 163595.1 116917.1 65863.15 28977.16 9119.238 1915.885 265.8844 24.98811 1.629175 0.07359576 0.002254642 4.582448e-05 6.093595e-07 5.254025e-09 
0.1874995 6.691233 140.8002 1747.062 12785.07 55231.96 141495.8 219690.5 227055.3 204248 200441.1 179383.1 125739.9 69759.7 29747.38 8889.148 1751.443 226.8904 19.96743 1.234663 0.05393397 0.001627785 3.297674e-05 4.381995e-07 3.754331e-09 
0.3040816 10.27201 204.6037 2403.18 16648.75 68112.79 165536.4 245746.3 250023.8 232783.3 233419.6 203548.5 136928.2 72650.34 29453.32 8335.122 1557.164 192.0597 16.13214 0.9487019 0.03909828 0.001106667 2.103506e-05 2.639265e-07 2.154896e-09 
0.5073355 16.22149 305.8301 3400.084 22297.05 86372.65 199010.9 281667.9 278563 259356.5 257829.4 219677.6 145367.4 75850.84 29697.6 7971.8 1399.285 161.5178 12.68355 0.6980405 0.0269744 0.0007166485 1.277258e-05 1.49844e-07 1.140308e-09 
0.7621894 23.06691 411.6349 4331.781 26892.03 98675.25 215953 293813 290415.1 282574.6 284238.3 235330.6 150052.1 75145.78 28009.47 7123.986 1186.147 130.4083 9.775935 0.5116351 0.01863563 0.0004626158 7.662847e-06 8.338056e-08 5.884328e-10 
1.279552 36.65545 619.1798 6167.848 36248.14 125954.4 261440.6 339519.4 326532.1 315217.4 312417.2 255906.8 164151.9 82366.95 30093.8 7405.286 1195.642 128.8173 9.535489 0.4909286 0.01736089 0.0004124389 6.463741e-06 6.597942e-08 4.339431e-10 
1.963294 53.2427 851.4045 8029.1 44679.62 147123.6 290466.4 364301.8 352820.1 351924.8 344454.2 268553.4 161934.3 76041.15 25969.26 5976.314 903.8266 91.51188 6.403317 0.3140455 0.01065523 0.000243867 3.68124e-06 3.603869e-08 2.257635e-10 
2.940358 75.49547 1143.001 10205.73 53781.25 167842.8 315206.4 381491.4 369386.4 374055.8 360738.2 273855.8 160989.1 72896.34 23546.09 5041.787 699.9343 64.26115 4.047213 0.1790546 0.005536046 0.0001168391 1.642476e-06 1.508251e-08 8.906047e-11 
4.875711 118.5387 1699.374 14368.07 71702.53 211990.5 377737.5 436212.1 407835.8 399868.9 370471.5 270715.5 153611.5 66615.57 20372.79 4100.493 532.9179 45.59348 2.654997 0.1074499 0.003008311 5.712676e-05 7.21538e-07 5.971533e-09 3.197269e-11 
#survey length counts 
7.91032e-06 0.000733101 0.04006088 1.290817 24.52437 274.7463 1815.205 7077.793 16351.02 22843.33 21274.74 17963.86 18247.53 18827.14 17503.74 14271.09 9480.574 5062.266 2259.277 841.4892 248.3049 54.66581 8.546614 0.9134082 0.06478626 
3.532994e-06 0.0003157988 0.01664429 0.5172606 9.478782 102.4349 653.2516 2466.96 5618.13 8412.792 10933.59 16025.32 21306.08 21077.61 16594.01 11708.61 7313.585 3839.454 1670.291 590.5911 163.4116 33.756 4.957349 0.4960164 0.03273644 
7.279948e-07 6.265371e-05 0.003179459 0.09513764 1.678686 17.47188 107.4434 393.7983 898.9354 1530.361 2766.005 5392.82 8834.584 11851.65 13220.4 11215.23 6781.529 3045.885 1122.965 354.5693 90.80047 17.45896 2.380153 0.2208485 0.013516 
3.223055e-05 0.002666439 0.1300716 3.741279 63.45193 634.5375 3741.635 13010.03 26682.08 32322.21 23317.76 10567.88 4250.368 3527.266 4382.127 4408.012 3253.665 1778.906 722.9035 218.9619 49.95669 8.533536 1.052511 0.08939783 0.005028888 
2.32741e-05 0.001848068 0.08652669 2.388754 38.8859 373.3064 2114.821 7094.25 14344.19 19009.41 21586.94 27072.37 29678.99 21691.36 9937.875 3180.49 1068.691 509.1894 236.9224 81.78319 19.61547 3.228701 0.3630293 0.02760862 0.001394661 
7.7313e-05 0.005883719 0.2640209 6.985736 108.9873 1002.637 5439.863 17421.79 33088.76 38178.92 29955.83 22449.46 21295.99 21266.76 18525.72 12161.41 5308.004 1468.892 273.2725 43.04971 7.263347 1.121387 0.1245409 0.009085065 0.0004253275 
0.0001474607 0.0107409 0.4613096 11.68241 174.4479 1536.106 7979.012 24492.82 44853.67 51355.64 44255.93 40267.18 37922.45 28339.98 16531.54 8387.769 3678.733 1263.893 315.5483 54.7796 6.574829 0.5801404 0.04147724 0.0024089 0.0001019091 
