#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7371.62 7097.475 9220.418 10986.44 22809.65 18423.05 24011.18 31120.85 54747.19 48333.11 99722.41 88647.29 146918.9 125978.6 116791.1 79692.52 156719.2 125840.9 76566.72 115369.7 112365.1 140269.4 160928.7 166522.3 170461.9 119061.6 140292.2 126427.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6992.524 6912.763 9152.885 12920.74 20940.75 39718.11 28776.45 36037.53 40881.38 49547.1 86277.63 126468.7 132286.5 174097.9 124730 115435.5 133586.9 140612.8 130579.4 138482.8 134883 157085.6 205396.2 146304.2 169364.3 158037.8 153405.2 206491.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4392.294 4296.354 6424.953 7736.137 9211.565 19970.74 19602.24 20920.56 30578.7 40773.27 45628.11 63058.92 86568.63 103098 92972.33 92246.08 95321.16 84151.01 81548.48 76544.62 78314.68 84082.71 85903.57 100899.3 105077.2 111544.3 115246.5 106077.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.710138e-37 7.925295e-29 1.329633e-21 2.696468e-15 6.610074e-10 1.958686e-05 0.07015694 30.37553 1589.735 10057.13 7703.62 1444.225 5055.896 4284.866 1221.476 944.7239 288.3487 90.97293 17.77974 2.100039 0.1100164 0.001849716 7.368431e-06 5.574758e-09 6.930963e-13 
5.840745e-37 8.106569e-29 1.360045e-21 2.758144e-15 6.761265e-10 2.003487e-05 0.07176163 31.07031 1626.096 10287.16 7881.348 1516.215 5129.661 4114.548 1196.496 871.6742 258.9381 77.22789 13.93751 1.426685 0.06090002 0.0007927266 2.357401e-06 1.298961e-09 1.157562e-13 
1.155807e-36 1.604184e-28 2.691352e-21 5.458008e-15 1.337966e-09 3.964639e-05 0.1420069 61.4841 3217.833 20356.94 15584.09 2297.14 5250.618 3969.495 1175.405 800.5821 229.5506 64.02927 10.65737 0.9526704 0.03317889 0.0003321508 7.324548e-07 2.930193e-10 1.871629e-14 
9.86452e-37 1.36913e-28 2.297e-21 4.65827e-15 1.14192e-09 3.383718e-05 0.1211993 52.4751 2746.338 17374.19 13324.48 3041.489 10372.43 7279.402 1447.16 738.0785 202.5407 52.2414 7.909194 0.6146204 0.01755015 0.0001355991 2.213516e-07 6.407472e-11 2.926666e-15 
1.621138e-36 2.250032e-28 3.774895e-21 7.655412e-15 1.876634e-09 5.56081e-05 0.1991792 86.23771 4513.338 28552.72 21871.16 3639.556 8674.061 5855.308 2061.525 1199.764 218.843 41.4766 5.571535 0.3708613 0.008637887 5.175853e-05 6.291157e-08 1.320777e-11 4.312109e-16 
4.451413e-36 6.178268e-28 1.036533e-20 2.102067e-14 5.152971e-09 0.0001526919 0.5469177 236.7965 12392.98 78401.64 60025.59 8474.92 14629.7 9018.545 2059.634 1013.786 279.6169 51.12314 4.445261 0.2308541 0.00431302 1.996861e-05 1.815393e-08 2.782955e-12 6.527774e-17 
1.995006e-36 2.768937e-28 4.645467e-21 9.420913e-15 2.309426e-09 6.843251e-05 0.2451141 106.126 5554.21 35138.18 27097.46 11161.11 40036.45 22816.87 3875.173 1407.641 259.9258 47.52477 4.542695 0.1626185 0.00212592 7.389184e-06 5.003152e-09 5.616032e-13 9.518764e-18 
4.622357e-36 6.415527e-28 1.076338e-20 2.182791e-14 5.350856e-09 0.0001585557 0.5679206 245.89 12868.9 81412.63 62374.8 9929.292 17929.82 10837.49 6941.086 3185.625 411.8933 47.42231 3.634248 0.1243301 0.001187136 2.756536e-06 1.319183e-09 1.07095e-13 1.310563e-18 
5.501577e-36 7.635826e-28 1.281068e-20 2.59798e-14 6.368643e-09 0.0001887145 0.6759448 292.6608 15316.7 96898.83 74416.5 17221.48 40983.46 20298.08 3963.698 1761.802 606.5331 75.52507 3.489184 0.08361814 0.0006623601 1.149352e-06 3.697913e-10 2.028453e-14 1.731597e-19 
7.318406e-36 1.015746e-27 1.704125e-20 3.455932e-14 8.471811e-09 0.0002510352 0.8991674 389.3084 20374.85 128898.7 99013.9 22491.29 48772.01 23478.66 7412.163 2491.875 371.2908 65.60201 4.327089 0.07226198 0.0003654238 4.693702e-07 1.127836e-10 4.332461e-15 2.493469e-20 
8.860876e-36 1.229831e-27 2.063297e-20 4.184324e-14 1.025738e-08 0.0003039449 1.088681 471.3614 24669.18 156067.1 120045.1 30409 64933.83 29033.27 8750.573 2921.233 507.2527 51.43356 3.042941 0.0623797 0.0002575326 2.121138e-07 3.429041e-11 9.452589e-16 3.916275e-21 
1.331791e-35 1.848438e-27 3.101138e-20 6.289045e-14 1.541685e-08 0.0004568296 1.636289 708.4568 37077.81 234569.3 180391.1 42359.42 79342.93 33715.56 11203.16 3405.118 558.0834 55.83384 2.349885 0.03690386 0.0001516956 1.101223e-07 1.262618e-11 2.2787e-16 6.334451e-22 
1.73394e-35 2.406594e-27 4.037561e-20 8.188092e-14 2.007214e-08 0.0005947743 2.130385 922.3831 48273.87 305402.9 235291.6 62257.89 114563.3 44500.28 12777.15 3566.495 577.2798 51.82256 1.928696 0.02244891 6.631397e-05 4.024997e-08 3.999113e-12 5.729356e-17 1.137305e-22 
2.115468e-35 2.93613e-27 4.925968e-20 9.989764e-14 2.448873e-08 0.0007256458 2.599145 1125.34 58895.84 372607.1 287716.2 85471.39 152390.3 56975.94 18206.58 4454.492 610.5611 49.42863 1.59971 0.01523382 3.342814e-05 1.423273e-08 1.043632e-12 1.180872e-17 1.885777e-23 
2.117514e-35 2.93897e-27 4.930732e-20 9.999425e-14 2.451241e-08 0.0007263476 2.601659 1126.429 58952.8 372976.6 289198.5 103583.8 181782.2 65620.88 22440.68 5278.381 697.3342 46.28164 1.233177 0.009611731 1.649775e-05 5.210279e-09 2.70213e-13 2.138707e-18 2.451596e-24 
1.655886e-35 2.298261e-27 3.85581e-20 7.819505e-14 1.91686e-08 0.0005680006 2.034486 880.862 46100.84 291679.1 227774.6 104109.8 179584.4 65126.95 25116.11 5703.7 743.2833 44.77864 0.96518 0.005804081 7.695419e-06 1.846574e-09 7.089207e-14 4.043001e-19 3.266107e-25 
1.892093e-35 2.6261e-27 4.405828e-20 8.934931e-14 2.190293e-08 0.0006490239 2.324698 1006.514 52676.96 333282.1 259235.3 93814.29 138439.5 52860.14 23319.36 5390.874 712.8214 39.90796 0.7421398 0.003508107 3.466603e-06 6.15277e-10 1.747551e-14 7.324492e-20 4.300966e-26 
1.86159e-35 2.583764e-27 4.3348e-20 8.790887e-14 2.154982e-08 0.0006385607 2.287221 990.2876 51827.76 327925.1 256576.7 107952.9 151220.8 48826.54 17146.11 4146.786 572.1508 30.84048 0.507455 0.001971715 1.501679e-06 1.963887e-10 4.03438e-15 1.220497e-20 5.182825e-27 
1.79706e-35 2.494201e-27 4.18454e-20 8.486162e-14 2.080283e-08 0.0006164259 2.207937 955.9606 50031.24 316573.8 248865.5 112113.4 146231.7 48312.44 16969.79 3224.58 393.8462 20.77959 0.3104384 0.001016756 6.162979e-07 6.147745e-11 9.328023e-16 2.040079e-21 6.194749e-28 
1.81183e-35 2.514701e-27 4.218932e-20 8.55591e-14 2.097381e-08 0.0006214922 2.226084 963.8175 50442.47 319191.5 251814.1 115244 137811.2 45237.97 15658.11 2874.549 290.5338 12.43087 0.1633772 0.0004584018 2.258903e-07 1.759764e-11 2.025405e-16 3.287973e-22 7.287854e-29 
2.063872e-35 2.864519e-27 4.805825e-20 9.746116e-14 2.389146e-08 0.0007079475 2.535753 1097.893 57459.51 363608.9 287325.5 126400.7 136459 43359.83 14112.47 2472.656 228.2207 7.912067 0.08010194 0.0001804162 7.20044e-08 4.442187e-12 3.946392e-17 4.844696e-23 7.99477e-30 
2.27823e-35 3.162033e-27 5.304966e-20 1.075836e-13 2.637286e-08 0.0007814761 2.79912 1211.923 63427.42 401410.3 319097.2 147618.3 146724.8 43172.5 12520.48 1998.741 165.2272 4.894254 0.03867489 6.47789e-05 1.943732e-08 9.191144e-13 6.278717e-18 5.87811e-24 7.311769e-31 
2.737462e-35 3.799417e-27 6.37431e-20 1.292697e-13 3.168895e-08 0.0009390015 3.363351 1456.215 76212.85 482364.4 384902.2 176584.2 160365.5 46933.73 12611.7 1738.305 122.1078 3.027328 0.01920708 2.445977e-05 5.367625e-09 1.839511e-13 9.189678e-19 6.363474e-25 5.891533e-32 
2.886541e-35 4.006329e-27 6.721448e-20 1.363096e-13 3.34147e-08 0.0009901386 3.546515 1535.519 80363.56 508737.6 411009.1 212432.9 180751.3 49881.97 12201.92 1525.224 88.86957 1.75361 0.008734666 8.549742e-06 1.403201e-09 3.507741e-14 1.258338e-19 6.225952e-26 4.129649e-33 
3.311725e-35 4.596456e-27 7.711509e-20 1.563879e-13 3.833664e-08 0.001135985 4.068913 1761.699 92201.24 583745.8 473278.1 236477.7 184883.2 53337.31 12343.6 1357.084 66.75208 1.042497 0.003934993 2.887315e-06 3.530102e-10 6.510369e-15 1.703074e-20 6.076983e-27 2.881951e-34 
3.694329e-35 5.127485e-27 8.60242e-20 1.744553e-13 4.276568e-08 0.001267225 4.538994 1965.228 102853.8 651363.6 534396.9 284114.5 205774.8 56020.69 12104.49 1253.096 52.05639 0.6451545 0.001848637 9.987215e-07 8.892281e-11 1.192369e-15 2.26608e-21 5.860243e-28 2.0065e-35 
3.709999e-35 5.149233e-27 8.638907e-20 1.751953e-13 4.294707e-08 0.0012726 4.558247 1973.564 103290.9 654404.1 546295.6 318198.3 217062.9 58554.75 11498.87 1058.171 38.23132 0.3835848 0.0008378161 3.346504e-07 2.162311e-11 2.082452e-16 2.832308e-22 5.242024e-29 1.285813e-36 
3.29849e-35 4.578087e-27 7.68069e-20 1.557628e-13 3.818343e-08 0.001131445 4.052651 1754.659 91835.25 582178.7 497109.3 319588.1 207776.9 57555.06 10626.95 870.3917 26.32041 0.2143876 0.0003646629 1.089378e-07 5.137938e-12 3.56584e-17 3.468444e-23 4.569573e-30 7.96018e-38 
#survey length counts 
8.065581e-37 1.119449e-28 1.878109e-21 3.808767e-15 9.336743e-10 2.766648e-05 0.09909682 42.9055 2245.503 14205.71 10880.82 2008.36 6923.846 5866.422 1661.06 1279.279 387.9025 121.3264 23.27068 2.638847 0.1309588 0.002091561 7.975576e-06 5.81149e-09 6.988348e-13 
