#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8848.289 8979.217 11824.56 17154.07 30180.21 23227.73 32102.87 41234.92 40273.88 45959.23 65316.86 65170.81 77524.49 121410.8 105423.9 74992.87 108375.8 123041.8 65095.05 130199.3 98278.91 111523.4 95674.87 110138.9 161822.8 143922.7 88193.32 72442.47 67029.77 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7262.865 7813.283 10027.02 16523.6 20820.2 20425.97 25419.9 33103.36 37262.69 37297.51 83732.67 66216.41 103111 113766 101070.8 167974.6 71067.63 92916.81 76021.43 76418.04 118247 114580.4 83625.17 110510.5 133806.3 121475.3 114310.6 129970.1 101542.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5518.28 5905.154 6783.489 10095.78 13572.81 16518.69 21459.52 25015.67 30559.33 34623.41 45582.08 63363.16 75340.25 99367.57 99915.11 92330.19 81160.04 81094.41 81641.64 87257.85 80710.22 85105.17 84207.76 101960.1 109681.6 114870.1 108076.9 92135.59 68792.95 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.324489e-37 1.838304e-29 3.084136e-22 6.254567e-16 1.533233e-10 4.543251e-06 0.01627319 7.045728 368.7453 2332.822 1800.489 1055.544 5787.093 4940.275 3811.1 3803.442 1711.977 691.7802 162.2753 21.26221 1.156984 0.01875058 6.72963e-05 4.345906e-08 4.428141e-12 
1.597826e-37 2.217677e-29 3.720614e-22 7.54533e-16 1.849649e-10 5.480848e-06 0.01963151 8.499764 444.8438 2814.253 2172.23 1217.202 6218.999 5060.841 3995.193 3660.954 1584.338 584.5618 123.8219 13.95967 0.6146986 0.007641577 2.030222e-05 9.496453e-09 6.919195e-13 
3.961587e-37 5.498422e-29 9.224743e-22 1.870759e-15 4.585946e-10 1.3589e-05 0.04867358 21.07398 1102.928 6977.49 5360.348 1658.12 6668.998 5171.271 4184.108 3516.521 1464.442 488.8434 91.76352 8.770416 0.3104266 0.002944694 5.764648e-06 1.947895e-09 1.013899e-13 
7.103428e-37 9.859089e-29 1.654067e-21 3.354414e-15 8.222951e-10 2.436611e-05 0.08727544 37.78725 1977.634 12511.23 9630.994 3694.195 15008.41 10365.13 4854.991 3440.499 1370.183 411.9878 67.80583 5.391068 0.1512783 0.001089535 1.568332e-06 3.821172e-10 1.418826e-14 
6.456165e-37 8.960731e-29 1.503349e-21 3.048761e-15 7.473678e-10 2.214587e-05 0.07932292 34.34409 1797.433 11371.38 8805.79 5332.34 22531.31 15172.64 9512.392 5802.623 1349.375 306.7851 43.11506 2.804156 0.06132239 0.0003317808 3.499224e-07 6.143795e-11 1.626898e-15 
1.390208e-36 1.929517e-28 3.237166e-21 6.564907e-15 1.60931e-09 4.768679e-05 0.1708063 73.95324 3870.418 24485.67 18831.77 5835.55 19017.45 13476.01 13809.4 8327.905 2204.634 369.7353 31.37979 1.535499 0.02573578 0.0001033823 7.928751e-08 1.000023e-11 1.887546e-16 
1.437104e-36 1.994606e-28 3.346366e-21 6.786362e-15 1.663597e-09 4.929542e-05 0.1765682 76.44792 4000.98 25312.11 19593.79 10193.26 35967.85 21215.36 11843.64 6973.385 2533.322 440.5336 30.6402 0.89819 0.009992782 2.895115e-05 1.59926e-08 1.440082e-12 1.930373e-17 
2.286098e-36 3.172953e-28 5.323287e-21 1.079552e-14 2.646394e-09 7.84175e-05 0.2808787 121.6108 6364.625 40265.35 31056.18 11510.09 34385.76 22127.72 20760.41 9699.189 2106.889 372.5657 28.78283 0.6877968 0.004736914 8.523058e-06 3.201035e-09 2.025616e-13 1.916087e-18 
2.378795e-36 3.30161e-28 5.539136e-21 1.123326e-14 2.753701e-09 8.159718e-05 0.2922678 126.5419 6622.699 41898.83 32490.5 16525.78 49536.77 27787.7 19523.86 9469.67 2641.242 328.1848 19.10397 0.4431417 0.002508635 2.956801e-06 6.79998e-10 2.764651e-14 1.769419e-19 
4.276419e-36 5.935388e-28 9.957844e-21 2.019431e-14 4.950397e-09 0.0001466893 0.5254173 227.4875 11905.79 75321.6 58119.39 19742.75 48659.99 29496.16 26687.82 10648.44 2307.859 296.8785 14.89218 0.2461351 0.001152308 1.104344e-06 1.801653e-10 4.705202e-15 1.895451e-20 
6.474957e-36 8.986813e-28 1.507724e-20 3.057635e-14 7.495432e-09 0.0002221033 0.7955381 344.4405 18026.65 114046.5 88260.22 34699.64 82237.49 41199.52 26021.55 10394.13 2416.435 242.6255 10.2513 0.1425802 0.0004833384 3.439036e-07 4.356912e-11 8.542716e-16 2.413679e-21 
5.39835e-36 7.492554e-28 1.257031e-20 2.549234e-14 6.249148e-09 0.0001851737 0.663262 287.1695 15029.32 95088.98 74516.31 48640.97 118849.8 60491.89 40840.38 12425 2045.212 191.0409 6.785118 0.0728205 0.000193559 1.013167e-07 9.121226e-12 1.300231e-16 2.727649e-22 
1.166726e-35 1.619339e-27 2.716777e-20 5.509568e-14 1.350606e-08 0.0004002092 1.433484 620.6492 32482.31 205501.7 158843.9 50593.35 94891.34 60887.58 53964.18 15534.8 2276.594 147.3053 3.923605 0.03379422 6.753853e-05 2.624944e-08 1.736208e-12 1.768691e-17 2.61477e-23 
1.204266e-35 1.671442e-27 2.804191e-20 5.686844e-14 1.394063e-08 0.0004130863 1.479608 640.6191 33527.48 212131.4 166594.8 99904.79 200796.3 84399.76 43631.61 14220.12 2460.608 140.3886 2.715891 0.01605286 2.359832e-05 6.776595e-09 3.248443e-13 2.387392e-18 2.537046e-24 
1.076242e-35 1.493753e-27 2.506081e-20 5.082282e-14 1.245862e-08 0.0003691716 1.322313 572.5157 29963.22 189592.3 150317.2 107715.9 207458.9 119171 82020.03 16950.23 1904.795 113.2747 2.07356 0.009195992 9.130797e-06 1.799452e-09 6.135901e-14 3.23446e-19 2.453935e-25 
7.176527e-36 9.960546e-28 1.671088e-20 3.388933e-14 8.307571e-09 0.0002461685 0.8817356 381.7611 19979.89 126441.2 102361.6 100159.5 185447.4 117924.5 83840.39 21228.3 2494.667 93.83213 1.324516 0.005249932 4.123912e-06 5.696148e-10 1.306122e-14 4.680946e-20 2.469267e-26 
1.215426e-35 1.686931e-27 2.830177e-20 5.739542e-14 1.406981e-08 0.0004169143 1.493319 646.5556 33838.18 214106.7 168167.7 80052.69 124297.7 97696.26 70648.85 18238.82 2261.867 89.1679 0.968764 0.002623001 1.599894e-06 1.761066e-10 3.018876e-15 7.596209e-21 2.726359e-27 
7.914979e-36 1.098547e-27 1.84304e-20 3.737649e-14 9.162406e-09 0.0002714988 0.9724647 421.0436 22035.84 139486.9 115590.8 128075.6 196503.2 88757.96 47172.25 13283.71 1649.623 64.33579 0.6768805 0.001526335 6.562656e-07 5.04115e-11 6.393145e-16 1.21733e-21 3.246436e-28 
1.34758e-35 1.870353e-27 3.137904e-20 6.363607e-14 1.559963e-08 0.0004622457 1.655689 716.8561 37517.48 237414.5 188300.4 98082.67 134970.3 110957 60234.56 9841.256 937.8264 35.30811 0.3455134 0.000701298 2.540345e-07 1.483274e-11 1.322727e-16 1.743525e-22 3.293282e-29 
9.041906e-36 1.254957e-27 2.105451e-20 4.269812e-14 1.046694e-08 0.0003101546 1.110923 480.9915 25173.39 159406.4 135474.3 158911.3 206394.2 93355.79 44078.56 10015.66 785.9507 19.12847 0.1514763 0.0002670632 8.22168e-08 3.961352e-12 2.79774e-17 2.774936e-23 3.765032e-30 
1.236883e-35 1.716712e-27 2.88014e-20 5.840867e-14 1.43182e-08 0.0004242744 1.519682 657.9698 34435.72 217983.2 177417.4 121636.1 154776.9 126151 54038.83 7556.322 553.53 12.93217 0.07185314 8.939364e-05 2.152249e-08 8.351328e-13 4.713936e-18 3.681903e-24 3.864161e-31 
1.600248e-35 2.221039e-27 3.726253e-20 7.556766e-14 1.852452e-08 0.0005489155 1.966126 851.2647 44552.19 282083.2 232675.2 171286.9 184482.1 96668.27 41180.8 7392.549 418.466 7.084687 0.03344192 3.182256e-05 5.293203e-09 1.45043e-13 6.084012e-19 3.627442e-25 2.922305e-32 
1.367331e-35 1.897765e-27 3.183894e-20 6.456873e-14 1.582826e-08 0.0004690204 1.679955 727.3626 38067.99 241220.4 210126.1 224386.7 236709.5 123395.3 39880.23 5150.675 288.8564 4.4557 0.01534047 1.090817e-05 1.391992e-09 2.778411e-14 8.112018e-20 3.358113e-26 1.920416e-33 
1.929077e-35 2.677431e-27 4.491947e-20 9.109577e-14 2.233106e-08 0.00066171 2.370138 1026.188 53707.48 340198.4 285559.9 211060.8 219089.1 145571.6 44492.49 4728.853 187.7009 2.294892 0.006782643 3.730416e-06 3.424516e-10 4.958376e-15 1.064564e-20 3.201087e-27 1.298301e-34 
2.230746e-35 3.096129e-27 5.194398e-20 1.053414e-13 2.582319e-08 0.0007651884 2.740781 1186.664 62107 393672.7 341849 297788.6 265722.6 128736.3 37708.34 4195.555 139.6129 1.221656 0.002583675 1.096823e-06 7.847934e-11 8.459147e-16 1.301999e-21 2.783554e-28 8.084314e-36 
2.138382e-35 2.967933e-27 4.979324e-20 1.009797e-13 2.475398e-08 0.0007335058 2.627298 1137.53 59536.71 377794.1 343974.2 358124.9 321983.4 164475.4 38142.91 3282.199 99.72978 0.7589774 0.001195529 3.531129e-07 1.792651e-11 1.42409e-16 1.638549e-22 2.590298e-29 5.451335e-37 
1.834474e-35 2.546128e-27 4.271658e-20 8.662837e-14 2.123593e-08 0.0006292593 2.253905 975.8642 51076.74 324515.7 308213.5 352979.2 324459.1 178082.7 39084.48 2903.429 65.84247 0.3918802 0.0005057496 1.155789e-07 4.213089e-12 2.322596e-17 1.861189e-23 2.088742e-30 3.175784e-38 
1.62679e-35 2.257877e-27 3.788058e-20 7.682105e-14 1.883178e-08 0.0005580199 1.998737 865.3851 45294.16 287738.4 271701.9 306644.6 296641.2 169916.4 38392 2880.313 59.71331 0.2927676 0.0003021282 5.737023e-08 1.772643e-12 8.125544e-18 5.236693e-24 4.608038e-31 5.435589e-39 
1.356787e-35 1.883131e-27 3.159344e-20 6.407085e-14 1.570622e-08 0.0004654039 1.667001 721.7546 37775.82 239713.9 215028.6 192465.8 180025.8 102953.3 23989.36 1849.694 38.91463 0.1847035 0.0001714054 2.782566e-08 7.301536e-13 2.897951e-18 1.646501e-24 1.282767e-31 1.329129e-39 
#survey length counts 
