#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4900.05 6356.11 9863.106 14994.6 25271.31 15088.41 10004.76 26201.29 20438.06 36750.36 29747.55 52940.26 67348.16 70914.24 46739.24 57203.3 57242.94 47814.11 59263.67 60634.82 57549.28 54927.8 57412.55 70070.8 97313.58 69029.04 60073.7 85548.84 105235.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3093.829 3370.648 5569.765 5352.51 5011.915 6958.139 9285.147 6696.636 17332.84 22434.92 13607.4 29562.82 47980.03 35126.58 36337.74 21513.28 39639.03 33058.42 35191.46 38349.19 33183.11 43636.76 36235.7 32822.28 38650.02 36682.75 39561.4 33575.36 41490.23 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3337.88 3613.328 3711.346 4864.484 6115.844 7776.622 8987.121 7416.996 8252.82 18834.36 22158.86 20106.11 32446.13 44678.23 46523.78 38322.56 29910.06 36900.46 34568.44 32077.27 35650.88 33292.79 42494.43 39289.48 47659.17 49852.01 45298.01 40016.34 47795.09 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.803032e-36 3.819044e-29 4.297249e-23 1.111658e-17 6.611444e-13 9.039956e-09 2.841718e-05 0.02053716 3.412278 130.3446 1144.687 2311.316 1094.119 681.4971 3465.659 4885.722 1943.682 1428.778 1135.697 439.2481 191.8063 59.28168 13.42261 1.875785 0.1347161 
8.002835e-36 3.916833e-29 4.407283e-23 1.140123e-17 6.780736e-13 9.271431e-09 2.914482e-05 0.02106303 3.499652 133.6822 1173.997 2370.495 1121.718 687.8579 3486.656 4914.02 1936.449 1370.416 1078.773 401.6842 168.8376 50.8981 11.20285 1.516529 0.1049922 
1.244056e-35 6.088789e-29 6.851203e-23 1.772342e-17 1.054078e-12 1.441261e-08 4.530617e-05 0.03274286 5.440273 207.8114 1825 3684.879 1732.205 763.1401 3550.377 5000.728 1956.601 1344.136 1050.199 379.5978 153.561 44.36333 9.364074 1.22684 0.08221775 
1.485597e-35 7.270966e-29 8.181408e-23 2.116453e-17 1.258734e-12 1.721091e-08 5.410265e-05 0.0391001 6.496536 248.1593 2179.336 4400.384 2075.689 1101.632 5401.836 7598.033 2783.541 1365.42 1012.789 356.4397 139.4709 38.79265 7.788149 0.9726819 0.06271769 
2.243858e-35 1.098213e-28 1.235727e-22 3.196709e-17 1.901203e-12 2.599551e-08 8.171711e-05 0.05905713 9.812425 374.822 3291.688 6646.28 3123.844 1363.92 6327.045 8902.758 3350.672 1915.616 1422.973 414.688 128.4541 33.62679 6.44626 0.7650616 0.04691334 
2.672379e-35 1.307944e-28 1.47172e-22 3.8072e-17 2.264285e-12 3.096e-08 9.732303e-05 0.07033556 11.68635 446.4036 3920.318 7915.638 3730.237 1885.152 9127.61 12834.62 4654.546 2135.042 1541.067 478.9546 154.6437 33.87666 5.282408 0.5769039 0.03353414 
2.108011e-35 1.031725e-28 1.160914e-22 3.003174e-17 1.7861e-12 2.442169e-08 7.676979e-05 0.05548169 9.218361 352.1295 3092.402 6244.154 2963.985 2058.652 10690.87 15045.01 5563.113 2882.255 2099.235 584.9867 163.7746 36.60419 5.463214 0.4947221 0.02481297 
1.655234e-35 8.101222e-29 9.115624e-23 2.358126e-17 1.402466e-12 1.917619e-08 6.02805e-05 0.04356485 7.238361 276.4961 2428.189 4902.969 2326.062 1582.144 8185.165 11534.24 4501.535 3054.458 2323.193 680.3985 200.3605 40.85245 5.478878 0.4758558 0.02120661 
